LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000    301.13742    1.2509986    3570.4096            0            0            0            0    12.181071    44657.537 -0.067234084   -17.036218 -0.041707817    3570.4096    1516.1531    970.65028    928.21254    28.375694    18.851306     14.34059 0.00035655411 0.00035555309    2.6924262    2.6923859    301.13742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     239.5527    213.93247    28.379024    18.849856    14.339721    28.377372    18.850554    14.340175 
 1880000    293.92296    1.2509986    3535.7721            0            0            0            0    956.91821    44657.537 -0.067234084   -17.036218 -0.041707817    3535.7721    1438.3243    1020.2379     918.1087    28.382441    18.839709     14.33932 0.00032721948 0.00032627288    2.6272505    2.6271812    293.92296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.75383    196.33169    28.378954    18.849777    14.339647    28.382077    18.837591    14.338679 
 1890000    294.97251    1.2509986    3614.6153            0            0            0            0   -111.20654    44657.537 -0.067234084   -17.036218 -0.041707817    3614.6153    1481.6155    1026.6206    946.01692    28.372565    18.849082    14.340211 0.0003755177 0.00037369814    2.7109527    2.7108831    294.97251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.20106    225.31062    28.378219    18.849042    14.339808    28.372088    18.848004    14.339155 
 1900000    298.06581    1.2509986    3542.2757            0            0            0            0   -632.58733    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2757    1458.2733    1035.1994    897.36092    28.380061    18.851176    14.342614 0.00036109724 0.00035991705    2.8309189    2.8308588    298.06581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.87479    216.65834    28.378492    18.848931    14.339841    28.382633    18.850735    14.342213 
 1910000    295.20711    1.2509986    3638.5898            0            0            0            0   -1203.9361    44657.537 -0.067234084   -17.036218 -0.041707817    3638.5898    1473.5498    1080.2838    924.93646    28.378355    18.849822    14.336601 0.00037124927 0.00036957088    2.6743433    2.6743157    295.20711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.94382    222.74956    28.379147    18.849572    14.338544    28.377162     18.84999    14.336787 
 1920000    296.79573    1.2509986    3597.9938            0            0            0            0    1555.5366    44657.537 -0.067234084   -17.036218 -0.041707817    3597.9938    1454.6768    1057.9903    924.82775    28.383756    18.846392    14.337069 0.00036749499 0.00036723498     2.748157    2.7481376    296.79573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.51122      220.497    28.379758    18.849146    14.340087    28.383605    18.847551    14.336459 
 1930000     301.3061    1.2509986    3653.0785            0            0            0            0   -838.88012    44657.537 -0.067234084   -17.036218 -0.041707817    3653.0785    1511.7253      1058.12    923.44496    28.378261    18.847741    14.341039 0.00032332789 0.00032150681    2.7946577    2.7946204     301.3061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.64852    193.99673    28.380433    18.848037    14.339321    28.379865    18.848329    14.342663 
 1940000    294.77765    1.2509986    3622.7091            0            0            0            0   -198.00614    44657.537 -0.067234084   -17.036218 -0.041707817    3622.7091     1534.532     1014.426    919.95241    28.379336    18.845931    14.338221 0.00038772392 0.00038764679    2.7032824    2.7032774    294.77765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     240.5186    232.63435    28.379525    18.849236    14.339476    28.378573    18.845048    14.339077 
 1950000    290.95948    1.2509986    3540.3645            0            0            0            0    53.402508    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3645    1448.1853    1039.2376    903.07098    28.386614    18.852578    14.341399 0.00036392802 0.00036252409      2.69878    2.6986665    290.95948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.11801    218.35681     28.37846    18.849117    14.340074    28.385192     18.85252    14.343171 
 1960000    300.62568    1.2509986    3587.1227            0            0            0            0    1211.1257    44657.537 -0.067234084   -17.036218 -0.041707817    3587.1227    1507.3023    1012.1168    915.76854    28.377806    18.852965    14.337093 0.00036769335 0.00036757291    2.7906407    2.7905695    300.62568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.29111    220.61601     28.37973    18.849184    14.339391     28.37972    18.853706    14.335413 
 1970000    297.73698    1.2509986    3597.9854            0            0            0            0   -446.13049    44657.537 -0.067234084   -17.036218 -0.041707817    3597.9854    1524.0993    1013.2446    907.49622    28.375878    18.841699    14.341073 0.00036570986 0.00036469408    2.8230138    2.8229748    297.73698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.17144    219.42592    28.378609    18.849177    14.339337    28.376267    18.842169    14.341201 
 1980000     291.5813    1.2509986    3599.9693            0            0            0            0   -248.88756    44657.537 -0.067234084   -17.036218 -0.041707817    3599.9693    1491.6777    1003.2029     945.8266    28.376705    18.852369    14.343117 0.00037829773 0.00037755146    2.9309021    2.9307703     291.5813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.77057    226.97864    28.378972    18.849326    14.339085    28.376429    18.854065    14.344088 
 1990000    294.03721    1.2509986    3638.1205            0            0            0            0   -651.74522    44657.537 -0.067234084   -17.036218 -0.041707817    3638.1205    1478.1358    1035.0285    960.68437    28.386267    18.853042     14.33427 0.00034295394 0.00034247364    2.7168271    2.7167304    294.03721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.72371    205.77236    28.379911    18.848776    14.340184    28.384735    18.853669    14.334957 
 2000000    297.88716    1.2509986    3637.3961            0            0            0            0   -2763.9155    44657.537 -0.067234084   -17.036218 -0.041707817    3637.3961    1524.5923     1052.977    908.85222    28.384623    18.847807    14.335432 0.00032760004 0.00032549475     2.806065    2.8060573    297.88716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.66346    196.56003    28.378503    18.848486    14.338791    28.381595    18.847409    14.336367 
Loop time of 3929.13 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2856.95 (72.7121)
Bond  time (%) = 343.569 (8.74416)
Neigh time (%) = 77.1682 (1.964)
Comm  time (%) = 498.224 (12.6803)
Outpt time (%) = 0.534714 (0.013609)
Other time (%) = 152.679 (3.88582)

Nlocal:    228 ave 244 max 209 min
Histogram: 1 0 1 3 3 4 4 1 0 3
Nghost:    5940.35 ave 6002 max 5900 min
Histogram: 5 0 2 3 4 1 3 0 0 2
Neighs:    84104.4 ave 90768 max 74985 min
Histogram: 1 0 0 1 6 3 4 2 0 3

Total # of neighbors = 1682089
Ave neighs/atom = 368.879
Ave special neighs/atom = 10.6316
Neighbor list builds = 15460
Dangerous builds = 0
System init for write_data ...
