LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000    298.90359    1.2509986    3536.0446            0            0            0            0    363.85315    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0446    1427.9316    1029.5518    922.05688    28.380851    18.849599    14.339916 0.00036183544 0.00036135203    1.3701721    1.3701533    298.90359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.94377    217.10127    28.379754    18.849511    14.339195    28.381133     18.84936    14.338687 
 1880000    300.37708    1.2509986     3532.561            0            0            0            0    1514.8143    44657.537 -0.067234084   -17.036218 -0.041707817     3532.561    1449.6845    1005.5462    919.46509    28.379403    18.845095    14.341941 0.00036417388 0.00036284123    1.3444851      1.34444    300.37708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.14551    218.50433    28.380272    18.848462    14.338919    28.379044      18.8443    14.343828 
 1890000    293.57487    1.2509986    3535.0425            0            0            0            0   -547.64116    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0425    1408.7848    1043.3133    928.62982    28.379106    18.855651    14.341148 0.00034920011 0.00034898173    1.3082705    1.3081476    293.57487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.38074    209.52007    28.379907    18.849131    14.339923    28.377969    18.855667    14.341221 
 1900000    293.46799    1.2509986    3582.1091            0            0            0            0    62.536634    44657.537 -0.067234084   -17.036218 -0.041707817    3582.1091    1443.7201    1043.7179    937.09457    28.374189     18.84545    14.340219 0.00035764893 0.00035737319    1.2964715    1.2964224    293.46799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.17673    214.58936    28.379269    18.849407    14.339444      28.3734     18.84535    14.340083 
 1910000    299.22049    1.2509986    3550.2969            0            0            0            0    16.731196    44657.537 -0.067234084   -17.036218 -0.041707817    3550.2969    1487.0822    986.24567    920.12166    28.382705    18.846678    14.339763 0.00039545733 0.00039422853    1.3209363    1.3209192    299.22049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.74668     237.2744    28.379345    18.848534    14.340615      28.3824    18.846372     14.34037 
 1920000    300.99915    1.2509986    3585.3199            0            0            0            0    1499.7053    44657.537 -0.067234084   -17.036218 -0.041707817    3585.3199     1452.431    1041.9777     930.3606     28.38012    18.845508    14.338491 0.00036955335 0.00036894647     1.284908     1.284902    300.99915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     240.0167    221.73201     28.37899    18.848561    14.339923    28.378445    18.844697    14.339144 
 1930000    299.70382    1.2509986    3511.4158            0            0            0            0   -127.65814    44657.537 -0.067234084   -17.036218 -0.041707817    3511.4158    1462.6505    1001.6869    895.18434    28.380069    18.850651    14.339431 0.00033705692 0.00033697551    1.3378487    1.3377961    299.70382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.90586    202.23415    28.379673    18.849218    14.339477    28.379136    18.852134    14.340066 
 1940000    298.49674    1.2509986    3546.9099            0            0            0            0     194.3742    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9099    1465.3187    1042.8702    888.47621    28.372232    18.854653     14.34014 0.00035803847 0.00035650148    1.4004442    1.4002634    298.49674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     261.5985    214.82308    28.378371    18.848889    14.339297    28.371846    18.855943    14.340064 
 1950000    301.65811    1.2509986     3700.282            0            0            0            0    871.67305    44657.537 -0.067234084   -17.036218 -0.041707817     3700.282    1566.1546    1040.7548    939.34777    28.377657    18.855169    14.343174 0.00036151776 0.00036034084    1.3159546    1.3158109    301.65811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     245.8161    216.91065     28.38044    18.849555    14.339318    28.377849    18.855318    14.343812 
 1960000    300.47775    1.2509986    3623.0619            0            0            0            0    3608.9889    44657.537 -0.067234084   -17.036218 -0.041707817    3623.0619     1487.069    1045.9655     932.9649    28.385172    18.850617    14.348376 0.00035383171 0.00035077684    1.2464151    1.2462308    300.47775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.82635    212.29903    28.378064    18.849918     14.33955     28.38572    18.849067    14.348945 
 1970000    297.54649    1.2509986    3532.2724            0            0            0            0    1538.2254    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2724    1464.3297    1012.8502    900.69289    28.385472    18.851353    14.338508 0.00033947484  0.000338458    1.1994477     1.199377    297.54649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    224.05299    203.68491    28.378832    18.848672    14.340252    28.384823    18.852225    14.337485 
 1980000    293.91916    1.2509986    3556.7105            0            0            0            0   -207.93206    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7105    1484.6994    1016.6121    904.23973    28.385192    18.847349     14.33801 0.00036401805 0.00036336631    1.2297845    1.2297309    293.91916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.71981    218.41083    28.379352    18.848289    14.339346     28.38632    18.848764    14.337939 
 1990000    303.11326    1.2509986    3601.0191            0            0            0            0   -204.27926    44657.537 -0.067234084   -17.036218 -0.041707817    3601.0191    1504.1023    1025.2551    913.58985    28.377326     18.84827    14.345017 0.00036755551 0.00036688494    1.4597437    1.4596654    303.11326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    272.67545    220.53331    28.378982    18.849591    14.339717     28.37478    18.848428    14.343915 
 2000000    296.14207    1.2509986    3638.6643            0            0            0            0    1492.2728    44657.537 -0.067234084   -17.036218 -0.041707817    3638.6643    1488.0176    1070.8474    921.97058    28.374019    18.855044    14.335748 0.00036607862 0.00036498708    1.3311518    1.3309677    296.14207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.65489    219.64717    28.379093    18.849054    14.338703    28.371587    18.856118    14.335503 
Loop time of 3915.16 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2854.4 (72.9064)
Bond  time (%) = 343.288 (8.76816)
Neigh time (%) = 77.1123 (1.96958)
Comm  time (%) = 488.892 (12.4871)
Outpt time (%) = 0.532737 (0.013607)
Other time (%) = 150.934 (3.85511)

Nlocal:    228 ave 239 max 215 min
Histogram: 1 0 2 3 2 4 3 2 1 2
Nghost:    5876.15 ave 5929 max 5809 min
Histogram: 1 1 1 2 5 1 4 1 0 4
Neighs:    83954.1 ave 88490 max 76808 min
Histogram: 1 0 0 1 3 6 1 3 3 2

Total # of neighbors = 1679082
Ave neighs/atom = 368.22
Ave special neighs/atom = 10.6316
Neighbor list builds = 15427
Dangerous builds = 0
System init for write_data ...
