  280    10    59    50    68    77  # h1 c3a c3a h1 (h1 c3a c3a h1)
  281     9    86    68    50    59  # c3a c3a c3a h1 (c3a c3a c3a h1)
  282     1   155     5    86    68  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  283    10    77    68    86    95  # h1 c3a c3a h1 (h1 c3a c3a h1)
  284     7    86     5   155   116  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  285     6    86     5   155   137  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  286     2   155     5    86    95  # c3' c3a c3a h1 (c3' c3a c3a h1)
  287    11   146   137   128   107  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  288     4   155   137   128   107  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  289     7   173   164   128   107  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  290     7   245   164   128   107  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  291     4   128   137   155   116  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  292    11   146   137   155   116  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  293     2   128   164   173   182  # c3' c3a c3a h1 (c3' c3a c3a h1)
  294     1   128   164   173   191  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  295     1   128   164   245   227  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  296     2   128   164   245   254  # c3' c3a c3a h1 (c3' c3a c3a h1)
  297     6   173   164   128   137  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  298     6   245   164   128   137  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  299     5   164   128   137   146  # c3a c3' c3b hb (c3a c3' c3b hb)
  300     3   155   137   128   164  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  301     9   164   173   191   200  # c3a c3a c3a h1 (c3a c3a c3a h1)
  302     8   164   173   191   209  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  303     8   164   245   227   209  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  304     9   164   245   227   236  # c3a c3a c3a h1 (c3a c3a c3a h1)
  305     8   173   164   245   227  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  306     9   173   164   245   254  # c3a c3a c3a h1 (c3a c3a c3a h1)
  307     9   173   191   209   218  # c3a c3a c3a h1 (c3a c3a c3a h1)
  308     8   173   191   209   227  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  309     9   245   164   173   182  # c3a c3a c3a h1 (c3a c3a c3a h1)
  310    10   182   173   191   200  # h1 c3a c3a h1 (h1 c3a c3a h1)
  311     9   209   191   173   182  # c3a c3a c3a h1 (c3a c3a c3a h1)
  312     8   191   173   164   245  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  313     9   191   209   227   236  # c3a c3a c3a h1 (c3a c3a c3a h1)
  314     8   191   209   227   245  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  315    10   200   191   209   218  # h1 c3a c3a h1 (h1 c3a c3a h1)
  316     9   227   209   191   200  # c3a c3a c3a h1 (c3a c3a c3a h1)
  317     9   209   227   245   254  # c3a c3a c3a h1 (c3a c3a c3a h1)
  318    10   218   209   227   236  # h1 c3a c3a h1 (h1 c3a c3a h1)
  319     9   245   227   209   218  # c3a c3a c3a h1 (c3a c3a c3a h1)
  320    10   236   227   245   254  # h1 c3a c3a h1 (h1 c3a c3a h1)
  321     9     6    15    33    42  # c3a c3a c3a h1 (c3a c3a c3a h1)
  322     8     6    15    33    51  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  323     8     6    87    69    51  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  324     9     6    87    69    78  # c3a c3a c3a h1 (c3a c3a c3a h1)
  325     3   129   138   156     6  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  326     5     6   156   138   147  # c3a c3' c3b hb (c3a c3' c3b hb)
  327     8    15     6    87    69  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  328     9    15     6    87    96  # c3a c3a c3a h1 (c3a c3a c3a h1)
  329     7    15     6   156   117  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  330     6    15     6   156   138  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  331     9    15    33    51    60  # c3a c3a c3a h1 (c3a c3a c3a h1)
  332     8    15    33    51    69  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  333     9    87     6    15    24  # c3a c3a c3a h1 (c3a c3a c3a h1)
  334     2   156     6    15    24  # c3' c3a c3a h1 (c3' c3a c3a h1)
  335    10    24    15    33    42  # h1 c3a c3a h1 (h1 c3a c3a h1)
  336     9    51    33    15    24  # c3a c3a c3a h1 (c3a c3a c3a h1)
  337     8    33    15     6    87  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  338     1   156     6    15    33  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  339     9    33    51    69    78  # c3a c3a c3a h1 (c3a c3a c3a h1)
  340     8    33    51    69    87  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  341    10    42    33    51    60  # h1 c3a c3a h1 (h1 c3a c3a h1)
  342     9    69    51    33    42  # c3a c3a c3a h1 (c3a c3a c3a h1)
  343     9    51    69    87    96  # c3a c3a c3a h1 (c3a c3a c3a h1)
  344    10    60    51    69    78  # h1 c3a c3a h1 (h1 c3a c3a h1)
  345     9    87    69    51    60  # c3a c3a c3a h1 (c3a c3a c3a h1)
  346     1   156     6    87    69  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  347    10    78    69    87    96  # h1 c3a c3a h1 (h1 c3a c3a h1)
  348     7    87     6   156   117  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  349     6    87     6   156   138  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  350     2   156     6    87    96  # c3' c3a c3a h1 (c3' c3a c3a h1)
  351    11   147   138   129   108  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  352     4   156   138   129   108  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  353     7   174   165   129   108  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  354     7   246   165   129   108  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  355     4   129   138   156   117  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  356    11   147   138   156   117  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  357     2   129   165   174   183  # c3' c3a c3a h1 (c3' c3a c3a h1)
  358     1   129   165   174   192  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  359     1   129   165   246   228  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  360     2   129   165   246   255  # c3' c3a c3a h1 (c3' c3a c3a h1)
  361     6   174   165   129   138  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  362     6   246   165   129   138  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  363     5   165   129   138   147  # c3a c3' c3b hb (c3a c3' c3b hb)
  364     3   156   138   129   165  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  365     9   165   174   192   201  # c3a c3a c3a h1 (c3a c3a c3a h1)
  366     8   165   174   192   210  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  367     8   165   246   228   210  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  368     9   165   246   228   237  # c3a c3a c3a h1 (c3a c3a c3a h1)
  369     8   174   165   246   228  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  370     9   174   165   246   255  # c3a c3a c3a h1 (c3a c3a c3a h1)
  371     9   174   192   210   219  # c3a c3a c3a h1 (c3a c3a c3a h1)
  372     8   174   192   210   228  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  373     9   246   165   174   183  # c3a c3a c3a h1 (c3a c3a c3a h1)
  374    10   183   174   192   201  # h1 c3a c3a h1 (h1 c3a c3a h1)
  375     9   210   192   174   183  # c3a c3a c3a h1 (c3a c3a c3a h1)
  376     8   192   174   165   246  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  377     9   192   210   228   237  # c3a c3a c3a h1 (c3a c3a c3a h1)
  378     8   192   210   228   246  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  379    10   201   192   210   219  # h1 c3a c3a h1 (h1 c3a c3a h1)
  380     9   228   210   192   201  # c3a c3a c3a h1 (c3a c3a c3a h1)
  381     9   210   228   246   255  # c3a c3a c3a h1 (c3a c3a c3a h1)
  382    10   219   210   228   237  # h1 c3a c3a h1 (h1 c3a c3a h1)
  383     9   246   228   210   219  # c3a c3a c3a h1 (c3a c3a c3a h1)
  384    10   237   228   246   255  # h1 c3a c3a h1 (h1 c3a c3a h1)
  385     9     7    16    34    43  # c3a c3a c3a h1 (c3a c3a c3a h1)
  386     8     7    16    34    52  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  387     8     7    88    70    52  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  388     9     7    88    70    79  # c3a c3a c3a h1 (c3a c3a c3a h1)
  389     3   130   139   157     7  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  390     5     7   157   139   148  # c3a c3' c3b hb (c3a c3' c3b hb)
  391     8    16     7    88    70  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  392     9    16     7    88    97  # c3a c3a c3a h1 (c3a c3a c3a h1)
  393     7    16     7   157   118  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  394     6    16     7   157   139  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  395     9    16    34    52    61  # c3a c3a c3a h1 (c3a c3a c3a h1)
  396     8    16    34    52    70  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  397     9    88     7    16    25  # c3a c3a c3a h1 (c3a c3a c3a h1)
  398     2   157     7    16    25  # c3' c3a c3a h1 (c3' c3a c3a h1)
  399    10    25    16    34    43  # h1 c3a c3a h1 (h1 c3a c3a h1)
  400     9    52    34    16    25  # c3a c3a c3a h1 (c3a c3a c3a h1)
  401     8    34    16     7    88  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  402     1   157     7    16    34  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  403     9    34    52    70    79  # c3a c3a c3a h1 (c3a c3a c3a h1)
  404     8    34    52    70    88  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  405    10    43    34    52    61  # h1 c3a c3a h1 (h1 c3a c3a h1)
  406     9    70    52    34    43  # c3a c3a c3a h1 (c3a c3a c3a h1)
  407     9    52    70    88    97  # c3a c3a c3a h1 (c3a c3a c3a h1)
  408    10    61    52    70    79  # h1 c3a c3a h1 (h1 c3a c3a h1)
  409     9    88    70    52    61  # c3a c3a c3a h1 (c3a c3a c3a h1)
  410     1   157     7    88    70  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  411    10    79    70    88    97  # h1 c3a c3a h1 (h1 c3a c3a h1)
  412     7    88     7   157   118  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  413     6    88     7   157   139  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  414     2   157     7    88    97  # c3' c3a c3a h1 (c3' c3a c3a h1)
  415    11   148   139   130   109  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  416     4   157   139   130   109  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  417     7   175   166   130   109  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  418     7   247   166   130   109  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  419     4   130   139   157   118  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  420    11   148   139   157   118  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  421     2   130   166   175   184  # c3' c3a c3a h1 (c3' c3a c3a h1)
  422     1   130   166   175   193  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  423     1   130   166   247   229  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  424     2   130   166   247   256  # c3' c3a c3a h1 (c3' c3a c3a h1)
  425     6   175   166   130   139  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  426     6   247   166   130   139  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  427     5   166   130   139   148  # c3a c3' c3b hb (c3a c3' c3b hb)
  428     3   157   139   130   166  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  429     9   166   175   193   202  # c3a c3a c3a h1 (c3a c3a c3a h1)
  430     8   166   175   193   211  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  431     8   166   247   229   211  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  432     9   166   247   229   238  # c3a c3a c3a h1 (c3a c3a c3a h1)
  433     8   175   166   247   229  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  434     9   175   166   247   256  # c3a c3a c3a h1 (c3a c3a c3a h1)
  435     9   175   193   211   220  # c3a c3a c3a h1 (c3a c3a c3a h1)
  436     8   175   193   211   229  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  437     9   247   166   175   184  # c3a c3a c3a h1 (c3a c3a c3a h1)
  438    10   184   175   193   202  # h1 c3a c3a h1 (h1 c3a c3a h1)
  439     9   211   193   175   184  # c3a c3a c3a h1 (c3a c3a c3a h1)
  440     8   193   175   166   247  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  441     9   193   211   229   238  # c3a c3a c3a h1 (c3a c3a c3a h1)
  442     8   193   211   229   247  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  443    10   202   193   211   220  # h1 c3a c3a h1 (h1 c3a c3a h1)
  444     9   229   211   193   202  # c3a c3a c3a h1 (c3a c3a c3a h1)
  445     9   211   229   247   256  # c3a c3a c3a h1 (c3a c3a c3a h1)
  446    10   220   211   229   238  # h1 c3a c3a h1 (h1 c3a c3a h1)
  447     9   247   229   211   220  # c3a c3a c3a h1 (c3a c3a c3a h1)
  448    10   238   229   247   256  # h1 c3a c3a h1 (h1 c3a c3a h1)
  449     9     8    17    35    44  # c3a c3a c3a h1 (c3a c3a c3a h1)
  450     8     8    17    35    53  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  451     8     8    89    71    53  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  452     9     8    89    71    80  # c3a c3a c3a h1 (c3a c3a c3a h1)
  453     3   131   140   158     8  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  454     5     8   158   140   149  # c3a c3' c3b hb (c3a c3' c3b hb)
  455     8    17     8    89    71  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  456     9    17     8    89    98  # c3a c3a c3a h1 (c3a c3a c3a h1)
  457     7    17     8   158   119  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  458     6    17     8   158   140  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  459     9    17    35    53    62  # c3a c3a c3a h1 (c3a c3a c3a h1)
  460     8    17    35    53    71  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  461     9    89     8    17    26  # c3a c3a c3a h1 (c3a c3a c3a h1)
  462     2   158     8    17    26  # c3' c3a c3a h1 (c3' c3a c3a h1)
  463    10    26    17    35    44  # h1 c3a c3a h1 (h1 c3a c3a h1)
  464     9    53    35    17    26  # c3a c3a c3a h1 (c3a c3a c3a h1)
  465     8    35    17     8    89  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  466     1   158     8    17    35  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  467     9    35    53    71    80  # c3a c3a c3a h1 (c3a c3a c3a h1)
  468     8    35    53    71    89  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  469    10    44    35    53    62  # h1 c3a c3a h1 (h1 c3a c3a h1)
  470     9    71    53    35    44  # c3a c3a c3a h1 (c3a c3a c3a h1)
  471     9    53    71    89    98  # c3a c3a c3a h1 (c3a c3a c3a h1)
  472    10    62    53    71    80  # h1 c3a c3a h1 (h1 c3a c3a h1)
  473     9    89    71    53    62  # c3a c3a c3a h1 (c3a c3a c3a h1)
  474     1   158     8    89    71  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  475    10    80    71    89    98  # h1 c3a c3a h1 (h1 c3a c3a h1)
  476     7    89     8   158   119  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  477     6    89     8   158   140  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  478     2   158     8    89    98  # c3' c3a c3a h1 (c3' c3a c3a h1)
  479    11   149   140   131   110  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  480     4   158   140   131   110  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  481     7   176   167   131   110  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  482     7   248   167   131   110  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  483     4   131   140   158   119  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  484    11   149   140   158   119  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  485     2   131   167   176   185  # c3' c3a c3a h1 (c3' c3a c3a h1)
  486     1   131   167   176   194  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  487     1   131   167   248   230  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  488     2   131   167   248   257  # c3' c3a c3a h1 (c3' c3a c3a h1)
  489     6   176   167   131   140  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  490     6   248   167   131   140  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  491     5   167   131   140   149  # c3a c3' c3b hb (c3a c3' c3b hb)
  492     3   158   140   131   167  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  493     9   167   176   194   203  # c3a c3a c3a h1 (c3a c3a c3a h1)
  494     8   167   176   194   212  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  495     8   167   248   230   212  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  496     9   167   248   230   239  # c3a c3a c3a h1 (c3a c3a c3a h1)
  497     8   176   167   248   230  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  498     9   176   167   248   257  # c3a c3a c3a h1 (c3a c3a c3a h1)
  499     9   176   194   212   221  # c3a c3a c3a h1 (c3a c3a c3a h1)
  500     8   176   194   212   230  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  501     9   248   167   176   185  # c3a c3a c3a h1 (c3a c3a c3a h1)
  502    10   185   176   194   203  # h1 c3a c3a h1 (h1 c3a c3a h1)
  503     9   212   194   176   185  # c3a c3a c3a h1 (c3a c3a c3a h1)
  504     8   194   176   167   248  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  505     9   194   212   230   239  # c3a c3a c3a h1 (c3a c3a c3a h1)
  506     8   194   212   230   248  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  507    10   203   194   212   221  # h1 c3a c3a h1 (h1 c3a c3a h1)
  508     9   230   212   194   203  # c3a c3a c3a h1 (c3a c3a c3a h1)
  509     9   212   230   248   257  # c3a c3a c3a h1 (c3a c3a c3a h1)
  510    10   221   212   230   239  # h1 c3a c3a h1 (h1 c3a c3a h1)
  511     9   248   230   212   221  # c3a c3a c3a h1 (c3a c3a c3a h1)
  512    10   239   230   248   257  # h1 c3a c3a h1 (h1 c3a c3a h1)
  513     9     9    18    36    45  # c3a c3a c3a h1 (c3a c3a c3a h1)
  514     8     9    18    36    54  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  515     8     9    90    72    54  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  516     9     9    90    72    81  # c3a c3a c3a h1 (c3a c3a c3a h1)
  517     3   132   141   159     9  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  518     5     9   159   141   150  # c3a c3' c3b hb (c3a c3' c3b hb)
  519     8    18     9    90    72  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  520     9    18     9    90    99  # c3a c3a c3a h1 (c3a c3a c3a h1)
  521     7    18     9   159   120  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  522     6    18     9   159   141  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  523     9    18    36    54    63  # c3a c3a c3a h1 (c3a c3a c3a h1)
  524     8    18    36    54    72  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  525     9    90     9    18    27  # c3a c3a c3a h1 (c3a c3a c3a h1)
  526     2   159     9    18    27  # c3' c3a c3a h1 (c3' c3a c3a h1)
  527    10    27    18    36    45  # h1 c3a c3a h1 (h1 c3a c3a h1)
  528     9    54    36    18    27  # c3a c3a c3a h1 (c3a c3a c3a h1)
  529     8    36    18     9    90  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  530     1   159     9    18    36  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  531     9    36    54    72    81  # c3a c3a c3a h1 (c3a c3a c3a h1)
  532     8    36    54    72    90  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  533    10    45    36    54    63  # h1 c3a c3a h1 (h1 c3a c3a h1)
  534     9    72    54    36    45  # c3a c3a c3a h1 (c3a c3a c3a h1)
  535     9    54    72    90    99  # c3a c3a c3a h1 (c3a c3a c3a h1)
  536    10    63    54    72    81  # h1 c3a c3a h1 (h1 c3a c3a h1)
  537     9    90    72    54    63  # c3a c3a c3a h1 (c3a c3a c3a h1)
  538     1   159     9    90    72  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  539    10    81    72    90    99  # h1 c3a c3a h1 (h1 c3a c3a h1)
  540     7    90     9   159   120  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  541     6    90     9   159   141  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  542     2   159     9    90    99  # c3' c3a c3a h1 (c3' c3a c3a h1)
  543    11   150   141   132   111  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  544     4   159   141   132   111  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  545     7   177   168   132   111  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  546     7   249   168   132   111  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  547     4   132   141   159   120  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  548    11   150   141   159   120  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  549     2   132   168   177   186  # c3' c3a c3a h1 (c3' c3a c3a h1)
  550     1   132   168   177   195  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  551     1   132   168   249   231  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  552     2   132   168   249   258  # c3' c3a c3a h1 (c3' c3a c3a h1)
  553     6   177   168   132   141  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  554     6   249   168   132   141  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  555     5   168   132   141   150  # c3a c3' c3b hb (c3a c3' c3b hb)
  556     3   159   141   132   168  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  557     9   168   177   195   204  # c3a c3a c3a h1 (c3a c3a c3a h1)
  558     8   168   177   195   213  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  559     8   168   249   231   213  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  560     9   168   249   231   240  # c3a c3a c3a h1 (c3a c3a c3a h1)
  561     8   177   168   249   231  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  562     9   177   168   249   258  # c3a c3a c3a h1 (c3a c3a c3a h1)
  563     9   177   195   213   222  # c3a c3a c3a h1 (c3a c3a c3a h1)
  564     8   177   195   213   231  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  565     9   249   168   177   186  # c3a c3a c3a h1 (c3a c3a c3a h1)
  566    10   186   177   195   204  # h1 c3a c3a h1 (h1 c3a c3a h1)
  567     9   213   195   177   186  # c3a c3a c3a h1 (c3a c3a c3a h1)
  568     8   195   177   168   249  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  569     9   195   213   231   240  # c3a c3a c3a h1 (c3a c3a c3a h1)
  570     8   195   213   231   249  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  571    10   204   195   213   222  # h1 c3a c3a h1 (h1 c3a c3a h1)
  572     9   231   213   195   204  # c3a c3a c3a h1 (c3a c3a c3a h1)
  573     9   213   231   249   258  # c3a c3a c3a h1 (c3a c3a c3a h1)
  574    10   222   213   231   240  # h1 c3a c3a h1 (h1 c3a c3a h1)
  575     9   249   231   213   222  # c3a c3a c3a h1 (c3a c3a c3a h1)
  576    10   240   231   249   258  # h1 c3a c3a h1 (h1 c3a c3a h1)

Impropers

    1     4    10     1   151    82  # c3a c3a c3' c3a (c3a c3a c3' c3a)
    2     5     1    10    28    19  # c3a c3a c3a h1 (c3a c3a c3a h1)
    3     5    10    28    46    37  # c3a c3a c3a h1 (c3a c3a c3a h1)
    4     5    28    46    64    55  # c3a c3a c3a h1 (c3a c3a c3a h1)
    5     5    46    64    82    73  # c3a c3a c3a h1 (c3a c3a c3a h1)
    6     5    64    82     1    91  # c3a c3a c3a h1 (c3a c3a c3a h1)
    7     3   160   124   133   103  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
    8     2   151   133   124   142  # c3' c3b c3' hb (c3' c3b c3' hb)
    9     3     1   151   133   112  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   10     1   124   160   169   241  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   11     5   160   169   187   178  # c3a c3a c3a h1 (c3a c3a c3a h1)
   12     5   169   187   205   196  # c3a c3a c3a h1 (c3a c3a c3a h1)
   13     5   187   205   223   214  # c3a c3a c3a h1 (c3a c3a c3a h1)
   14     5   205   223   241   232  # c3a c3a c3a h1 (c3a c3a c3a h1)
   15     5   223   241   160   250  # c3a c3a c3a h1 (c3a c3a c3a h1)
   16     4    11     2   152    83  # c3a c3a c3' c3a (c3a c3a c3' c3a)
   17     5     2    11    29    20  # c3a c3a c3a h1 (c3a c3a c3a h1)
   18     5    11    29    47    38  # c3a c3a c3a h1 (c3a c3a c3a h1)
   19     5    29    47    65    56  # c3a c3a c3a h1 (c3a c3a c3a h1)
   20     5    47    65    83    74  # c3a c3a c3a h1 (c3a c3a c3a h1)
   21     5    65    83     2    92  # c3a c3a c3a h1 (c3a c3a c3a h1)
   22     3   161   125   134   104  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   23     2   152   134   125   143  # c3' c3b c3' hb (c3' c3b c3' hb)
   24     3     2   152   134   113  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   25     1   125   161   170   242  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   26     5   161   170   188   179  # c3a c3a c3a h1 (c3a c3a c3a h1)
   27     5   170   188   206   197  # c3a c3a c3a h1 (c3a c3a c3a h1)
   28     5   188   206   224   215  # c3a c3a c3a h1 (c3a c3a c3a h1)
   29     5   206   224   242   233  # c3a c3a c3a h1 (c3a c3a c3a h1)
   30     5   224   242   161   251  # c3a c3a c3a h1 (c3a c3a c3a h1)
   31     4    12     3   153    84  # c3a c3a c3' c3a (c3a c3a c3' c3a)
   32     5     3    12    30    21  # c3a c3a c3a h1 (c3a c3a c3a h1)
   33     5    12    30    48    39  # c3a c3a c3a h1 (c3a c3a c3a h1)
   34     5    30    48    66    57  # c3a c3a c3a h1 (c3a c3a c3a h1)
   35     5    48    66    84    75  # c3a c3a c3a h1 (c3a c3a c3a h1)
   36     5    66    84     3    93  # c3a c3a c3a h1 (c3a c3a c3a h1)
   37     3   162   126   135   105  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   38     2   153   135   126   144  # c3' c3b c3' hb (c3' c3b c3' hb)
   39     3     3   153   135   114  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   40     1   126   162   171   243  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   41     5   162   171   189   180  # c3a c3a c3a h1 (c3a c3a c3a h1)
   42     5   171   189   207   198  # c3a c3a c3a h1 (c3a c3a c3a h1)
   43     5   189   207   225   216  # c3a c3a c3a h1 (c3a c3a c3a h1)
   44     5   207   225   243   234  # c3a c3a c3a h1 (c3a c3a c3a h1)
   45     5   225   243   162   252  # c3a c3a c3a h1 (c3a c3a c3a h1)
   46     4    13     4   154    85  # c3a c3a c3' c3a (c3a c3a c3' c3a)
   47     5     4    13    31    22  # c3a c3a c3a h1 (c3a c3a c3a h1)
