LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1860000    290.92778    1.2509986    3411.5634            0            0            0            0   -4751.1625    44657.537 -0.067234084   -17.036218 -0.041707817    3411.5634    1417.6894    937.24407    898.96425     28.37905    18.846727    14.338071 0.00034555352 0.00034301426 0.0020944939 0.0020900217    290.92778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    745.97335    207.33211     28.37884    18.850351    14.340123    28.378711    18.847041    14.338161 
 1870000     301.2101    1.2509986    3494.2983            0            0            0            0   -4211.2528    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2983    1420.3187    1027.6441    891.59128    28.379784    18.845937    14.337968 0.00032741353 0.0003223479 0.0021331401 0.0021310776     301.2101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    759.73755    196.44812     28.38119    18.848054    14.340854    28.378956    18.846553    14.337673 
 1880000    288.79018    1.2509986     3475.571            0            0            0            0   -3795.7982    44657.537 -0.067234084   -17.036218 -0.041707817     3475.571    1443.0378    975.17064    904.33789    28.378369    18.846154    14.337199 0.00036647551 0.00036487229 0.0022126276 0.0022111622    288.79018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    788.04778     219.8853    28.380592    18.848332     14.33938    28.378635    18.845646    14.337041 
 1890000    298.83195    1.2509986    3452.0956            0            0            0            0   -5627.4827    44657.537 -0.067234084   -17.036218 -0.041707817    3452.0956    1470.4737    956.36908    869.61977    28.382342    18.846671    14.337888 0.00036638519 0.00036248344 0.0021879844 0.0021865818    298.83195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    779.27086    219.83112    28.378365    18.847765    14.340599    28.380427    18.846387    14.336827 
 1900000    302.26711    1.2509986    3446.0398            0            0            0            0   -3472.9474    44657.537 -0.067234084   -17.036218 -0.041707817    3446.0398    1399.8758    974.17879    917.22082    28.379024      18.8454    14.337224 0.00035838991 0.0003581971 0.0021716832 0.0021706041    302.26711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    773.46503    215.03395    28.379512    18.849368    14.339893    28.379922    18.846439    14.337633 
 1910000    298.00594    1.2509986    3512.5504            0            0            0            0   -4420.3797    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5504    1446.6607    991.88878    914.90003    28.379742    18.846912    14.337398 0.0003570572 0.00035324531 0.0022026232 0.0021987821    298.00594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    784.48461    214.23432    28.378369    18.847474    14.339457    28.378118    18.845852    14.336353 
 1920000    295.34989    1.2509986    3395.3904            0            0            0            0   -4289.0507    44657.537 -0.067234084   -17.036218 -0.041707817    3395.3904    1368.6548    938.41421    920.68618    28.380256    18.846175    14.337418 0.00036791001 0.00036700389 0.0021856313 0.0021853567    295.34989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    778.43277      220.746    28.380391     18.84921    14.339225    28.380319    18.845343    14.337286 
 1930000    294.41488    1.2509986     3436.253            0            0            0            0   -3971.8058    44657.537 -0.067234084   -17.036218 -0.041707817     3436.253    1455.3217    923.72183    900.27814    28.378228    18.846084    14.337343 0.00035956568 0.00035863923 0.0022494456 0.0022480975    294.41488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.16083    215.73941    28.379721    18.848402    14.338913    28.378736    18.845515    14.336829 
 1940000    292.06526    1.2509986    3367.7094            0            0            0            0   -4152.3476    44657.537 -0.067234084   -17.036218 -0.041707817    3367.7094    1402.4688    914.18148    894.94857    28.379824    18.845366    14.337449 0.00033545518 0.00033260173 0.0022462614 0.0022442255    292.06526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    800.02676    201.27311    28.380988    18.849837    14.339994    28.378488    18.846004    14.337311 
 1950000    297.61739    1.2509986    3446.9675            0            0            0            0   -4319.5265    44657.537 -0.067234084   -17.036218 -0.041707817    3446.9675    1423.6703    954.51015    911.40883    28.380168    18.846331    14.337473 0.0003779558 0.00037649082 0.0022019373 0.0021997007    297.61739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    784.24033    226.77348    28.379288    18.849638    14.340639    28.379193    18.846825    14.337097 
 1960000    295.57249    1.2509986    3344.7387            0            0            0            0    -3154.112    44657.537 -0.067234084   -17.036218 -0.041707817    3344.7387    1408.6501    899.86211    881.16907    28.381233    18.847532    14.337276 0.00035641738 0.00035614345 0.0021229972 0.0021223504    295.57249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    756.12507    213.85043    28.379273    18.848708    14.339956    28.380588    18.845681    14.337225 
 1970000    301.72112    1.2509986    3472.8784            0            0            0            0   -3072.5697    44657.537 -0.067234084   -17.036218 -0.041707817    3472.8784    1449.9161    966.68919    903.45438    28.381105    18.845646    14.338043 0.0003783071 0.00037412998  0.002164925 0.0021643582    301.72112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    771.05803    226.98426    28.377692    18.848215    14.339384    28.380037    18.845185    14.337922 
 1980000    296.12154    1.2509986    3418.0701            0            0            0            0   -4649.5674    44657.537 -0.067234084   -17.036218 -0.041707817    3418.0701     1438.873    929.62089    897.53834    28.379554    18.847444    14.336639 0.00035842386 0.00035672708 0.0021339558 0.0021271861    296.12154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    760.02806    215.05432    28.378685    18.849175    14.338684    28.380055    18.848035    14.336874 
 1990000    301.29802    1.2509986    3411.6801            0            0            0            0   -4793.8006    44657.537 -0.067234084   -17.036218 -0.041707817    3411.6801    1385.9937    938.16052     924.2572    28.379164    18.846085    14.336913 0.00034939752 0.0003469346 0.0021195895 0.0021191775    301.29802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    754.91138    209.63851    28.379285    18.848445      14.3382     28.38007    18.844991    14.337599 
 2000000     291.4963    1.2509986    3489.5196            0            0            0            0   -6102.6893    44657.537 -0.067234084   -17.036218 -0.041707817    3489.5196    1439.0852    957.07291    934.69534    28.380456    18.846183    14.337884 0.00037100364 0.00036995836  0.002142306 0.0021402523     291.4963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     763.0021    222.60219    28.380518    18.849151    14.339318    28.380861    18.846437      14.3371 
Loop time of 3660.28 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2685.51 (73.3689)
Bond  time (%) = 344.066 (9.4)
Neigh time (%) = 46.2052 (1.26234)
Comm  time (%) = 432.483 (11.8156)
Outpt time (%) = 0.527554 (0.0144129)
Other time (%) = 151.491 (4.13879)

Nlocal:    228 ave 239 max 220 min
Histogram: 1 1 4 3 3 5 2 0 0 1
Nghost:    5774 ave 5838 max 5739 min
Histogram: 2 2 8 3 1 0 2 0 1 1
Neighs:    83684.7 ave 88134 max 79183 min
Histogram: 1 0 1 5 4 4 2 2 0 1

Total # of neighbors = 1673694
Ave neighs/atom = 367.038
Ave special neighs/atom = 10.6316
Neighbor list builds = 9736
Dangerous builds = 0
System init for write_data ...
