LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   61000    297.62767    1.2509986    1997.9564   -1199.7559   -211.49952    2073.0137   -2309.1614   -1084.7014    44657.537 -0.067234084   -17.036218 -0.041707817      3433.86    1493.1243    911.12622    875.69094    28.380217    18.846703    14.338221 0.00041052525 0.0004104836 0.00040084326 0.00040055482    297.62767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846344    14.337744    28.379961    18.848673    14.339543 
   62000     298.5369    1.2509986    2055.3326   -1218.0879   -211.49952    2073.5096   -2308.6939   -1187.6253    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6049    1589.5899    902.86438    867.48088    28.380647    18.847057    14.338257 0.00040137468 0.00040131571 0.0003835158 0.00038255619     298.5369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845968    14.337758     28.37973    18.848117    14.339994 
   63000    298.24904    1.2509986    2029.6507   -1212.7977   -211.49952    2072.0214   -2309.2152   -928.85573    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6421    1549.0772    916.79885    864.37941    28.381243    18.844969    14.338219 0.00039619798 0.00039591708 0.00040611072 0.00040526678    298.24904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.337664    28.379545    18.848593    14.338821 
   64000    302.45534    1.2509986    2005.1477   -1189.2478   -211.49952    2069.8978   -2309.7419     1534.943    44657.537 -0.067234084   -17.036218 -0.041707817    3434.2396    1510.8168    941.84747    831.99368    28.381669      18.8464    14.338224 0.00040654644 0.00040630934 0.00039763093 0.00039677057    302.45534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846541     14.33755    28.379723     18.84811     14.33977 
   65000    296.46654    1.2509986    2043.7509   -1176.3542   -211.49952     2068.471   -2309.6225    232.51212    44657.537 -0.067234084   -17.036218 -0.041707817    3461.2566    1540.0276    907.95687    861.29313    28.381195    18.845144    14.338319 0.0004036645   0.00040339 0.00038118769 0.00038085676    296.46654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.338251    28.379328    18.848801    14.340122 
   66000    295.67275    1.2509986    2046.4103   -1194.7218   -211.49952    2070.8893    -2309.463    224.65656    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7058      1546.01    919.36218    862.45827    28.380245    18.846309    14.337918 0.00040350425 0.00040346979 0.00039821717 0.00039731805    295.67275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846191    14.337824    28.379145    18.848261    14.340043 
   67000    292.85284    1.2509986    2069.5424   -1186.7355   -211.49952    2073.3039   -2309.0087    201.55857    44657.537 -0.067234084   -17.036218 -0.041707817    3491.9827    1531.1131    904.21203    900.89064    28.379555    18.845699    14.338063 0.00039625392 0.00039614575 0.00040981723 0.00040830288    292.85284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84594    14.337951    28.379448     18.84864    14.340806 
   68000    302.94494    1.2509986    2033.9643   -1207.4434   -211.49952    2068.5589   -2309.5536   -1084.9048    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4024    1555.2648    902.54083    873.19911    28.382461    18.845855    14.338912 0.00040836868 0.00040807754 0.00041869867 0.00041842973    302.94494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846369    14.338206    28.379528    18.849111    14.340147 
   69000    293.42091    1.2509986    1992.4624   -1199.9367   -211.49952    2069.9222   -2309.4145   -1708.0821    44657.537 -0.067234084   -17.036218 -0.041707817    3431.8914     1507.645    897.86093    874.09076    28.378287    18.846572    14.336815 0.00040252974 0.0004019425 0.00039584529 0.0003922091    293.42091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84685    14.337629    28.378477    18.850411    14.340357 
   70000    296.93694    1.2509986    2004.3199   -1186.9463   -211.49952    2071.1382    -2309.201    362.08276    44657.537 -0.067234084   -17.036218 -0.041707817    3429.3289    1517.4301    909.93896    856.64424    28.378702    18.846091    14.337288 0.00039306558 0.00039278085 0.00034339308 0.00034240406    296.93694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846612    14.337483    28.378933    18.849785    14.339693 
   71000    292.55324    1.2509986    2024.9882   -1179.2031   -211.49952    2070.9554   -2309.4251    268.41927    44657.537 -0.067234084   -17.036218 -0.041707817    3442.6609    1526.8353    908.15368    856.07948    28.380599    18.845533    14.337779 0.00042907351 0.00042879681 0.00044048097 0.00043918918    292.55324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845689    14.337853    28.379083    18.848727    14.340631 
   72000    298.78623    1.2509986    2082.6598   -1178.6914   -211.49952    2071.5397   -2309.6921    1495.3497    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5036    1545.9301     939.2595    866.97599    28.380393     18.84571    14.338257 0.0003954059 0.00039536422 0.0004263113 0.00042421222    298.78623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846337    14.337871    28.380166    18.848692    14.340913 
   73000    298.57939    1.2509986    2017.8037   -1192.3382   -211.49952    2072.8335   -2309.2106    194.63402    44657.537 -0.067234084   -17.036218 -0.041707817     3446.519    1580.0994    859.68899    860.35419    28.380826     18.84485    14.338208 0.00039595646 0.00039552065 0.00043665563 0.00043611845    298.57939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845545    14.337695    28.379046    18.848593    14.339955 
   74000    300.26244    1.2509986    2002.5175   -1193.1935   -211.49952    2069.5684   -2309.6604   -519.07909    44657.537 -0.067234084   -17.036218 -0.041707817    3435.8031    1504.0104    925.57936    856.63939    28.379099    18.846039    14.337236 0.00041698565 0.00041648397 0.00043584872 0.00043333441    300.26244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845748     14.33778    28.380799    18.848054    14.339864 
   75000    292.13119    1.2509986    1995.2523   -1195.0636   -211.49952     2072.374   -2309.3013   -665.14916    44657.537 -0.067234084   -17.036218 -0.041707817    3427.2433    1546.3103    904.01684    832.59859    28.381316    18.845099    14.337754 0.0004026492 0.00040254904 0.00039444598 0.00039137438    292.13119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.337929    28.378828    18.850538    14.340101 
   76000    299.42182    1.2509986    1999.5418   -1192.0758   -211.49952    2073.8083   -2309.3726     848.3419    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1819     1529.354    884.72398    861.78888    28.382097    18.844817    14.338384 0.00041761806 0.00041725918 0.00042854395 0.00042799297    299.42182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845979    14.338256    28.379598    18.849183     14.34036 
   77000    296.55044    1.2509986    2137.3218   -1205.6094   -211.49952    2073.9718   -2308.8285    201.41116    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7879    1597.3155    931.77669    889.36288    28.378975    18.846853    14.337761 0.00040000193 0.00039887222 0.00037386772 0.00037184935    296.55044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847096    14.337818    28.378833    18.850221    14.339829 
   78000    294.03565    1.2509986    2013.5694   -1186.0976   -211.49952    2070.6331   -2309.2127    608.60292    44657.537 -0.067234084   -17.036218 -0.041707817    3438.2466    1502.3452    935.95552    854.44428    28.379806    18.844535    14.338101 0.00039643488 0.00039562276 0.0003929619 0.00039102109    294.03565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845476    14.338202    28.379798    18.847855    14.340374 
   79000    297.75044    1.2509986    2058.8085   -1200.1869   -211.49952    2073.6245   -2309.3572   -2.4076323    44657.537 -0.067234084   -17.036218 -0.041707817    3494.7281    1557.3483    890.21969    886.23488     28.37911    18.846669    14.337612 0.0004035625 0.00040340462 0.00042313202 0.00042298451    297.75044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.337653    28.379383    18.849214    14.339361 
   80000    302.19746    1.2509986    2017.6939   -1200.1646   -211.49952    2071.1293   -2309.6205   -384.04015    44657.537 -0.067234084   -17.036218 -0.041707817    3456.3497    1504.0742    912.04106    885.70792    28.377479    18.844644     14.33713 0.00038996653 0.00038949465 0.00038179289 0.00038125017    302.19746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845743    14.337835    28.379449    18.848284     14.33965 
   81000    293.27277    1.2509986    1990.5031   -1199.3186   -211.49952     2069.805   -2309.5548   -49.289878    44657.537 -0.067234084   -17.036218 -0.041707817    3429.5714    1490.4292     902.6258    882.60146    28.379515     18.84485    14.337918 0.00039689065 0.00039634781 0.00037441269 0.00037364663    293.27277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84664    14.338311    28.378723    18.849269    14.339568 
   82000    301.09147    1.2509986     2049.143   -1183.2244   -211.49952    2073.8851   -2309.2256     1203.279    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7079    1517.7219    925.24392    873.28813    28.380872    18.846603    14.336885 0.00039785469 0.0003974415 0.00039503992 0.00039271083    301.09147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846661    14.337388    28.378328    18.848891    14.340535 
   83000     294.8723    1.2509986    2053.9025   -1195.6283   -211.49952    2068.7361   -2309.2586   -96.008663    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0534    1550.4246    908.06909      881.882    28.378601    18.845076     14.33682 0.00041663075 0.00041631632 0.00043434512 0.00043257616     294.8723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845739    14.337405    28.378938    18.847851     14.33983 
   84000    299.25756    1.2509986    1941.3071   -1197.7639   -211.49952    2073.2696   -2309.3651    283.00586    44657.537 -0.067234084   -17.036218 -0.041707817    3375.1665    1511.8891    885.49576    832.89338    28.383243    18.844342    14.339196 0.00038999565 0.00038979061 0.00038304871 0.00038033664    299.25756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845993    14.338083    28.378748    18.848245    14.338426 
   85000    290.70283    1.2509986    1983.8786   -1197.6604   -211.49952    2071.8616   -2309.1523    55.082566    44657.537 -0.067234084   -17.036218 -0.041707817    3418.8298    1503.5812    891.97013    868.52311    28.379744    18.844858    14.337218 0.00040749849 0.00040729415 0.00039546285 0.00039279159    290.70283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845741    14.337811    28.379238    18.847916    14.340807 
   86000    300.87015    1.2509986    2039.0786   -1175.8303   -211.49952    2069.7476   -2309.4324    500.40128    44657.537 -0.067234084   -17.036218 -0.041707817    3454.5937    1493.2167    937.58689    874.41904    28.378013    18.845132    14.337338 0.00041758707 0.00041748925  0.000403994 0.00040234135    300.87015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.337934    28.380755    18.848735    14.339264 
   87000     295.5466    1.2509986    2015.5773   -1185.9767   -211.49952    2074.1531   -2309.0776    516.84358    44657.537 -0.067234084   -17.036218 -0.041707817    3436.4785     1563.698    870.34365    859.80263     28.37917    18.846141    14.337488 0.00040832573 0.00040822861 0.00040347091 0.00040293206     295.5466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846153    14.337507    28.379353    18.848659    14.339028 
   88000    306.22396    1.2509986    2084.6483   -1187.8353   -211.49952     2075.372   -2309.1704   -576.07118    44657.537 -0.067234084   -17.036218 -0.041707817     3506.282    1534.0926    924.15427    894.58036    28.379103    18.845089    14.337552 0.0003940028 0.00039370004 0.0003713467 0.00036987717    306.22396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846719    14.337851    28.379964    18.850155    14.339657 
   89000    300.87757    1.2509986    2076.1073   -1184.8523   -211.49952     2075.576   -2309.2692    1008.3178    44657.537 -0.067234084   -17.036218 -0.041707817    3494.6528    1573.4459    874.92292    892.35682    28.379706    18.845565    14.336905 0.00040278883 0.00040243079 0.00039758916 0.00039285429    300.87757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845883    14.337479    28.381163    18.847659    14.339071 
   90000    298.04529    1.2509986    2027.0403   -1191.7565   -211.49952    2072.8528   -2308.9364    932.51877    44657.537 -0.067234084   -17.036218 -0.041707817    3454.8803    1532.2272    895.11544    875.51706    28.377907    18.846007    14.337464 0.00039284144 0.00039267231 0.00037803769 0.00037719147    298.04529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846275    14.338024    28.380151    18.848652     14.34024 
   91000    293.27911    1.2509986    2068.7473   -1199.1997   -211.49952    2072.6759   -2309.4699    47.529029    44657.537 -0.067234084   -17.036218 -0.041707817     3504.741    1531.9431    955.45316     865.0823    28.378421     18.84567    14.337403 0.00040472732 0.00040460421 0.00039536154 0.00039443168    293.27911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846216    14.337408    28.378795    18.848766    14.340175 
   92000    304.60146    1.2509986    2074.0928   -1190.6492   -211.49952    2072.3732   -2309.3452    -654.4685    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7139    1559.8459    915.87695    877.42478    28.380315    18.846075    14.337459 0.00038661624 0.00038622123 0.00040912242 0.00040661814    304.60146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845662    14.337411     28.37902    18.847584    14.339221 
   93000    300.82113    1.2509986    1980.8315   -1207.9231   -211.49952    2070.9654   -2309.3215    487.13448    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1107    1518.6991    887.56657    873.86543    28.381186    18.844706    14.337347 0.00040600624 0.00040549092 0.00041180978 0.00040733282    300.82113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.337451    28.381124      18.8489    14.341055 
   94000    308.06909    1.2509986    2069.3809   -1193.3919   -211.49952    2072.0583    -2309.344   -586.99313    44657.537 -0.067234084   -17.036218 -0.041707817    3500.0585    1579.0002     883.0816    882.68356    28.378549    18.846522    14.336719  0.000420873 0.00042077865 0.00043508053 0.00043162426    308.06909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846238    14.337555    28.381024    18.848338    14.340559 
   95000    298.86009    1.2509986    2013.7063   -1191.7241   -211.49952    2071.2244    -2309.692    126.70757    44657.537 -0.067234084   -17.036218 -0.041707817     3443.898    1539.6678    895.55502    858.49142    28.379412    18.845966    14.337274 0.00039930293 0.00039912371 0.0003803165 0.00037952198    298.86009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846262    14.337487    28.379456    18.849384    14.338834 
