LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  720000    288.17172    1.2509986    1999.0812   -1229.7508   -211.49952    2067.6313   -2309.8165   -1129.5186    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0171    1564.1097    905.21078    848.56877    28.379432     18.84529    14.338238  0.025646169   0.02564332  0.025587555  0.025535178    288.17172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845646    14.337368    28.377747    18.842797    14.336402 
  721000     294.6314    1.2509986    2009.9303   -1240.1628   -211.49952    2071.8802   -2309.6581    71.159535    44657.537 -0.067234084   -17.036218 -0.041707817     3487.871    1529.6613    937.53483    866.84453    28.379582    18.846206    14.338222  0.027112525  0.027112362  0.029837766  0.029807405     294.6314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846158    14.337511    28.383841    18.847148    14.336718 
  722000    299.69407    1.2509986    2027.1636   -1257.2995   -211.49952    2072.5351   -2309.5241   -3002.1296    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4521     1618.514    910.22231    839.88355    28.380417    18.846415    14.338407  0.026124411  0.026117867  0.026182448  0.026156128    299.69407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847207    14.339421    28.377892    18.853864    14.339752 
  723000    298.08032    1.2509986    2068.7559   -1270.7826   -211.49952     2069.968   -2310.0486   -3480.5982    44657.537 -0.067234084   -17.036218 -0.041707817     3579.619    1632.8796    923.04411    873.27032    28.380619    18.846877    14.337565  0.026940152  0.026933387  0.027800497  0.027750665    298.08032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846833    14.338188    28.385228    18.844814    14.339849 
  724000    293.03119    1.2509986    2062.1591   -1241.8011   -211.49952    2071.9441   -2309.8411   -1693.4625    44657.537 -0.067234084   -17.036218 -0.041707817    3541.8573    1549.7568      944.045    892.82829    28.379439    18.846132    14.337052  0.026000156  0.025998358  0.025911359  0.025829363    293.03119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846512     14.33666    28.385354    18.843277    14.335704 
  725000    305.70381    1.2509986    1944.2413   -1226.1229   -211.49952    2072.8659   -2309.4108   -132.91024    44657.537 -0.067234084   -17.036218 -0.041707817    3406.9091     1498.824    914.31578    843.27724    28.381596    18.846729    14.337156  0.026459835  0.026455276  0.028545451  0.028490704    305.70381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847698    14.336406    28.376567    18.848999     14.33287 
  726000    293.45732    1.2509986    2023.4756   -1231.7653   -211.49952    2077.4998   -2309.6877   0.01271934    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4289    1530.7659     960.5117    849.22379    28.379512    18.846199     14.33705  0.025852833  0.025850899  0.027410572   0.02736878    293.45732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846509    14.336604    28.379302    18.851963    14.333892 
  727000    296.85649    1.2509986    1961.4813   -1252.3283   -211.49952    2074.3846   -2309.8879   -1324.5292    44657.537 -0.067234084   -17.036218 -0.041707817    3449.3129     1531.483     932.5504    842.01798    28.379628    18.846655    14.337346  0.025075701  0.025074446  0.026606767  0.026558817    296.85649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846503    14.337778    28.385899    18.851792    14.339664 
  728000    302.97886    1.2509986     2033.713   -1237.5469   -211.49952    2071.8467   -2309.6407   -430.96178    44657.537 -0.067234084   -17.036218 -0.041707817     3509.054    1552.6372    958.84243    852.38735    28.378525    18.845243    14.337012  0.026294594   0.02628799  0.029429282  0.029231603    302.97886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846153    14.335777    28.375521    18.851436     14.32639 
  729000    300.47643    1.2509986    2077.2422   -1239.9906   -211.49952    2071.5956   -2309.6748    74.938804    44657.537 -0.067234084   -17.036218 -0.041707817    3555.3121    1553.6134    985.07008    862.10166    28.380575    18.845938    14.338112  0.026607216  0.026602135  0.027173092  0.027141489    300.47643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848186    14.338485    28.376229     18.85109    14.343665 
  730000    295.05489    1.2509986    2063.0995   -1248.7036   -211.49952    2074.0759   -2309.7285   -205.69378    44657.537 -0.067234084   -17.036218 -0.041707817    3547.4557    1608.3816    925.61853    864.18021    28.380137    18.846433    14.337961  0.027245321  0.027240234  0.028973133  0.028929718    295.05489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847036    14.339051    28.385462    18.848601    14.342531 
  731000    301.44024    1.2509986    1998.3506   -1226.1487   -211.49952    2066.6875   -2309.9379    77.084558    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7497    1511.1677    940.64152    868.20194    28.381455     18.84566    14.338271    0.0251895  0.025182846  0.027981028    0.0277051    301.44024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846271     14.33713    28.390082    18.847306    14.326901 
  732000    300.85487    1.2509986    1999.9173    -1203.243   -211.49952    2071.3833   -2309.6312     326.8312    44657.537 -0.067234084   -17.036218 -0.041707817    3441.4083    1516.2246    951.61466    828.89517    28.381521     18.84579    14.338206  0.025535755  0.025530302  0.028987918  0.028872176    300.85487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844369     14.33639    28.379898     18.84031    14.333322 
  733000    299.62336    1.2509986    1983.9767   -1246.7228   -211.49952    2070.0476   -2309.5755   -1197.0603    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2274    1555.8777    922.12127    848.79922    28.380452    18.845833    14.338014  0.026434937  0.026434471  0.027282347  0.027277283    299.62336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846318    14.337108    28.380375    18.847134    14.338708 
  734000    297.29781    1.2509986    2025.9409   -1209.8303   -211.49952    2073.2286   -2309.6064    716.14711    44657.537 -0.067234084   -17.036218 -0.041707817     3472.149    1545.8544    902.81663    872.95209    28.381017    18.845316    14.338001  0.026768071  0.026766848  0.028675271  0.028622014    297.29781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845512    14.337568    28.385167    18.845763    14.342987 
  735000     300.9584    1.2509986     2008.751   -1204.0402   -211.49952    2074.1595   -2309.3359    54.772519    44657.537 -0.067234084   -17.036218 -0.041707817    3447.9676    1514.4449    928.57435    859.48253    28.380019     18.84557     14.33716  0.025957859  0.025955173  0.028063278  0.027756042     300.9584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846728     14.33664    28.396108    18.847047    14.334215 
  736000    302.16978    1.2509986    2063.3241   -1254.2199   -211.49952    2070.5733   -2309.4777   -993.53341    44657.537 -0.067234084   -17.036218 -0.041707817    3556.4484    1577.3206    930.65736    896.50589    28.382542     18.84592    14.338253  0.027635695   0.02761653  0.027579833  0.027569117    302.16978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845716    14.339451    28.380701    18.848099    14.342566 
  737000    296.09781    1.2509986    2040.4851   -1241.1207   -211.49952    2068.5488   -2309.8429   -2048.5301    44657.537 -0.067234084   -17.036218 -0.041707817    3522.8999    1591.2978    933.67072    850.70637    28.379184    18.845072    14.337049  0.025940346  0.025939456  0.028276678  0.028258103    296.09781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845571    14.337348    28.376002    18.847596    14.337655 
  738000    299.02127    1.2509986    2042.7435   -1236.8262   -211.49952    2068.8657   -2309.5537   -1306.9809    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2577    1586.9375    930.87461    857.32911    28.379121    18.845897    14.337514  0.025496085  0.025494605  0.027409656  0.027298633    299.02127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846025    14.336643    28.385164    18.848368    14.330741 
  739000    299.60106    1.2509986    2002.5123   -1221.7102   -211.49952    2073.0771   -2309.7596    223.75195    44657.537 -0.067234084   -17.036218 -0.041707817     3460.905    1520.7775    926.61206     862.6644    28.379598    18.846044    14.337978  0.026108566  0.026102154  0.028052978  0.028022678    299.60106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847097    14.337727    28.375656    18.852417    14.341508 
  740000    292.98037    1.2509986    2045.6618   -1227.0478   -211.49952    2070.7729   -2309.7774   -732.27047    44657.537 -0.067234084   -17.036218 -0.041707817    3511.7141    1560.8498    935.32905    861.63834     28.37957     18.84603    14.337774      0.02664   0.02663877  0.029025553     0.028905    292.98037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846814    14.338612    28.368737    18.847279    14.340335 
  741000    301.63463    1.2509986    2015.1417   -1223.6857   -211.49952    2071.1971   -2309.8478   -295.11868    44657.537 -0.067234084   -17.036218 -0.041707817     3477.478    1573.8292    905.05819    853.50345      28.3807    18.846427    14.337832  0.026189359  0.026187695  0.028150275  0.028119193    301.63463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847091    14.338641    28.381352    18.846137    14.344064 
  742000    300.13111    1.2509986    2020.4747   -1214.6879   -211.49952    2074.7892   -2309.6675    1460.5144    44657.537 -0.067234084   -17.036218 -0.041707817    3470.0409    1536.3328    923.64181    857.73842    28.379575    18.846293    14.337577  0.024994226  0.024989565  0.028733663  0.028676785    300.13111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846524    14.338971    28.384059    18.847737    14.345552 
  743000    295.75758    1.2509986    1980.9232   -1226.8691   -211.49952    2067.5536   -2309.7341   -2020.0161    44657.537 -0.067234084   -17.036218 -0.041707817    3449.9728    1568.8647    904.98945     829.2346    28.380819    18.845858    14.337968  0.026060838  0.026060373  0.029637094  0.029600592    295.75758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846419    14.337455    28.382272    18.845127    14.335892 
  744000    302.62055    1.2509986    2008.1555   -1256.0979   -211.49952    2070.1119   -2309.5675   -2235.3761    44657.537 -0.067234084   -17.036218 -0.041707817    3503.7089    1566.1473    908.35998     879.1726     28.37995    18.846477    14.337964  0.026156945  0.026156353  0.028038954   0.02800247    302.62055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819    14.337914    28.379412    18.843762    14.336656 
  745000    299.77008    1.2509986    2004.8955   -1203.9611   -211.49952    2074.5718   -2309.2607    388.47661    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5455    1515.5605    953.55272    833.77791    28.381118    18.846476    14.338483  0.025349168   0.02534039  0.024909456  0.024779117    299.77008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847487    14.338936    28.390574    18.851898    14.340431 
  746000    298.59768    1.2509986    2009.1798    -1240.134   -211.49952    2071.7704   -2309.5129   -697.48802    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0563    1493.3423    953.80304    888.64186    28.379125    18.846554    14.336748  0.026656838  0.026638705  0.027446798  0.027384992    298.59768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.334988    28.382079    18.847039    14.332459 
  747000    294.71025    1.2509986    2047.1882   -1249.8092   -211.49952    2075.6039   -2309.6275   -172.46468    44657.537 -0.067234084   -17.036218 -0.041707817     3531.021    1546.2831    932.65262    898.86431    28.379817     18.84668    14.337295   0.02561156  0.025610949  0.027474771  0.027406325    294.71025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935    14.337059     28.38228    18.843428    14.334175 
  748000    303.09527    1.2509986    2062.6457   -1244.2825   -211.49952    2067.6225   -2309.9186   -3216.0243    44657.537 -0.067234084   -17.036218 -0.041707817    3549.2242    1589.2092     934.0733     871.9567     28.37929    18.845826     14.33785  0.025062655  0.025061525  0.028218454   0.02818626    303.09527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846426    14.338357     28.38224    18.848785    14.344632 
  749000    307.90629    1.2509986    1930.1558   -1249.5246   -211.49952    2065.8699   -2309.7098   -2372.3698    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5203    1532.3341    894.30129    851.08423    28.380399    18.845877    14.337864   0.02693467  0.026928174  0.027727286  0.027610462    307.90629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844898    14.336022    28.383431    18.844118    14.330815 
  750000    301.97749    1.2509986     1896.878   -1220.5671   -211.49952    2074.1415   -2309.7143     1376.798    44657.537 -0.067234084   -17.036218 -0.041707817     3353.018    1463.1315    906.94539    839.34759    28.379856    18.846429     14.33851  0.027557329  0.027547504  0.028304555  0.028206752    301.97749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845848    14.338161    28.374367    18.842761    14.345276 
  751000     294.2513    1.2509986    1971.6789   -1231.7426   -211.49952     2073.185   -2309.6628    338.58599    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8993    1484.5897    933.87218    867.19506    28.379381    18.846255    14.337465   0.02582223  0.025822058  0.027592819  0.027514819     294.2513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846577    14.337708    28.387555    18.845344    14.340394 
  752000    296.17313    1.2509986    2069.0867   -1239.0469   -211.49952    2070.8147   -2309.6729   -1878.7448    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9918    1564.7485    948.45088    875.56389    28.380881    18.845852    14.338273   0.02725267  0.027252331  0.030224973  0.030201772    296.17313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846562    14.338055    28.375522    18.848814    14.337015 
  753000    300.20574    1.2509986    1971.5115   -1238.8931   -211.49952    2071.4282   -2309.8542    -814.3454    44657.537 -0.067234084   -17.036218 -0.041707817    3448.8306     1512.564    922.81857    864.71024    28.380846    18.846248    14.337807  0.026171274  0.026169248  0.030298517  0.030255518    300.20574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847468    14.338016    28.384861     18.84549    14.341205 
  754000    305.34196    1.2509986    2002.7681   -1244.8293   -211.49952    2073.3613   -2309.8192   -630.62191    44657.537 -0.067234084   -17.036218 -0.041707817    3484.0552    1578.0864    884.60199    871.84622    28.376239    18.845293    14.336913    0.0268508  0.026838931  0.028626478   0.02861492    305.34196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846693    14.336744     28.37679    18.850761    14.338718 
  755000     291.2003    1.2509986    2018.4418   -1221.2591   -211.49952    2074.9833   -2309.4788   -600.13179    44657.537 -0.067234084   -17.036218 -0.041707817    3474.1965    1542.5592    944.76839    835.63866     28.37974    18.846539    14.337984  0.026527513  0.026523131  0.029055792  0.028943204     291.2003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846581    14.335926    28.376578    18.844449    14.330534 
  756000    300.57075    1.2509986    1956.7212   -1237.0496   -211.49952    2077.6582   -2309.7411   -128.90082    44657.537 -0.067234084   -17.036218 -0.041707817    3425.8537    1547.7382      881.703    852.91187    28.380731    18.846132    14.338372  0.026557832  0.026557067  0.030452113   0.03042738    300.57075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846549     14.33796    28.380597      18.8457    14.336077 
  757000    302.53445    1.2509986    2023.2475   -1243.6459   -211.49952    2071.7507   -2309.5098   -1442.2824    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6525    1568.1778    906.32925    879.86162     28.37921    18.846362    14.337445  0.027232449  0.027231588  0.028067038  0.027917359    302.53445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84539    14.338151    28.373333    18.839197    14.343458 
  758000    296.71045    1.2509986     2034.942   -1224.6542   -211.49952    2071.3205   -2309.5917   -871.37181    44657.537 -0.067234084   -17.036218 -0.041707817    3497.8675    1526.8739    964.40266    854.55983    28.378131    18.845788    14.337226  0.026239043  0.026238194  0.029385019  0.029338601    296.71045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846444    14.338599    28.381877     18.84894    14.346044 
  759000    299.45086    1.2509986     1944.891   -1261.8048   -211.49952    2077.1361   -2310.0036    313.98337    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5633    1511.8116    914.87941    867.31939    28.380879    18.845909    14.338293  0.026516936  0.026515446  0.026624299  0.026554547    299.45086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846339    14.338189    28.374263    18.847683    14.345959 
  760000    301.50544    1.2509986    1975.1469   -1241.5235   -211.49952    2069.6762   -2309.6154   -1240.1362    44657.537 -0.067234084   -17.036218 -0.041707817    3456.6096    1543.5778    897.94998    864.13998    28.380775    18.845882    14.337557  0.026188521   0.02618845  0.027817754  0.027790501    301.50544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845984    14.337569     28.38314    18.848211    14.335928 
  761000    303.92155    1.2509986    1984.0736   -1249.5619   -211.49952    2072.4722   -2309.9193   -1723.3287    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0826    1532.7231     943.4075    842.92023    28.379587    18.846619     14.33807  0.026561731  0.026552291  0.025785109  0.025768988    303.92155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84761    14.339952    28.382141    18.850033    14.342536 
  762000     295.7587    1.2509986    1988.3899   -1246.5251   -211.49952    2071.0475   -2309.8363   -1415.2494    44657.537 -0.067234084   -17.036218 -0.041707817    3473.7037    1516.9588    907.58745     891.9454     28.37975    18.846255    14.337587  0.027015158  0.027011492  0.026492665   0.02643646     295.7587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847296     14.33665     28.37743    18.851888    14.333049 
  763000    301.74181    1.2509986    2004.7214   -1244.7341   -211.49952    2071.3068   -2309.7944   -1642.0791    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9431    1530.7295    922.69275    877.73526    28.379888     18.84607    14.337294  0.026996315  0.026996111  0.028375667  0.028348948    301.74181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846167    14.337476    28.383189    18.846499    14.336954 
  764000     297.0157    1.2509986     1988.303   -1248.0865   -211.49952    2072.7868   -2309.6718   -2023.8065    44657.537 -0.067234084   -17.036218 -0.041707817    3473.2745    1534.3643    926.35066    862.26926    28.379841     18.84607    14.337854  0.027019246  0.027016989  0.026553358   0.02649088     297.0157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84708    14.337864    28.378711    18.856072    14.336184 
  765000    298.10467    1.2509986    1944.6903   -1242.1635   -211.49952    2070.2491   -2309.9426   -4.0607862    44657.537 -0.067234084   -17.036218 -0.041707817    3426.5474    1551.8204    885.86247    842.76755    28.379008    18.845407    14.337666  0.026698774  0.026698728  0.030389406  0.030374685    298.10467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846277    14.337597    28.379908    18.849285    14.335827 
  766000    296.20016    1.2509986    2031.5102    -1240.082   -211.49952    2070.0508   -2310.0645   -1300.7222    44657.537 -0.067234084   -17.036218 -0.041707817     3511.606    1566.7099    949.51624    851.78151    28.380704    18.847157    14.337483  0.026906178   0.02690323  0.028101726  0.028043424    296.20016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847272    14.336906    28.376426    18.851824    14.333266 
  767000    297.15146    1.2509986    1990.9908   -1234.9747   -211.49952    2072.9651   -2309.6041   -239.65194    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6046    1511.7333    937.92773    861.84234    28.379499      18.8465    14.337506  0.025951129  0.025950272  0.027645927  0.027610703    297.15146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846623    14.337412    28.383975    18.852164    14.337237 
  768000    295.45445    1.2509986    2016.2527   -1247.3651   -211.49952    2073.9407    -2309.486   -1922.4512    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1632    1549.9977     910.7869    881.91271    28.379379    18.846432    14.337435  0.026081226  0.026079882  0.027779193  0.027685454    295.45445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846267    14.337475    28.388335    18.846573    14.336364 
  769000    294.86852    1.2509986    2065.1873   -1225.4082   -211.49952    2073.5187   -2309.7705   -159.50308    44657.537 -0.067234084   -17.036218 -0.041707817    3526.8474    1545.2598    947.59022     878.0514    28.380205    18.846178    14.337242  0.025200126  0.025196246  0.026160955  0.026056875    294.86852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845952    14.337085    28.389027    18.845679    14.337827 
  770000    292.34646    1.2509986    1994.6437   -1232.2635   -211.49952    2072.3768   -2309.7385   -283.09431    44657.537 -0.067234084   -17.036218 -0.041707817    3464.2689    1560.8533    941.54214    811.81826    28.379862    18.845718      14.3377  0.024867974  0.024863568  0.025452281  0.025439263    292.34646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845756     14.33771    28.382048    18.847552    14.337476 
  771000    297.93922    1.2509986    2036.9268   -1224.4447   -211.49952    2073.6529   -2309.2353   -751.74477    44657.537 -0.067234084   -17.036218 -0.041707817    3496.9539    1579.5845    910.16079    857.41698     28.38046     18.84436    14.337777  0.026112876  0.026096154  0.026843867  0.026684695    297.93922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844469    14.340162     28.38348    18.852598     14.35108 
  772000     297.9235    1.2509986    1930.6099   -1239.0044   -211.49952      2071.74   -2309.8405    17.513444    44657.537 -0.067234084   -17.036218 -0.041707817    3407.7148    1527.0542    902.89206    833.20569     28.38075    18.845641    14.337718  0.025894239  0.025890504  0.026689662   0.02667181     297.9235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84733    14.339036    28.380178    18.849603    14.343775 
  773000    296.75537    1.2509986     2033.477   -1230.9234   -211.49952    2076.1987   -2309.5479    1055.2612    44657.537 -0.067234084   -17.036218 -0.041707817    3497.7496    1523.0898     942.8246    879.43291    28.381015    18.845275    14.337687   0.02648383  0.026481144  0.028086719  0.027969297    296.75537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845873    14.336573     28.38551    18.847665    14.330685 
  774000    296.83363    1.2509986    1982.9736   -1233.2096   -211.49952    2074.2277   -2309.8364    1372.0531    44657.537 -0.067234084   -17.036218 -0.041707817    3451.7919    1511.7347    939.22195    855.42156    28.379701    18.845799    14.337574  0.026306657   0.02630409  0.028849219  0.028783938    296.83363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845169    14.338004    28.373905    18.843459    14.341218 
  775000    298.35734    1.2509986    1977.5206   -1255.2548   -211.49952    2076.1942   -2309.7747    641.21051    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3559    1517.4137    922.84938    870.44382    28.377768    18.845565    14.337283  0.026387276  0.026386334  0.026182432  0.026098595    298.35734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84537    14.337262    28.383544     18.84525    14.332305 
  776000     293.8922    1.2509986    2028.8813   -1257.3938   -211.49952    2070.8508   -2309.8862   -1985.6166    44657.537 -0.067234084   -17.036218 -0.041707817    3525.3106    1583.1301    930.86464     858.4835    28.379732    18.846396    14.337643  0.024690838  0.024687541  0.025751418  0.025627279     293.8922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84595    14.338362    28.368664    18.850064    14.337546 
  777000    301.92723    1.2509986    2043.9966    -1227.399   -211.49952    2071.2829   -2309.5456   -620.04007    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6583    1546.0092    936.18992    870.38801    28.379703    18.846263    14.337824  0.026138551  0.026136783  0.024981827   0.02495479    301.92723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845245    14.338459    28.377597    18.844409    14.341053 
  778000    298.08925    1.2509986    2023.5617   -1234.9916   -211.49952    2071.1509   -2310.0198   -1604.8744    44657.537 -0.067234084   -17.036218 -0.041707817    3497.4222     1551.276    920.25186    872.99726    28.379523    18.846127    14.337472  0.026205173  0.026204709  0.029185375  0.029102109    298.08925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84665    14.338045    28.385454    18.848622     14.34659 
  779000     296.5977    1.2509986    1971.3115   -1239.0063   -211.49952    2067.0184   -2309.8669   -1526.7689    44657.537 -0.067234084   -17.036218 -0.041707817    3453.1663    1566.2414    919.08273    827.27234    28.378395    18.845753    14.337662  0.027093245  0.027090969  0.028068473  0.028008761     296.5977     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844927    14.338574    28.385975    18.846439    14.343086 
  780000    300.11751    1.2509986    2014.4863   -1235.9459   -211.49952    2068.1109   -2309.9556   -1285.7483    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2769    1529.7922    915.29252    887.91161    28.381146    18.845901     14.33841  0.026511912  0.026507971  0.028188642   0.02807589    300.11751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847013    14.339318    28.374724    18.847684       14.349 
  781000    294.26769    1.2509986    2066.4125   -1218.9895   -211.49952    2074.5595   -2309.3819    125.59589    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2244     1560.826    939.97074    868.52132    28.380677    18.846763    14.337836  0.026841254  0.026839358  0.026347193  0.026248322    294.26769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846474     14.33667    28.375665    18.841481    14.334442 
  782000    296.08776    1.2509986    2036.2183   -1226.9204   -211.49952    2074.8964   -2309.4006   -757.23118    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6429    1539.5059    935.17666    873.15684    28.380108    18.844873    14.337955  0.025236428  0.025222497  0.026103908  0.026082597    296.08776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844803    14.338965    28.382496    18.845461    14.339404 
  783000    300.08498    1.2509986    2027.4323   -1237.2276   -211.49952    2073.2329   -2309.5816   -797.95712    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0086    1548.4837    941.68362      863.449    28.380572    18.846463     14.33765  0.026497998  0.026490132  0.028668648  0.028644655    300.08498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847558    14.339163    28.378194    18.850306    14.344162 
