LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  815000     300.8711    1.2509986    2062.9847   -1182.7755   -211.49952    2075.7292   -2309.2617     1989.176    44657.537 -0.067234084   -17.036218 -0.041707817    3479.2927    1512.3533    932.42638    882.65115    28.379107    18.844847    14.337014 0.00036200888 0.00036144062 0.00037635104 0.00037610788     300.8711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846166    14.337441     28.37933    18.848703    14.339948 
  816000    297.46388    1.2509986    2079.2412   -1200.1767   -211.49952    2070.9242   -2309.4779   -454.78899    44657.537 -0.067234084   -17.036218 -0.041707817    3517.9716    1553.4468    932.95982    880.48589    28.379008    18.846847    14.338548 0.00036505582 0.00036428357 0.00035335354 0.00035285978    297.46388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846213    14.338602    28.379441    18.848793    14.338981 
  817000    302.04429    1.2509986    2043.2327   -1175.5681   -211.49952    2068.9315   -2309.1179    728.63137    44657.537 -0.067234084   -17.036218 -0.041707817    3458.9871     1501.248    951.65086    854.18165    28.380377    18.846297    14.337225 0.00036569752 0.00036539437 0.00032873743 0.0003260915    302.04429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846197    14.337808    28.379112    18.848341    14.341051 
  818000    302.08979    1.2509986    2158.0837   -1191.1231   -211.49952    2066.5771   -2309.7277   -551.96093    44657.537 -0.067234084   -17.036218 -0.041707817    3592.3574    1583.9112    961.99992    892.56571    28.379214    18.846494    14.337074 0.00037453305 0.00037449785 0.00034553222 0.00034476177    302.08979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174     14.33756      28.3798    18.849021    14.340481 
  819000    299.76043    1.2509986    2053.0404   -1184.5989   -211.49952    2066.4707   -2309.7736    -670.2069    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9423    1537.9904    893.31711     895.3018    28.381543    18.846964    14.337678 0.00037411551 0.00037350504 0.0003590623 0.00035894191    299.76043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846759     14.33772    28.379491    18.849123    14.339961 
  820000    296.97251    1.2509986    2121.8853   -1192.0234   -211.49952    2073.1706   -2309.6124    95.779782    44657.537 -0.067234084   -17.036218 -0.041707817    3550.3505    1569.4996    922.00194    905.07374    28.376749    18.845292    14.336508 0.0003541947 0.00035415619 0.00033291045 0.00033200477    296.97251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84631    14.337675    28.379963    18.849873    14.339617 
  821000    297.53637    1.2509986    2037.6169   -1199.8217   -211.49952    2069.7387   -2309.2811    -1498.868    44657.537 -0.067234084   -17.036218 -0.041707817     3476.981    1520.3152    892.98225    909.43319    28.380972    18.845629    14.338001 0.00036150765 0.00036112998 0.00036313889 0.0003625531    297.53637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845732    14.337867    28.379679    18.848367    14.339247 
  822000    289.94675    1.2509986    2101.8024   -1175.0268   -211.49952    2071.2617   -2309.3239   -168.77105    44657.537 -0.067234084   -17.036218 -0.041707817    3514.8914    1574.1029    923.68756    867.76637    28.377966    18.845788    14.337629 0.00037162597 0.00037126678 0.00035238518 0.00035168813    289.94675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846347    14.338315     28.37963    18.848998     14.34047 
  823000    289.85228    1.2509986    2074.0063   -1214.0588   -211.49952    2070.8665   -2309.4412   -1695.3888    44657.537 -0.067234084   -17.036218 -0.041707817    3526.6399    1565.7721    914.25454    891.30634    28.378923    18.845532    14.337261 0.0003596913 0.00035961714 0.00037801668 0.00037664127    289.85228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846348    14.337628    28.379238    18.848876    14.340758 
  824000    298.70249    1.2509986    1994.5495   -1182.5257   -211.49952    2071.4047   -2309.2358     166.0656    44657.537 -0.067234084   -17.036218 -0.041707817    3414.9063     1520.527    914.74858    834.82885    28.380066    18.845598    14.337805 0.00036466718 0.00036453962 0.00037192896 0.00037173193    298.70249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845994    14.337898    28.379175    18.849098    14.339429 
  825000    303.72043    1.2509986    2036.1214   -1185.3527   -211.49952      2071.54   -2309.6469    893.31878    44657.537 -0.067234084   -17.036218 -0.041707817    3459.5809    1550.2902    892.19242    863.30842    28.380178    18.845858    14.337861 0.00035984074 0.00035954076 0.00035910941 0.00035524919    303.72043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846367    14.337453    28.378061     18.84946    14.340832 
  826000    301.75967    1.2509986    2066.4405   -1182.4954   -211.49952    2072.9359   -2309.1629   -236.31078    44657.537 -0.067234084   -17.036218 -0.041707817     3485.163    1545.3849    931.69175    858.61007    28.379675    18.845665    14.337647 0.00036651265 0.00036614678 0.00034700159 0.00034581123    301.75967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845655    14.337458    28.378924    18.848225    14.340051 
  827000    300.00233    1.2509986    2055.2596   -1194.7247   -211.49952    2070.8362   -2309.5715   -470.70754    44657.537 -0.067234084   -17.036218 -0.041707817    3488.7196    1568.9103    921.39574    858.06085    28.381118    18.844859    14.338207 0.00037327764 0.00037283941 0.00034778874 0.00034756457    300.00233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84616    14.338068     28.37916    18.849078    14.339888 
  828000    294.63347    1.2509986    2028.2678   -1194.4746   -211.49952    2068.0172   -2309.6397     143.7185    44657.537 -0.067234084   -17.036218 -0.041707817     3464.365    1517.6094    959.66188    841.62623    28.379788    18.845318    14.337727 0.00036199871 0.00036172203 0.00034276776 0.00034134201    294.63347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846455    14.338188    28.378427    18.849371    14.339789 
  829000    292.31162    1.2509986    2018.6057   -1171.6718   -211.49952     2070.584   -2309.2723    1714.7969    44657.537 -0.067234084   -17.036218 -0.041707817    3428.9658    1540.7589    907.53499    834.86414    28.379957    18.844849    14.336789 0.00036203786 0.0003618943 0.00038215595 0.00038066617    292.31162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845921    14.337537     28.37882    18.848468    14.340444 
  830000    291.69771    1.2509986    1992.4093   -1186.1621   -211.49952    2072.6659   -2309.4529    486.88423    44657.537 -0.067234084   -17.036218 -0.041707817    3415.3584    1544.2341    921.67935    808.04839    28.379848    18.845864    14.337333 0.00036067535 0.00036009719 0.00034823933 0.00034624463    291.69771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841    14.337851    28.379962    18.850067    14.340486 
  831000    295.61482    1.2509986    2025.2052   -1184.1401   -211.49952    2068.5162   -2309.6946    596.16407    44657.537 -0.067234084   -17.036218 -0.041707817    3450.5238    1535.9971    925.52453    850.09508    28.380507    18.845442    14.337325 0.00036171533 0.00036157883 0.00033659035 0.00033595885    295.61482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846542     14.33766    28.378774    18.848896    14.339567 
  832000    304.00017    1.2509986    2072.2976   -1182.8948   -211.49952    2074.7513   -2309.1512    400.62828    44657.537 -0.067234084   -17.036218 -0.041707817    3489.5922    1518.0097    954.16808    868.55552    28.376715    18.844291     14.33725 0.0003652293 0.00036473341 0.00034295985 0.00034151197    304.00017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.338138    28.379472    18.848247    14.340562 
  833000    302.04006    1.2509986    2109.7107   -1187.1317   -211.49952    2070.7071   -2309.4601   -932.91109    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5955    1538.9225    921.48525    921.03238    28.381285    18.846258    14.338368 0.00036880054 0.00036878421 0.00038693461 0.00038632546    302.04006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846155    14.337629    28.379476    18.849229    14.338892 
  834000    297.46721    1.2509986    2099.9298   -1183.1924   -211.49952    2070.3084   -2309.3206   -119.74149    44657.537 -0.067234084   -17.036218 -0.041707817    3522.1344    1536.5109    933.59501    897.28197    28.377864    18.845689    14.337198 0.00037294111 0.00037266792 0.00036541907 0.00036398929    297.46721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.338212    28.380117    18.848751    14.340661 
  835000    291.80863    1.2509986    1994.2133   -1193.1905   -211.49952    2071.2708   -2309.2804   -236.35499    44657.537 -0.067234084   -17.036218 -0.041707817    3425.4134    1521.9992    909.80876    842.68286    28.378533    18.845877    14.336987 0.00035939635 0.00035938218 0.00035080491 0.00034937545    291.80863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846171    14.337857    28.380321    18.849069    14.340555 
  836000    292.20765    1.2509986    2010.4609   -1208.4397   -211.49952    2070.6744   -2309.7461   -1197.5654    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9723    1508.7386    917.93914    880.46276    28.378859    18.846144    14.337063 0.00037887538 0.00037878803 0.00033983198 0.0003388568    292.20765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.337466    28.379649    18.848711    14.338702 
  837000    299.93431    1.2509986    2037.8199   -1185.9302   -211.49952    2071.6434   -2309.3061    24.850781    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4128    1531.8257    925.15704    852.18382    28.381555    18.845915    14.337883 0.00035483759 0.0003546622 0.00038786939 0.00038449408    299.93431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846512    14.337486    28.378866    18.850117    14.338342 
  838000     304.5878    1.2509986    2052.5395    -1183.567   -211.49952    2068.5236   -2309.7687    639.98359    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3516    1538.7311    908.59216    882.07376     28.38054    18.845281    14.337492 0.00036833807 0.00036804893 0.00040318956 0.00040180528     304.5878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846656    14.337896    28.379846     18.85008    14.339236 
  839000    304.67996    1.2509986    2052.0257   -1204.9741   -211.49952    2070.9013   -2309.4756    171.73261    44657.537 -0.067234084   -17.036218 -0.041707817    3495.5741    1577.4537    917.75867    851.58991    28.379606    18.844639    14.336932 0.00036649249 0.00036632056 0.00035954179 0.00035865461    304.67996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846515    14.337628    28.380386    18.849086    14.340079 
  840000    298.83044    1.2509986    2030.0602   -1190.4702   -211.49952    2068.2774   -2309.4806   -33.157078    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7335    1519.7022     921.4855    873.72312    28.381043    18.845704    14.337464 0.00036968134 0.00036896527 0.00036733659 0.0003666045    298.83044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846697    14.337502     28.38026    18.848853    14.339178 
  841000    294.34339    1.2509986    2053.8297   -1180.6272   -211.49952    2069.1618   -2309.6616    262.13528    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9568    1540.6628     924.8838    865.29815    28.380648    18.847516    14.337369 0.00036191976 0.00036187867 0.00037650186 0.00037592784    294.34339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135    14.337542    28.379801    18.849601    14.340049 
  842000    295.40076    1.2509986    2032.9459   -1174.6097   -211.49952    2070.8549    -2309.464    1448.4548    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1647    1500.4835    904.79621    884.96538    28.381613    18.845633    14.337691 0.00036462366 0.00036447838 0.00035573721 0.00035487151    295.40076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846214      14.3381    28.380134    18.848968    14.340367 
  843000    296.45206    1.2509986    2021.7939   -1185.9503   -211.49952     2072.341   -2309.2466    1055.7384    44657.537 -0.067234084   -17.036218 -0.041707817    3444.6498     1533.256    897.01624    862.96288    28.379418    18.843605    14.337198 0.00035173915 0.00035145597 0.00034499827 0.0003446208    296.45206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845992    14.337341    28.379648    18.848817    14.339063 
  844000    294.80941    1.2509986    2012.2662   -1175.9271   -211.49952    2069.4328   -2309.6747    885.45685    44657.537 -0.067234084   -17.036218 -0.041707817    3428.4352    1508.4764    923.07179    844.46707    28.381601    18.845114    14.338204 0.00037355436 0.00037276849 0.00035357047 0.00035315427    294.80941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84578    14.338367    28.379166    18.848581    14.339916 
  845000    299.06746    1.2509986    1962.9576   -1188.7455   -211.49952    2072.6475   -2309.3762    479.02992    44657.537 -0.067234084   -17.036218 -0.041707817    3388.4318    1480.9324     905.7283    854.26228    28.380366    18.846254    14.337536  0.000364665 0.00036458704 0.00035826593 0.00035810022    299.06746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8464    14.337758    28.379236    18.848806     14.33978 
  846000    295.35733    1.2509986    2105.4165   -1195.7866   -211.49952    2069.2942   -2309.3086   -1158.2999    44657.537 -0.067234084   -17.036218 -0.041707817    3541.2175    1587.0488    913.53059    885.44739    28.378742    18.846233    14.337141 0.00035903551 0.00035854052 0.00035140078 0.00034508935    295.35733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845933    14.337158    28.380713     18.84838      14.3375 
  847000    287.81154    1.2509986    2091.0971   -1184.9704   -211.49952    2072.1893   -2309.4061   -816.30289    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2843    1577.2843    881.58186    900.30789    28.379505    18.845654    14.338078 0.00035911964 0.00035889426 0.00037148124 0.00037101088    287.81154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845799    14.338015    28.378916    18.848783    14.339721 
  848000    296.81374    1.2509986    2078.1963   -1194.4539   -211.49952    2073.2452   -2309.1849    1263.2353    44657.537 -0.067234084   -17.036218 -0.041707817    3508.5898    1533.9776    923.91625    895.85418    28.380403    18.845587    14.337682 0.00037655855 0.00037645255 0.00041095908 0.00040984072    296.81374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846156    14.338014    28.379684    18.849583     14.34052 
  849000    297.56904    1.2509986    2094.1817   -1179.6181   -211.49952    2073.1822   -2309.4101    1513.5104    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0276     1564.223    923.79447     863.7923    28.380812    18.846634     14.33818 0.00035210304 0.00035192728 0.00035967287 0.00035894284    297.56904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846511    14.337845    28.379738    18.849825    14.339446 
  850000    295.36486    1.2509986     2031.655   -1183.1056   -211.49952     2071.381   -2309.5444    746.24822    44657.537 -0.067234084   -17.036218 -0.041707817    3452.9241    1537.5127    911.08764    851.49528    28.379612    18.846535    14.337955 0.00037969299 0.00037933014 0.00040068814 0.00039791853    295.36486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846475    14.338173     28.37998    18.850077    14.340846 
  851000    294.70305    1.2509986    2067.0228   -1212.3469   -211.49952    2072.2729   -2309.2598   -1057.4061    44657.537 -0.067234084   -17.036218 -0.041707817    3516.3565    1539.1536    936.66374     885.6719     28.38148     18.84724     14.33829 0.00036660238 0.00036655904 0.00037935711 0.00037870727    294.70305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043    14.337887    28.378777    18.848843     14.33975 
  852000    291.07607    1.2509986    1990.7007   -1187.7405   -211.49952    2069.6743   -2309.6853   -105.71822    44657.537 -0.067234084   -17.036218 -0.041707817    3418.4522    1543.7075     902.2209    832.66278    28.378459    18.845801    14.336856 0.00034841803 0.00034838865 0.00032935145 0.00032849982    291.07607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84609    14.337731    28.380191    18.848594    14.340161 
  853000    292.80295    1.2509986    2028.8617   -1192.2148   -211.49952    2070.9776   -2309.5892   -117.56481    44657.537 -0.067234084   -17.036218 -0.041707817    3459.6881     1521.955    912.62346    873.74924    28.380338    18.844447    14.338029 0.00036223688 0.00036210094 0.00038093356 0.00037766272    292.80295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022     14.33743     28.37965    18.847252    14.339236 
  854000     298.0398    1.2509986    2000.2958    -1187.433   -211.49952     2074.938   -2308.9698    350.38496    44657.537 -0.067234084   -17.036218 -0.041707817    3421.7606    1529.6965    882.55329    857.04006    28.378983    18.846574    14.337925 0.00036674547 0.00036561609 0.0003752085 0.00037213478     298.0398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846875    14.337863    28.378415    18.849692    14.338494 
  855000    291.91017    1.2509986    2000.6377   -1205.3975   -211.49952    2068.1937    -2309.273   -1503.4035    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1146    1533.4958    904.39076    860.11889     28.37992     18.84522    14.337874 0.00034880157 0.00034864447 0.00035347965 0.00035236585    291.91017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845855    14.337753    28.379726    18.848769    14.340651 
  856000    302.84136    1.2509986    2018.6495   -1208.2883   -211.49952    2071.1525   -2309.4466    245.62702    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2318      1527.63    921.94373    864.77244    28.379265    18.845861    14.337814 0.0003644855 0.00036447318 0.00034188024 0.00034028079    302.84136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076     14.33777    28.379914    18.848752    14.338453 
  857000    295.48789    1.2509986    2033.6485   -1188.5502   -211.49952    2070.5031   -2309.3624    269.43479    44657.537 -0.067234084   -17.036218 -0.041707817     3461.058    1511.2396    931.69355    866.52568    28.379369    18.845626     14.33744 0.00035325109 0.00035313968 0.00037660839 0.00037528916    295.48789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846192    14.338039    28.378987    18.849135    14.340628 
  858000    304.30972    1.2509986    2033.2171   -1182.3072   -211.49952    2073.0157   -2309.2183    638.30254    44657.537 -0.067234084   -17.036218 -0.041707817     3451.727    1537.6501    901.23825    858.77816    28.379286    18.844582     14.33682 0.00037272283 0.00037253938 0.0003666714 0.00036639014    304.30972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846062    14.337358    28.379839    18.848631    14.339874 
  859000    297.19298    1.2509986    2013.6193   -1203.0317   -211.49952     2075.736   -2309.5126    280.60487    44657.537 -0.067234084   -17.036218 -0.041707817    3450.4275    1496.5694    915.59308    885.15556    28.379614     18.84509    14.337486 0.00036480715 0.00036443324 0.00035954447 0.00035787433    297.19298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846081    14.338332    28.378628    18.848431    14.340323 
  860000    296.96039    1.2509986    1970.5165   -1177.6236   -211.49952    2073.7614   -2309.1185    604.09396    44657.537 -0.067234084   -17.036218 -0.041707817    3383.4971    1501.8471     919.7511    818.45211    28.379294    18.845895    14.336871 0.00036418742 0.00036349345 0.00038262659 0.00038125664    296.96039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846029    14.337237    28.379942    18.848794    14.338555 
  861000    297.49534    1.2509986    1980.3009   -1200.5399   -211.49952    2068.6168   -2309.5878    767.49516    44657.537 -0.067234084   -17.036218 -0.041707817    3421.8118    1542.0921    864.27182    865.17039    28.380137    18.845822    14.337424 0.00035759668 0.00035739155 0.00034566084 0.0003435183    297.49534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246    14.337291    28.378328    18.848787    14.338875 
  862000    297.95948    1.2509986    2046.9543   -1194.5814   -211.49952    2074.3534   -2309.3564   -793.68048    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5386    1543.6942    908.30102    874.79564    28.379283    18.846243    14.337219 0.00035095956 0.00035092796 0.0003448493 0.00034431072    297.95948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84606    14.337836    28.380241     18.84889    14.339873 
  863000    297.44609    1.2509986    2023.1784   -1173.6538   -211.49952    2071.1352   -2309.4324    1170.5329    44657.537 -0.067234084   -17.036218 -0.041707817    3435.1294    1512.7122    927.65847    848.18892    28.380539    18.845622    14.338196 0.00034966331 0.00034965768 0.00031933619 0.00031783408    297.44609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8462    14.337797    28.378379    18.848706    14.339789 
  864000    299.79412    1.2509986    2005.5427   -1176.7402   -211.49952    2070.7321     -2309.35     1103.667    44657.537 -0.067234084   -17.036218 -0.041707817    3420.9009     1484.158    886.20925    899.64234    28.381601    18.845078    14.337783 0.00037967641 0.00037940947 0.00036808779 0.0003656614    299.79412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.337959     28.38037    18.849261    14.340943 
  865000    292.57806    1.2509986    2018.8309   -1184.4245   -211.49952    2068.8941   -2309.6484   -312.47616    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0097    1531.4232    900.03195    858.84911    28.378144     18.84441    14.336694 0.00035870163 0.00035860361 0.0003439809 0.00034255951    292.57806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845911    14.337605    28.379986    18.847902    14.339591 
  866000    295.98641    1.2509986    2020.4133   -1181.5951   -211.49952    2074.8906   -2309.1716    663.02275    44657.537 -0.067234084   -17.036218 -0.041707817    3436.2893    1505.1937    897.25468    876.66274    28.379871     18.84654    14.337435 0.00036054215 0.00036020781 0.00037104497  0.000369351    295.98641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846495    14.337575    28.380849    18.848862    14.339647 
  867000    303.26848    1.2509986    2029.6818    -1190.598   -211.49952    2071.9679   -2309.5788    -442.0998    44657.537 -0.067234084   -17.036218 -0.041707817    3457.8907    1544.6763     899.4185     861.8359    28.379128    18.846958    14.336922 0.00036484512 0.00036458214 0.00035740746 0.00035717596    303.26848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846551    14.337878    28.379111    18.849195     14.33963 
  868000    293.33567    1.2509986     2108.489   -1174.0279   -211.49952    2071.4807   -2309.5159    331.39724    44657.537 -0.067234084   -17.036218 -0.041707817    3520.5521    1561.4753    924.80765    881.73102    28.379898    18.844844    14.337207 0.00037685041 0.00037661499 0.00038206686 0.00038160181    293.33567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846235    14.337275    28.379138    18.849084    14.339104 
  869000    300.97565    1.2509986    2023.9757   -1197.5206   -211.49952    2075.6419   -2309.3994     437.5377    44657.537 -0.067234084   -17.036218 -0.041707817    3455.2538    1562.7528    887.39218    854.79481    28.380538    18.844405    14.338203 0.00034976497 0.00034943904 0.00032877734 0.00032767335    300.97565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845615    14.337806    28.379614    18.848189    14.338988 
  870000    297.55639    1.2509986     2062.825   -1199.1797   -211.49952    2074.0534   -2309.5173   -424.12474    44657.537 -0.067234084   -17.036218 -0.041707817    3497.4685    1575.4327    882.68469    886.25539    28.380494    18.844692    14.337723 0.00034766997 0.00034761154 0.00036153986 0.00036035825    297.55639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846203    14.337603    28.379532    18.848367    14.340512 
  871000    301.46141    1.2509986    2076.9512   -1181.8946   -211.49952    2071.0816    -2309.507    -64.24603    44657.537 -0.067234084   -17.036218 -0.041707817    3497.2711    1534.4511    930.11428     878.5114     28.37969    18.845161    14.338041 0.00035961532 0.00035923658 0.00038307242 0.00038223428    301.46141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845717    14.337823    28.380175     18.84843    14.339978 
  872000    297.82864    1.2509986    2027.2794   -1200.4446   -211.49952    2069.9188   -2309.3968    128.64899    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2019    1529.1141    906.31646    876.43022    28.379713    18.846805    14.337896 0.00035877942 0.00035843134 0.00034923613 0.00034611876    297.82864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846503    14.338061    28.381033     18.84948    14.340486 
  873000    298.32758    1.2509986     1956.105   -1199.9016   -211.49952    2073.4531   -2309.4533    -303.0193    44657.537 -0.067234084   -17.036218 -0.041707817    3392.0068    1505.8361    901.66664    835.06189      28.3795    18.845697    14.336773 0.00036920092 0.00036892207 0.00036070598 0.00035878262    298.32758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846381    14.337261    28.379544    18.850381    14.339409 
  874000    298.38093    1.2509986    2077.7442   -1209.8813   -211.49952    2072.0658   -2309.5181   -1729.0256    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0778    1584.6838    905.62289    883.65817     28.38181    18.844538    14.338004 0.00037127449 0.00037092174 0.00040277741 0.00040015585    298.38093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846771    14.337771       28.379    18.849733    14.340977 
  875000    296.92656    1.2509986    2020.1721   -1220.7821   -211.49952     2073.189   -2309.3989   -946.83418    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1641    1534.8647    917.23729    872.69561    28.379357    18.846385    14.337353 0.0003792552 0.00037904735 0.00041562397 0.00041302534    296.92656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84652    14.337986    28.379169    18.849617    14.341081 
  876000    300.30989    1.2509986    2070.8011   -1179.9334   -211.49952     2070.764   -2309.7276    479.71169    44657.537 -0.067234084   -17.036218 -0.041707817    3489.6982    1559.2267    922.47132    862.63647    28.377512    18.844866    14.336882 0.00035345016 0.00035332147 0.00033478252 0.00033449649    300.30989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845989     14.33752    28.380073    18.848973     14.33977 
  877000    298.62823    1.2509986    2037.4709   -1187.9835   -211.49952    2073.1895   -2309.1274    1114.3323    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3923    1520.5526    910.71373    872.79112    28.379062    18.846476    14.337932 0.00036609593 0.00036543734 0.00037697131 0.00037409917    298.62823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845888    14.337998    28.380721    18.848238    14.338681 
