LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  881000    297.86519    1.2509986    2177.8322   -1198.5999   -211.49952    2079.2503     -2309.29   -1525.8352    44657.537 -0.067234084   -17.036218 -0.041707817    3606.4717    1648.1881    924.97839    879.28352    28.379821    18.846143    14.337782    0.3239889    0.3239867   0.27227215   0.27224772    297.86519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846923    14.337325     28.37832    18.845396    14.336505 
  882000     302.1535    1.2509986    2164.2825   -1181.0898   -211.49952    2075.3971   -2308.8095   -508.94027    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7845    1593.3915     946.2459    887.96084    28.379798    18.846142    14.337774   0.32426396   0.32424486    0.2791691   0.27880237     302.1535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848687     14.33573    28.371199    18.853853    14.323102 
  883000    301.24278    1.2509986     2129.561   -1196.3393   -211.49952    2075.0335   -2309.3003   -1004.4324    44657.537 -0.067234084   -17.036218 -0.041707817     3560.167    1555.2762    938.75438    908.27809    28.379781    18.846134    14.337766   0.33441457   0.33440884   0.28430455   0.28405238    301.24278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847745    14.339461    28.366983    18.854134    14.347875 
  884000    300.39327    1.2509986    2097.2558   -1161.0141   -211.49952    2077.6477   -2309.6929    1366.6898    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3151    1549.3395    933.55028    859.69301    28.379772    18.846131    14.337768   0.32395091   0.32394957   0.28045669   0.28043437    300.39327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847036    14.337923    28.379208    18.845627    14.336362 
  885000    295.03545    1.2509986    2170.7369   -1193.5519   -211.49952    2077.5814   -2309.0389   -1091.9483    44657.537 -0.067234084   -17.036218 -0.041707817    3595.7464    1557.0064    935.21666    933.28531    28.379761    18.846145    14.337762   0.32314283   0.32313807   0.28627306   0.28622448    295.03545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847154     14.33775    28.385512    18.848708    14.336031 
  886000    301.90983    1.2509986    2110.1858    -1184.401   -211.49952    2073.4648   -2309.8474   -1375.7974    44657.537 -0.067234084   -17.036218 -0.041707817    3530.9694    1559.8903    938.52641    878.88257    28.379734    18.846157     14.33775   0.34036284   0.34035956   0.28977164   0.28965159    301.90983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043    14.339457    28.371163    18.846466    14.346204 
  887000    296.57217    1.2509986    2128.8773   -1184.4299   -211.49952    2072.0654   -2309.5975    -45.55494    44657.537 -0.067234084   -17.036218 -0.041707817    3550.8393    1593.5873    970.32811    841.13958    28.379741    18.846156    14.337743   0.31733057   0.31732834   0.25430445    0.2542358    296.57217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846229    14.337318    28.384643    18.845556    14.334085 
  888000    298.69749    1.2509986     2120.986   -1194.2685   -211.49952    2073.9592   -2309.8046   -762.02631    44657.537 -0.067234084   -17.036218 -0.041707817    3551.0999    1570.2439    939.92474     885.3492    28.379757    18.846167    14.337744   0.32454342   0.32453306   0.28235827   0.28232295    298.69749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845897    14.336975    28.377062    18.843926    14.337841 
  889000    300.01519    1.2509986    2097.9063   -1162.8406   -211.49952    2073.9347   -2309.6206    959.87915    44657.537 -0.067234084   -17.036218 -0.041707817    3496.4327    1539.9595    909.39446    884.13234    28.379738    18.846172    14.337741   0.33969456   0.33969389   0.28695558   0.28687763    300.01519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846127    14.338544    28.385477    18.847102    14.345902 
  890000    300.17991    1.2509986    2119.6535   -1201.3704   -211.49952    2073.5856   -2309.2823   -320.71674    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7206    1579.1825    935.57069    890.77655    28.379731    18.846167    14.337734    0.3204684    0.3204682   0.27639151   0.27633275    300.17991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845916    14.337389    28.381852    18.846269    14.332859 
  891000    295.88156    1.2509986    2092.8654   -1196.6568   -211.49952    2073.5955   -2309.3706   -333.44652    44657.537 -0.067234084   -17.036218 -0.041707817    3525.2972    1549.6496    948.04311    871.93823    28.379737    18.846174    14.337735   0.31305824   0.31305341   0.27428107   0.27422908    295.88156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844918    14.338458    28.382304     18.84322    14.342936 
  892000    298.24943    1.2509986     2115.934    -1182.753   -211.49952    2070.9111   -2309.7557    815.57746    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5315    1564.0289     926.1521    891.70198     28.37971    18.846191    14.337729   0.30960857   0.30960769   0.26555825    0.2654231    298.24943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846608     14.33836    28.369713    18.854085    14.336097 
  893000    303.81069    1.2509986    2155.7084   -1191.9416   -211.49952    2078.3712   -2309.7606   -425.95321    44657.537 -0.067234084   -17.036218 -0.041707817    3579.0395      1607.28    941.32768    874.79341    28.379713    18.846185    14.337726   0.31269386   0.31269124   0.27132877    0.2712435    303.81069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409    14.337224    28.370996    18.848928    14.336176 
  894000    299.34926    1.2509986    2111.0343   -1148.8428   -211.49952    2078.8234   -2309.2586    940.72983    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3123    1572.4546    933.01071    843.42373    28.379719    18.846184    14.337727   0.33054064   0.33053675   0.27645922   0.27645712    299.34926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847505    14.337788    28.380002    18.850234    14.340282 
  895000    300.31909    1.2509986    2091.0632   -1205.2062   -211.49952    2073.6935   -2309.7414   -821.77996    44657.537 -0.067234084   -17.036218 -0.041707817    3532.3173    1618.7925    899.06358    866.76592    28.379722    18.846192    14.337735   0.32609912   0.32609188   0.26749202   0.26714816    300.31909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847327    14.337398    28.393944    18.848631    14.327946 
  896000    302.57074    1.2509986    2128.7629   -1179.0993   -211.49952    2072.1359   -2309.4512   -725.11793    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1775    1539.1995    988.30694     866.4674    28.379737    18.846188    14.337742   0.33565546    0.3356443   0.28836256   0.28813906    302.57074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844868    14.338295    28.392901    18.843613    14.343669 
  897000    298.73642    1.2509986    1981.4815   -1208.9867   -211.49952    2083.4418   -2309.1989   -75.903381    44657.537 -0.067234084   -17.036218 -0.041707817    3416.2252    1531.0226    902.13836    837.64239    28.379762    18.846174    14.337742   0.31714025   0.31712741   0.26836542   0.26825104    298.73642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846158      14.3369    28.369535    18.849758    14.335978 
  898000    301.55164    1.2509986    2145.9368   -1170.0493   -211.49952    2078.4445   -2309.2867    -613.0385    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8284     1563.952    965.47576    862.76664    28.379762    18.846155    14.337748   0.32900046   0.32899559   0.27071235   0.27063393    301.55164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84545    14.336765    28.374673    18.844476    14.333808 
  899000    299.86485    1.2509986    2151.2411   -1162.4262   -211.49952    2077.9415   -2309.2258    724.06224    44657.537 -0.067234084   -17.036218 -0.041707817    3544.9516    1555.2062    957.10706    883.49769     28.37976    18.846168    14.337746   0.34021067   0.34020735   0.27897643    0.2789572    299.86485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847015    14.338186    28.376762    18.849808    14.336354 
  900000    296.04795    1.2509986    2066.4806   -1208.9894   -211.49952    2079.8444   -2309.2923   -1688.3846    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9179    1561.4541    941.27431    854.84464    28.379762    18.846156    14.337746   0.30977683   0.30977626   0.26060532   0.26060255    296.04795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846599    14.338196    28.380045    18.850597    14.339496 
  901000    296.38938    1.2509986    2125.2986    -1164.545   -211.49952    2072.8941    -2309.087   -647.19291    44657.537 -0.067234084   -17.036218 -0.041707817    3526.0365    1550.6223    949.72514    878.78674    28.379775    18.846145    14.337751   0.31555546    0.3155486   0.28323702   0.28311132    296.38938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846039    14.338425    28.369191    18.844781    14.340214 
  902000    294.89546    1.2509986     2180.936   -1161.9734   -211.49952     2075.108   -2309.0051   -64.206965    44657.537 -0.067234084   -17.036218 -0.041707817    3576.8065     1579.032    945.32176    900.77002    28.379786    18.846141    14.337751   0.31771404   0.31771018   0.28162972   0.28145733    294.89546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845034    14.336218    28.374838    18.840628    14.330704 
  903000    296.36361    1.2509986    2089.8719   -1198.0402   -211.49952    2073.5394   -2310.0494    561.87877    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4222     1526.836    931.85448     909.0006    28.379792    18.846125    14.337752   0.31267129    0.3126629   0.26926905   0.26896925    296.36361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845728    14.337979    28.392318    18.840439    14.331674 
  904000    298.39801    1.2509986    2141.0295   -1192.7072   -211.49952    2074.6181   -2309.2038   -108.85185    44657.537 -0.067234084   -17.036218 -0.041707817    3568.3225    1629.4642    943.11683    848.13748    28.379759    18.846124    14.337753   0.30990691   0.30989233   0.26654926   0.26650694    298.39801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844638    14.340174    28.383408    18.845739    14.343734 
  905000    293.78406    1.2509986    2033.3181   -1214.0581   -211.49952    2078.1614   -2309.3906   -776.71165    44657.537 -0.067234084   -17.036218 -0.041707817    3478.6053    1538.9745    963.11977    829.80281    28.379744    18.846118    14.337742   0.30631456   0.30630099   0.26169423   0.26149563    293.78406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844216    14.338394    28.372813    18.840912    14.348992 
  906000    294.68066    1.2509986      2134.75    -1203.758   -211.49952     2076.182   -2309.8247   -923.74527    44657.537 -0.067234084   -17.036218 -0.041707817    3572.1506    1563.8071    959.31647    896.69049    28.379752    18.846119    14.337743   0.32857957   0.32857732   0.27303037   0.27294873    294.68066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846459    14.338166    28.388392    18.847698    14.340996 
  907000     295.8914    1.2509986    2110.4227   -1187.7314   -211.49952    2073.8662   -2309.0735    247.28209    44657.537 -0.067234084   -17.036218 -0.041707817    3533.3613    1564.8981    951.94898    865.29139    28.379745    18.846116    14.337744   0.36596286   0.36595998   0.30505351   0.30496595     295.8914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845163    14.339096    28.379113    18.840029    14.342218 
  908000    303.63014    1.2509986    2205.1499   -1180.0607   -211.49952    2074.3931   -2309.7832    234.20879    44657.537 -0.067234084   -17.036218 -0.041707817    3620.6007    1631.7798    962.08757    875.14124    28.379757    18.846125    14.337743   0.34857344   0.34857249   0.29705164    0.2970234    303.63014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846892    14.338107    28.374814    18.846658    14.339186 
  909000    292.81278    1.2509986    2110.7743   -1179.1807   -211.49952     2079.956   -2308.7464    314.06825    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7453    1543.5387    934.20926    887.75184    28.379759    18.846134    14.337737   0.33268087   0.33267609   0.27302666   0.27295769    292.81278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847027    14.336112    28.379239    18.847579    14.331464 
  910000    296.92115    1.2509986    2161.0267   -1186.2902   -211.49952    2072.1438   -2309.6951   -502.11123    44657.537 -0.067234084   -17.036218 -0.041707817    3584.8682    1578.7752    939.67754    910.72012    28.379757    18.846141    14.337737   0.32511139   0.32510827   0.26503088   0.26493806    296.92115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847003    14.339281    28.374709     18.84693    14.347699 
  911000     297.3039    1.2509986    2027.1494   -1189.7233   -211.49952    2070.8371   -2309.7858   -621.15069    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8214    1496.3762    921.65661    882.77126    28.379749    18.846139    14.337734   0.33941534   0.33941372   0.29685297   0.29681161     297.3039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847175    14.338437    28.374777    18.845333    14.341867 
  912000    294.57393    1.2509986    2182.7256   -1168.2637   -211.49952    2074.0452   -2309.6489    846.25313    44657.537 -0.067234084   -17.036218 -0.041707817     3586.593    1582.6595    984.08056    873.08451    28.379758    18.846149    14.337734   0.31217319   0.31215851   0.27154232   0.27123097    294.57393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844187    14.335756    28.374928    18.840919    14.324658 
  913000    299.92617    1.2509986    2052.1923   -1174.6427   -211.49952     2072.934   -2309.0556   -273.71283    44657.537 -0.067234084   -17.036218 -0.041707817    3462.9567    1545.8994    922.38517    846.91817    28.379745    18.846152    14.337729   0.32083894   0.32083693   0.27531357   0.27525271    299.92617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846499    14.338959    28.382414    18.848305    14.346863 
  914000    294.94732    1.2509986    2096.9418   -1181.2727   -211.49952    2077.3123   -2309.4317    433.30734    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3339    1574.2689    913.17658    871.85952    28.379753    18.846161    14.337737   0.32907087   0.32906651   0.28413888    0.2839859    294.94732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844194    14.337223    28.380892    18.839408    14.331961 
  915000    292.87537    1.2509986    2192.0764   -1198.2437   -211.49952    2074.0815   -2309.4429    -3283.694    44657.537 -0.067234084   -17.036218 -0.041707817    3625.6815    1593.0089    973.05677     905.6908    28.379746    18.846159    14.337738   0.35106381   0.35105613   0.29138197   0.29127056    292.87537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845773    14.335745    28.381279    18.845545    14.329819 
  916000    298.49092    1.2509986    2221.8264   -1171.6598   -211.49952    2077.4681   -2309.4022     187.9856    44657.537 -0.067234084   -17.036218 -0.041707817    3625.4203    1594.5232    951.37541    921.49983    28.379751    18.846159    14.337738   0.32324832   0.32324726   0.27584993    0.2757702    298.49092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846235    14.337188    28.376104    18.846515    14.331792 
  917000    298.29771    1.2509986    2045.9629   -1192.7154   -211.49952    2072.4015   -2309.5991   -1227.7491    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8759    1559.1732    927.29367    842.62922    28.379746     18.84614    14.337741   0.33766731   0.33766517   0.29074089   0.29073825    298.29771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847331    14.338419    28.380327    18.847767    14.340341 
  918000    300.33945    1.2509986    2127.5874     -1205.17   -211.49952    2076.3021   -2309.2757   -1018.3539    44657.537 -0.067234084   -17.036218 -0.041707817     3565.731    1569.0965    943.63173    895.94256    28.379757    18.846133    14.337744   0.35582536   0.35581493   0.29019034   0.29013499    300.33945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845363    14.338682     28.38657    18.849056    14.337158 
  919000    299.52771    1.2509986    2147.6257   -1172.6364   -211.49952    2072.3875   -2309.5829    674.76598    44657.537 -0.067234084   -17.036218 -0.041707817    3557.4575    1549.4313    972.86823    882.33147    28.379758    18.846145    14.337735   0.37243918   0.37243761   0.30740812   0.30731623    299.52771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846098    14.338981    28.378291    18.848021    14.349088 
  920000    299.58229    1.2509986    2172.8514   -1167.4233   -211.49952    2071.0365   -2309.3212   -274.86198    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5594    1569.0346    959.76834    892.20872    28.379772     18.84614    14.337728   0.34491477   0.34491341   0.30820364   0.30817411    299.58229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846402    14.337838    28.382277    18.851851    14.335888 
  921000    305.44934    1.2509986     2175.054   -1169.6133   -211.49952    2073.2197   -2309.0875    761.81537    44657.537 -0.067234084   -17.036218 -0.041707817    3580.5351    1584.9128    943.91807    893.01287    28.379778    18.846132    14.337725   0.33355198   0.33355115   0.29106605   0.29100848    305.44934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84642    14.337731    28.379614    18.842713    14.335409 
  922000    298.99282    1.2509986    2056.1286   -1183.8232   -211.49952    2073.5539   -2309.6151    1027.3579    44657.537 -0.067234084   -17.036218 -0.041707817     3476.013    1531.6431    933.76565    859.68537    28.379775    18.846149    14.337727    0.3429735   0.34296922   0.28859439   0.28840907    298.99282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846581    14.336942    28.369915    18.848022    14.330079 
  923000    297.39956    1.2509986    2150.8165   -1178.5766   -211.49952    2077.2748   -2309.6736     318.4529    44657.537 -0.067234084   -17.036218 -0.041707817     3561.792    1594.4066    934.96241    880.22396    28.379782    18.846152    14.337728   0.32569036   0.32568493    0.2788098   0.27870004    297.39956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845784    14.338621    28.373465    18.846907    14.347897 
  924000    292.35516    1.2509986    2138.3642   -1163.2894   -211.49952    2076.5678   -2310.1901    438.51435    44657.537 -0.067234084   -17.036218 -0.041707817     3535.276    1559.2701    944.64546    877.47293    28.379781    18.846158    14.337736   0.32495059    0.3249444   0.27331303   0.27325856    292.35516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844181    14.337938    28.381169    18.842305    14.337017 
  925000    295.57576    1.2509986    2210.2693   -1134.6279   -211.49952    2074.7992   -2308.9754    1303.3398    44657.537 -0.067234084   -17.036218 -0.041707817    3579.0734    1583.3734    963.99636    874.98012    28.379781    18.846159    14.337744   0.33835738   0.33835633   0.27653216   0.27647679    295.57576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846919    14.337489    28.386226    18.852307    14.339834 
  926000     298.2192    1.2509986    2198.9363    -1187.221   -211.49952    2068.4099   -2309.6287   -933.35813    44657.537 -0.067234084   -17.036218 -0.041707817    3627.3761    1553.3468    979.62998    935.67078    28.379785    18.846161    14.337745   0.32353865   0.32353622   0.28375704   0.28372933     298.2192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845964    14.337436    28.376184    18.844981    14.339351 
  927000    299.89459    1.2509986    2136.9063      -1151.7   -211.49952    2071.9481   -2310.0762    1861.9434    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7344    1596.9689    955.28252    830.96149    28.379786     18.84617    14.337746    0.3191617   0.31915973   0.26551396   0.26550336    299.89459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847098    14.337761    28.376982    18.848074    14.337879 
  928000    299.18292    1.2509986    2141.6285    -1185.167   -211.49952    2074.9197   -2309.4536   -608.23193    44657.537 -0.067234084   -17.036218 -0.041707817    3561.3295     1562.306    933.82669    914.18156    28.379778    18.846147    14.337745   0.31936324   0.31936046   0.26688717   0.26685569    299.18292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846879    14.338977    28.382856    18.846946    14.343677 
  929000    295.66205    1.2509986    2143.2604   -1181.9022   -211.49952    2078.4381   -2309.2907    1225.9205    44657.537 -0.067234084   -17.036218 -0.041707817    3556.0152    1588.9638    913.08102     904.2993    28.379758    18.846137    14.337747   0.31733634   0.31733333   0.26905453   0.26902548    295.66205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847488    14.338878    28.376403    18.848058    14.343903 
  930000    293.78944    1.2509986    2095.1162   -1180.7849   -211.49952    2078.5958   -2309.7504    376.62672    44657.537 -0.067234084   -17.036218 -0.041707817    3507.0556    1573.3299    915.77675    869.69907    28.379772    18.846139     14.33775    0.3193157   0.31931075   0.26581386   0.26575119    293.78944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845911    14.336978    28.371796    18.847454    14.339485 
  931000    302.56785    1.2509986    2054.2165   -1227.5082   -211.49952     2077.724   -2309.5037   -730.29644    44657.537 -0.067234084   -17.036218 -0.041707817    3513.5043    1587.6938    937.91445    844.75123    28.379781    18.846141    14.337749    0.3107411   0.31073976   0.26383098   0.26376635    302.56785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845622    14.338099    28.384791    18.847591    14.345572 
  932000    301.16112    1.2509986    2150.8039   -1205.1091   -211.49952     2071.384   -2309.8281   -1333.3159    44657.537 -0.067234084   -17.036218 -0.041707817    3594.3571    1600.7649    932.20615      906.555    28.379775    18.846147    14.337743   0.33117246   0.33117152   0.26685088   0.26680127    301.16112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846006    14.337943    28.383024    18.843007    14.338404 
  933000    295.92004    1.2509986    2188.2142   -1162.0682   -211.49952    2074.3547   -2309.5199     1560.756    44657.537 -0.067234084   -17.036218 -0.041707817    3585.4476    1564.5651     950.5699    914.70181    28.379783    18.846137    14.337753   0.35839945    0.3583974   0.31031061   0.31022543    295.92004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84666    14.336699    28.384438    18.848187    14.331849 
  934000    297.54553    1.2509986    2157.8884   -1205.7825   -211.49952    2079.8918   -2308.9571   -1936.2511    44657.537 -0.067234084   -17.036218 -0.041707817    3592.7362    1622.5003    937.42325    876.65079    28.379798    18.846137    14.337761   0.33915765   0.33915482    0.2878081   0.28777863    297.54553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846712    14.336663    28.378936    18.845064    14.335964 
  935000    300.95749    1.2509986    2120.4873   -1142.4631   -211.49952    2078.4062    -2309.019   -520.19476    44657.537 -0.067234084   -17.036218 -0.041707817    3493.5633    1608.6024     910.2606    831.43876    28.379806    18.846137    14.337765   0.32794774   0.32794489   0.28987187    0.2896579    300.95749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846571    14.337323     28.38595     18.84069    14.329449 
  936000     301.0284    1.2509986    2017.0256   -1208.3759   -211.49952    2079.5293   -2309.2264   -1839.1308    44657.537 -0.067234084   -17.036218 -0.041707817    3455.0986    1544.6507     910.3307    853.95036     28.37982    18.846129    14.337775   0.30157999   0.30157857   0.24429422   0.24412372     301.0284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845261    14.338345    28.369367     18.84124     14.34214 
  937000    292.43469    1.2509986    2066.6101   -1199.1048   -211.49952    2073.9583   -2309.2526   -1324.6899    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0092    1602.0526     911.8903    840.58856    28.379791    18.846141    14.337755   0.31324829   0.31324037   0.25862074   0.25843589    292.43469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845303    14.338327    28.366759    18.846441    14.335836 
  938000    297.40871    1.2509986     2137.082   -1203.2541   -211.49952    2071.8672   -2309.3481   -1297.3084    44657.537 -0.067234084   -17.036218 -0.041707817     3577.817    1535.8774    985.86168    900.55047    28.379793    18.846145     14.33776   0.30274197   0.30273511   0.24754733   0.24728038    297.40871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845373     14.33527    28.380694    18.847903    14.323377 
  939000    298.44082    1.2509986    2111.7312   -1174.6798   -211.49952    2078.0617   -2308.9843    419.60163    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3336    1550.4844    929.51037    884.71122    28.379792    18.846143    14.337745   0.31302622    0.3130232   0.26180692   0.26175403    298.44082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846551    14.338426    28.384351    18.845684    14.335299 
  940000    304.64133    1.2509986    2198.3384   -1135.7913   -211.49952    2075.6037   -2309.1361    1705.7722    44657.537 -0.067234084   -17.036218 -0.041707817    3567.6621    1572.9189      943.753    897.00401     28.37978    18.846149    14.337741   0.32498986   0.32498782   0.27136584   0.27131058    304.64133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845319    14.337458    28.376973    18.845826    14.333439 
  941000    302.69999    1.2509986    2110.0583   -1193.6713   -211.49952    2073.0436   -2309.4602   -1259.1681    44657.537 -0.067234084   -17.036218 -0.041707817     3540.146    1560.2879    970.85277    862.97848    28.379794     18.84616    14.337745   0.30527303   0.30527115   0.24459469    0.2445155    302.69999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845392    14.338408    28.373072    18.846819    14.345324 
  942000    300.22247    1.2509986    2095.1702   -1177.5135   -211.49952    2075.7844   -2309.4285     -295.889    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3278    1535.5778    925.93111    889.59756    28.379804    18.846158    14.337755   0.29919955   0.29919908   0.24294836   0.24286634    300.22247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846502    14.337498    28.381272    18.843477    14.332679 
  943000    290.37946    1.2509986    2215.3196   -1169.5479   -211.49952    2083.9951    -2309.004   -189.66651    44657.537 -0.067234084   -17.036218 -0.041707817    3609.8765    1590.6163      958.253    898.29758    28.379779    18.846183    14.337752    0.3191846   0.31918281    0.2770072   0.27695496    290.37946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846078    14.337515    28.381236    18.846479    14.333081 
  944000    292.38583    1.2509986    2129.9221   -1213.2339   -211.49952     2076.016    -2309.457     -1413.64    44657.537 -0.067234084   -17.036218 -0.041707817     3576.597    1571.0273    961.67545    892.13681      28.3798      18.8462    14.337752   0.32710491   0.32710207   0.26933453   0.26924295    292.38583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84538    14.339126    28.382249    18.842616    14.346227 
