LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1880000    300.97106    1.2509986    3648.6849            0            0            0            0   -2093.3358    44657.537 -0.067234084   -17.036218 -0.041707817    3648.6849    1501.7089    1021.0636    962.29111    28.380446    18.853747    14.338302  0.000343321 0.00034189791    6.2177537    6.2176641    300.97106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.849584     205.9926    28.380209     18.84859    14.340543    28.380571    18.854849    14.336198 
 1890000    301.93188    1.2509986    3671.0889            0            0            0            0    1564.9263    44657.537 -0.067234084   -17.036218 -0.041707817    3671.0889    1528.0401    1009.6934    967.95838    28.373946      18.8531    14.339892 0.00036763607 0.00036650907    6.3530267    6.3529215    301.93188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.739077    220.58164    28.380027    18.848342    14.338963    28.374735    18.853637    14.340846 
 1900000    298.99746    1.2509986    3602.6803            0            0            0            0    1643.7424    44657.537 -0.067234084   -17.036218 -0.041707817    3602.6803    1460.9148    1020.7638    956.35214    28.377996    18.849812    14.338034 0.00037255165 0.00037226068    6.3873244    6.3873051    298.99746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    89.218148    223.53099    28.379884    18.849427    14.339526    28.378242    18.849359    14.338606 
 1910000    293.24845    1.2509986    3589.2087            0            0            0            0   -119.66633    44657.537 -0.067234084   -17.036218 -0.041707817    3589.2087    1473.2218    1031.9672    924.31336    28.387947    18.847606    14.346119 0.0003534371 0.00035209937    6.2047703    6.2046086    293.24845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.668231    212.06226    28.379543    18.849714    14.338719    28.388304    18.849038     14.34603 
 1920000    294.74433    1.2509986    3600.3278            0            0            0            0    1169.9452    44657.537 -0.067234084   -17.036218 -0.041707817    3600.3278    1501.3037    1027.0933    917.33008    28.380344    18.845563    14.340801 0.00033824797 0.00033746025    6.3085148    6.3085033    294.74433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.117335    202.94878    28.379741     18.84821    14.339968    28.380952    18.843627    14.339871 
 1930000    296.88948    1.2509986    3593.8396            0            0            0            0    -50.48649    44657.537 -0.067234084   -17.036218 -0.041707817    3593.8396    1487.0213    1013.7384    929.60261     28.37993    18.846814    14.340174 0.00037566906 0.00037535291    6.3449953    6.3449766    296.88948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.626895    225.40143    28.379488     18.84898    14.340195    28.380553    18.846279    14.341453 
 1940000    292.02531    1.2509986    3534.8493            0            0            0            0    1239.2854    44657.537 -0.067234084   -17.036218 -0.041707817    3534.8493    1454.2829    992.68811     930.1203    28.375726    18.848924    14.338202 0.00036457699 0.0003611471    6.4603079    6.4602693    292.02531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    90.237581    218.74619    28.377756    18.848889    14.340053    28.375062    18.849168    14.338826 
 1950000    302.12054    1.2509986    3618.5206            0            0            0            0    603.59795    44657.537 -0.067234084   -17.036218 -0.041707817    3618.5206    1449.8292    1061.8998    943.21311    28.380107    18.855843    14.337192 0.0003530529 0.00035290135    6.2627096    6.2625806    302.12054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.477528    211.83174    28.379367    18.849345    14.339711    28.378954    18.856706    14.338717 
 1960000    290.65462    1.2509986    3591.0854            0            0            0            0   -699.92849    44657.537 -0.067234084   -17.036218 -0.041707817    3591.0854    1500.7635    1008.1225    922.73934     28.37883    18.852579    14.343192 0.00034619264 0.00034405381    6.2266608    6.2265514    290.65462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.973998    207.71558    28.378297    18.848544     14.33906    28.379545    18.852876    14.344648 
 1970000    296.22801    1.2509986    3537.5882            0            0            0            0   -862.97485    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5882    1418.4921    1004.1015     953.2723    28.385769     18.85232    14.340807 0.00037050062 0.0003681998    6.2417881    6.2417016    296.22801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.185296    222.30037    28.379703    18.850337    14.338912    28.384845    18.851255    14.342533 
 1980000    300.72223    1.2509986    3633.5132            0            0            0            0    528.84845    44657.537 -0.067234084   -17.036218 -0.041707817    3633.5132    1510.2863    1052.1187     918.1251    28.386122    18.851612    14.336943 0.00036165982 0.00036084976    6.3728672      6.37279    300.72223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    89.016209    216.99589    28.380092    18.848737     14.33897    28.385579    18.851647    14.334853 
 1990000    299.56667    1.2509986    3566.7843            0            0            0            0    712.46132    44657.537 -0.067234084   -17.036218 -0.041707817    3566.7843    1461.7869    1009.4337    932.71636    28.376235    18.848804    14.337934 0.0003411995 0.00034109611    6.2963383    6.2963245    299.56667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.947253     204.7197    28.379842     18.84888    14.339574    28.376791    18.847546    14.336673 
 2000000     295.0002    1.2509986    3655.4118            0            0            0            0    900.56827    44657.537 -0.067234084   -17.036218 -0.041707817    3655.4118    1491.0013    1051.1318     950.9927    28.380687    18.846518    14.340836 0.00035948645 0.00035855976    6.1369846    6.1369584     295.0002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.721401    215.69187    28.379331    18.848175    14.340055    28.382152    18.848519    14.340647 
Loop time of 3927.48 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2856.54 (72.7321)
Bond  time (%) = 344.32 (8.76693)
Neigh time (%) = 76.5803 (1.94986)
Comm  time (%) = 497.81 (12.675)
Outpt time (%) = 0.510961 (0.0130099)
Other time (%) = 151.722 (3.86309)

Nlocal:    228 ave 240 max 214 min
Histogram: 1 2 1 3 2 1 4 1 3 2
Nghost:    5938.75 ave 5981 max 5893 min
Histogram: 2 0 3 2 2 3 2 2 2 2
Neighs:    84096.1 ave 87927 max 78788 min
Histogram: 1 2 1 2 2 2 2 2 2 4

Total # of neighbors = 1681922
Ave neighs/atom = 368.843
Ave special neighs/atom = 10.6316
Neighbor list builds = 15410
Dangerous builds = 0
System init for write_data ...
