LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1860000    298.87738    1.2509986    3493.5509            0            0            0            0   -4395.1762    44657.537 -0.067234084   -17.036218 -0.041707817    3493.5509     1470.264    950.18164    914.08736    28.380697    18.847183    14.337574 0.00037602228 0.00037380167 0.0012934346 0.0012906627    298.87738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.23036    225.61337    28.378757     18.84844    14.338519    28.379582    18.847052    14.337744 
 1870000    301.23877    1.2509986    3438.8674            0            0            0            0   -5153.3585    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8674    1468.2294     930.4265    886.72966    28.379809    18.846137    14.336441 0.0003654198 0.00036446793 0.0013093907 0.0013081073    301.23877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.36122    219.25188    28.379001    18.849784    14.339859    28.380796    18.844918    14.337195 
 1880000    302.68688    1.2509986    3471.8863            0            0            0            0   -6770.5117    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8863    1464.4525    975.40362    874.67517    28.379074    18.844355    14.336768 0.00032626668 0.00032589743 0.0012805131 0.0012789621    302.68688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     813.0262    195.76001    28.378966    18.848903    14.339731    28.380551    18.845152    14.336315 
 1890000    295.60423    1.2509986    3405.5344            0            0            0            0   -4899.0239    44657.537 -0.067234084   -17.036218 -0.041707817    3405.5344    1430.3676    940.83094    884.84022    28.380046    18.845712    14.338418 0.00032845361 0.00032538421 0.0013128762 0.0013114697    295.60423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.57428    197.07217    28.378971    18.849359    14.341252    28.378648     18.84525     14.33731 
 1900000     301.8976    1.2509986    3438.3079            0            0            0            0   -4909.5863    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3079    1407.5846    963.81663    904.39017    28.379323    18.846431    14.337506 0.00034614303 0.00034537474 0.0012807939 0.0012797451     301.8976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    813.20451    207.68582     28.37997    18.848401     14.34011    28.379163     18.84556    14.338052 
 1910000    302.98598    1.2509986    3371.0168            0            0            0            0   -6630.6703    44657.537 -0.067234084   -17.036218 -0.041707817    3371.0168    1453.4422    906.94774    859.47722    28.379062    18.845128    14.337069 0.00036477169 0.00036449186   0.00128377 0.0012832284    302.98598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     815.0941    218.86302    28.379824     18.84883    14.340056    28.379344     18.84596    14.337559 
 1920000    298.22117    1.2509986    3401.5599            0            0            0            0   -6045.6615    44657.537 -0.067234084   -17.036218 -0.041707817    3401.5599    1462.4528    926.06411    862.66121    28.379682    18.844658    14.337031 0.00035917384 0.00035725919 0.0012633645 0.0012628006    298.22117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     802.1382     215.5043    28.380202     18.84869    14.340819    28.380393    18.845792    14.337619 
 1930000    297.14422    1.2509986    3365.7649            0            0            0            0   -3591.0705    44657.537 -0.067234084   -17.036218 -0.041707817    3365.7649    1433.4735    928.61665    855.43018    28.376472    18.845917    14.336625 0.00034481741 0.00034404679  0.001260879 0.0012572383    297.14422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     800.5601    206.89044     28.38021     18.84942    14.340061    28.378025    18.846004    14.336854 
 1940000    296.81642    1.2509986    3472.7724            0            0            0            0   -6079.1663    44657.537 -0.067234084   -17.036218 -0.041707817    3472.7724    1460.3664    929.32251    927.18802    28.379722    18.845688    14.336988 0.00035288539 0.00035242987 0.0013116622 0.0013098094    296.81642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.80344    211.73123    28.379356    18.849642    14.339778    28.381126    18.845553    14.336919 
 1950000    303.04902    1.2509986    3431.4639            0            0            0            0   -4946.9114    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4639    1442.3383    920.67299    906.77244    28.382047    18.844756     14.33844 0.00035977936 0.00035786603 0.0013308481 0.0013295719    303.04902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.98504    215.86762    28.379358    18.847765    14.340201    28.380537    18.844627    14.337448 
 1960000    303.18318    1.2509986    3471.6206            0            0            0            0   -6087.0805    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6206     1437.503    950.38234    926.93385    28.379286    18.846639    14.338052 0.00036098284 0.00035984441 0.0012237727 0.0012217854    303.18318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    777.00048    216.58971     28.37974    18.848001    14.339924    28.378413      18.8453    14.337286 
 1970000    297.12625    1.2509986    3426.3355            0            0            0            0   -5268.0447    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3355    1426.4668    933.31917    907.19536     28.37868    18.845174     14.33707 0.00036666024 0.00036516573 0.0012771668 0.0012767883    297.12625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    810.90157    219.99614    28.380596    18.849008    14.340281    28.380356    18.845189    14.337234 
 1980000     297.2726    1.2509986    3367.8267            0            0            0            0   -4555.3678    44657.537 -0.067234084   -17.036218 -0.041707817    3367.8267    1382.1975    910.47012      916.315    28.379877    18.844912    14.337817 0.00032612785 0.00032363967 0.0012522003 0.0012521091     297.2726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    795.04977    195.67671    28.379017     18.84761    14.340118    28.379975    18.845705    14.337371 
 1990000    297.61703    1.2509986    3470.9973            0            0            0            0   -6468.5837    44657.537 -0.067234084   -17.036218 -0.041707817    3470.9973    1407.5626    989.65643     916.3103     28.38005    18.845375    14.337335 0.00037980044 0.00037816669 0.0012887525 0.0012885444    297.61703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.25762    227.88026    28.378705    18.848504    14.338832    28.379461    18.845221    14.337408 
 2000000    292.41046    1.2509986    3518.0165            0            0            0            0   -3921.4528    44657.537 -0.067234084   -17.036218 -0.041707817    3518.0165    1461.8476     973.0497    922.94897    28.379519    18.846276    14.337367 0.00032836008 0.0003280226 0.0013162631 0.0013142099    292.41046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.72467    197.01605    28.379955    18.848591    14.339673    28.380812    18.846448    14.337588 
Loop time of 3664.71 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2685.04 (73.2673)
Bond  time (%) = 343.07 (9.36145)
Neigh time (%) = 42.3344 (1.15519)
Comm  time (%) = 445.15 (12.1469)
Outpt time (%) = 0.525086 (0.0143282)
Other time (%) = 148.597 (4.05481)

Nlocal:    228 ave 236 max 223 min
Histogram: 4 1 3 4 0 3 3 0 0 2
Nghost:    5775.25 ave 5829 max 5729 min
Histogram: 2 0 2 5 2 5 0 2 1 1
Neighs:    83669.2 ave 87288 max 80306 min
Histogram: 1 1 2 4 4 2 2 1 1 2

Total # of neighbors = 1673384
Ave neighs/atom = 366.97
Ave special neighs/atom = 10.6316
Neighbor list builds = 8892
Dangerous builds = 0
System init for write_data ...
