LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  899000    298.43825    1.2509986    2008.5721   -1226.0589   -211.49952    2073.0163   -2309.3531   -726.55989    44657.537 -0.067234084   -17.036218 -0.041707817    3470.9679     1530.255    949.14154     847.8423    28.379685    18.845729    14.338284  0.017147461  0.017141766  0.018558296  0.018531714    298.43825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.338075    28.378103    18.844142    14.338776 
  900000    300.24884    1.2509986    1903.4283   -1257.1482   -211.49952    2075.3725   -2309.9916   -784.00444    44657.537 -0.067234084   -17.036218 -0.041707817    3395.1955    1516.6798    866.72775    863.37221    28.379454    18.845735    14.337473  0.017783918  0.017782118  0.019356222  0.019243555    300.24884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845351    14.336711    28.379187    18.846751    14.329274 
  901000    293.37438    1.2509986    2073.6523   -1235.7822   -211.49952    2075.1061   -2309.7983   -1770.1723    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1267    1606.5458    965.19331    828.30607     28.37938     18.84559    14.337629  0.016225545  0.016216558   0.01876774  0.018691677    293.37438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845786    14.337438    28.371141    18.846723    14.339577 
  902000    294.28099    1.2509986    2004.6373   -1234.1145   -211.49952    2069.1215   -2309.6188   -2501.4452    44657.537 -0.067234084   -17.036218 -0.041707817     3479.249    1573.1721    933.70373    829.38887     28.37812    18.845654     14.33719  0.016919845  0.016906454  0.019129309  0.019066369    294.28099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84747    14.336352    28.376036     18.84604     14.33318 
  903000    298.02992    1.2509986    2007.5046   -1231.2071   -211.49952    2072.7892   -2309.2423   -476.52391    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1649    1555.4371    902.16001    862.76538    28.378791    18.845341    14.336822  0.017058269  0.017044642  0.019083197  0.018979561    298.02992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845111    14.337769    28.372176    18.843895    14.344432 
  904000    296.99668    1.2509986    2067.0225   -1198.1591   -211.49952    2068.9435   -2310.0751    1503.1157    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3132    1546.4856    947.46916    859.31242    28.381088    18.845701    14.338234  0.016408966  0.016405989  0.017840174  0.017825445    296.99668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844957    14.338588    28.378966    18.847811    14.343235 
  905000    296.07564    1.2509986     2077.922   -1231.1333   -211.49952    2076.2283   -2309.3983     313.0124    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2253    1596.5355    921.57648    870.04263    28.380222    18.846298    14.337994   0.01676846  0.016766287  0.017192512  0.017168454    296.07564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845889    14.339156     28.37529     18.84733    14.341376 
  906000    296.26962    1.2509986    2026.7417   -1212.8502   -211.49952    2079.0438   -2309.4446    1682.1966    44657.537 -0.067234084   -17.036218 -0.041707817    3469.9927    1521.4622    923.56144    872.19684    28.380297    18.844627    14.338674   0.01705881  0.017047774  0.017995089  0.017928664    296.26962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844209    14.337205    28.373374    18.846474    14.334974 
  907000    303.49723    1.2509986    2045.8906    -1244.546   -211.49952    2075.9004      -2309.3   -2015.6063    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8362     1573.546    956.76311    845.19131    28.381626     18.84529    14.338358  0.016799939  0.016793354   0.01897614  0.018946153    303.49723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844642    14.338227    28.378412    18.844049    14.341649 
  908000    301.11862    1.2509986    2061.3883      -1228.5   -211.49952    2074.6341   -2309.4261   -1175.2828    44657.537 -0.067234084   -17.036218 -0.041707817    3524.6803    1594.4871    907.66114    873.19762    28.379858    18.845996    14.337629  0.016480162  0.016475771  0.018590062  0.018569876    301.11862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846895    14.338264      28.3839    18.848224    14.338804 
  909000    294.60973    1.2509986    1994.8962   -1233.5563   -211.49952    2071.2879   -2309.8945    -1319.754    44657.537 -0.067234084   -17.036218 -0.041707817    3467.0592    1571.5323    932.46807    817.21208    28.378649    18.845759    14.337071  0.016690689  0.016681297  0.018112689  0.018075465    294.60973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845704    14.337464    28.373623    18.847594     14.33959 
  910000    299.62427    1.2509986    1931.4149   -1225.0194   -211.49952     2070.405   -2309.8356   -500.56854    44657.537 -0.067234084   -17.036218 -0.041707817     3395.865    1486.0363    931.49721    829.63065    28.380453    18.845102    14.338026  0.016693893  0.016692882  0.019443301  0.019429518    299.62427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846538    14.337757    28.381282    18.847226    14.336879 
  911000    302.68889    1.2509986    2060.2059   -1221.2468   -211.49952    2070.9645   -2309.9802   -1064.0108    44657.537 -0.067234084   -17.036218 -0.041707817    3520.4684    1567.9433    930.38198    872.45036    28.380104    18.845234    14.337538  0.016854592  0.016853755  0.018452739  0.018332135    302.68889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845709    14.337399    28.371107     18.84687    14.332959 
  912000    298.42147    1.2509986    2012.5582   -1269.9712   -211.49952    2075.1246   -2309.5627   -2691.9565    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9676    1577.2661    940.58893    853.96218    28.380561     18.84663    14.337346  0.017694927  0.017691866  0.019575079  0.019557795    298.42147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847832    14.337164    28.378079    18.850618    14.336099 
  913000    300.38402    1.2509986    2012.5822   -1238.5416   -211.49952    2073.4798   -2309.5089   -1304.4601    44657.537 -0.067234084   -17.036218 -0.041707817     3487.153    1567.7476    904.86973    865.53693    28.378891    18.846248    14.338089  0.017481478  0.017481058  0.017826509   0.01771914    300.38402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.337579    28.385543    18.846211    14.331659 
  914000    300.73037    1.2509986    1989.6061   -1232.9065   -211.49952    2067.4675   -2310.3082   -455.44512    44657.537 -0.067234084   -17.036218 -0.041707817    3465.3534    1536.7659    897.64185    878.49915    28.379383    18.844622    14.336701  0.017612323  0.017606449   0.01957858  0.019477214    300.73037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844506    14.336185    28.383594    18.842612    14.332997 
  915000    296.20181    1.2509986     2010.745   -1241.9931   -211.49952    2072.4035   -2309.4437   -1514.0015    44657.537 -0.067234084   -17.036218 -0.041707817    3489.7783    1572.0976    926.52648    844.25641    28.380043    18.845102    14.338329  0.016541967  0.016540222  0.017409713  0.017374177    296.20181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845068    14.337373    28.382578    18.846861    14.334972 
  916000    295.22361    1.2509986    2049.9126   -1232.1902   -211.49952    2075.3029   -2309.9057   -339.97183    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7056    1523.0026    962.38144    880.13981    28.382424    18.845061    14.338013  0.016749699  0.016741052  0.018220825  0.018042393    295.22361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844016    14.336724    28.374369    18.841231    14.330101 
  917000    291.80285    1.2509986     1991.337   -1251.8821   -211.49952    2073.4869   -2309.2876   -2486.6542    44657.537 -0.067234084   -17.036218 -0.041707817    3479.0198    1576.7251    914.75069     843.6406    28.379766     18.84582    14.336516   0.01687238  0.016868487  0.016530479   0.01651085    291.80285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845337    14.337268    28.379023    18.845105    14.337619 
  918000    296.94068    1.2509986    1993.4362   -1233.9797   -211.49952    2070.8899   -2309.6761    -367.8841    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2022    1516.9281    935.50679    862.72013    28.380463    18.846518    14.337608  0.017200374  0.017196215   0.01724104   0.01711721    296.94068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846802    14.337977    28.387835    18.841796    14.337842 
  919000    297.47614    1.2509986    2020.2692   -1240.4265   -211.49952    2076.7406   -2309.5723   -920.20757    44657.537 -0.067234084   -17.036218 -0.041707817    3493.5274    1567.0393    921.90429    854.87867    28.379522    18.846404    14.336691  0.016589748  0.016585338  0.018552896  0.018511485    297.47614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8452    14.336803    28.377562    18.843175    14.337808 
  920000    301.54001    1.2509986    1968.3228   -1225.4424   -211.49952    2075.8374   -2309.8153    1220.9979    44657.537 -0.067234084   -17.036218 -0.041707817    3427.7431    1502.1924    913.15375    859.00231    28.379115    18.844083    14.337915  0.016565187  0.016562048   0.01729389  0.017265755    301.54001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844462      14.3381    28.376977    18.845917    14.336189 
  921000    295.23791    1.2509986    2033.1379   -1233.4492   -211.49952    2074.1948   -2309.5297    997.75357    44657.537 -0.067234084   -17.036218 -0.041707817     3501.922    1544.1311    942.89462     867.2449    28.380363    18.844505    14.338087    0.0175681  0.017553054  0.019710014  0.019584703    295.23791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.842988    14.337595    28.384273    18.839807    14.335358 
  922000    303.11496    1.2509986    1967.7769   -1226.1846   -211.49952    2073.8432   -2309.5345    -94.77416    44657.537 -0.067234084   -17.036218 -0.041707817    3429.6529    1498.5209    916.65309    861.40878    28.380454     18.84692     14.33789  0.016914042  0.016913205  0.018539445  0.018515213    303.11496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846877     14.33809     28.37895    18.844192    14.338851 
  923000    298.86536    1.2509986    1985.5228   -1228.2143   -211.49952    2070.1748    -2309.307    -974.5082    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8694    1515.5785    916.27403    868.70086    28.380005    18.846146    14.338577  0.016975415  0.016968603  0.018103904  0.018095067    298.86536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847801    14.338353     28.37661    18.849034    14.340027 
  924000    299.07244    1.2509986    1990.2031   -1226.1485   -211.49952    2079.4484   -2309.4077    666.02548    44657.537 -0.067234084   -17.036218 -0.041707817    3446.3109    1500.4589    919.64451    871.16776    28.379812    18.845931    14.338208  0.017112162  0.017110895  0.019685179  0.019623531    299.07244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845772    14.338787    28.387044    18.847408    14.341371 
  925000    293.61832    1.2509986    2051.2221   -1273.7851   -211.49952    2072.4223   -2309.7464   -3382.9059    44657.537 -0.067234084   -17.036218 -0.041707817    3562.3313    1597.6826    917.93841    894.70653    28.380337     18.84702    14.337802  0.016686293  0.016683198  0.016539471  0.016379823    293.61832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847846    14.337202     28.38543    18.849312    14.328455 
  926000    300.26392    1.2509986    2000.2006   -1212.8314   -211.49952    2071.5311   -2309.7371    516.10163    44657.537 -0.067234084   -17.036218 -0.041707817     3451.238    1528.5549    907.63067    864.90891    28.379325    18.845799    14.337462  0.017659852  0.017658973  0.018003595  0.017982171    300.26392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845977    14.336878    28.378178    18.844637    14.340251 
  927000    294.20208    1.2509986    2069.1416   -1225.4513   -211.49952    2071.7798    -2309.957   -1556.1663    44657.537 -0.067234084   -17.036218 -0.041707817    3532.7701    1602.8833    944.59026    838.74878    28.379492    18.845604     14.33754  0.017141043  0.017140497  0.018337015  0.018257959    294.20208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84566     14.33727    28.387459    18.845545    14.337499 
  928000     303.0479    1.2509986    1890.5765   -1232.9549   -211.49952    2069.4433   -2309.7505    345.34262    44657.537 -0.067234084   -17.036218 -0.041707817    3363.8386    1462.2472    903.65165    851.89777    28.379665    18.847004    14.338538  0.018077108   0.01807339  0.020057241  0.020023227     303.0479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846671    14.339592    28.380746    18.851483    14.344786 
  929000    305.80447    1.2509986    2070.6408   -1218.3969   -211.49952    2069.8426   -2309.9885   -399.09109    44657.537 -0.067234084   -17.036218 -0.041707817    3529.1837    1542.3268    942.30437    893.17457    28.378669    18.845276    14.337932  0.017303319  0.017301568  0.019862017  0.019810301    305.80447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845607     14.33881    28.374788    18.844065    14.337518 
  930000     297.0213    1.2509986    2032.0247   -1258.3036   -211.49952    2073.4481   -2309.6613   -2503.0521    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5415    1616.5889    872.40647    878.82021    28.379695    18.845653    14.337652  0.017175538  0.017165269  0.019907856  0.019882398     297.0213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847069     14.33769      28.3747     18.84968    14.338444 
  931000    297.09815    1.2509986    2025.9869   -1230.2021   -211.49952    2074.3899    -2309.784     601.5651    44657.537 -0.067234084   -17.036218 -0.041707817    3491.5831    1564.2434     922.3718    855.82395    28.379935    18.845213    14.338305  0.017614047  0.017611749  0.020441287  0.020414221    297.09815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845452    14.338618    28.376984    18.846967    14.343671 
  932000    296.13493    1.2509986     2023.234   -1215.4397   -211.49952    2074.9588   -2309.2213    1175.0144    44657.537 -0.067234084   -17.036218 -0.041707817    3472.9362    1564.6335    918.78945    843.50194    28.380091     18.84681    14.338044   0.01751063   0.01750657  0.019056969  0.019015099    296.13493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847189    14.339073    28.385056    18.849343    14.343032 
  933000    295.50855    1.2509986    2006.0361   -1213.1548   -211.49952    2078.4748   -2309.2707    1287.4058    44657.537 -0.067234084   -17.036218 -0.041707817    3449.9868    1529.8664    929.93031    844.13416    28.379971    18.844951    14.337048  0.017323176  0.017319641   0.01868812  0.018683556    295.50855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844844    14.336419    28.380821    18.848537    14.337983 
  934000    296.15676    1.2509986    2009.1761   -1207.2185   -211.49952    2074.0365   -2309.8226    1665.8088    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1808    1508.4066      936.482    859.70475    28.379383    18.845976    14.337631  0.017521508  0.017520089  0.019452036  0.019362556    296.15676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846552    14.338165    28.372115    18.846398    14.344859 
  935000    290.37167    1.2509986    1977.7619   -1214.6115   -211.49952    2073.0082   -2309.5416    1397.1965    44657.537 -0.067234084   -17.036218 -0.041707817    3428.9068    1532.9774    921.19542    823.49818    28.378641    18.845454    14.337196  0.016980059   0.01697681  0.018412817  0.018303871    290.37167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845349    14.338149    28.388682    18.844233    14.341317 
  936000    298.13739    1.2509986    1972.8727    -1202.243   -211.49952    2069.0846   -2309.5045    1154.7472    44657.537 -0.067234084   -17.036218 -0.041707817    3415.5356    1507.3936    911.17431    848.57282      28.3809    18.846603    14.337844  0.017174301  0.017173639  0.018792181  0.018771352    298.13739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846064    14.337583    28.378743    18.846341    14.336029 
  937000    299.05521    1.2509986     2011.167   -1263.1773   -211.49952     2076.099   -2309.5345    -2981.058    44657.537 -0.067234084   -17.036218 -0.041707817    3507.7798    1572.4107    921.93594    862.98027    28.380948     18.84709    14.338864  0.016822051   0.01681748  0.017774783  0.017762684    299.05521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847241    14.338805    28.376294    18.848466    14.340714 
  938000     300.7073    1.2509986    2080.5794   -1220.6619   -211.49952    2072.6842   -2309.1192   -834.56435    44657.537 -0.067234084   -17.036218 -0.041707817    3537.6762     1560.288    941.61826    883.07832    28.379212    18.845876    14.337403  0.017086789  0.017085704  0.018344481  0.018333955     300.7073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.337785    28.379444    18.850603    14.342464 
  939000    296.71231    1.2509986    1997.8919   -1252.3599   -211.49952    2072.7285   -2309.7542   -1475.6856    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2775     1552.917    924.55338    862.79038    28.379233    18.847056     14.33707  0.017229578   0.01722597  0.018466452  0.018459506    296.71231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847808    14.337358     28.37811    18.847195    14.338394 
  940000    296.64413    1.2509986    2046.7052   -1226.5199   -211.49952    2066.9165   -2310.0539   -1392.3344    44657.537 -0.067234084   -17.036218 -0.041707817    3516.3624    1550.5516    928.60754    883.88527    28.380203    18.845431     14.33835   0.01695072  0.016949179  0.018544441  0.018474527    296.64413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846385    14.338687     28.38568    18.851757    14.344627 
  941000    304.66391    1.2509986    2102.0242   -1187.3345   -211.49952    2074.0057   -2309.0831    494.86926    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4361    1562.8668    959.83129    852.29508    28.379866    18.845742    14.338257  0.016501532  0.016497836  0.018545436  0.018429791    304.66391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845889    14.339395    28.377035    18.846026    14.349657 
  942000    297.34281    1.2509986    1914.8758   -1232.9125   -211.49952    2072.4503   -2309.8233    679.81063    44657.537 -0.067234084   -17.036218 -0.041707817    3385.1613    1478.1792    898.11055    860.63533     28.38047    18.847603    14.337071   0.01733694  0.017328219  0.019244939  0.019058471    297.34281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847854    14.335625    28.387416    18.850105    14.328525 
  943000    288.18497    1.2509986    2056.2789   -1208.5307   -211.49952    2070.0981   -2309.4011   -504.12194    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1127    1552.5188    919.49325    878.45877    28.380159    18.845963    14.337901   0.01616938  0.016148297  0.017824854  0.017753957    288.18497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846191    14.339422    28.387819    18.847394    14.339698 
  944000    296.47303    1.2509986    1998.1445   -1237.2348   -211.49952     2073.619    -2309.684   -208.59765    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4443    1524.4646    937.89459    862.04696     28.37924    18.845409    14.337513   0.01709661  0.017093574  0.020144186   0.02009404    296.47303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844634     14.33835    28.375557    18.843169     14.33961 
  945000    296.03797    1.2509986    1985.8067   -1214.0888   -211.49952    2070.9826   -2310.1693    528.89575    44657.537 -0.067234084   -17.036218 -0.041707817    3439.0822    1533.1883    903.54123    852.13604    28.380541    18.846253    14.338235  0.017050473  0.017049584  0.019512571   0.01947822    296.03797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845638    14.338471     28.37874    18.843734    14.337225 
  946000    298.86554    1.2509986    2059.2042   -1232.7715   -211.49952    2074.7765   -2310.0574   -1327.9599    44657.537 -0.067234084   -17.036218 -0.041707817    3527.2567    1575.4528    937.15629    865.23182    28.379345    18.847346     14.33763  0.017532254  0.017527963  0.018100641  0.018084769    298.86554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847811    14.337514    28.376191     18.84961    14.341685 
  947000     302.8693    1.2509986     2035.894   -1199.2769   -211.49952    2072.9116   -2309.5926    1409.9319    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8519    1514.5471    932.89977    874.61147    28.378134    18.847333    14.336718  0.017084178   0.01706985  0.019075365  0.019052385     302.8693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848273    14.336479    28.376707    18.852778    14.340466 
  948000    299.16576    1.2509986    2058.9885   -1237.5229   -211.49952    2076.6815   -2310.1755     1190.539    44657.537 -0.067234084   -17.036218 -0.041707817    3530.0055    1562.4083    924.25933     887.5271    28.380509    18.845647    14.337879  0.017713864  0.017711044  0.019423876  0.019382423    299.16576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847725    14.337778    28.379805    18.854718    14.336664 
  949000    301.61071    1.2509986    2080.9783   -1210.1204   -211.49952    2071.0609   -2309.6524    770.42984    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6902     1595.715    920.29538    863.56565    28.379678    18.845936    14.337248  0.017703396  0.017702822  0.020183445  0.020121953    301.61071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845504     14.33749    28.378867    18.841331    14.338224 
  950000    294.16604    1.2509986    1941.5686   -1203.2172   -211.49952     2069.501   -2309.9142    271.08591    44657.537 -0.067234084   -17.036218 -0.041707817     3385.199    1462.8256    905.82944    864.42983    28.378851    18.845197    14.337258  0.016550063  0.016540012  0.017334447  0.017320558    294.16604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846272     14.33698    28.378276    18.849187    14.336143 
  951000    298.06539    1.2509986    2017.4759   -1218.9524   -211.49952     2075.159   -2309.3779    141.46342    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6473    1544.8131    912.49942    862.18252    28.380079    18.846114    14.337496    0.0166134  0.016609926  0.018144182  0.018117773    298.06539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845464    14.337754    28.375121    18.848904    14.342231 
  952000    290.32066    1.2509986    2038.4269   -1246.0829   -211.49952    2070.2468   -2309.9494    -1199.585    44657.537 -0.067234084   -17.036218 -0.041707817    3524.2124    1592.0099    935.57382    850.81753    28.378032    18.845878    14.336804  0.017440076  0.017438841   0.01922204  0.019202653    290.32066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846272    14.337303    28.375174    18.848726     14.33933 
  953000    293.35243    1.2509986    2042.0048   -1236.7961   -211.49952    2067.7278   -2310.0142   -298.22814    44657.537 -0.067234084   -17.036218 -0.041707817    3521.0872     1561.856    937.73485     866.2987    28.378682    18.844311    14.337544  0.018123859  0.018117348  0.019899325  0.019813154    293.35243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845401    14.337178    28.370416    18.849007    14.338021 
  954000      303.298    1.2509986    2065.5454    -1245.987   -211.49952    2072.7616   -2309.7156   -1824.1694    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4865     1586.917    946.90701    868.34294    28.378433    18.845281    14.337057  0.016986132  0.016979217  0.019453071  0.019350517      303.298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846125     14.33843    28.372057    18.843904    14.344133 
  955000    299.72188    1.2509986    1991.5935   -1242.1005   -211.49952     2071.679   -2309.6323   -724.93641    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6474    1520.1468    923.31267    878.51063    28.380327    18.845582    14.337914  0.017567965  0.017567064  0.018431076  0.018406837    299.72188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845565    14.337947    28.376771     18.84901    14.335578 
  956000    296.15729    1.2509986     2118.126    -1219.051   -211.49952    2073.1265   -2309.7114    229.81122    44657.537 -0.067234084   -17.036218 -0.041707817    3573.7619      1600.17    972.60488    852.75328    28.379088    18.846384    14.337986  0.017271877  0.017264321  0.019537941  0.019524997    296.15729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84726    14.337904    28.377204     18.85167    14.340228 
  957000    296.23317    1.2509986    2034.5593   -1238.4662   -211.49952    2071.1191   -2309.2928   -1472.0735    44657.537 -0.067234084   -17.036218 -0.041707817    3511.1992     1566.546    907.98215    880.85484    28.380009    18.846521    14.337933  0.016523139  0.016522039  0.018341372  0.018335226    296.23317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847044    14.338214    28.378946    18.846666    14.340153 
  958000    296.66016    1.2509986    1968.2949   -1227.2534   -211.49952      2073.93   -2309.0577   -801.83569    44657.537 -0.067234084   -17.036218 -0.041707817     3430.676    1515.8334    909.98843    849.99408    28.380623    18.847241    14.338496  0.016411284  0.016405815  0.018551931  0.018512436    296.66016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847636     14.33876      28.3788    18.850064    14.345788 
  959000    305.39788    1.2509986    2084.2597   -1224.9081   -211.49952    2078.0169    -2309.511    58.218648    44657.537 -0.067234084   -17.036218 -0.041707817    3540.6619    1591.3443    938.34077    858.24408    28.380382    18.846653    14.337625  0.017238239  0.017235135  0.018068574  0.017932728    305.39788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847433    14.338826    28.373361    18.844645    14.348492 
  960000    297.42789    1.2509986    1969.4482   -1221.0746   -211.49952    2070.0141   -2309.2642   -229.08318    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7729    1536.1157    920.65872    829.17682    28.380822    18.844182    14.338708  0.016869692  0.016866764  0.020125515  0.020079388    297.42789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844691    14.338568    28.375086    18.847357      14.3348 
  961000     297.2244    1.2509986    2011.6118   -1216.4999   -211.49952    2067.5194   -2309.5012   -1030.2964    44657.537 -0.067234084   -17.036218 -0.041707817    3470.0935    1577.4538    926.33757    822.03641     28.37741    18.845554    14.337201  0.017525858  0.017520177   0.01909936  0.019066555     297.2244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847184    14.337456    28.384058    18.851723    14.337358 
  962000    299.86718    1.2509986    2087.8539   -1231.9184   -211.49952    2074.3548   -2309.1762   -924.97596    44657.537 -0.067234084   -17.036218 -0.041707817    3554.5938    1619.9262     946.0084    839.56127    28.378278    18.844882    14.337311  0.017107647  0.017106053  0.019773043  0.019717065    299.86718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845332    14.337056    28.385221    18.845279    14.336483 
