LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  897000    298.54921    1.2509986    2088.4932   -1185.9403   -211.49952    2077.5541   -2309.6435    92.975104    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5229    1572.9197    902.04421    882.12247    28.379606    18.846556    14.337842    0.4008543   0.40083679   0.33983523   0.33963183    298.54921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846121    14.339411    28.391534    18.843399     14.34497 
  898000    298.82382    1.2509986    2187.2956   -1167.9885   -211.49952     2081.449   -2308.8319    770.64615    44657.537 -0.067234084   -17.036218 -0.041707817     3582.667    1605.4123    964.74463    865.32066    28.379606    18.846556    14.337842   0.40549732   0.40549266    0.3358461   0.33566881    298.82382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846096    14.338152    28.388281    18.843653    14.331127 
  899000     297.3372    1.2509986    2136.9761   -1187.9819   -211.49952    2078.3268    -2309.605   -1130.5786    44657.537 -0.067234084   -17.036218 -0.041707817    3556.2362    1576.2138    960.45787    869.72161    28.379606    18.846556    14.337842    0.3808598   0.38084481    0.3248492   0.32467702     297.3372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846118    14.338274    28.369194    18.843326    14.345336 
  900000    297.04287    1.2509986    2076.1878   -1157.0594   -211.49952    2074.9843   -2310.0698    244.24163    44657.537 -0.067234084   -17.036218 -0.041707817    3468.3327    1536.5945     931.3529    855.79767    28.379606    18.846556    14.337842   0.41646903   0.41646702    0.3532725    0.3532324    297.04287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846204    14.338576    28.378895    18.845127    14.344594 
  901000     299.0616    1.2509986    2053.1692   -1195.1982   -211.49952    2077.4188   -2309.8614   -259.49587    44657.537 -0.067234084   -17.036218 -0.041707817      3480.81    1584.2776     913.4057    840.94043    28.379606    18.846556    14.337842   0.40542543    0.4054181   0.35553452   0.35547858     299.0616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848848    14.337867     28.37521    18.853466    14.335489 
  902000    291.86759    1.2509986    2152.5626   -1183.2315   -211.49952    2077.6912   -2309.1312    442.27024    44657.537 -0.067234084   -17.036218 -0.041707817     3567.234    1548.1339    962.27834    902.12068    28.379606    18.846556    14.337842   0.43046054   0.43045706   0.37191425   0.37184369    291.86759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847065    14.337677    28.386264    18.848418    14.334616 
  903000    302.13836    1.2509986    2148.0202   -1148.9105   -211.49952    2072.8194   -2309.1012    -1115.511    44657.537 -0.067234084   -17.036218 -0.041707817    3533.2125    1594.1358    925.04606    863.53995    28.379606    18.846556    14.337842   0.46878618   0.46878061   0.41092144   0.41084249    302.13836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846188    14.337349     28.37302    18.843402    14.337462 
  904000    292.02129    1.2509986     2139.577   -1158.7597   -211.49952    2075.5543    -2309.675    1075.7349    44657.537 -0.067234084   -17.036218 -0.041707817    3532.4574    1592.7682    898.29011    890.24625    28.379606    18.846556    14.337842   0.45226437   0.45226178    0.3934362   0.39336675    292.02129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847458    14.337886    28.387393    18.851304    14.337969 
  905000    292.90982    1.2509986     2159.236   -1157.9751   -211.49952    2070.0775   -2309.8443    249.52056    44657.537 -0.067234084   -17.036218 -0.041707817    3556.9779    1570.8491    963.25962     868.2498    28.379606    18.846556    14.337842   0.42674503   0.42674464   0.37944464   0.37938644    292.90982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846695    14.338024    28.384543    18.843473    14.341265 
  906000    300.96609    1.2509986    2150.0626    -1167.935   -211.49952    2075.8049    -2308.969    105.32627    44657.537 -0.067234084   -17.036218 -0.041707817    3551.1616    1583.5764     906.1206    900.90711    28.379606    18.846556    14.337842   0.42875429   0.42875087   0.38791053   0.38770481    300.96609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847064    14.339361    28.383046    18.843685    14.352489 
  907000    296.20027    1.2509986    2169.3196   -1141.8779   -211.49952    2074.8981   -2309.8422    1200.2524    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1417    1533.4277     975.6178    883.33241    28.379606    18.846556    14.337842   0.45389532   0.45389412   0.40998994   0.40994743    296.20027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846075    14.338109     28.37466    18.847339    14.335672 
  908000    293.78225    1.2509986    2085.0653   -1157.1311   -211.49952     2077.949   -2309.0654    812.18416    44657.537 -0.067234084   -17.036218 -0.041707817    3473.3129    1559.2228    903.65209    860.15651    28.379606    18.846556    14.337842   0.42162861   0.42162574   0.36121359   0.36115067    293.78225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845413    14.336833    28.374187    18.844856    14.335537 
  909000    296.44058    1.2509986    2093.3109    -1202.308   -211.49952    2074.9147   -2309.5175   -1663.6887    44657.537 -0.067234084   -17.036218 -0.041707817    3530.2217    1563.3653     957.8886    866.92226    28.379606    18.846556    14.337842   0.39619201   0.39618544   0.34429591   0.34410806    296.44058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843764    14.338313    28.369756     18.83974    14.342051 
  910000    296.11708    1.2509986    2097.0671   -1188.1622   -211.49952    2083.7975   -2309.1565   -1480.0657    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5884     1559.983    922.58262    883.78749    28.379606    18.846556    14.337842   0.41474195    0.4147417   0.35179328   0.35168012    296.11708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.337309    28.380533    18.839726    14.334544 
  911000    300.49874    1.2509986    2078.5294   -1167.3785   -211.49952    2075.6295    -2309.424   -178.70231    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7024    1514.9133    946.78562    869.29894    28.379606    18.846556    14.337842   0.41295155   0.41294934   0.35786642   0.35777611    300.49874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844938    14.337252    28.382724    18.841289    14.335098 
  912000    298.02609    1.2509986    2186.2588   -1151.2626   -211.49952    2077.5355   -2309.3313   -2261.2453    44657.537 -0.067234084   -17.036218 -0.041707817    3569.3172    1569.8769    946.50469    902.73943    28.379606    18.846556    14.337842   0.41723023   0.41722794   0.35467967   0.35466812    298.02609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847045    14.337851    28.378465    18.846049    14.338384 
  913000    294.89255    1.2509986    2072.0307   -1188.6614   -211.49952    2074.7378   -2309.6465   -1165.6223    44657.537 -0.067234084   -17.036218 -0.041707817    3495.6009    1579.8516    914.07807    853.23276    28.379606    18.846556    14.337842   0.41936861   0.41936702   0.35560812   0.35559257    294.89255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846749    14.337928    28.382505    18.846862    14.338143 
  914000     296.1834    1.2509986    2085.4348   -1156.3965   -211.49952    2074.3328   -2309.6584    1219.0485    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1569    1499.8411    962.51084    865.19711    28.379606    18.846556    14.337842   0.43231994   0.43231458   0.37344445   0.37322862     296.1834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845249    14.336777    28.374603    18.835885    14.335284 
  915000    295.74102    1.2509986    2159.0958   -1182.9378   -211.49952    2080.6718   -2309.5866    624.50602    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9484    1603.7281     932.7483    879.89785    28.379606    18.846556    14.337842   0.43219675   0.43219211   0.37408636   0.37406512    295.74102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847561    14.338123    28.382176    18.849441     14.33587 
  916000    299.82863    1.2509986    2060.1766   -1190.3527   -211.49952    2074.5583   -2310.1044   -626.15011    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0754    1526.5158    945.07777    863.58527    28.379606    18.846556    14.337842   0.44641734   0.44641283   0.38984821   0.38976027    299.82863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845709    14.337909    28.373084    18.842228    14.339746 
  917000    299.50072    1.2509986    2203.9745   -1150.2293   -211.49952    2077.2927   -2309.8844    1746.6067    44657.537 -0.067234084   -17.036218 -0.041707817    3586.7955    1564.9231    965.55981    903.86148    28.379606    18.846556    14.337842   0.43465665   0.43465478   0.36772187   0.36771059    299.50072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846098    14.338915     28.37895    18.845865    14.338635 
  918000     300.3054    1.2509986     2053.561   -1208.5833   -211.49952    2075.7078   -2309.8637   -747.89454    44657.537 -0.067234084   -17.036218 -0.041707817    3496.3001    1556.3831    931.31363    861.05462    28.379606    18.846556    14.337842   0.47160455   0.47160313   0.41989256   0.41987473     300.3054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846687    14.337971    28.376171    18.848516    14.342112 
  919000    295.36328    1.2509986    2173.3336   -1166.1899   -211.49952     2073.643    -2310.043    883.35086    44657.537 -0.067234084   -17.036218 -0.041707817    3575.9235    1564.3116    966.70517    894.25369    28.379606    18.846556    14.337842   0.45745238   0.45745124   0.40867952   0.40858034    295.36328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845255    14.337394    28.380737    18.844862    14.330663 
  920000    298.82603    1.2509986     2173.115   -1168.4393   -211.49952    2074.0943   -2309.4397    840.54533    44657.537 -0.067234084   -17.036218 -0.041707817    3576.8997    1556.1254     985.3402    882.43849    28.379606    18.846556    14.337842   0.46779489   0.46778882   0.40769833    0.4076475    298.82603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848173    14.338685    28.377186    18.850801     14.34612 
  921000    297.90054    1.2509986    2172.0546   -1148.8714   -211.49952    2077.1079   -2309.5322    1654.8011    44657.537 -0.067234084   -17.036218 -0.041707817    3553.3503    1556.2455    974.52059     873.7655    28.379606    18.846556    14.337842   0.49081373   0.49081148   0.43546487   0.43541374    297.90054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847508    14.338147    28.385732    18.846567    14.336992 
  922000    293.93208    1.2509986    2175.9722   -1171.5668   -211.49952    2077.4176   -2309.5456   -1169.3742    44657.537 -0.067234084   -17.036218 -0.041707817     3579.667     1582.982    966.19785    876.59268    28.379606    18.846556    14.337842   0.48877854   0.48877599   0.42525481   0.42522152    293.93208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846957    14.337379    28.375012    18.846214    14.337446 
  923000    300.52853    1.2509986    2177.3776   -1160.7768   -211.49952    2075.4925   -2309.7536    1700.0138    44657.537 -0.067234084   -17.036218 -0.041707817    3572.4156    1587.9702    957.37053    874.51843    28.379606    18.846556    14.337842    0.4511159   0.45111132   0.40299697   0.40293948    300.52853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847745    14.339181    28.376148    18.849061    14.346411 
  924000    299.57594    1.2509986    2154.0276   -1205.5743   -211.49952    2078.5084   -2309.6677   -1077.3942    44657.537 -0.067234084   -17.036218 -0.041707817    3590.7612    1638.8976    955.40838    846.52366    28.379606    18.846556    14.337842   0.43208644   0.43208172   0.36873168   0.36869676    299.57594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847322    14.338187    28.374915    18.845481    14.340587 
  925000    295.95312    1.2509986    2115.2722    -1158.101   -211.49952    2073.7801   -2309.4447    81.031691    44657.537 -0.067234084   -17.036218 -0.041707817    3509.0378    1562.0492    921.75543    870.67927    28.379606    18.846556    14.337842   0.40382335    0.4038222    0.3468785   0.34686108    295.95312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845428    14.337979    28.383641    18.848366    14.340203 
  926000    297.48574    1.2509986    2111.5768   -1211.5101   -211.49952    2080.7628    -2309.165   -585.37219    44657.537 -0.067234084   -17.036218 -0.041707817    3551.4891    1583.7729    939.50701    877.08108    28.379606    18.846556    14.337842   0.38961187   0.38961012   0.32482497   0.32476889    297.48574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846798    14.337822    28.382587      18.8431    14.343093 
  927000    295.89988    1.2509986    2058.5049   -1206.4047   -211.49952    2070.2477    -2310.204   -1535.5022    44657.537 -0.067234084   -17.036218 -0.041707817    3504.8657    1580.0863    911.29111    868.54598    28.379606    18.846556    14.337842   0.39079844   0.39079592   0.33953188   0.33947377    295.89988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847205    14.338178    28.384927    18.848534     14.33425 
  928000     301.5271    1.2509986    2225.1852   -1182.1826   -211.49952    2075.1786   -2309.2228   -352.36115    44657.537 -0.067234084   -17.036218 -0.041707817     3641.412    1611.9249    989.87804    884.19005    28.379606    18.846556    14.337842   0.41355946   0.41355771   0.35131395   0.35129777     301.5271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846201    14.337502    28.376821    18.846092    14.339238 
  929000    303.24903    1.2509986    2126.4952   -1149.3496   -211.49952    2074.6483   -2309.2865    1296.7845    44657.537 -0.067234084   -17.036218 -0.041707817     3510.483    1558.2519    949.27916    856.65602    28.379606    18.846556    14.337842   0.40014424   0.40013992   0.34295373   0.34294825    303.24903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847693    14.338568    28.378395    18.849529    14.341602 
  930000      294.686    1.2509986    2135.2166    -1177.369   -211.49952    2084.7446   -2309.4607    1246.3746    44657.537 -0.067234084   -17.036218 -0.041707817    3537.3016    1563.2192    949.59913    871.58522    28.379606    18.846556    14.337842   0.39636424   0.39636244   0.35616415   0.35614735      294.686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846877    14.338864    28.378919    18.850782     14.34328 
  931000    301.61893    1.2509986     2159.565   -1161.7192   -211.49952    2073.5748    -2309.317     280.0268    44657.537 -0.067234084   -17.036218 -0.041707817    3557.0263      1613.32    926.50777     869.8259    28.379606    18.846556    14.337842   0.39252919   0.39252624   0.34107048   0.34093978    301.61893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845971    14.338787    28.374498    18.840409    14.345214 
  932000    292.77424    1.2509986    2103.6379   -1225.3731   -211.49952    2081.0611    -2309.519   -2442.1212    44657.537 -0.067234084   -17.036218 -0.041707817     3557.469    1560.8442    953.22663    890.35754    28.379606    18.846556    14.337842   0.39882688   0.39881982   0.35561116   0.35552334    292.77424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846096    14.336088    28.375898    18.847125     14.33122 
  933000    298.87781    1.2509986    2119.8506   -1175.7124   -211.49952    2077.8771   -2309.5137    1288.7279    44657.537 -0.067234084   -17.036218 -0.041707817    3527.1996    1588.4783    920.54236    872.90941    28.379606    18.846556    14.337842   0.39033258   0.39033191    0.3259531   0.32593892    298.87781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846092    14.337433    28.381231     18.84596    14.341075 
  934000    297.08517    1.2509986    2192.3857   -1155.9094   -211.49952    2077.3064   -2309.4504    499.19643    44657.537 -0.067234084   -17.036218 -0.041707817    3580.4391    1591.0631     966.9722    870.76142    28.379606    18.846556    14.337842   0.40840277   0.40840196   0.35324215   0.35317846    297.08517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845451    14.337692    28.377862    18.843669    14.333958 
  935000     298.9107    1.2509986    2062.9952   -1219.9744   -211.49952    2075.3126   -2309.4952   -425.66835    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1522    1577.4721    946.98985    839.21725    28.379606    18.846556    14.337842   0.37042553   0.37042034   0.31998823   0.31992796     298.9107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845878    14.338549    28.385782    18.844378    14.339466 
  936000    302.02011    1.2509986    2132.8204   -1199.2078   -211.49952    2074.7723   -2309.8164   -809.75035    44657.537 -0.067234084   -17.036218 -0.041707817    3567.0723    1617.0046    956.22328    849.02462    28.379606    18.846556    14.337842   0.39698013   0.39697485   0.35547941   0.35545599    302.02011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848339    14.337479    28.378281    18.853659    14.339182 
  937000    298.17022    1.2509986    2128.2453   -1149.1268   -211.49952    2069.5227   -2310.0333    1596.2077    44657.537 -0.067234084   -17.036218 -0.041707817    3517.8827    1577.7508    928.06795    867.48389    28.379606    18.846555    14.337842   0.39733013   0.39732825   0.35018424   0.35013861    298.17022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846033    14.339092    28.378678    18.846373    14.345793 
  938000     299.4304    1.2509986    2154.1034   -1198.6921   -211.49952    2074.1126   -2309.6656   -2378.2769    44657.537 -0.067234084   -17.036218 -0.041707817    3588.3484    1605.3394    929.20487    898.23136    28.379606    18.846555    14.337842   0.41527796   0.41527352   0.35586064   0.35583991     299.4304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846937    14.339036    28.380948    18.847058    14.343507 
  939000    297.99313    1.2509986    2003.6457   -1151.9562   -211.49952    2077.3651   -2308.9444    765.82977    44657.537 -0.067234084   -17.036218 -0.041707817    3387.1812    1485.0937    904.93062    850.47416    28.379606    18.846555    14.337842   0.43684196   0.43682877   0.37138555   0.37105251    297.99313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845605    14.336035    28.387233    18.844326    14.323759 
  940000    297.70375    1.2509986    2161.6652   -1144.9132   -211.49952    2077.1051   -2309.2878    1202.9781    44657.537 -0.067234084   -17.036218 -0.041707817    3538.7611    1602.5989    936.23672     852.7162    28.379606    18.846555    14.337842   0.40352763   0.40352741   0.35137409   0.35134946    297.70375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845835    14.337908     28.38065    18.844231    14.340389 
  941000    294.06617    1.2509986    2152.0003   -1157.3316   -211.49952    2072.0542    -2309.833    655.83845    44657.537 -0.067234084   -17.036218 -0.041707817    3547.1107    1566.6858     932.9528    890.28008    28.379606    18.846555    14.337842   0.41710761   0.41710574   0.37045761   0.37030846    294.06617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846708    14.336922    28.372259    18.845049    14.330683 
  942000    305.46267    1.2509986    2262.1662     -1175.68   -211.49952    2078.1959   -2309.3622    535.02132    44657.537 -0.067234084   -17.036218 -0.041707817    3669.0126    1621.0474    977.62558    910.14578    28.379606    18.846555    14.337842   0.39752537    0.3975212   0.33227559   0.33225354    305.46267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847883    14.338114    28.383515     18.85148    14.340176 
  943000    297.73377    1.2509986    2095.1908    -1196.678   -211.49952    2075.7815   -2308.8064   -1467.9539    44657.537 -0.067234084   -17.036218 -0.041707817    3524.8937    1574.6915     921.1256    876.10703    28.379606    18.846555    14.337842   0.40038339   0.40038157   0.34059361   0.34052482    297.73377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847292    14.338139    28.371772    18.846292    14.340525 
  944000    294.53898    1.2509986    2141.2058   -1195.1161   -211.49952    2079.5369   -2308.9305   -1330.7842    44657.537 -0.067234084   -17.036218 -0.041707817    3565.7154    1609.7384    935.43478    871.27869    28.379606    18.846555    14.337842   0.41652698   0.41652109   0.35003598    0.3499355    294.53898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848165    14.338963    28.376157    18.850762    14.348905 
  945000    297.55274    1.2509986    2093.6993     -1174.38   -211.49952    2073.6867   -2309.7816   -146.77588    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1741    1522.0331    942.59588    887.37133    28.379606    18.846555    14.337842   0.40400422   0.40400257   0.34048453   0.34043781    297.55274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847301     14.33827    28.373087    18.848191    14.341682 
  946000    297.36266    1.2509986     2240.637   -1180.3063   -211.49952    2079.3745   -2309.4717   -634.54373    44657.537 -0.067234084   -17.036218 -0.041707817    3651.0405    1625.4896    967.35494      904.126    28.379606    18.846555    14.337842   0.39993231    0.3999125   0.34845674   0.34826729    297.36266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846733     14.33805    28.367479    18.848516    14.346222 
  947000    296.99132    1.2509986    2126.6074   -1176.1866   -211.49952    2070.5526   -2309.9657    727.17615    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2072    1568.9197    947.08207    878.32474    28.379606    18.846555    14.337842   0.40259471   0.40259231   0.35263217   0.35262196    296.99132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.338854    28.380826    18.849007    14.342572 
  948000    298.68678    1.2509986      2161.36   -1175.4375   -211.49952    2078.5571   -2309.4534   -495.16549    44657.537 -0.067234084   -17.036218 -0.041707817    3567.6939    1617.5909    925.27483    874.98792    28.379606    18.846555    14.337842   0.44069847   0.44069538   0.38891928   0.38887076    298.68678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847097    14.336728    28.378523    18.851033    14.333053 
  949000    301.36052    1.2509986    2120.5587   -1193.6132   -211.49952    2071.1597   -2309.4371   -492.05084    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4492    1561.6411    948.21532    890.05161    28.379606    18.846555    14.337842   0.41652687   0.41652388   0.35287491   0.35277041    301.36052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845383     14.33698    28.383585    18.841761    14.333665 
  950000    300.14382    1.2509986    2088.8505   -1179.4626   -211.49952    2079.0196   -2309.2614    1133.5558    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5549    1598.1024    920.09572    837.51332    28.379606    18.846555    14.337842   0.39625647   0.39625165   0.34577739   0.34574933    300.14382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847542    14.338171     28.38319    18.852868    14.339675 
  951000    293.00605    1.2509986    2151.4359   -1166.3577   -211.49952    2075.6418   -2309.2806   -1941.4672    44657.537 -0.067234084   -17.036218 -0.041707817    3551.4323    1593.4617     921.3897    883.41352    28.379606    18.846555    14.337842    0.4284131   0.42841004   0.37612004   0.37607087    293.00605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846755    14.336871    28.375366    18.847668    14.334179 
  952000     301.9427    1.2509986    2065.4564   -1184.8458   -211.49952    2081.0659     -2309.57    779.94022    44657.537 -0.067234084   -17.036218 -0.041707817    3478.8063    1564.8629     935.1704    836.25909    28.379606    18.846555    14.337842   0.37276045   0.37275687   0.32207814   0.32196684     301.9427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847681    14.337547    28.390002    18.850391      14.3391 
  953000    295.93053    1.2509986    2164.0988   -1144.2765   -211.49952    2069.9277   -2309.6918    322.61137    44657.537 -0.067234084   -17.036218 -0.041707817    3548.1395    1613.6442     912.6481    870.52214    28.379606    18.846555    14.337842   0.40743206   0.40742937   0.35953406   0.35941594    295.93053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845853    14.338101     28.38844    18.842767    14.339197 
  954000    299.79388    1.2509986    2234.4598   -1171.8536   -211.49952    2077.6234   -2309.5841   -1248.0848    44657.537 -0.067234084   -17.036218 -0.041707817    3638.2741    1588.9664    980.19209    915.82285    28.379606    18.846555    14.337842   0.40509641   0.40508342   0.34096961   0.34090731    299.79388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846592    14.338631    28.386044    18.844596    14.340468 
  955000     305.3198    1.2509986    2204.3117   -1186.8753   -211.49952    2075.6646   -2309.5489    -1230.154    44657.537 -0.067234084   -17.036218 -0.041707817    3625.0713    1589.5378    990.59146    893.20759    28.379606    18.846555    14.337842   0.37676952   0.37676015   0.31542511   0.31521515     305.3198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84356    14.337339    28.371053    18.841294    14.330803 
  956000    293.69911    1.2509986    2122.1389   -1184.4129   -211.49952    2077.4309   -2309.6345   -458.29098    44657.537 -0.067234084   -17.036218 -0.041707817    3538.7555    1565.8703    957.01414     865.3523    28.379606    18.846555    14.337842   0.37962293    0.3796202   0.32245613   0.32221946    293.69911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847076    14.336354    28.388373    18.848808    14.327033 
  957000    296.44311    1.2509986    2116.4733   -1179.7059   -211.49952     2075.416   -2309.2608   -524.91769    44657.537 -0.067234084   -17.036218 -0.041707817     3530.024    1569.5181    935.96349     871.0156    28.379606    18.846555    14.337842   0.36065959    0.3606545   0.30641464   0.30637915    296.44311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848422    14.337698    28.377452    18.851366    14.334586 
  958000    298.56937    1.2509986    2141.5789   -1179.7528   -211.49952    2075.0855     -2309.85    -524.5239    44657.537 -0.067234084   -17.036218 -0.041707817    3556.0962    1564.0992    940.39565    898.31981    28.379606    18.846555    14.337842   0.37705585   0.37704998   0.31928996   0.31914045    298.56937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846819    14.338151    28.391662    18.848192    14.338123 
  959000    299.41867    1.2509986    2175.8037   -1200.4077   -211.49952     2077.159   -2309.3804   -1335.7087    44657.537 -0.067234084   -17.036218 -0.041707817    3608.4329    1617.8381    977.90391    860.17281    28.379606    18.846555    14.337842   0.37144302   0.37144254   0.32512161   0.32510759    299.41867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.338429     28.37967    18.845565    14.338185 
  960000    294.96281    1.2509986    2158.0643   -1145.8425   -211.49952    2081.7936   -2309.6815    1334.0143    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7947    1520.2184    976.26914    883.84045    28.379606    18.846555    14.337842   0.37545693   0.37545083   0.32559637   0.32550883    294.96281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84774    14.337604    28.371843    18.849943    14.334425 
