LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000    295.63833    1.2509986    3542.4684            0            0            0            0   -353.81785    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4684    1445.5036    1033.7593    909.34367    28.378997     18.85325     14.34321 0.00037436853 0.00037315841    7.1509022    7.1507745    295.63833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034324331    224.62112     28.37882    18.849474    14.340312    28.380731    18.854473     14.34404 
 1880000    296.30165    1.2509986    3522.6505            0            0            0            0   -648.64731    44657.537 -0.067234084   -17.036218 -0.041707817    3522.6505    1512.4113    972.26826    885.21726    28.377241    18.849268    14.351331 0.00035664811 0.00035653936    7.0908369    7.0906582    296.30165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034036017    213.98887    28.379573    18.849318    14.339513     28.37899    18.847936    14.350378 
 1890000    295.48969    1.2509986    3509.9568            0            0            0            0   -334.06761    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9568    1462.9466    998.41775    898.93462    28.378509     18.84888    14.344761 0.00038555701 0.00038528068    6.9621868    6.9621267    295.48969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033418497    231.33421    28.379629    18.849518    14.339763    28.378316    18.848703    14.344152 
 1900000    297.35474    1.2509986    3613.4734            0            0            0            0   -39.930849    44657.537 -0.067234084   -17.036218 -0.041707817    3613.4734    1492.2539    1027.2829    928.58909    28.385729    18.846333    14.340306 0.00034493901 0.0003438636     6.920216     6.920173    297.35474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033217037     206.9634    28.379952    18.849614    14.340385    28.385132    18.848699    14.339342 
 1910000    297.39599    1.2509986    3589.2223            0            0            0            0    319.12279    44657.537 -0.067234084   -17.036218 -0.041707817    3589.2223    1487.7925    1012.4087    926.56825    28.379409    18.849993    14.331293 0.0003613403 0.00036018667     6.861082    6.8609852    297.39599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032933194    216.80418    28.380319    18.849471    14.339036    28.380339    18.852416    14.330314 
 1920000    292.66289    1.2509986    3554.2423            0            0            0            0    1601.7714    44657.537 -0.067234084   -17.036218 -0.041707817    3554.2423    1459.1103    1035.8425     907.6866    28.378728    18.846295    14.336632 0.00037092657 0.0003695976    6.9421793    6.9421543    292.66289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033322461    222.55594    28.378616    18.849666    14.339771     28.37753    18.848234    14.333779 
 1930000    299.43905    1.2509986     3637.913            0            0            0            0   -535.94937    44657.537 -0.067234084   -17.036218 -0.041707817     3637.913    1523.2963    991.57342    958.83598    28.377754    18.846922    14.343495 0.00035920482 0.00035772295    6.8872475    6.8871733    299.43905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033058788    215.52289    28.379655    18.849569     14.33856    28.377399    18.845485    14.345532 
 1940000    290.41294    1.2509986    3573.3318            0            0            0            0   -363.28526    44657.537 -0.067234084   -17.036218 -0.041707817    3573.3318    1453.2226     1010.012    943.22939    28.376832    18.847112    14.333576 0.00033374117 0.0003312894    6.8291251    6.8290768    290.41294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032779801     200.2447     28.37946    18.850565    14.339455    28.374754    18.847967    14.333194 
 1950000    298.36668    1.2509986    3584.7369            0            0            0            0   -315.03352    44657.537 -0.067234084   -17.036218 -0.041707817    3584.7369    1467.9918     1015.096    943.87769    28.374949    18.846733    14.342398 0.0003606957 0.00035890136    6.7664132    6.7663504    298.36668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032478783    216.41742    28.378312    18.849344    14.340006    28.375394    18.846123    14.343807 
 1960000     296.2892    1.2509986    3498.7595            0            0            0            0    1364.7545    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7595    1446.2583    1004.8446    892.12567    28.380944    18.851999    14.337939 0.00034216021 0.00033975381    6.8271424    6.8270943     296.2892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032770283    205.29612    28.380177    18.848038    14.338603    28.380612     18.85185    14.339866 
 1970000    302.41495    1.2509986     3578.082            0            0            0            0    640.36414    44657.537 -0.067234084   -17.036218 -0.041707817     3578.082    1506.2275    1015.4824    901.25482    28.375542    18.848421    14.340483 0.00037116063 0.0003692602    6.7743542    6.7743083    302.41495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.0325169    222.69638    28.379289    18.850359    14.339773    28.374316    18.848268    14.340063 
 1980000    291.36326    1.2509986     3612.063            0            0            0            0    631.00528    44657.537 -0.067234084   -17.036218 -0.041707817     3612.063    1511.9336    994.34287    946.03618    28.377245    18.853569    14.344219 0.00035613485 0.00035577745    6.7555242    6.7554166    291.36326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032426516    213.68091      28.3796    18.848537    14.339997    28.377136    18.852571    14.344334 
 1990000    296.55555    1.2509986    3563.2809            0            0            0            0    929.82815    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2809    1459.0804    1035.9454     913.3145    28.379729    18.851207    14.337984 0.00033505454 0.00033244141    6.7249909    6.7249524    296.55555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032279956    201.03272    28.381167    18.849101    14.339523    28.380808    18.851444    14.338633 
 2000000    302.60627    1.2509986    3595.3945            0            0            0            0    843.10115    44657.537 -0.067234084   -17.036218 -0.041707817    3595.3945    1505.0395    1027.1083    906.06681    28.379408     18.85213    14.341965 0.00036577583 0.00036234912     6.750612    6.7505235    302.60627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032402937     219.4655    28.379218    18.847653    14.338428    28.379865    18.852568     14.34344 
Loop time of 3933.06 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2860.77 (72.7366)
Bond  time (%) = 345.768 (8.79133)
Neigh time (%) = 76.9584 (1.95671)
Comm  time (%) = 498.935 (12.6857)
Outpt time (%) = 0.573822 (0.0145897)
Other time (%) = 150.05 (3.8151)

Nlocal:    228 ave 239 max 212 min
Histogram: 1 1 0 1 3 5 2 4 1 2
Nghost:    5967.85 ave 6028 max 5897 min
Histogram: 1 3 3 1 2 1 1 1 4 3
Neighs:    84222.4 ave 87918 max 77440 min
Histogram: 1 1 1 0 3 1 2 4 4 3

Total # of neighbors = 1684447
Ave neighs/atom = 369.396
Ave special neighs/atom = 10.6316
Neighbor list builds = 15430
Dangerous builds = 0
System init for write_data ...
