LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  812000    297.20345    1.2509986     2028.844   -1179.2053   -211.49952    2072.5905   -2309.5578    1484.9458    44657.537 -0.067234084   -17.036218 -0.041707817    3445.0166     1514.426    923.49499    854.57954    28.379728    18.846423    14.337893  0.002805858 0.0028052611  0.002825469  0.002798306    297.20345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846235    14.338457    28.379007    18.848072    14.344735 
  813000    294.02464    1.2509986    1954.4702   -1201.4125   -211.49952    2070.4796   -2309.4843    336.12623    44657.537 -0.067234084   -17.036218 -0.041707817    3394.8875    1477.4917    883.68046    882.28853    28.377504    18.845795    14.336423 0.0030742866 0.0030729848 0.0031667203 0.0031559758    294.02464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846061    14.337439    28.381521    18.846568    14.340591 
  814000    299.13746    1.2509986    1983.5729   -1226.2016   -211.49952    2071.8433   -2309.6424   -1265.7967    44657.537 -0.067234084   -17.036218 -0.041707817    3447.5736     1573.687    868.37534     857.8264    28.381652    18.846924    14.338307 0.0028330778 0.0028285925 0.0029463831 0.0029224322    299.13746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84764    14.338643    28.379453    18.850758    14.344209 
  815000    297.82075    1.2509986    1974.3729   -1206.5071   -211.49952    2073.6752   -2309.3219    347.98903    44657.537 -0.067234084   -17.036218 -0.041707817    3416.5268    1475.4037    932.34404    856.35987    28.380088    18.847246    14.338291 0.0030148138 0.0030133818 0.0029969656  0.002989153    297.82075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847305    14.338135    28.382137    18.850032     14.33998 
  816000    294.67397    1.2509986    1990.7668   -1208.4204   -211.49952     2073.012   -2309.6643    177.84011    44657.537 -0.067234084   -17.036218 -0.041707817    3435.8395    1504.1089    898.32362    882.68035    28.381253    18.846627    14.337332 0.0028358482 0.0028309382 0.0028494245 0.0028324812    294.67397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846601    14.337055    28.377663    18.849737     14.34322 
  817000    299.76395    1.2509986    1991.3139   -1215.9494   -211.49952    2073.3495    -2309.324   -339.57375    44657.537 -0.067234084   -17.036218 -0.041707817    3443.2378    1501.7619    907.42921    884.53682    28.380272    18.844606    14.337383 0.0028219811 0.0028208729 0.0028677372 0.0028599662    299.76395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845314     14.33756    28.377006    18.850034    14.339167 
  818000    304.26105    1.2509986    1984.9533   -1202.6255   -211.49952    2071.3571   -2309.2006    746.91437    44657.537 -0.067234084   -17.036218 -0.041707817    3425.4223    1511.4121    907.98625    857.47169    28.380132    18.845279    14.337728 0.0027630668 0.0027620986 0.0028219143  0.002807221    304.26105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163    14.337924    28.379762    18.845577    14.341326 
  819000     297.5994    1.2509986     2012.678   -1195.1354   -211.49952    2070.9096   -2309.1137   -584.46399    44657.537 -0.067234084   -17.036218 -0.041707817    3446.0176    1518.0909    894.22668    881.51087    28.378372    18.844834    14.337507 0.0029060087 0.0029051626 0.0030227584 0.0029898849     297.5994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845716    14.338155    28.375366     18.84831    14.343488 
  820000    298.03228    1.2509986    2003.2426   -1218.8518   -211.49952    2070.2482   -2309.4957   -1300.5785    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3418    1559.3104    899.71584    853.90899      28.3792    18.846131    14.337275 0.0028836183  0.002882743 0.0029670523  0.002962758    298.03228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84566    14.337713    28.379973    18.847389    14.340856 
  821000    304.17512    1.2509986    2040.2704   -1203.0191   -211.49952    2070.1393   -2309.6303   -592.97313    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7805    1560.6762    877.08081    892.70792    28.380488    18.846488    14.338128 0.0029362501 0.0029350405 0.0028003486 0.0027956582    304.17512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845758    14.338754    28.379746    18.847635    14.341298 
  822000    305.96098    1.2509986    1980.0048   -1209.5989   -211.49952    2068.9082   -2309.8428   -1438.9085    44657.537 -0.067234084   -17.036218 -0.041707817    3430.5383    1562.8659    907.63236    819.75789    28.379447    18.846333    14.336546  0.002773978 0.0027704011 0.0029207623 0.0028998664    305.96098     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847646     14.33658    28.375771     18.85005    14.337296 
  823000    306.55603    1.2509986    2043.8019   -1210.2182   -211.49952     2072.036   -2309.3339   -342.08159    44657.537 -0.067234084   -17.036218 -0.041707817     3491.318    1531.1819    913.98202    886.73775    28.379461    18.845741    14.337165 0.0027786911 0.0027782664 0.0026884867 0.0026806196    306.55603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.337266    28.378527    18.847509    14.337506 
  824000    294.58961    1.2509986    1941.6266   -1196.8985   -211.49952    2070.6052   -2309.7594    733.61489    44657.537 -0.067234084   -17.036218 -0.041707817    3377.6793    1508.1134    880.88072    844.93635    28.382333    18.845176    14.338308 0.0028019518 0.0027993499  0.002841923 0.0028301574    294.58961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845604    14.338657    28.377451    18.846355    14.340157 
  825000    293.78457    1.2509986    1950.2231    -1202.749   -211.49952    2069.8999   -2309.8217    1915.3063    44657.537 -0.067234084   -17.036218 -0.041707817     3392.894     1503.683    879.94479    857.21634    28.380536    18.845395    14.337656 0.0028588895 0.0028557241 0.0030715216 0.0030494819    293.78457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845535     14.33675    28.376003     18.84767    14.336879 
  826000    296.66856    1.2509986    1968.7413   -1205.4753   -211.49952    2071.6347   -2309.7765    400.97575    44657.537 -0.067234084   -17.036218 -0.041707817    3412.3584    1475.3898    906.02393    882.69352    28.378185    18.845526     14.33682 0.0028227865   0.00282143 0.0030172996  0.003015947    296.66856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845989    14.336793    28.379211    18.849591     14.33869 
  827000    296.26654    1.2509986    1946.2832   -1200.9998   -211.49952    2074.6794    -2309.467     330.1667    44657.537 -0.067234084   -17.036218 -0.041707817    3382.0706    1495.0678    874.30503    862.77941    28.381327    18.844347     14.33816 0.0028583881 0.0028581281 0.0028324642 0.0028306209    296.26654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.338241    28.380024    18.848533    14.340819 
  828000     294.7385    1.2509986    1941.4629   -1220.4955   -211.49952    2074.1885   -2308.9756     -1189.43    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7455    1526.7241    862.88075    856.57122    28.379139    18.846783    14.337405 0.0028555736 0.0028547147  0.002981903 0.0029792116     294.7385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846225    14.337642    28.380513    18.848856    14.338315 
  829000    302.35269    1.2509986    1932.9802   -1202.7248   -211.49952    2070.9935   -2309.5456    622.78097    44657.537 -0.067234084   -17.036218 -0.041707817    3374.2571    1505.6926    885.35324     835.8511    28.379187      18.8451    14.337223 0.0029314584 0.0029313076 0.0033042162 0.0032858203    302.35269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84627    14.337723    28.376034    18.846774    14.338653 
  830000    301.65565    1.2509986    1991.8163   -1227.7065   -211.49952     2073.982   -2308.9463   -346.18577    44657.537 -0.067234084   -17.036218 -0.041707817    3454.4871     1515.762    905.32798    883.87108    28.380513    18.845502    14.337366 0.0028590891 0.0028577586 0.0030017704 0.0029965855    301.65565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846293    14.337503    28.381661    18.848167    14.339845 
  831000    305.78013    1.2509986    2062.2481   -1209.1231   -211.49952     2075.543   -2309.3907    95.853723    44657.537 -0.067234084   -17.036218 -0.041707817    3505.2189    1556.8015    925.74445     872.8711    28.380456    18.845151    14.337452 0.0028609622 0.0028608105 0.0030226757 0.0030084995    305.78013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84616    14.337483     28.38108    18.846772    14.337023 
  832000    296.04645    1.2509986    1897.6922   -1199.7674   -211.49952    2074.4695   -2309.1532    60.169569    44657.537 -0.067234084   -17.036218 -0.041707817    3332.1432    1459.0614    879.92084    845.57862     28.38097    18.845585     14.33805 0.0029760569 0.0029755518 0.0029050537  0.002892636    296.04645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846041    14.338089    28.377287    18.847663    14.341971 
  833000    298.70333    1.2509986    1954.9641    -1204.028   -211.49952    2070.8174   -2309.2373   -384.65697    44657.537 -0.067234084   -17.036218 -0.041707817     3397.412    1488.8676    908.16003    848.04632      28.3803    18.845104    14.337349 0.0029182009 0.0029180781 0.0031019345 0.0030990862    298.70333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845931    14.337896    28.380712    18.847962    14.338999 
  834000    300.57733    1.2509986    1931.7682   -1235.0644   -211.49952    2068.3786   -2309.8123   -1618.1949    44657.537 -0.067234084   -17.036218 -0.041707817    3408.2663    1513.5959    893.03593    853.68238    28.383281     18.84464    14.339206 0.0028650653  0.002862534 0.0028956181 0.0028733666    300.57733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.339269    28.377587     18.85042    14.343687 
  835000    302.00686    1.2509986    2035.0613   -1208.3867   -211.49952     2069.405   -2309.7171   -852.83438    44657.537 -0.067234084   -17.036218 -0.041707817    3483.7601    1510.4382    909.06901    905.49276    28.380556    18.846885    14.337812 0.0028083913 0.0028076767 0.0028403048 0.0028230999    302.00686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845789    14.338129    28.376299    18.846553    14.340374 
  836000    293.55595    1.2509986    1980.6696   -1211.9048   -211.49952    2070.5633   -2309.4228   -499.74275    44657.537 -0.067234084   -17.036218 -0.041707817     3431.434    1524.4917    874.70709    881.98386    28.380818    18.846161     14.33724 0.0027592144 0.0027586543  0.002840618 0.0028196407    293.55595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846826    14.337927    28.376236    18.848292    14.342709 
  837000    294.08015    1.2509986    1952.9797   -1198.4696   -211.49952    2071.7869   -2309.6153   -157.44484    44657.537 -0.067234084   -17.036218 -0.041707817    3389.2777    1469.3129    922.65836    847.53667    28.379767    18.846942    14.337192 0.0028193447 0.0028173295 0.0029056136 0.0029025264    294.08015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847301    14.337717    28.377849    18.849024    14.340053 
  838000    289.33521    1.2509986    1976.0084   -1216.2792   -211.49952    2077.5947   -2308.9051    653.15505    44657.537 -0.067234084   -17.036218 -0.041707817     3423.598    1514.2224    887.20682    871.80307    28.379385    18.846728    14.337934 0.0028677339 0.0028666672 0.0030084607 0.0029986389    289.33521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846748    14.338475    28.379776    18.850865    14.342157 
  839000    295.00272    1.2509986    2005.8195   -1202.6679   -211.49952    2072.6734   -2309.0574     336.4432    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8713    1559.8475    882.05868    858.48403    28.378113     18.84627    14.337061  0.002763652 0.0027636393 0.0026788669 0.0026731326    295.00272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846109    14.337676     28.37809    18.847134    14.339871 
  840000    296.89663    1.2509986    1947.8352   -1193.9979   -211.49952    2068.5625   -2309.5889    618.68018    44657.537 -0.067234084   -17.036218 -0.041707817    3382.8595    1483.5454    904.91938    848.24084    28.376378    18.843766    14.336955 0.0028502068 0.0028488074 0.0030249386 0.0030169875    296.89663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845115    14.337555    28.380244    18.846321    14.340118 
  841000    297.98258    1.2509986    1993.3352   -1224.1927   -211.49952    2071.6001   -2309.4027    -925.3585    44657.537 -0.067234084   -17.036218 -0.041707817    3455.3305    1534.8325    885.86379    879.82748    28.379066    18.846651    14.337242 0.0027292162 0.0027288008 0.0027153009  0.002713028    297.98258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846821    14.337805    28.379559    18.850489     14.33933 
  842000    295.73954    1.2509986    2102.7158    -1211.031   -211.49952    2070.5395   -2309.6989    71.638878    44657.537 -0.067234084   -17.036218 -0.041707817    3552.9062    1566.3715    931.84645     896.5318    28.380619    18.844471     14.33783 0.0027118856 0.0027083772 0.0028250658   0.00281944    295.73954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844744     14.33835    28.380986    18.847132    14.339432 
  843000    302.87045    1.2509986    1990.6496   -1193.9124   -211.49952    2071.3248   -2309.6066    955.90405    44657.537 -0.067234084   -17.036218 -0.041707817    3422.8438     1533.861    888.85248     852.4475     28.38007     18.84605    14.337787 0.0028732502 0.0028726528 0.0026942093 0.0026822611    302.87045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845708    14.338219    28.379545    18.845893    14.341127 
  844000    300.43785    1.2509986    1971.3143   -1208.0348   -211.49952    2069.8038   -2309.4676    917.41472    44657.537 -0.067234084   -17.036218 -0.041707817     3419.013     1520.529    884.96408    859.25334    28.380285    18.847829    14.337074 0.0028688718 0.0028669791  0.003105752  0.003086379    300.43785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847411    14.337535    28.382978    18.850783    14.337509 
  845000    300.82031    1.2509986    2020.7698   -1195.4802   -211.49952    2075.9698   -2309.5525    319.30292    44657.537 -0.067234084   -17.036218 -0.041707817    3449.8327     1501.084    906.34475    887.47763    28.381486    18.846508    14.338095 0.0027593356 0.0027576079 0.0026445851 0.0026344114    300.82031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845445    14.337992    28.377869    18.846511    14.338606 
  846000    299.75504    1.2509986    1953.1925   -1209.0671   -211.49952    2072.5129   -2309.2518    -581.1996    44657.537 -0.067234084   -17.036218 -0.041707817    3398.9986    1520.7426     878.3164     853.2473    28.378696     18.84747    14.337261 0.0029238364 0.0029226924 0.0028969548 0.0028924504    299.75504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847211     14.33801    28.381395    18.849202    14.340682 
  847000    297.77671    1.2509986    1962.6378   -1222.3981   -211.49952     2073.908   -2309.3077    478.04915    44657.537 -0.067234084   -17.036218 -0.041707817    3420.4355    1500.1762    895.07531    869.55265    28.378815    18.845462    14.336729 0.0030793225   0.00307558 0.0030848354  0.003074043    297.77671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84637    14.336419    28.376317    18.848485    14.339783 
  848000    298.85596    1.2509986    1971.1426   -1207.3349   -211.49952    2072.5031   -2309.2373    -40.47982    44657.537 -0.067234084   -17.036218 -0.041707817    3415.2117    1537.6276    887.14555    842.27586    28.380484    18.845348    14.338077 0.0028068726 0.0028066304 0.0028154075 0.0028008948    298.85596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819    14.337844    28.378789    18.845342    14.338966 
  849000    299.25933    1.2509986    1910.8531    -1220.244   -211.49952    2073.7294   -2309.1252    -438.5248    44657.537 -0.067234084   -17.036218 -0.041707817     3366.493    1497.4242    890.40721    836.69977     28.38125    18.845527    14.337716 0.0028186343 0.0028157723  0.002840825   0.00283141    299.25933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844809    14.337535    28.379158    18.846022    14.339079 
  850000    298.96381    1.2509986    1991.6018   -1203.6215   -211.49952    2075.9121   -2308.6822    1321.5086    44657.537 -0.067234084   -17.036218 -0.041707817    3427.9934    1512.2131    881.41581    878.43517    28.378207     18.84431     14.33775 0.0028867618  0.002882259 0.0030721114  0.003057502    298.96381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844852    14.338138    28.379364    18.845946    14.341911 
  851000    303.88173    1.2509986    1962.3502     -1214.61   -211.49952    2069.8844   -2309.8139   -402.63429    44657.537 -0.067234084   -17.036218 -0.041707817    3416.8898    1511.8233    885.70821    866.74392    28.380923    18.845993    14.337939 0.0028225007 0.0028215188 0.0028850869 0.0028830955    303.88173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846275    14.337809     28.37925    18.847735    14.339124 
  852000    297.95351    1.2509986    1923.3284   -1196.9085   -211.49952    2071.0721    -2309.173    1198.4044    44657.537 -0.067234084   -17.036218 -0.041707817    3358.3377    1482.7825    859.03673    862.57249    28.379507    18.845385      14.3372 0.0029038584 0.0029016827 0.0029555569 0.0029488926    297.95351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84473     14.33766    28.378791     18.84656    14.339892 
  853000    299.27985    1.2509986    1947.3939   -1208.8161   -211.49952    2070.6049   -2309.5725    592.56267    44657.537 -0.067234084   -17.036218 -0.041707817    3395.1776    1517.8603     874.9297    855.20885    28.377482    18.845228    14.336796 0.0028980221 0.0028969504 0.0027679891 0.0027606839    299.27985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846029    14.337364    28.378382    18.848983    14.342072 
  854000    298.47249    1.2509986     2040.323     -1213.23   -211.49952    2068.8991    -2309.579   -488.28419    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2329    1541.8146    907.57631    886.83956    28.381165    18.847751    14.338125 0.0028748505 0.0028736165  0.002927497 0.0029187392    298.47249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847046    14.338185    28.379732    18.848913    14.342591 
  855000    295.79419    1.2509986     2016.055   -1190.2019   -211.49952    2070.6175   -2309.4501   -1446.5505    44657.537 -0.067234084   -17.036218 -0.041707817    3445.0894    1517.9555    907.98098    864.68491    28.381655    18.845635    14.338001 0.0028503749 0.0028495608 0.0028162853 0.0028082174    295.79419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845284    14.337775    28.378266    18.846826    14.338366 
  856000    298.54283    1.2509986    2001.6147   -1224.1276   -211.49952    2070.5456   -2309.6369    236.56051    44657.537 -0.067234084   -17.036218 -0.041707817    3464.8335    1535.1188    905.43079    867.79622    28.380705    18.846379    14.337371 0.0029428422 0.0029411737 0.0031164484 0.0031020651    298.54283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.336897    28.382569    18.847936    14.337602 
  857000    295.42177    1.2509986    1914.4755    -1205.449   -211.49952    2071.8245   -2309.4182    568.27722    44657.537 -0.067234084   -17.036218 -0.041707817    3357.5182    1526.4856    859.28075    828.47936    28.381666    18.844962     14.33758 0.0028935699 0.0028931981 0.0030831402 0.0030790373    295.42177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845673    14.337486    28.378334    18.849296    14.338048 
  858000    294.04534    1.2509986    1922.2998   -1217.5805   -211.49952    2073.4396    -2309.036   -1005.4405    44657.537 -0.067234084   -17.036218 -0.041707817    3375.4768    1484.2295    889.85322    850.68313    28.379499    18.845609     14.33757 0.0028044646 0.0028044149 0.0029409267 0.0029269216    294.04534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846167    14.337666    28.381534    18.845984     14.33868 
  859000    290.77805    1.2509986    2013.1383   -1197.9623   -211.49952    2071.4734   -2309.5651     4.761274    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1923     1544.459    921.65802    836.99288    28.379715    18.844996    14.336694 0.0027744218 0.0027727406 0.0027685342 0.0027585697    290.77805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845539    14.336707    28.382693    18.848936    14.339987 
  860000    301.34328    1.2509986    1962.2808    -1196.639   -211.49952    2071.2986   -2309.6251    -213.4206    44657.537 -0.067234084   -17.036218 -0.041707817    3397.2462    1549.5871    858.04088    841.42456    28.381499     18.84543    14.337575 0.0028284037 0.0028280173  0.002825775 0.0028250913    301.34328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846506    14.337221    28.378874    18.848547    14.339631 
  861000    297.45863    1.2509986    1970.9112    -1197.264   -211.49952    2071.7512      -2309.4    1470.5006    44657.537 -0.067234084   -17.036218 -0.041707817     3405.824    1558.7446    884.73957    818.29536    28.378367    18.845919     14.33714 0.0028120879 0.0028120707 0.0027253633  0.002724643    297.45863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289    14.337751    28.379732    18.849772    14.339975 
  862000    296.62006    1.2509986    1943.9611   -1200.8591   -211.49952    2075.4581   -2309.1983     1309.987    44657.537 -0.067234084   -17.036218 -0.041707817    3378.5604    1495.0606    891.89383    840.53954    28.379007    18.845297    14.337394 0.0028037211 0.0028033234 0.0029686553 0.0029585066    296.62006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845934    14.338005    28.378754    18.846997    14.341971 
  863000    295.83711    1.2509986    1923.2818   -1204.5674   -211.49952     2072.585    -2309.413   -147.00251    44657.537 -0.067234084   -17.036218 -0.041707817    3364.6771    1491.6505    900.47441    833.43376    28.382116     18.84533    14.338783 0.0028997712 0.0028982774 0.0029070856 0.0028976621    295.83711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845789    14.338231    28.381359    18.846538    14.339862 
  864000    297.52214    1.2509986    1894.9823    -1200.617   -211.49952    2066.1129   -2309.2971    125.52866    44657.537 -0.067234084   -17.036218 -0.041707817    3338.7835    1444.8095    858.36202    878.31377    28.380708    18.845128     14.33829 0.0028917017 0.0028904043 0.0028155164 0.0028047044    297.52214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845408    14.337916    28.379855     18.84595     14.33848 
  865000    298.00746    1.2509986    1918.3413   -1207.2004   -211.49952    2073.6907   -2309.4342    809.22692    44657.537 -0.067234084   -17.036218 -0.041707817    3361.2851    1503.9008    867.63324    843.50373    28.380652    18.845096    14.337499 0.0028475053 0.0028452696 0.0026459966 0.0026402628    298.00746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846887    14.336705    28.377282    18.848276     14.33977 
  866000    295.11232    1.2509986    1996.6987   -1212.6034   -211.49952    2074.6775   -2309.4262   -479.16322    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0508    1565.8202    891.70285    841.21806    28.381061     18.84534    14.337876 0.0026764919 0.0026736619 0.0028007263 0.0027890565    295.11232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844815    14.337084    28.379233    18.846664    14.342097 
  867000    295.19599    1.2509986    1995.3477   -1198.0568   -211.49952    2073.0202   -2309.0941    120.32073    44657.537 -0.067234084   -17.036218 -0.041707817    3429.4785    1522.2273    870.93907    881.59789    28.379937    18.846044    14.337652 0.0027601135  0.002759436 0.0029317633 0.0029135515    295.19599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846835    14.338235    28.375421    18.850023    14.339337 
  868000    296.37661    1.2509986    1972.2762   -1208.0793   -211.49952    2073.6586   -2309.5141    537.03694    44657.537 -0.067234084   -17.036218 -0.041707817     3416.211    1520.1369    864.59707    876.37467    28.379879    18.847984     14.33722  0.003025125 0.0030205145 0.0029580809 0.0029513542    296.37661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847997    14.338224    28.380768    18.850328    14.341516 
  869000    298.30534    1.2509986    1976.3963   -1209.1367   -211.49952    2076.2799   -2309.3313    1802.0309    44657.537 -0.067234084   -17.036218 -0.041707817    3418.5844    1488.7374    889.29428    885.60338    28.381908    18.845724    14.338201 0.0026930924 0.0026910606 0.0030021064 0.0029960304    298.30534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845027    14.338236    28.380775    18.847309    14.340938 
  870000    299.08374    1.2509986    1915.3603   -1234.3758   -211.49952    2066.9953   -2309.7694   -1605.2057    44657.537 -0.067234084   -17.036218 -0.041707817    3392.5101    1525.2002    868.76232    850.74951    28.379386    18.844529    14.338435 0.0028150752 0.0028101312 0.0026241124 0.0026001382    299.08374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845154    14.339707     28.38054    18.847707    14.344254 
  871000    299.45434    1.2509986    1997.7946   -1193.1691   -211.49952    2071.8249   -2309.4859    1507.1035    44657.537 -0.067234084   -17.036218 -0.041707817    3428.6248    1481.9439    874.36336    917.67871    28.379312    18.845088    14.337456 0.0029729288 0.0029721986 0.0028905053 0.0028812895    299.45434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845898    14.338293    28.378142    18.848426    14.342259 
  872000     297.7121    1.2509986    2004.3588   -1210.3747   -211.49952    2074.2561   -2309.2972   -2.9988954    44657.537 -0.067234084   -17.036218 -0.041707817    3449.7746    1510.7637    888.15152    898.92011    28.379448    18.846727    14.338036 0.0029163516 0.0029133186 0.0028673892 0.0028655128     297.7121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846906    14.338141    28.380122     18.85005    14.340332 
  873000    301.81875    1.2509986    1952.4893   -1216.4227   -211.49952    2074.1956   -2309.3904   -220.11655    44657.537 -0.067234084   -17.036218 -0.041707817    3404.1069     1491.353    894.08046     869.6492    28.381266    18.846412    14.337946 0.0028837643 0.0028806918 0.0028682324 0.0028556049    301.81875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84628    14.338128    28.382905    18.848577     14.33853 
  874000     299.5076    1.2509986    1892.5147    -1214.004   -211.49952    2068.1166   -2309.6324   -1055.0616    44657.537 -0.067234084   -17.036218 -0.041707817    3348.0345    1509.1499    859.48204    831.49483    28.378613    18.846884    14.336896  0.002918367 0.0029180978 0.0028909894 0.0028746012     299.5076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846667    14.337914    28.381688      18.8463     14.33752 
