LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1850000    296.43148    1.2509986     3448.039            0            0            0            0   -7363.5149    44657.537 -0.067234084   -17.036218 -0.041707817     3448.039    1443.6701    948.02665    905.47634    28.379426    18.844426    14.337333 0.00035047786 0.00034930862 0.00058172244 0.00058166768    296.43148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.30865    210.28671     28.37865    18.849283    14.339114     28.38004    18.845425    14.337247 
 1860000    298.01607    1.2509986    3488.9376            0            0            0            0   -7240.2262    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9376    1415.3819    984.81582    930.07962    28.380114    18.844263    14.336834 0.00034126024 0.00033944171 0.00057412112 0.00057394277    298.01607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.79266    204.75615    28.379453    18.847807    14.339043    28.379702    18.845604    14.336878 
 1870000    298.45747    1.2509986    3425.8078            0            0            0            0   -9104.1227    44657.537 -0.067234084   -17.036218 -0.041707817    3425.8078    1428.4973     936.5802    910.00006    28.381403    18.846635    14.338106 0.00036266291 0.00036159855 0.00056649989 0.00056634222    298.45747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     858.2465    217.59775    28.379549     18.84824    14.338955    28.380143     18.84569    14.337221 
 1880000    291.82095    1.2509986     3527.578            0            0            0            0   -8576.5478    44657.537 -0.067234084   -17.036218 -0.041707817     3527.578    1472.3946    943.65559    952.77847    28.382159    18.844776    14.337919 0.00034380369 0.00033972438 0.00057298243 0.00057250173    291.82095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.06755    206.28221    28.379561    18.848451    14.341578    28.379836    18.844798    14.337112 
 1890000     299.2311    1.2509986    3522.6628            0            0            0            0   -7933.8528    44657.537 -0.067234084   -17.036218 -0.041707817    3522.6628    1529.0341    967.14642    876.61034    28.379693    18.843672    14.337913 0.00035712939 0.00035536209 0.00057334099 0.00057293769     299.2311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.61077    214.27763    28.380002    18.849107    14.340887    28.379875    18.844843    14.337251 
 1900000    296.38248    1.2509986    3518.8325            0            0            0            0   -5276.9717    44657.537 -0.067234084   -17.036218 -0.041707817    3518.8325    1477.6402    973.70705    906.21887     28.37884    18.845322    14.336535 0.00032988092 0.00032827201 0.00057261249 0.00057188991    296.38248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.50709    197.92855    28.380216    18.848686    14.340671    28.379615    18.845399    14.336441 
 1910000    295.94626    1.2509986    3469.9589            0            0            0            0   -7332.2263    44657.537 -0.067234084   -17.036218 -0.041707817    3469.9589    1454.0729    975.91047    891.56367    28.380155    18.845187    14.337227 0.00035035059 0.00035028093 0.00057160739 0.00057139032    295.94626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.98436    210.21035    28.379808    18.849085    14.339672    28.380113    18.845119    14.337267 
 1920000    298.75635    1.2509986    3440.0888            0            0            0            0   -8771.9334    44657.537 -0.067234084   -17.036218 -0.041707817    3440.0888    1458.2998     938.7939    889.81622    28.379135    18.845819     14.33687 0.00034556866 0.00034432932 0.00057029141 0.00056846044    298.75635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.99066    207.34119    28.378835    18.849461    14.340358     28.37941    18.846137    14.336155 
 1930000    295.58372    1.2509986    3502.5376            0            0            0            0   -7445.5578    44657.537 -0.067234084   -17.036218 -0.041707817    3502.5376    1455.1777    967.55718       918.24    28.378937    18.846716    14.336721 0.00033197914 0.00033180597 0.00057039924 0.00057037242    295.58372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.15402    199.18748    28.379452     18.84883    14.339997    28.379917     18.84537    14.337334 
 1940000     300.5718    1.2509986    3465.6441            0            0            0            0   -8297.0044    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6441    1456.5499    962.81675    891.29044    28.380994    18.846681    14.336799 0.00037204027 0.00037127929 0.00059346195 0.00059275911     300.5718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    899.09399    223.22416    28.378819     18.84925    14.339237     28.38037    18.845263    14.336676 
 1950000    309.27182    1.2509986    3465.2611            0            0            0            0   -8019.3299    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2611    1445.5056    981.71786    883.74457    28.378292    18.844984    14.336976 0.00036447637 0.00036308156 0.00055355034 0.00055340661    309.27182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.62796    218.68582    28.380719    18.848913    14.339824    28.379873    18.845387      14.3369 
 1960000    297.11489    1.2509986    3476.5791            0            0            0            0    -6600.056    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5791     1451.421    977.49392    893.27397    28.379459    18.846117    14.337146 0.00035113646 0.00034842618 0.00056812929 0.00056596507    297.11489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.71505    210.68188    28.381006    18.848337    14.339246    28.378876    18.846609     14.33726 
 1970000    292.42921    1.2509986    3434.2378            0            0            0            0   -6734.9751    44657.537 -0.067234084   -17.036218 -0.041707817    3434.2378    1439.2514    938.14732    904.81085    28.379017    18.847688    14.337406 0.00033665276 0.00033510214 0.00055183955 0.00055149906    292.42921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.03612    201.99166    28.380149    18.848596    14.340651    28.380178    18.845922    14.337342 
 1980000    294.48162    1.2509986     3563.517            0            0            0            0   -6237.1982    44657.537 -0.067234084   -17.036218 -0.041707817     3563.517    1508.6265    989.25115    913.06998    28.379544    18.846947    14.336973 0.0003703634 0.00036998103 0.00055905416 0.00055845906    294.48162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.96624    222.21804    28.379569    18.849564    14.339919    28.379178     18.84557    14.336835 
 1990000    293.21847    1.2509986    3518.2847            0            0            0            0   -6369.0741    44657.537 -0.067234084   -17.036218 -0.041707817    3518.2847    1531.8089    952.76078    882.25454    28.379941    18.845744    14.337356 0.00035688259 0.00035580151 0.00057286477 0.00057172612    293.21847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.88929    214.12956    28.379957    18.848054    14.339686    28.380096    18.846503    14.337257 
 2000000    296.34735    1.2509986    3534.6275            0            0            0            0   -7641.3727    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6275     1489.178    978.47399    908.10768    28.383187    18.846195    14.339351 0.0003505133 0.00035018711 0.00056683128 0.00056511674    296.34735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.74856    210.30798    28.379607    18.848753    14.340144    28.380031    18.846084    14.338403 
Loop time of 3649.55 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2681.89 (73.4855)
Bond  time (%) = 343.859 (9.42195)
Neigh time (%) = 38.2446 (1.04793)
Comm  time (%) = 434.167 (11.8964)
Outpt time (%) = 0.520196 (0.0142537)
Other time (%) = 150.87 (4.13394)

Nlocal:    228 ave 240 max 222 min
Histogram: 3 4 4 1 2 4 1 0 0 1
Nghost:    5780.45 ave 5830 max 5743 min
Histogram: 1 2 3 3 4 4 1 0 0 2
Neighs:    83668.6 ave 88519 max 79932 min
Histogram: 1 1 3 6 2 3 1 2 0 1

Total # of neighbors = 1673372
Ave neighs/atom = 366.968
Ave special neighs/atom = 10.6316
Neighbor list builds = 8048
Dangerous builds = 0
System init for write_data ...
