LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000    297.92801    1.2509986    3518.4312            0            0            0            0     673.9717    44657.537 -0.067234084   -17.036218 -0.041707817    3518.4312     1467.588    1003.3785    894.18142    28.381674    18.844807    14.335471 0.00032304128 0.0003222883  0.042940766  0.042932867    297.92801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    362.25407    193.82477    28.379474    18.848254    14.340051    28.380636    18.845581    14.334579 
 1880000    302.43161    1.2509986    3532.9088            0            0            0            0    1529.9133    44657.537 -0.067234084   -17.036218 -0.041707817    3532.9088    1427.6363     1041.267    906.76284    28.379704    18.847283    14.336589 0.00036366581 0.00036350342  0.047598564  0.047590015    302.43161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    401.54788    218.19948    28.379915    18.849106    14.339479    28.378959    18.848175    14.336537 
 1890000    294.04035    1.2509986    3611.0208            0            0            0            0   -294.79476    44657.537 -0.067234084   -17.036218 -0.041707817    3611.0208     1480.263    1050.2055     924.2406      28.3809    18.847376    14.339613 0.00033269902 0.00033162434  0.044151562  0.044136543    294.04035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    372.46851    199.61941    28.379493     18.84813    14.339098    28.380893    18.847684    14.340259 
 1900000    295.97054    1.2509986     3553.273            0            0            0            0    -1702.756    44657.537 -0.067234084   -17.036218 -0.041707817     3553.273     1447.888    1009.1425    931.27417    28.379508    18.844481     14.33705 0.00036966999 0.00036670207  0.042832259  0.042831564    295.97054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    361.33869    221.80199    28.378803    18.847821    14.338648    28.379415    18.844742    14.337302 
 1910000    293.88003    1.2509986    3545.9218            0            0            0            0    19.870809    44657.537 -0.067234084   -17.036218 -0.041707817    3545.9218    1445.0516    1014.6002     927.3995    28.377716    18.849096    14.338427 0.00037360404  0.000373274  0.042876905  0.042854369    293.88003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    361.71533    224.16242     28.37973    18.848808    14.340146    28.377331    18.849153    14.338952 
 1920000    293.45316    1.2509986    3573.8988            0            0            0            0    713.40474    44657.537 -0.067234084   -17.036218 -0.041707817    3573.8988     1492.125    1000.0594    923.19012    28.378225    18.851965    14.338922 0.00037383303 0.00037169911  0.047187987  0.047152526    293.45316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     398.0842    224.29982    28.380729    18.849618    14.340265    28.378984    18.851175    14.338776 
 1930000    298.72958    1.2509986    3550.9422            0            0            0            0   -79.993216    44657.537 -0.067234084   -17.036218 -0.041707817    3550.9422    1475.1967     1006.774    912.09561    28.379709    18.850564    14.339852 0.00034005998 0.00033980627   0.04463078  0.044587441    298.72958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    376.51126    204.03599    28.379766    18.849399    14.339885    28.379723    18.851261    14.340401 
 1940000    299.78748    1.2509986    3511.9809            0            0            0            0    622.23222    44657.537 -0.067234084   -17.036218 -0.041707817    3511.9809    1434.3766    1016.9127    908.37316    28.381652    18.845025    14.339487 0.00036554875 0.00036468748   0.04460717  0.044595498    299.78748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    376.31208    219.32925    28.380345      18.8495    14.339693    28.382088     18.84495    14.339758 
 1950000    296.87164    1.2509986    3546.2643            0            0            0            0    154.71549    44657.537 -0.067234084   -17.036218 -0.041707817    3546.2643    1479.9865     997.6701     914.7954     28.37996    18.847524    14.337488 0.00039031844 0.0003882413  0.045675203  0.045672974    296.87164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    385.32215    234.19106    28.378715    18.849856     14.34045    28.379718    18.846918    14.337632 
 1960000    300.79773    1.2509986    3506.8326            0            0            0            0    233.93943    44657.537 -0.067234084   -17.036218 -0.041707817    3506.8326    1451.4665    1015.8851    888.32447    28.377578    18.850906    14.336294  0.000352559 0.00035237932  0.044798114  0.044777155    300.79773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    377.92291     211.5354    28.379191    18.848805    14.339581    28.380451    18.850005    14.337118 
 1970000    298.57883    1.2509986    3599.4218            0            0            0            0   -1035.4142    44657.537 -0.067234084   -17.036218 -0.041707817    3599.4218    1473.8537    1014.8735    945.71827    28.381066    18.848348    14.338757 0.0003773278 0.00037558814  0.045677922    0.0456592    298.57883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    385.34509    226.39668    28.379865    18.850192    14.340144    28.383007    18.847553    14.339312 
 1980000     295.4398    1.2509986    3504.2338            0            0            0            0   -2055.4537    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2338    1437.3376     987.8007    922.60665    28.377675    18.849831    14.340666 0.00037069916 0.00036741087  0.044362077    0.0443309     295.4398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    374.24444    222.41949    28.379671    18.849227    14.341435    28.378096    18.849123    14.341126 
 1990000    303.82329    1.2509986    3544.1461            0            0            0            0   -182.81689    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1461    1488.0296    991.98848    910.13337    28.375389    18.846998    14.336779 0.00038025598 0.0003790398  0.047164679  0.047147076    303.82329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    397.88757    228.15359    28.378846    18.849211    14.338819    28.376132    18.847487    14.337179 
 2000000    296.99943    1.2509986    3542.5291            0            0            0            0   -1206.1374    44657.537 -0.067234084   -17.036218 -0.041707817    3542.5291    1477.4536    1022.6019    894.53872    28.383506    18.847497    14.339039 0.00040844044 0.00040606716  0.044576828   0.04455629    296.99943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    376.05611    245.06426    28.379887    18.848073    14.338463    28.383657    18.847424     14.33866 
Loop time of 3720.41 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2723.71 (73.2101)
Bond  time (%) = 343.151 (9.22348)
Neigh time (%) = 71.6927 (1.92701)
Comm  time (%) = 429.634 (11.548)
Outpt time (%) = 0.528961 (0.0142178)
Other time (%) = 151.686 (4.07714)

Nlocal:    228 ave 234 max 220 min
Histogram: 1 1 3 1 3 2 0 4 1 4
Nghost:    5787.05 ave 5843 max 5746 min
Histogram: 1 3 3 3 4 2 0 2 1 1
Neighs:    83676.4 ave 87012 max 80851 min
Histogram: 3 1 2 4 2 2 1 2 2 1

Total # of neighbors = 1673529
Ave neighs/atom = 367.002
Ave special neighs/atom = 10.6316
Neighbor list builds = 14961
Dangerous builds = 0
System init for write_data ...
