LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1850000    291.81388    1.2509986    3477.9983            0            0            0            0   -8433.9389    44657.537 -0.067234084   -17.036218 -0.041707817    3477.9983     1499.792    921.65155    898.79915    28.379843     18.84685    14.337553 0.0003931748 0.0003921048 0.00034686912 0.00034639795    291.81388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.48589    235.90488    28.380067    18.848499    14.340377    28.380251    18.845349    14.337777 
 1860000    298.27117    1.2509986     3499.108            0            0            0            0   -6951.5562    44657.537 -0.067234084   -17.036218 -0.041707817     3499.108    1468.6392    960.50577    910.00176    28.379833    18.845665    14.337634 0.00033968357 0.00033959076 0.00036517311 0.00036466664    298.27117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.41548    203.81014    28.379451    18.848783    14.339468    28.379841    18.846065    14.337661 
 1870000    300.68713    1.2509986    3489.7658            0            0            0            0   -7937.0335    44657.537 -0.067234084   -17.036218 -0.041707817    3489.7658    1462.2268    958.08989    911.16005    28.379846    18.846329    14.337493 0.00035585968 0.00035560197 0.00035869977 0.00035831751    300.68713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.87944    213.51581    28.379769    18.849459    14.339753    28.379794    18.845436    14.337881 
 1880000    296.55647    1.2509986    3483.2711            0            0            0            0   -6438.2086    44657.537 -0.067234084   -17.036218 -0.041707817    3483.2711    1435.2311    979.81548    912.95299      28.3802    18.844976    14.338048  0.000351911 0.00034991571 0.00036021705 0.00035995853    296.55647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.52091     211.1466    28.379721    18.848701    14.341006    28.380319    18.845517    14.337274 
 1890000    304.10506    1.2509986    3517.7524            0            0            0            0   -7591.9077    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7524    1498.9456    971.15478    889.87626    28.378302    18.845943    14.336793 0.00033107449 0.00032919123 0.00035948126 0.00035889945    304.10506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.75502    198.64469    28.378235    18.849139    14.339984    28.379862    18.846062     14.33678 
 1900000    296.84791    1.2509986    3531.0334            0            0            0            0    -9209.147    44657.537 -0.067234084   -17.036218 -0.041707817    3531.0334    1511.3193    964.44541    898.92919    28.379293    18.845978    14.338247 0.00035495739 0.00035487247 0.00035667367 0.00035613639    296.84791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     856.0168    212.97443    28.379519    18.848829    14.339861    28.379714    18.845002    14.337816 
 1910000     298.2908    1.2509986    3539.6934            0            0            0            0   -6477.3702    44657.537 -0.067234084   -17.036218 -0.041707817    3539.6934    1497.2365    1006.8129    883.69425    28.381783    18.844878    14.337442  0.000341482 0.0003397577 0.00034343576 0.00034336723     298.2908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    824.24582     204.8892    28.379057    18.847817     14.33943    28.380057    18.845447    14.337178 
 1920000    294.58352    1.2509986    3412.9099            0            0            0            0   -7818.7116    44657.537 -0.067234084   -17.036218 -0.041707817    3412.9099    1414.9401    966.97897    880.77991    28.379734    18.844026    14.337165 0.00033713362 0.00033568149 0.00035033129 0.00035015563    294.58352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.79509    202.28017    28.379266    18.848375    14.338658    28.380214    18.845575     14.33733 
 1930000    295.83524    1.2509986    3481.9091            0            0            0            0   -8082.8594    44657.537 -0.067234084   -17.036218 -0.041707817    3481.9091    1477.4688    967.59668    882.55652    28.380236    18.844855    14.337226 0.00034187197 0.00034134763 0.00034712978 0.00034708064    295.83524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.11148    205.12318    28.379565    18.848308    14.339804    28.379836    18.845692    14.337231 
 1940000    302.62297    1.2509986    3458.7658            0            0            0            0   -7378.9148    44657.537 -0.067234084   -17.036218 -0.041707817    3458.7658    1464.9861    942.98749    896.76351    28.380808    18.844944    14.338207 0.00040011292 0.0003989085 0.00034301124 0.00034275887    302.62297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.22699    240.06775    28.380645    18.848943    14.339519    28.379696    18.845339    14.337734 
 1950000    304.14901    1.2509986    3539.9944            0            0            0            0   -8517.3682    44657.537 -0.067234084   -17.036218 -0.041707817    3539.9944    1509.5658    971.45106    902.51296    28.379317    18.845137    14.337145 0.00036203605 0.0003594763 0.00035360485 0.00035344281    304.14901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.65163    217.22163    28.378703    18.848407    14.340848    28.379684    18.845551     14.33689 
 1960000    295.37857    1.2509986    3477.0874            0            0            0            0   -7472.7712    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0874    1453.9595     965.6653    899.32334    28.378942    18.846147    14.336676 0.00035179921 0.00035093768 0.0003552406 0.00035523246    295.37857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.57745    211.07952    28.379632    18.849039    14.340563    28.379725     18.84548    14.337241 
 1970000    296.75039    1.2509986    3442.5044            0            0            0            0   -8853.5072    44657.537 -0.067234084   -17.036218 -0.041707817    3442.5044    1468.5639    962.04195    864.37396    28.379789    18.844766    14.337461 0.00035997432 0.00035899481 0.00036271715 0.00036258615    296.75039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    870.52117    215.98459    28.379564     18.84851     14.34049    28.380148    18.845513    14.337136 
 1980000    294.84434    1.2509986    3511.7193            0            0            0            0   -8481.7665    44657.537 -0.067234084   -17.036218 -0.041707817    3511.7193    1482.0014    963.92206    904.89157    28.378938    18.846681    14.338124 0.0003361292 0.00033548133 0.00033908634 0.00033903121    294.84434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    813.80722    201.67752    28.378942    18.849074    14.340155    28.379631    18.845611    14.337323 
 1990000    299.34699    1.2509986    3489.4198            0            0            0            0   -6787.0292    44657.537 -0.067234084   -17.036218 -0.041707817    3489.4198    1477.4553     925.9185    928.44735    28.379753    18.845212    14.337943 0.00032015136 0.00031975984 0.00034060691 0.00034006705    299.34699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.45659    192.09081    28.380032    18.848716    14.339916    28.379368    18.845141    14.337745 
 2000000       294.53    1.2509986     3468.432            0            0            0            0    -9110.707    44657.537 -0.067234084   -17.036218 -0.041707817     3468.432    1483.8269     971.5421    860.41425    28.379648    18.848022    14.336868 0.00036800374 0.00036589901 0.0003647972 0.00036427965       294.53     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.51328    220.80225    28.379511    18.849933    14.340759    28.380072     18.84563    14.336612 
Loop time of 3647.74 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2680.47 (73.4832)
Bond  time (%) = 343.947 (9.42904)
Neigh time (%) = 37.9258 (1.03971)
Comm  time (%) = 434.788 (11.9194)
Outpt time (%) = 0.552689 (0.0151516)
Other time (%) = 150.051 (4.11352)

Nlocal:    228 ave 241 max 222 min
Histogram: 2 5 4 1 4 3 0 0 0 1
Nghost:    5778.45 ave 5836 max 5725 min
Histogram: 2 0 2 2 4 5 2 1 1 1
Neighs:    83666.4 ave 88762 max 80682 min
Histogram: 3 3 2 4 3 1 3 0 0 1

Total # of neighbors = 1673329
Ave neighs/atom = 366.958
Ave special neighs/atom = 10.6316
Neighbor list builds = 8023
Dangerous builds = 0
System init for write_data ...
