LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1850000    302.43022    1.2509986    3455.8991            0            0            0            0   -9807.2686    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8991    1471.6311    960.41488    873.00617    28.379002    18.846212    14.336975 0.00033860238 0.00033825814 0.00035971386 0.00035969714    302.43022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.77126    203.16143    28.379682    18.849264    14.339123    28.379869    18.845374    14.337206 
 1860000    293.48855    1.2509986    3422.6722            0            0            0            0   -7887.6251    44657.537 -0.067234084   -17.036218 -0.041707817    3422.6722    1449.9882    937.48269    884.31157    28.380067    18.846415    14.337849 0.00037799001 0.00037428935 0.00036210806 0.00036187185    293.48855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.31405    226.79401    28.379208    18.847776     14.34107    28.379335    18.845393    14.337306 
 1870000    301.07707    1.2509986    3493.1835            0            0            0            0   -6232.7084    44657.537 -0.067234084   -17.036218 -0.041707817    3493.1835    1524.9024    927.34773    889.05673    28.380322    18.845075    14.337961 0.00033010459 0.00032997263 0.00038297607 0.00038277198    301.07707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    886.62545    198.06275    28.379626    18.848966    14.339991    28.379726    18.845083    14.337473 
 1880000    299.17055    1.2509986    3489.9674            0            0            0            0   -8897.9495    44657.537 -0.067234084   -17.036218 -0.041707817    3489.9674    1511.7919    903.82618    915.05383    28.379482    18.845121    14.336891 0.00030765403 0.00030566599 0.00038216539 0.00038198946    299.17055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    884.74863    184.59242    28.380716    18.848858    14.340426    28.379965      18.8457    14.336946 
 1890000    297.09321    1.2509986    3593.2983            0            0            0            0   -8822.6253    44657.537 -0.067234084   -17.036218 -0.041707817    3593.2983    1532.9802    969.62871    926.97992    28.379157    18.844848    14.337046 0.00032329745 0.00032248218 0.00036406602 0.00036361913    297.09321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.84691    193.97847    28.379277    18.849154    14.340485    28.379521    18.846048    14.337083 
 1900000    298.70969    1.2509986    3473.8006            0            0            0            0   -8185.8571    44657.537 -0.067234084   -17.036218 -0.041707817    3473.8006    1486.7845    940.92811    894.10968    28.381607    18.845501     14.33769 0.00036776541 0.00036459963 0.00036085891 0.00036070989    298.70969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.42215    220.65924    28.380704    18.849725     14.33848    28.379681    18.845718    14.337534 
 1910000    292.09795    1.2509986    3501.5254            0            0            0            0   -8443.0758    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5254    1450.0082    957.56922     931.7809    28.379119    18.846677    14.336899 0.00035452006 0.00035389927 0.00039239639 0.00039230068    292.09795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    908.43438    212.71204    28.379027    18.849222    14.339094    28.379902    18.845751    14.337159 
 1920000    295.61525    1.2509986    3490.3328            0            0            0            0   -6945.8335    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3328    1453.7711    969.19193     912.0324    28.381517    18.845536    14.337842 0.00037158612 0.00037029556 0.00038736423 0.00038670825    295.61525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    896.78445    222.95167    28.378472    18.848912     14.33996     28.38047    18.845201    14.337649 
 1930000    290.89019    1.2509986    3520.2147            0            0            0            0   -5923.4329    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2147     1506.112    979.12577    885.27077    28.379414    18.845106     14.33793 0.00033872681 0.00033773501 0.00036259286 0.00036096427    290.89019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     839.4364    203.23609     28.37973    18.849063    14.338659    28.379479    18.845648    14.338484 
 1940000    296.81532    1.2509986    3465.0949            0            0            0            0    -7778.141    44657.537 -0.067234084   -17.036218 -0.041707817    3465.0949    1455.5968    947.74356    906.10139    28.380814    18.844058      14.3373 0.00034310952 0.00034267664 0.00038989393 0.00038975337    296.81532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    902.64094    205.86571     28.37931    18.848493    14.339957     28.37998    18.845797    14.337176 
 1950000     297.1473    1.2509986    3484.6421            0            0            0            0    -8551.064    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6421    1467.6294    953.85016    908.23175    28.379024    18.847019    14.336686 0.00035623578 0.00035484627 0.0003691046 0.00036882254     297.1473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.51169    213.74147     28.37855    18.848452    14.339392    28.379515    18.845081    14.337463 
 1960000    299.71664    1.2509986    3549.2454            0            0            0            0   -7154.8534    44657.537 -0.067234084   -17.036218 -0.041707817    3549.2454    1514.8116    998.05787    881.91982    28.382129    18.844316    14.337633 0.00032845212 0.00032841707 0.0003622899 0.00036181759    299.71664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.73502    197.07127    28.379682    18.849148    14.339608     28.37992    18.844796     14.33729 
 1970000    299.77199    1.2509986    3443.1233            0            0            0            0   -8239.4945    44657.537 -0.067234084   -17.036218 -0.041707817    3443.1233      1485.92     918.5804    886.37265    28.381165    18.845943    14.337986 0.00036619083 0.00036611435 0.00037702275 0.00037560973    299.77199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.84295     219.7145    28.379615     18.84928    14.339597    28.380125    18.846605    14.337073 
 1980000    299.85662    1.2509986    3481.4591            0            0            0            0   -9187.4156    44657.537 -0.067234084   -17.036218 -0.041707817    3481.4591     1480.759    944.17146    896.54304    28.378522     18.84488    14.336749 0.00038705066 0.00038623052 0.00036950055 0.0003693772    299.85662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.42836    232.23039    28.379892    18.848596    14.338907    28.379916    18.845222    14.337043 
 1990000    296.50418    1.2509986    3467.6938            0            0            0            0    -6972.683    44657.537 -0.067234084   -17.036218 -0.041707817    3467.6938    1480.4417    931.48746    899.15608    28.379512    18.844845    14.338151 0.00036573981 0.00036457259 0.00037880554 0.0003778959    296.50418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.97028    219.44388    28.379201    18.849335    14.340606    28.378947      18.8452     14.33697 
 2000000    297.68783    1.2509986    3467.7839            0            0            0            0   -8008.2392    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7839    1461.8662    942.65923     906.3995    28.381225    18.846259    14.337609 0.00038612576 0.00038346626 0.00037547624 0.00037403102    297.68783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.26264    231.67546    28.380548    18.848034    14.340486    28.380757    18.846211    14.337168 
Loop time of 3646.8 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2682.38 (73.5543)
Bond  time (%) = 342.686 (9.39688)
Neigh time (%) = 37.4613 (1.02724)
Comm  time (%) = 433.463 (11.8861)
Outpt time (%) = 0.554326 (0.0152003)
Other time (%) = 150.258 (4.12028)

Nlocal:    228 ave 238 max 222 min
Histogram: 2 3 3 4 2 3 2 0 0 1
Nghost:    5778 ave 5842 max 5725 min
Histogram: 2 0 2 4 4 5 1 0 1 1
Neighs:    83679.9 ave 87803 max 79861 min
Histogram: 1 1 0 5 3 3 6 0 0 1

Total # of neighbors = 1673597
Ave neighs/atom = 367.017
Ave special neighs/atom = 10.6316
Neighbor list builds = 7888
Dangerous builds = 0
System init for write_data ...
