LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1860000    306.05954    1.2509986    3412.4026            0            0            0            0   -3286.5776    44657.537 -0.067234084   -17.036218 -0.041707817    3412.4026    1378.6381    983.89986    894.32508    28.380798    18.846058    14.337234 0.00036181712 0.00035784359 0.0037844929 0.0037823805    306.05954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     699.1938    217.09027    28.379648    18.850883    14.340321    28.380467    18.846696    14.336827 
 1870000     298.6401    1.2509986    3302.0216            0            0            0            0   -1723.0627    44657.537 -0.067234084   -17.036218 -0.041707817    3302.0216    1329.0008    948.54473    871.31063    28.377802    18.845875    14.335942 0.00038296334 0.00037943497 0.0039299905 0.0039270393     298.6401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    726.07482      229.778     28.37975    18.849518    14.337839    28.379107    18.844885    14.335813 
 1880000     299.3453    1.2509986    3402.6074            0            0            0            0   -3424.2297    44657.537 -0.067234084   -17.036218 -0.041707817    3402.6074    1447.8382    910.89198    893.07877     28.38117    18.847703    14.336992 0.00035094656 0.00035040791 0.0038001825 0.0037969076     299.3453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    702.09249    210.56794    28.380233    18.849266    14.339506    28.380146    18.847121    14.336592 
 1890000    292.71452    1.2509986    3427.1023            0            0            0            0   -2883.8072    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1023    1437.1064     979.1879    856.80343    28.379689    18.847346     14.33751 0.0003570448 0.00035584275 0.0037027935 0.0036995842    292.71452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    684.09964    214.22688    28.380237    18.849479    14.338916    28.379394     18.84719    14.337567 
 1900000    294.87185    1.2509986    3488.1385            0            0            0            0   -3467.7906    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1385    1469.3103    962.25592    902.04588    28.378853     18.84586    14.337533 0.00036346897 0.00035811118 0.0038473647 0.0038470239    294.87185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     710.8095    218.08138     28.37866    18.848834    14.341765    28.380242    18.845209    14.337557 
 1910000    294.55696    1.2509986     3443.107            0            0            0            0   -4167.9689    44657.537 -0.067234084   -17.036218 -0.041707817     3443.107     1447.773    931.31798    907.28826    28.380065    18.846223    14.338368 0.00033546061 0.00033517157 0.0035997609 0.0035972443    294.55696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    665.06414    201.27636    28.380012    18.849091    14.339913    28.380938    18.846558    14.337539 
 1920000    296.45839    1.2509986    3541.3354            0            0            0            0    -2086.257    44657.537 -0.067234084   -17.036218 -0.041707817    3541.3354    1472.4822    1001.7095    911.01383    28.379996    18.847992    14.337337 0.00034085612 0.00034027881 0.0039853692 0.0039754871    296.45839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    736.30616    204.51367    28.379821      18.8492    14.338951    28.380705    18.848487    14.337163 
 1930000    298.10661    1.2509986    3403.6684            0            0            0            0   -1815.6669    44657.537 -0.067234084   -17.036218 -0.041707817    3403.6684    1400.0832    961.15733    885.71608      28.3799    18.844566    14.337337 0.00036111983 0.00035970555 0.0038474375 0.0038459042    298.10661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    710.82295     216.6719    28.380727    18.849082    14.339442    28.380386     18.84465    14.337988 
 1940000    302.38149    1.2509986    3384.1575            0            0            0            0   -2624.6588    44657.537 -0.067234084   -17.036218 -0.041707817    3384.1575    1390.5193    928.43662    906.84382    28.379242    18.845596    14.337392 0.00036135983 0.00035504738 0.0038179388 0.0038152438    302.38149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      705.373     216.8159    28.377417    18.847742     14.33929    28.381138    18.846003    14.338075 
 1950000    296.68082    1.2509986    3416.4409            0            0            0            0   -1605.1335    44657.537 -0.067234084   -17.036218 -0.041707817    3416.4409    1411.0051    945.63544    901.07038    28.379403    18.845008    14.337284 0.00037614104 0.00037575146 0.0036384056 0.0036365702    296.68082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    672.20382    225.68463     28.37921     18.84897    14.340155    28.380747    18.844514    14.337069 
 1960000    301.37746    1.2509986    3410.6375            0            0            0            0   -2938.4136    44657.537 -0.067234084   -17.036218 -0.041707817    3410.6375    1427.6832    942.87161    883.18388    28.377199    18.844552    14.336501 0.00035390651 0.00035314487 0.0039148543 0.0039064851    301.37746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    723.27836    212.34391    28.379188    18.849488    14.340271    28.377405    18.845643    14.335668 
 1970000    292.57583    1.2509986    3455.5299            0            0            0            0   -3836.3184    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5299    1456.5784    923.97564    917.11859    28.380232    18.846446     14.33713 0.00034562844 0.00034531652 0.0039644114 0.0039628354    292.57583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    732.43416    207.37706    28.379919    18.848916    14.339224    28.378989    18.844874    14.336531 
 1980000    305.95445    1.2509986    3388.6203            0            0            0            0   -723.34106    44657.537 -0.067234084   -17.036218 -0.041707817    3388.6203    1388.5209    956.20822    887.52852    28.380252    18.846442    14.337154 0.00038541718 0.00038475872 0.0038606751 0.0038575507    305.95445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    713.26863    231.25031    28.379962    18.849244    14.338974    28.379393    18.847189    14.337167 
 1990000    301.75814    1.2509986    3428.7238            0            0            0            0   -1049.6971    44657.537 -0.067234084   -17.036218 -0.041707817    3428.7238    1440.5666    947.90785    886.67098    28.380744     18.84872    14.336709 0.00035884467  0.000358792 0.0038414311 0.0038350224    301.75814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    709.71326     215.3068     28.37947    18.848835    14.339522    28.380348    18.847669    14.336122 
 2000000    294.98969    1.2509986    3397.0622            0            0            0            0   -3733.5397    44657.537 -0.067234084   -17.036218 -0.041707817    3397.0622    1397.7472    932.85965    911.71713    28.378691    18.848195    14.336357 0.00034656786 0.00034512437 0.0038175054 0.0038109676    294.98969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    705.29293    207.94071    28.380062     18.84795    14.339881    28.379984    18.848018     14.33707 
Loop time of 3664.04 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2688.25 (73.3685)
Bond  time (%) = 344.089 (9.39097)
Neigh time (%) = 51.2524 (1.39879)
Comm  time (%) = 429.969 (11.7348)
Outpt time (%) = 0.511914 (0.0139713)
Other time (%) = 149.967 (4.09294)

Nlocal:    228 ave 240 max 222 min
Histogram: 3 2 5 3 1 5 0 0 0 1
Nghost:    5774.65 ave 5833 max 5713 min
Histogram: 1 1 1 3 4 4 2 1 1 2
Neighs:    83665.5 ave 88432 max 79810 min
Histogram: 1 0 2 8 1 3 3 1 0 1

Total # of neighbors = 1673310
Ave neighs/atom = 366.954
Ave special neighs/atom = 10.6316
Neighbor list builds = 10802
Dangerous builds = 0
System init for write_data ...
