LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  729000    294.63488    1.2509986    2058.8188   -1177.4179   -211.49952    2068.0765   -2309.6848        891.9    44657.537 -0.067234084   -17.036218 -0.041707817     3477.845    1515.1942    902.45072      901.959    28.380938    18.846286    14.337799 0.00035631434 0.00035627213 0.00036875216 0.00036814838    294.63488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846118    14.337673    28.380003    18.848999    14.340274 
  730000    292.67589    1.2509986    2076.5799   -1191.7622   -211.49952    2072.7435   -2309.1878   -563.56584    44657.537 -0.067234084   -17.036218 -0.041707817    3504.7864    1548.0081    924.24428    881.18899    28.380312    18.845812     14.33773 0.00035487451 0.00035478521 0.00039231755 0.0003911531    292.67589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846181    14.337886    28.380472    18.848833    14.339096 
  731000    302.26533    1.2509986    2075.2358   -1181.4491   -211.49952    2072.7428   -2309.6376    497.73747    44657.537 -0.067234084   -17.036218 -0.041707817    3493.5797    1518.7478    926.37763    890.77846    28.381643    18.845063    14.338244 0.0003525007 0.00035176948 0.00038464399 0.00038080346    302.26533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845469    14.337297    28.377795    18.848729    14.338827 
  732000    297.89784    1.2509986    2084.0145   -1195.5972   -211.49952    2072.5728   -2309.5952    -327.8786    44657.537 -0.067234084   -17.036218 -0.041707817     3516.634    1600.5878    884.91016    879.89274    28.382937    18.845365    14.338115 0.0003597059 0.00035963883 0.00035881877 0.00035679724    297.89784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845975    14.337878    28.379709    18.847637    14.339962 
  733000    297.05186    1.2509986    2045.4765   -1195.0138   -211.49952    2075.5155   -2309.3054    1174.7748    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2803    1536.1306    909.41654    873.88707    28.378575    18.844923     14.33687 0.00035977996 0.00035932495 0.00034155266 0.00034054071    297.05186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846783    14.337639    28.379546    18.849968    14.339955 
  734000    298.82096    1.2509986    2035.9027   -1203.1753   -211.49952    2070.1284   -2309.7729   -1120.3807    44657.537 -0.067234084   -17.036218 -0.041707817    3478.7224    1522.7381    928.66094    879.43761    28.378902    18.845155    14.337555 0.00035246745 0.00035206437 0.00032699206 0.0003264522    298.82096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846519    14.338183    28.378954    18.848898    14.340043 
  735000    300.49907    1.2509986    2050.2376    -1197.413   -211.49952    2073.9621    -2309.086    953.13161    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7745    1559.5591    891.87328    876.40004    28.377656    18.845677    14.337063 0.00036528094 0.0003650298 0.00036668922 0.00036512667    300.49907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84591    14.338044    28.378477    18.849066    14.340265 
  736000    295.48582    1.2509986    2026.9466   -1188.4494   -211.49952    2071.8922   -2309.3867    188.04353    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8905    1500.0012    926.08435     876.5361    28.377987    18.844706    14.337468 0.00035375608 0.00035327375 0.00039100014 0.0003896419    295.48582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846016     14.33834    28.380118    18.848718    14.340616 
  737000    298.44396    1.2509986      2028.92   -1191.8853   -211.49952    2067.4743    -2309.487   -790.53025    44657.537 -0.067234084   -17.036218 -0.041707817    3462.8181    1526.2185    940.65983    847.90864    28.382457    18.845967    14.338279 0.00034573632 0.00034561967 0.00034301121 0.00034286299    298.44396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846265    14.337591    28.379731    18.848811     14.33936 
  738000    300.93974    1.2509986    2035.1528   -1169.6687   -211.49952    2070.9132   -2309.3129    632.46729    44657.537 -0.067234084   -17.036218 -0.041707817    3443.2212    1538.6328    897.54853    858.73798    28.378069    18.845746    14.336794 0.00036818449 0.00036808531 0.00035862771 0.00035812269    300.93974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846365    14.337929    28.379598    18.848304    14.339627 
  739000    296.75632    1.2509986    2075.3984   -1190.2379   -211.49952    2071.5015   -2309.5721   -468.71033    44657.537 -0.067234084   -17.036218 -0.041707817    3503.7069    1574.1669    905.00545    877.16762    28.380029    18.846605    14.337082 0.00035060331 0.00035047131 0.0003411428 0.00034074756    296.75632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846427    14.337568    28.379831    18.849323    14.340112 
  740000    297.70268    1.2509986    2006.3579   -1192.1558   -211.49952     2072.575   -2309.2497    363.92866    44657.537 -0.067234084   -17.036218 -0.041707817    3435.1884    1535.0135    905.17456    844.99885    28.379001    18.845553    14.336996 0.00035695935 0.00035686107 0.00034122825 0.00034056885    297.70268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112    14.337448     28.38016    18.849546    14.339534 
  741000    301.95356    1.2509986    2065.7988   -1175.3991   -211.49952    2069.5326   -2309.0312    748.64543    44657.537 -0.067234084   -17.036218 -0.041707817    3480.6965    1544.9862    897.90699    881.27484    28.379559    18.846793    14.337214 0.00034773318 0.00034745573 0.00034178115 0.00034156654    301.95356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846581      14.3379    28.379395    18.848756    14.339288 
  742000    303.35889    1.2509986    2092.9925   -1184.7347   -211.49952      2069.44   -2309.5788    415.36112    44657.537 -0.067234084   -17.036218 -0.041707817     3517.866     1529.855     971.1469    869.40004    28.380547    18.844756     14.33762 0.00036507256 0.00036488377 0.00039431251 0.00039279113    303.35889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.337862    28.380251    18.849885    14.340166 
  743000    296.69371    1.2509986    2044.2528   -1184.2332   -211.49952     2070.489   -2309.4168    174.45942    44657.537 -0.067234084   -17.036218 -0.041707817    3467.4138    1556.1667    903.21859    866.11121    28.377586    18.845994    14.336751 0.00035953326 0.00035886547 0.00035362668 0.00035217081    296.69371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8456     14.33763    28.378715    18.848403    14.339025 
  744000    297.94029    1.2509986    1993.5639   -1176.1748   -211.49952    2070.3677   -2309.2337    1527.8657    44657.537 -0.067234084   -17.036218 -0.041707817    3408.6047    1492.6209    929.68182    837.72442    28.378698    18.845754     14.33711 0.0003538575 0.00035378358 0.00029808411 0.00029777453    297.94029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846294    14.337604    28.380094    18.848892    14.339713 
  745000    298.27175    1.2509986    2006.8031   -1204.6372   -211.49952    2071.5103   -2309.8627     204.5272    44657.537 -0.067234084   -17.036218 -0.041707817    3449.7928    1553.7842    881.23402    864.84326     28.38058     18.84555    14.337986 0.00034542559 0.00034487692 0.00033260237 0.00033246221    298.27175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846837    14.338025    28.379534    18.849382    14.339581 
  746000    301.69301    1.2509986    2063.3904   -1185.8144   -211.49952    2070.5526   -2309.4047    538.50406    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0568    1571.5498    898.06607    864.89757    28.381381    18.846627    14.338134 0.00035359999 0.00035330611 0.00031382665 0.00031287278    301.69301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846574    14.337441    28.380353    18.849462    14.339295 
  747000    301.87445    1.2509986    2137.5701   -1194.7086   -211.49952    2072.1253   -2309.1435    540.62113    44657.537 -0.067234084   -17.036218 -0.041707817     3569.297    1607.6452    938.15958    869.97412     28.38246     18.84521    14.338394 0.00036029285 0.00035998353 0.00035999663 0.00035803603    301.87445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846186    14.337262    28.380855    18.848492    14.339581 
  748000    294.66289    1.2509986    2017.2772   -1211.1262   -211.49952    2073.9218   -2309.4673   -177.31813    44657.537 -0.067234084   -17.036218 -0.041707817    3463.9489    1513.6194     926.8832    874.59752    28.380175    18.846984    14.337268 0.00035236183 0.00035226083 0.00032173954 0.00032154226    294.66289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.337803    28.379302     18.84925    14.339362 
  749000    304.81941    1.2509986    2073.2489   -1172.7942   -211.49952    2071.1743   -2309.6339     949.5202    44657.537 -0.067234084   -17.036218 -0.041707817    3484.5027    1561.0336    910.51584    867.19416    28.380823    18.846189    14.337435 0.00035952441 0.00035944554 0.00034955325 0.00034710424    304.81941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846368    14.337772    28.380601    18.850176    14.339716 
  750000    304.80314    1.2509986    2086.1338   -1199.9336   -211.49952    2075.6181     -2309.25    782.97497    44657.537 -0.067234084   -17.036218 -0.041707817    3519.6992    1547.8053    927.21498    894.21706    28.379369    18.844054    14.337304 0.00036276709 0.0003624809 0.00035153147 0.00035001895    304.80314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84568    14.337873    28.380426    18.848481     14.33895 
  751000    296.30553    1.2509986    2084.4647   -1184.4477   -211.49952    2073.6899   -2309.0214    512.89298    44657.537 -0.067234084   -17.036218 -0.041707817     3504.244    1533.3676    925.81266    891.13466    28.379935    18.845541    14.337811 0.00035807936 0.00035793623 0.00032298429 0.00032188831    296.30553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845918    14.337892    28.379744    18.848746    14.340633 
  752000    295.72239    1.2509986    2112.5255   -1151.6065   -211.49952     2072.068   -2309.2061    2215.1833    44657.537 -0.067234084   -17.036218 -0.041707817    3501.2701    1553.6238    908.21967    883.48245    28.380355    18.845764    14.338452 0.00036958449 0.00036908487 0.00037392449 0.00037167785    295.72239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845678    14.338225    28.379475    18.848076    14.340805 
  753000    292.80513    1.2509986    2051.5338    -1196.756   -211.49952    2073.8188   -2309.7891    387.00987    44657.537 -0.067234084   -17.036218 -0.041707817      3484.26     1526.565    945.11375    863.61061    28.379115    18.846784    14.336486 0.00033704121 0.00033694489 0.00032502189 0.00032265631    292.80513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846108    14.337498    28.380349    18.847781    14.340108 
  754000    296.93755    1.2509986    2097.5055   -1176.9393   -211.49952    2072.4542   -2309.4263     1051.452    44657.537 -0.067234084   -17.036218 -0.041707817    3511.4168    1544.6253    912.07227    895.29517    28.379878     18.84527    14.338201 0.00036204609 0.00036170113 0.00039005259 0.00039001843    296.93755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846399    14.338285    28.379426     18.84907     14.33952 
  755000    295.04483    1.2509986    2053.9073   -1189.1123   -211.49952    2075.0067   -2309.0881    1768.8152    44657.537 -0.067234084   -17.036218 -0.041707817     3477.101    1587.2261    903.76929    841.33789    28.379173    18.846367    14.336911 0.00034297868 0.00034295349 0.00035524252 0.0003520786    295.04483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846086    14.337632     28.37867    18.849295    14.341154 
  756000    297.59813    1.2509986    1995.6694   -1195.8599   -211.49952    2074.3237   -2309.4757    1114.5414    44657.537 -0.067234084   -17.036218 -0.041707817    3426.6814    1547.3923    894.20244    840.99492    28.380128    18.845346    14.337424 0.00033886974 0.00033876146 0.00034093148 0.00034012188    297.59813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.337835    28.379264     18.84939    14.338876 
  757000    302.15782    1.2509986    2065.7422   -1197.9525   -211.49952    2070.4853   -2309.2096   -283.27565    44657.537 -0.067234084   -17.036218 -0.041707817     3502.419    1552.6413    898.85796    891.37709    28.380224    18.845216    14.337445 0.00035061759 0.00035032177 0.00036568129 0.00036141443    302.15782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.337681    28.381609     18.84898    14.339864 
  758000    303.62819    1.2509986    2115.4922   -1196.8663   -211.49952    2068.8014   -2309.8315   -576.43923    44657.537 -0.067234084   -17.036218 -0.041707817    3553.3885    1570.1455     950.1517    887.51539    28.381283    18.846502    14.338287 0.00034799921 0.00034787007 0.00035958782 0.00035678137    303.62819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846394    14.337572     28.37845    18.847815    14.339253 
  759000    299.40901    1.2509986    1961.1841   -1198.0395   -211.49952    2070.0881   -2309.2799   -30.503546    44657.537 -0.067234084   -17.036218 -0.041707817    3398.4153    1535.7711    894.87167    819.62953    28.380584    18.845815    14.337901 0.00035756837 0.00035721582 0.00035488547 0.00035177175    299.40901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846361    14.338278    28.378772    18.848069    14.340906 
  760000    297.33116    1.2509986     2047.006   -1204.7791   -211.49952    2069.0664   -2309.5321   -907.66972    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2509    1540.8874    891.95199    904.26037    28.378464    18.844676    14.336862 0.00035166419 0.00035151381 0.00036139978 0.00035877336    297.33116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846225    14.337655     28.37809    18.848567    14.340165 
  761000    293.55058    1.2509986    2057.5877   -1193.7669   -211.49952    2072.4669   -2309.4564    84.783706    44657.537 -0.067234084   -17.036218 -0.041707817    3488.3442    1535.4388     961.3545    840.81764    28.382094    18.842853    14.338689 0.00035261807 0.00035162147 0.00034167125 0.00033965653    293.55058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845374    14.337788    28.380401    18.848082    14.340297 
  762000    293.85081    1.2509986    2144.4527   -1181.6043   -211.49952     2073.039   -2309.4243   -294.26977    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4423    1560.4349    925.16988    916.73848    28.377109    18.846369    14.336479 0.00036195662 0.00036170302 0.00035965418 0.00035917448    293.85081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845755    14.337556    28.379458    18.848923    14.340318 
  763000    298.77375    1.2509986    2083.8628   -1201.5203   -211.49952    2074.9229   -2309.3103   -833.65278    44657.537 -0.067234084   -17.036218 -0.041707817    3519.7704    1537.3143    926.21664    902.66805    28.379184    18.844581    14.337745 0.0003523603 0.00035221971 0.00038072429 0.00037993355    298.77375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845956    14.337735    28.379296    18.848616    14.338886 
  764000    299.11985    1.2509986    2088.5219   -1197.7448   -211.49952    2072.6498   -2309.0962   -477.59694    44657.537 -0.067234084   -17.036218 -0.041707817    3522.7131    1571.4645    926.63862    869.39088    28.379317    18.844647    14.337604 0.00037700864 0.00037695738  0.000396017 0.0003925133    299.11985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846356    14.337741    28.379643    18.847205    14.339162 
  765000    303.26148    1.2509986    2026.4401   -1196.7192   -211.49952    2068.6659   -2309.8861   -70.992167    44657.537 -0.067234084   -17.036218 -0.041707817    3464.3795    1545.1536    908.71398    856.99097    28.380033    18.845291    14.337361 0.00035507751 0.0003547975 0.00036463046 0.00036165792    303.26148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846077    14.337231    28.378782    18.848551    14.338169 
  766000    303.79006    1.2509986     1979.506   -1190.1064   -211.49952    2069.3427   -2309.5431    137.52175    44657.537 -0.067234084   -17.036218 -0.041707817    3409.8129    1506.2934    893.98616    861.07742    28.381164    18.845956    14.337775 0.00035085094 0.00035066419 0.00034733444 0.00034572542    303.79006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846318    14.337778    28.380261     18.84988     14.34024 
  767000    302.80984    1.2509986    2101.9982   -1193.4751   -211.49952    2072.0746   -2309.4515   -110.41861    44657.537 -0.067234084   -17.036218 -0.041707817    3532.8501    1582.4043    914.00003    884.49011    28.380528      18.8453    14.337792 0.00035264997 0.00035259998 0.00032872485 0.00032734538    302.80984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.337664    28.379703    18.847849    14.339702 
  768000    296.47038    1.2509986    2083.6979   -1196.7114   -211.49952    2072.6862   -2309.7124    135.81883    44657.537 -0.067234084   -17.036218 -0.041707817    3517.4355    1558.9882    947.52347    859.05121    28.381111     18.84454    14.337755 0.00036026407 0.00036020653 0.00037595417 0.00037538399    296.47038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845961    14.337714    28.379685    18.848676    14.338975 
  769000    299.94665    1.2509986    1977.8201    -1191.088   -211.49952    2071.3824   -2309.1116   -734.47369    44657.537 -0.067234084   -17.036218 -0.041707817    3406.6373    1532.0294    882.54482    844.89563    28.379806    18.845404    14.337239 0.00034935054 0.00034861572 0.00035968584 0.00035841747    299.94665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846966    14.337425    28.379216    18.849818    14.338928 
  770000    300.17059    1.2509986    2071.7971   -1189.9665   -211.49952    2069.9149   -2309.1625   -664.77834    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0113    1535.8383     923.9698     888.1002     28.38004    18.844278    14.337752 0.00036483258 0.00036483057 0.00035328264 0.00035168806    300.17059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8462      14.3377    28.378966     18.84794    14.339332 
  771000    299.40673    1.2509986    2035.4823   -1184.3283   -211.49952    2072.9875    -2309.425     629.9917    44657.537 -0.067234084   -17.036218 -0.041707817    3456.2481    1541.9676     900.1955    865.76842    28.379543    18.846145    14.337655 0.00035381979 0.00035363927 0.00035463972 0.00035221264    299.40673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846508    14.337994     28.37956    18.850569    14.339569 
  772000    302.50008    1.2509986    2069.0618   -1173.2287   -211.49952    2070.5515   -2309.3297    1267.6295    44657.537 -0.067234084   -17.036218 -0.041707817    3481.0686    1552.4507     900.1662    877.02618    28.378534    18.845679    14.337224 0.00033669962 0.0003362254  0.000356739 0.00035608658    302.50008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846614    14.337793    28.380125    18.849487    14.339315 
  773000    302.79142    1.2509986    2011.9375   -1190.9066   -211.49952    2068.8753   -2309.6473   -287.96392    44657.537 -0.067234084   -17.036218 -0.041707817    3443.6161    1518.4948    943.34898     834.4271    28.382001    18.846272     14.33807 0.00035262819 0.00035221945 0.00035019012 0.00034881308    302.79142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84672    14.337728    28.380578    18.849589    14.339592 
  774000    298.89709    1.2509986    2030.8571   -1154.8761   -211.49952    2071.5185   -2309.7197    2576.5701    44657.537 -0.067234084   -17.036218 -0.041707817    3423.9343    1513.9106    889.40936     870.0273    28.379125    18.844979    14.337218 0.00035449537 0.00035444631 0.00034922171 0.00034854597    298.89709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846363    14.337832    28.379268    18.848274    14.339853 
  775000     303.6658    1.2509986    2135.7511   -1180.8553   -211.49952    2071.9642   -2309.0456    68.345115    44657.537 -0.067234084   -17.036218 -0.041707817    3553.6878    1594.9519    936.98857    872.83581    28.380303    18.843842    14.336953 0.0003557686 0.00035569954 0.00034612407 0.00034540828     303.6658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846051    14.337606    28.379798    18.849743    14.339286 
  776000    300.51521    1.2509986    2083.7735   -1187.2374   -211.49952    2070.1744   -2309.6153    1467.0368    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4517    1545.9015    919.80557    895.38671    28.378185    18.845672    14.336571 0.00035016958 0.00035002111 0.0003404073 0.00033896504    300.51521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846355    14.337436      28.3795    18.849676    14.340638 
  777000    294.30135    1.2509986    2005.7084   -1201.1643   -211.49952    2073.3267   -2309.2642   -2037.8384    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8102    1520.9485    907.64726    861.44127    28.380543    18.845646    14.337667 0.0003505907 0.0003504988 0.00034614533 0.00034579966    294.30135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846179    14.337497    28.379083    18.848728     14.33984 
  778000    302.72696    1.2509986    2026.0248   -1177.1573   -211.49952    2073.4445    -2308.983    2472.1285    44657.537 -0.067234084   -17.036218 -0.041707817    3438.7206    1520.5288    914.78175    859.43293    28.379732     18.84515    14.337488 0.00034437801 0.00034422498 0.00033580659 0.00033335208    302.72696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297    14.337376    28.379054    18.847864    14.338699 
  779000    300.04026    1.2509986     2045.825   -1195.0931   -211.49952    2069.9226   -2309.3859    819.07783    44657.537 -0.067234084   -17.036218 -0.041707817    3480.3815    1552.5769    929.44768    847.19089    28.379967    18.844945    14.338065 0.00035880717 0.00035813508 0.00034419224 0.00034224868    300.04026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.338016    28.380874     18.84863    14.339389 
  780000     298.7702    1.2509986    2024.0875   -1198.7432   -211.49952    2069.5378   -2309.2614   -422.74059    44657.537 -0.067234084   -17.036218 -0.041707817    3462.5543     1538.125    931.36697    847.66539     28.37847    18.845767    14.337292 0.00036257325 0.00036241247 0.00037351551 0.00037224294     298.7702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.337793    28.379839    18.848749    14.340698 
  781000    294.84039    1.2509986     2024.961   -1178.2287   -211.49952    2073.0346   -2309.3633    533.66916    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5184    1534.9484    912.18545    844.94569    28.379463    18.845302    14.338027 0.00037408647 0.00037328973 0.00040732877 0.00040481239    294.84039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846315    14.338581    28.378759    18.848229    14.340764 
  782000    293.99549    1.2509986    2064.0545   -1189.3799   -211.49952    2069.5447   -2309.1361    25.592242    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0257    1535.3818    927.79651     878.0591    28.382008    18.844442    14.337671 0.00035624754 0.00035583033 0.00036401294 0.00036225034    293.99549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845543     14.33765    28.379174    18.848178     14.33868 
  783000    299.32816    1.2509986    2023.3592   -1205.1831   -211.49952    2074.4317   -2309.4927   -927.20836    44657.537 -0.067234084   -17.036218 -0.041707817    3463.6032    1530.0529    925.04886    859.72306    28.379777    18.845663    14.337856 0.00035517076   0.00035487 0.00033611102 0.00033543493    299.32816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846189    14.337715    28.379489    18.848952    14.340455 
  784000    298.39799    1.2509986     2029.115   -1187.8357   -211.49952    2071.6136   -2309.7501    443.02286    44657.537 -0.067234084   -17.036218 -0.041707817    3455.0873    1502.8028    920.39616    883.77685    28.381057    18.846762    14.337145 0.00034265929 0.00034193456 0.00031544794 0.00031472577    298.39799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845957    14.336962    28.379063    18.848356    14.339421 
  785000    294.38853    1.2509986    1952.2378   -1196.8858   -211.49952    2071.9395   -2309.6217    535.68523    44657.537 -0.067234084   -17.036218 -0.041707817    3386.8058    1513.7161    903.97727    828.33227    28.377862    18.845962    14.336922 0.00034510793 0.00034481557 0.00030230557 0.00029882936    294.38853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84638    14.338204     28.38089    18.849224    14.340924 
  786000    296.59047    1.2509986    2027.2575   -1186.0269   -211.49952    2066.6767   -2309.5254   -2150.1766    44657.537 -0.067234084   -17.036218 -0.041707817     3456.133     1566.006    899.50549    846.23068    28.379216    18.845333    14.336967 0.00037233663 0.0003721151 0.00036935467 0.00036807678    296.59047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845725    14.337625    28.379575    18.848011     14.34016 
  787000    301.19199    1.2509986    2027.4863   -1172.6829   -211.49952    2068.8187   -2309.5448    520.54864    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8952    1538.4321    902.01711    851.56168    28.379734    18.844985    14.337677 0.00034790702 0.00034786537 0.00036300929 0.00036213165    301.19199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112    14.337553    28.379858    18.848419    14.340297 
  788000    299.87315    1.2509986    2088.2558    -1180.717   -211.49952    2070.0721   -2310.0602    141.59521    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9609    1573.2657    929.30143    858.18351    28.378929    18.845546    14.336939 0.00034948779 0.00034914387 0.00035339625 0.00035212907    299.87315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.337452     28.37994    18.848101    14.339101 
  789000    298.50033    1.2509986    2065.2409   -1185.0989   -211.49952    2072.8509   -2309.2084    952.46435    44657.537 -0.067234084   -17.036218 -0.041707817    3486.6972    1536.8626    913.21294    884.19889    28.380699    18.845158    14.338193 0.00034822905 0.00034807019 0.0003605104 0.00035976633    298.50033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845909    14.337904    28.379855    18.848347    14.339179 
  790000    304.33247    1.2509986    2001.1197   -1186.1163   -211.49952    2074.7015   -2308.9763    2031.9938    44657.537 -0.067234084   -17.036218 -0.041707817    3421.5107    1490.0025    924.50941    853.65613    28.380565    18.846529    14.337674 0.00037774369 0.0003772117 0.00039855825 0.00039811637    304.33247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533     14.33835    28.379089    18.849311    14.340005 
  791000     294.8951    1.2509986    1996.4946   -1186.3882   -211.49952    2071.5144    -2309.381   -39.714099    44657.537 -0.067234084   -17.036218 -0.041707817    3420.7495    1505.8947    903.01726     861.0142    28.378865    18.847251     14.33735 0.00034757444 0.00034749711 0.0003375671 0.00033661594     294.8951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846347    14.337573    28.378998     18.84944    14.340314 
