LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  906000    297.91013    1.2509986    2003.5175   -1202.6271   -211.49952    2071.9827   -2309.3964    500.32514    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5583    1533.3017    931.70808    831.84193    28.381022     18.84646    14.338189 0.00047945985 0.00047907964 0.00048926917 0.00048699277    297.91013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84666    14.338114    28.379983    18.847566    14.339654 
  907000    298.03708    1.2509986    2041.4637   -1183.3421   -211.49952    2072.1575   -2309.2715    303.66289    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9199    1507.5617    937.27169    858.68288    28.380086    18.846315    14.337531 0.00048835903 0.00048819903 0.00051067326 0.00050744517    298.03708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84638    14.337445    28.380277    18.850158    14.338456 
  908000    294.46036    1.2509986    2074.2482    -1183.219   -211.49952    2073.0794   -2309.6612    826.51626    44657.537 -0.067234084   -17.036218 -0.041707817     3494.049    1541.6461    922.48928    874.71969    28.378942     18.84609    14.337429 0.00046242769 0.00046234557 0.00046069568 0.00045892222    294.46036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846436    14.337764    28.380375    18.849661    14.340465 
  909000    300.63879    1.2509986    2002.7983   -1189.6986   -211.49952    2071.2367   -2309.2084   -813.19174    44657.537 -0.067234084   -17.036218 -0.041707817    3430.4686     1524.459    904.27216    854.81878    28.380911    18.845122    14.336934 0.00048978007 0.00048932051 0.00046252505 0.00045387492    300.63879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.337393    28.380044    18.847306    14.337293 
  910000    295.15661    1.2509986    2034.8548   -1189.1995   -211.49952    2070.9277   -2309.5701    454.31106    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6967    1550.7946    922.22174    844.31388    28.380661    18.844761     14.33794 0.00047458458 0.0004743114 0.00044660367 0.00044552195    295.15661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845761     14.33799    28.378853     18.84883    14.338894 
  911000    297.64194    1.2509986    2119.6082   -1194.7616   -211.49952    2069.9719   -2309.6414   -760.32699    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0393    1567.8795    913.69993    908.60308    28.381136    18.845056    14.338209 0.00047981069 0.00047965242 0.00049659703 0.00049489515    297.64194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845803    14.337679    28.380447     18.84806    14.339609 
  912000    302.43525    1.2509986    2050.8764   -1174.7252   -211.49952    2074.6965   -2309.6703    73.991503    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5754    1519.3052    886.20884    900.30562     28.37996    18.847105    14.337879 0.0004942617 0.00049402688 0.00049824339 0.00049743695    302.43525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846593    14.337972    28.379508    18.849905     14.33973 
  913000    297.98548    1.2509986    2035.8051   -1181.5665   -211.49952    2071.5664   -2309.2065    1026.3354    44657.537 -0.067234084   -17.036218 -0.041707817    3455.0117    1534.4086    906.77236    863.62315    28.380736    18.845966    14.337313 0.00048983158 0.00048966113 0.00047863147 0.00047763603    297.98548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846537    14.337612    28.378935    18.848241    14.339519 
  914000    298.11373    1.2509986    2033.4527   -1206.2628   -211.49952     2071.042   -2308.8119   -518.51121    44657.537 -0.067234084   -17.036218 -0.041707817    3477.4855    1515.6959    903.43461    901.07152    28.378438    18.844917    14.337271 0.00046511104 0.00046500308 0.00046363587 0.00046078117    298.11373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846039    14.337852    28.379285    18.847831    14.338462 
  915000    299.68249    1.2509986    2036.9066   -1177.7049   -211.49952    2073.2612   -2309.5916     1464.481    44657.537 -0.067234084   -17.036218 -0.041707817    3450.9419    1551.6435    894.70869    853.22661    28.380569     18.84624    14.337559 0.00049503151 0.00049496441 0.00050001679 0.00049699573    299.68249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846274    14.337646    28.380914    18.848062    14.339114 
  916000    297.09628    1.2509986    2058.3682   -1182.0907   -211.49952    2070.2156   -2309.4066    619.51405    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6499    1560.8325     901.6926    870.76938    28.383001    18.845301    14.338262 0.00048191255 0.00048180126 0.00050352055 0.00050163167    297.09628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846389    14.337829    28.380329    18.848685    14.340727 
  917000    294.70182    1.2509986    1985.5665   -1195.3263   -211.49952    2075.7778   -2309.1991    823.07881    44657.537 -0.067234084   -17.036218 -0.041707817    3414.3141    1490.7652    925.89609    848.72049    28.379573    18.846867    14.338108 0.00046762933 0.00046717744 0.00044286333 0.00043697633    294.70182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84665    14.338222    28.380468    18.849622    14.341803 
  918000    294.80071    1.2509986    2047.4535    -1193.314   -211.49952    2074.3676   -2309.0475    289.30321    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4473    1527.9362     885.4401    904.16538    28.379726    18.844475    14.337316 0.00048293927 0.00048262381 0.00047526759 0.00047374116    294.80071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845766     14.33799    28.380449    18.848252    14.340026 
  919000     299.5174    1.2509986    1974.9784   -1186.6575   -211.49952    2069.8839   -2309.2932   -332.57614    44657.537 -0.067234084   -17.036218 -0.041707817    3401.0453    1520.7139    888.28866    848.68483    28.380866    18.846131    14.337908 0.00046650851 0.0004662369 0.0004553727 0.00045405119     299.5174     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846365    14.337374    28.380246    18.849791    14.339148 
  920000    294.51075    1.2509986    2027.3286   -1182.6703   -211.49952    2072.9073   -2309.5765    1197.0703    44657.537 -0.067234084   -17.036218 -0.041707817    3446.6681    1508.7965    912.14735    874.04681    28.380989    18.844979    14.337061 0.0004680235 0.00046778125 0.00045001761 0.00044889726    294.51075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043    14.337363    28.378621    18.848842    14.340102 
  921000    295.98726    1.2509986    2084.6634   -1175.8074   -211.49952    2073.0058   -2309.3555    1442.4356    44657.537 -0.067234084   -17.036218 -0.041707817    3496.8205    1553.7653    916.06923    876.93757    28.379646    18.845415    14.336957 0.00050574893 0.00050541602 0.0004972644 0.00049638106    295.98726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846124    14.337247      28.3789    18.848348    14.339741 
  922000    297.67794    1.2509986    2048.2056   -1191.5682   -211.49952    2070.8815   -2309.1817    512.03022    44657.537 -0.067234084   -17.036218 -0.041707817    3478.0739    1511.4729    913.63596    893.29182    28.380588    18.845316    14.337448 0.00047916157 0.00047873362 0.0004715735 0.00047012463    297.67794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845576    14.337837    28.379512    18.848601    14.338508 
  923000     297.1704    1.2509986    1958.5178   -1197.1034   -211.49952    2073.5787   -2309.3039    189.03696    44657.537 -0.067234084   -17.036218 -0.041707817    3391.3464    1513.8756    890.40479    845.49098    28.378357    18.845263    14.336931 0.00048386106 0.00048239634 0.00047534681 0.00046783437     297.1704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845847      14.3373    28.377094     18.84781    14.339673 
  924000    291.71233    1.2509986    1990.4443   -1189.5122   -211.49952    2070.7263   -2309.9269    300.04929    44657.537 -0.067234084   -17.036218 -0.041707817    3419.1571     1529.084    883.36771    854.61217    28.378766    18.846369    14.336968 0.00048308387 0.00048288049 0.00044211086 0.00044182966    291.71233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846599    14.337748    28.379848      18.8486    14.339476 
  925000    294.02397    1.2509986     2025.352   -1186.6685   -211.49952    2069.3551   -2309.6745   -524.09095    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3398    1543.8486    906.82356    853.68862    28.379295    18.845505    14.336703 0.00048378192 0.00048359212 0.00043278644 0.00042896343    294.02397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845841    14.337494     28.37788    18.848168    14.339091 
  926000    296.31869    1.2509986    2030.6093   -1188.6636   -211.49952    2070.1376   -2309.7116    319.27628    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8468    1518.8758    923.91229    863.36431    28.380388    18.845419     14.33811 0.00047752331 0.00047727274 0.00050352573 0.0004982477    296.31869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845822    14.338004    28.381379    18.848284    14.338444 
  927000    302.04271    1.2509986    1952.4903   -1215.2888   -211.49952    2070.2265    -2309.518   -1493.3099    44657.537 -0.067234084   -17.036218 -0.041707817    3407.0706    1524.8785    892.37881    844.88278    28.381254    18.844681     14.33806 0.00049892118 0.00049817784 0.00048057378 0.00047723716    302.04271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845586    14.337285    28.380151    18.847398     14.34025 
  928000    300.59518    1.2509986    2022.2442   -1182.5589   -211.49952    2068.3112    -2309.708     266.5795    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1999    1533.5144    900.85127    863.22468    28.379886    18.845619    14.337371 0.00046872833 0.00046831128 0.00051813799 0.00051412876    300.59518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846216    14.337556    28.379364    18.848122    14.341421 
  929000    302.24155    1.2509986    2093.7129   -1183.3817   -211.49952    2073.4155   -2309.3598    996.28398    44657.537 -0.067234084   -17.036218 -0.041707817    3513.0389    1567.7656    933.09048    862.27571    28.379551    18.844573    14.337401 0.00047412624 0.0004738989 0.00048709039 0.00048583963    302.24155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845993    14.337396    28.379902    18.848183    14.340304 
  930000    298.24256    1.2509986      2025.98   -1175.3707   -211.49952    2073.3103   -2309.5315    1407.2489    44657.537 -0.067234084   -17.036218 -0.041707817    3437.5718    1506.4203    929.95402    852.76431    28.380257    18.845647    14.337718 0.00048045761 0.00047953746 0.00049285469 0.00049201393    298.24256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845578    14.337255    28.379244    18.848338    14.339102 
  931000    304.91364    1.2509986    2080.0083   -1202.5747   -211.49952    2068.5731   -2309.4924   -275.91982    44657.537 -0.067234084   -17.036218 -0.041707817    3523.5023    1534.4782    920.42643    908.99464    28.379016    18.845573    14.336802 0.00048615461 0.00048598362 0.00046816815 0.00046739897    304.91364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846108     14.33735     28.37881    18.848582      14.3398 
  932000    298.24884    1.2509986    1984.5844    -1191.489   -211.49952    2070.4565   -2309.2763    -741.6865    44657.537 -0.067234084   -17.036218 -0.041707817    3414.8932    1494.8626    907.38151    862.23157    28.376954     18.84639     14.33792 0.00047886626 0.00047856266 0.00045517858 0.00045499269    298.24884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845793    14.338129    28.379402    18.848858    14.339267 
  933000    307.23734    1.2509986    1986.8882   -1189.4362   -211.49952    2071.6079   -2309.3834   -39.579844    44657.537 -0.067234084   -17.036218 -0.041707817    3414.0999    1504.2298    889.08462    867.98545     28.38077    18.847086    14.337737 0.00049886016 0.00049810137 0.00048546503 0.00048463392    307.23734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846956    14.337429    28.379269    18.849741    14.339171 
  934000    305.38773    1.2509986    2041.0511   -1196.2076   -211.49952    2072.1891   -2309.6411    789.53016    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7107    1566.5318    937.74622    824.98906    28.380401    18.844624    14.337913 0.00049206463 0.00049180273 0.00047215617 0.00046947481    305.38773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845886    14.337871    28.378202    18.848599    14.340459 
  935000     303.8669    1.2509986    2055.6599   -1188.9846   -211.49952    2073.2021   -2309.3606    762.96454    44657.537 -0.067234084   -17.036218 -0.041707817     3480.803    1522.3231    925.65133    879.96755    28.380551    18.845642    14.337799 0.00049585141 0.00049566493 0.00047795153 0.00047723793     303.8669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846048    14.337562    28.380058    18.848653    14.340215 
  936000    289.86153    1.2509986    2032.0943   -1194.6639   -211.49952     2071.201   -2309.5101     982.9187    44657.537 -0.067234084   -17.036218 -0.041707817    3465.0673    1523.5231    912.83342    881.14741    28.379168    18.846597    14.337431 0.00047655003 0.00047591259 0.00049382517 0.00049281794    289.86153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846805    14.337864    28.379046    18.848882    14.340492 
  937000     296.3339    1.2509986    2027.5041   -1172.3982   -211.49952      2068.14   -2309.6086    438.04155    44657.537 -0.067234084   -17.036218 -0.041707817    3441.3709    1511.4969    907.19507    871.70826    28.379909    18.844919    14.337166 0.00047517789 0.00047472336 0.00045225667 0.00044853658     296.3339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846068    14.337662    28.381237    18.848192    14.340109 
  938000    300.27257    1.2509986    2005.7348   -1188.7864   -211.49952    2072.7405   -2309.0648      247.375    44657.537 -0.067234084   -17.036218 -0.041707817    3430.8455     1549.507    877.34459    854.88855    28.379616    18.845177    14.336723 0.00048420961 0.00048391736 0.00046299816 0.00046241634    300.27257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846384    14.337482    28.380046    18.848614    14.339209 
  939000    296.07574    1.2509986    2031.5507   -1215.4343   -211.49952    2071.1475   -2308.9137   -1399.0298    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7512     1546.164    948.95988    840.60797    28.379484    18.845625     14.33697 0.00048190421 0.00048143164 0.00050432083 0.00050086046    296.07574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846569     14.33725    28.378877     18.84765     14.33857 
  940000    302.99062    1.2509986    2030.2685    -1195.653   -211.49952     2073.306    -2309.289   -592.44311    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9046    1557.0912    932.16304    827.99472    28.378797    18.844569    14.337735 0.00046174409 0.00046082273 0.00046213561 0.00045966319    302.99062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845911    14.338525    28.378607    18.849128    14.340886 
  941000    300.13095    1.2509986    2047.6229   -1176.5013   -211.49952     2071.596   -2308.8572    1665.0327    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3853    1518.4209    925.05284    865.88881    28.379292    18.845303    14.337532 0.00048653381 0.00048616074 0.00047712325 0.00047572785    300.13095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845749    14.337381     28.37912    18.848126    14.338991 
  942000    295.49756    1.2509986    2048.1107   -1166.3598   -211.49952    2069.2397   -2309.2972   -307.22339    44657.537 -0.067234084   -17.036218 -0.041707817     3454.528    1553.0601    901.04328    847.65227    28.377354    18.845017    14.336844 0.00048169246 0.00048154327 0.00044563139 0.0004447896    295.49756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845863    14.337578    28.379492    18.848366    14.340285 
  943000    295.25508    1.2509986    2047.6207   -1191.7744   -211.49952    2074.1419   -2309.1136   -1081.7002    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3668    1522.8923    916.39779    881.99473    28.379973    18.845975    14.338226  0.000503417 0.00050323827 0.00050098436 0.00049968034    295.25508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84596     14.33807    28.379165    18.848197    14.340335 
  944000    302.63101    1.2509986    1963.9856   -1188.7841   -211.49952     2072.565   -2309.4999     380.6799    44657.537 -0.067234084   -17.036218 -0.041707817    3389.7045    1505.7692    905.33279    833.64616     28.37995    18.845321    14.337422 0.00048212154 0.00048181696 0.00050678584 0.00050660289    302.63101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846676    14.337534    28.379485    18.849349    14.339383 
  945000    296.57615    1.2509986    2047.6119   -1187.2577   -211.49952    2067.2454   -2310.0192   -1187.0063    44657.537 -0.067234084   -17.036218 -0.041707817    3477.6433    1532.2948    909.69082    884.67802    28.376817    18.846777    14.337059 0.00048863096 0.00048822763 0.00052887626 0.00052802507    296.57615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846527    14.337574    28.378712    18.848668      14.3395 
  946000    294.66794    1.2509986    2003.8689   -1204.1968   -211.49952    2068.7968   -2309.6008    666.29075    44657.537 -0.067234084   -17.036218 -0.041707817    3448.8697    1524.8083    924.17428    851.27573    28.376814    18.845532    14.337218 0.00047557928 0.0004743197 0.00049607343 0.00049270494    294.66794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84629    14.338194    28.378676    18.847734    14.340617 
  947000    291.96871    1.2509986    2025.8636   -1185.4756   -211.49952    2072.3671   -2309.3445    1247.2245    44657.537 -0.067234084   -17.036218 -0.041707817    3448.3166    1527.7297    897.67442    870.28235    28.378632    18.844452     14.33728 0.00046895131 0.00046863064 0.00044223424 0.00044220827    291.96871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846155    14.337215    28.379489    18.848868    14.339619 
  948000    291.43294    1.2509986    2072.8059    -1213.148   -211.49952     2071.646   -2309.1453   -951.39711    44657.537 -0.067234084   -17.036218 -0.041707817    3523.4531    1548.4516    934.44169    884.17465    28.380713    18.844722    14.338697 0.00049143228 0.00049109493 0.00048650779 0.00048486257    291.43294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845822     14.33819    28.380224    18.849005    14.340734 
  949000    297.02884    1.2509986    2034.8688   -1188.0499   -211.49952     2071.132   -2309.6066    682.44834    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3934     1541.715    905.48304    865.06808    28.377467    18.846124    14.336831 0.00049102011 0.00048996294 0.00046255526 0.00045741026    297.02884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845579    14.337572    28.378525    18.846993    14.339664 
  950000    294.39237    1.2509986    2024.4648   -1198.0666   -211.49952    2070.5638   -2309.4486   -12.607528    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4163    1534.1537    933.91581    846.17069    28.380864    18.845012    14.337671 0.00049002548 0.00048995566 0.00048507237 0.00048327017    294.39237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163    14.337533    28.378835    18.848062    14.340253 
  951000     297.3689    1.2509986    2056.5719   -1200.7625   -211.49952    2070.5949    -2309.328   -500.43681    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0674    1562.0808     894.6506    884.43079    28.381821    18.845354    14.337771 0.0004803371 0.00048025597 0.00048527497 0.00048235067     297.3689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846325    14.337861    28.378737    18.848213    14.340908 
  952000    303.64878    1.2509986    1973.4547   -1203.5084   -211.49952    2072.4925   -2309.4468   -475.08666    44657.537 -0.067234084   -17.036218 -0.041707817    3413.9175    1518.2326    891.66272    855.29419    28.378959    18.844261    14.337177 0.00047766874 0.00047738473 0.00048937754 0.0004891309    303.64878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845774    14.337403    28.379469    18.848553    14.339805 
  953000    303.99625    1.2509986     2022.475   -1188.3039   -211.49952    2070.1524   -2309.5293   -271.28724    44657.537 -0.067234084   -17.036218 -0.041707817    3450.1557    1550.5995    898.51056    851.76555    28.381338    18.845965    14.337713 0.00049204793 0.00049166271 0.00050815871 0.00050529447    303.99625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846355    14.337973    28.381225    18.849087     14.33991 
  954000    300.93489    1.2509986    2033.3555   -1179.1124   -211.49952    2073.6098   -2309.0974     1597.633    44657.537 -0.067234084   -17.036218 -0.041707817    3447.9555    1516.1714    945.80454    840.44775    28.378033    18.846754    14.337078 0.00047096459 0.00047045025 0.00044806203 0.00044646347    300.93489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846797    14.338042    28.379893    18.849927    14.340444 
  955000    297.09082    1.2509986    2009.7058   -1182.0528   -211.49952    2073.2053     -2309.52    890.86005    44657.537 -0.067234084   -17.036218 -0.041707817    3428.0733    1537.2539    906.64648    838.46848    28.378855    18.845599     14.33821 0.00049789308 0.0004975244 0.00049058582 0.00048570863    297.09082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846464     14.33827    28.380653    18.847837    14.341152 
  956000    302.68484    1.2509986    2037.0617   -1179.4258   -211.49952    2066.1798   -2309.8079    72.878892    44657.537 -0.067234084   -17.036218 -0.041707817    3460.1155    1556.2663    886.54529    866.90495    28.380634    18.844645    14.337423 0.00049636799 0.00049599419 0.00051597144 0.00051584104    302.68484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035     14.33806    28.379737    18.848877     14.33992 
  957000    293.12219    1.2509986    2056.9828   -1183.7842   -211.49952    2066.6118   -2309.7036   -769.84158    44657.537 -0.067234084   -17.036218 -0.041707817    3483.8588    1554.5602    924.68065    855.06555    28.380832    18.845451    14.338224 0.00047814354 0.00047797203 0.00050194072 0.00049983225    293.12219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846542    14.337792    28.379762    18.849603    14.340949 
  958000     296.4975    1.2509986    1965.5644   -1192.2836   -211.49952    2074.7119   -2309.2419    372.53439    44657.537 -0.067234084   -17.036218 -0.041707817    3392.3781    1490.5858    903.30555    854.75885    28.381127    18.846094    14.338537 0.00047736778 0.0004762694 0.00048925728 0.00048599481     296.4975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846557    14.338572    28.378436    18.849076    14.341053 
  959000    294.93992    1.2509986    2056.1738   -1205.1488   -211.49952    2072.2917    -2309.354   -1439.7055    44657.537 -0.067234084   -17.036218 -0.041707817    3498.3849    1551.2183    903.49489    893.22278     28.37823    18.846285    14.336777 0.0004953355 0.00049505701 0.00050644633 0.0005061014    294.93992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846689    14.337622    28.380068    18.848776    14.339472 
  960000    301.66626    1.2509986    2082.2485   -1184.7373   -211.49952    2071.8073   -2309.4272    1205.9515    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6057    1548.4808    925.56081    877.61655    28.379067     18.84542    14.337138 0.00048209813 0.00048186949 0.00048576462 0.00048365677    301.66626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.337694    28.380332    18.848277     14.34062 
  961000    299.54055    1.2509986    1884.2366   -1220.0038   -211.49952    2070.2779   -2309.6535   -1289.2241    44657.537 -0.067234084   -17.036218 -0.041707817     3343.616    1481.7181    915.39399    803.86224     28.38234     18.84532    14.338099 0.00047051643 0.00046974333 0.00047208841 0.00046811639    299.54055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846759    14.337951    28.381267    18.849815    14.340274 
  962000    300.76194    1.2509986     2058.431   -1172.6363   -211.49952    2072.1325    -2309.134    1460.4519    44657.537 -0.067234084   -17.036218 -0.041707817    3468.0688    1506.1199    907.13681    904.13791    28.377593    18.845951    14.336473 0.00047374655 0.00047350876 0.00046532145 0.00046310827    300.76194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846395    14.337461    28.379305    18.850381    14.340166 
  963000    294.15943    1.2509986    2050.3181   -1199.9027   -211.49952    2080.0845   -2308.4699    750.91975    44657.537 -0.067234084   -17.036218 -0.041707817    3478.6062    1537.4507     882.0458     903.5878    28.379159    18.846052     14.33727 0.00047499988 0.00047482878 0.00046640198 0.00046516765    294.15943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846221    14.337945    28.379734    18.848023     14.34011 
  964000    295.06999    1.2509986    2041.4016    -1179.002   -211.49952    2073.8937   -2309.3919    266.74439    44657.537 -0.067234084   -17.036218 -0.041707817    3455.9018    1547.9568    890.43007    865.19354    28.377252    18.846611     14.33712 0.00049156598 0.00049136957 0.00046506208 0.0004637175    295.06999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846415    14.337374    28.380059    18.848035    14.339268 
  965000    299.17729    1.2509986    2022.5195   -1187.3831   -211.49952     2070.838   -2309.3206    950.25479    44657.537 -0.067234084   -17.036218 -0.041707817    3448.3852    1530.1447    869.75142    895.05326    28.377263    18.845524    14.336377 0.00048886251 0.00048832137 0.00050564153 0.00050540976    299.17729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846875    14.337608    28.379552    18.848587    14.339862 
  966000    294.24328    1.2509986    2003.5371   -1180.7453   -211.49952    2076.2303   -2309.4381    2172.6144    44657.537 -0.067234084   -17.036218 -0.041707817    3417.4902    1520.7891    913.75436    839.06778    28.381667    18.845093    14.337382 0.0004947179 0.0004947094 0.00048767921 0.00048571704    294.24328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846094    14.337711    28.378671      18.8482    14.340357 
  967000    295.51722    1.2509986    2043.8298   -1186.4837   -211.49952    2070.7543   -2309.2054     1247.506    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7646    1564.7587    937.24227    822.95248    28.381332    18.845291    14.338013 0.00049282324 0.00049265594 0.00047714509 0.00047430742    295.51722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846472    14.337814    28.380073    18.848325     14.33819 
  968000    297.59011    1.2509986    2010.2513   -1203.3787   -211.49952    2072.6099    -2308.988   -89.299754    44657.537 -0.067234084   -17.036218 -0.041707817    3450.0081    1519.3386      926.238    856.09525    28.378868    18.846978    14.336785 0.00048849246 0.00048842005 0.00045515315 0.00045409124    297.59011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845954    14.337742    28.378871    18.848546    14.340249 
