LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1850000     299.8353    1.2509986     3521.031            0            0            0            0   -6734.0798    44657.537 -0.067234084   -17.036218 -0.041707817     3521.031    1506.8299    962.03407    896.07231    28.378952    18.845578    14.337323 0.00036708829 0.00036503767 0.0008118148 0.00081158955     299.8353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.32733    220.25297    28.378528    18.850001    14.339771    28.379432    18.845484     14.33698 
 1860000    294.94942    1.2509986    3491.5562            0            0            0            0   -6228.8148    44657.537 -0.067234084   -17.036218 -0.041707817    3491.5562    1449.0959    963.25954    920.62588    28.378147    18.845457    14.336798 0.00034144391 0.00034072401 0.00082269423 0.00082122544    294.94942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.56207    204.86635    28.379312    18.848202    14.339584    28.380884    18.845565    14.337823 
 1870000    295.11411    1.2509986    3423.4186            0            0            0            0   -7344.4821    44657.537 -0.067234084   -17.036218 -0.041707817    3423.4186    1464.2773    936.58364    868.92347    28.380257    18.847033     14.33846 0.00035465424 0.00035423898 0.00081996896 0.00081893843    295.11411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.74779    212.79254    28.379268    18.849494    14.339955    28.379147     18.84624    14.337215 
 1880000    298.03401    1.2509986    3471.3644            0            0            0            0   -7275.7155    44657.537 -0.067234084   -17.036218 -0.041707817    3471.3644    1468.0367    968.99999    879.95474    28.381497    18.846217    14.337457 0.00034945039 0.00034686886 0.0008116621 0.00081029421    298.03401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.16964    209.67023    28.380188    18.850354    14.339019    28.380631    18.846232    14.336915 
 1890000    291.42653    1.2509986    3479.0304            0            0            0            0   -7516.6065    44657.537 -0.067234084   -17.036218 -0.041707817    3479.0304    1470.4313    986.09845     874.5515    28.379089    18.846564    14.336503 0.00038089812 0.00037837959 0.00083105753 0.00082828086    291.42653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     858.1985    228.53887     28.37973    18.848254    14.341021     28.38022    18.846912    14.336528 
 1900000    297.56798    1.2509986    3462.3115            0            0            0            0   -6155.1084    44657.537 -0.067234084   -17.036218 -0.041707817    3462.3115    1408.2421    935.82062    950.24496    28.382654    18.847311    14.338834 0.0003695044 0.00036924046 0.00081863639 0.00081604387    297.56798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     845.3717    221.70264    28.379794     18.84865    14.339913    28.380629     18.84664    14.338017 
 1910000    304.54494    1.2509986    3520.1348            0            0            0            0    -7089.992    44657.537 -0.067234084   -17.036218 -0.041707817    3520.1348    1461.2761    979.05721    921.71013     28.37833    18.847011    14.337738 0.00036731397 0.0003669026 0.00084218871 0.00084161879    304.54494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.69321    220.38838     28.38009    18.849313    14.339831    28.380127    18.846157    14.337336 
 1920000    302.15708    1.2509986    3406.4876            0            0            0            0   -6153.7622    44657.537 -0.067234084   -17.036218 -0.041707817    3406.4876    1425.8047    930.09083    895.35796    28.378159    18.844752     14.33785 0.00033611805 0.00033554628 0.00080256977 0.0008018798    302.15708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.78038    201.67083    28.379301    18.848576      14.3402    28.379488    18.844752    14.337516 
 1930000    297.91388    1.2509986    3474.4778            0            0            0            0   -7309.3657    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4778    1468.6472    961.69329    894.87684    28.379406    18.847252    14.336787 0.00037308809 0.00037201008 0.00079257485 0.00079220438    297.91388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.45904    223.85285    28.379878    18.849282    14.340588    28.379263    18.845599    14.337033 
 1940000    297.38269    1.2509986    3408.4276            0            0            0            0   -6984.3424    44657.537 -0.067234084   -17.036218 -0.041707817    3408.4276    1429.2435    931.97839    892.05243    28.379279    18.845623    14.337088 0.00037639344 0.00037496592 0.00082472708 0.0008237644    297.38269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.66131    225.83607     28.37877    18.848225    14.340073    28.378863    18.845672     14.33711 
 1950000    302.52568    1.2509986    3453.3504            0            0            0            0   -7096.7964    44657.537 -0.067234084   -17.036218 -0.041707817    3453.3504    1463.0647    930.88236    906.73241    28.380754    18.844871    14.338276 0.00036391474 0.00036321254 0.00084348614 0.0008427464    302.52568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.03301    218.34884    28.379352    18.848239    14.339389    28.379431    18.845598    14.338025 
 1960000      298.062    1.2509986    3439.8518            0            0            0            0   -6009.3068    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8518    1453.8977    973.78963    864.10431    28.381713    18.845184    14.338341 0.00033219817 0.00033145288 0.00080877735 0.00080870817      298.062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.19068     199.3189    28.379776    18.848559    14.340339    28.379577    18.845401    14.337357 
 1970000     300.5455    1.2509986    3484.4188            0            0            0            0   -6890.5928    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4188    1483.9378    940.89285    902.36125    28.379627    18.846688    14.337463 0.00034262116 0.00034207048 0.00083425474 0.00083380121     300.5455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.50012     205.5727     28.37993    18.848978    14.338998    28.379183    18.845716    14.337269 
 1980000    298.73632    1.2509986    3357.1899            0            0            0            0   -6070.5814    44657.537 -0.067234084   -17.036218 -0.041707817    3357.1899     1406.456    956.03829    845.77154    28.379886    18.846433    14.337202 0.00033037617 0.00032918115 0.00079293757 0.00079270546    298.73632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     818.8336     198.2257    28.380033    18.849182    14.340607    28.380108    18.845799    14.337067 
 1990000    294.10067    1.2509986    3452.6917            0            0            0            0   -7009.5892    44657.537 -0.067234084   -17.036218 -0.041707817    3452.6917    1418.8242    988.18626    892.27442    28.378609    18.845745    14.336353 0.00038400234 0.00037949565 0.00079935528 0.00079839787    294.10067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.46091     230.4014    28.378657    18.848208    14.337892    28.380102    18.846236    14.336723 
 2000000    294.74941    1.2509986    3404.9922            0            0            0            0   -6493.8594    44657.537 -0.067234084   -17.036218 -0.041707817    3404.9922    1458.6807    904.98822    888.89928    28.379809    18.846356    14.337236 0.0003454966 0.00034320068 0.00085005016 0.00084986483    294.74941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     877.8114    207.29796     28.38087    18.848491    14.339092    28.379976    18.845166    14.337013 
Loop time of 3667.2 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2682.68 (73.1534)
Bond  time (%) = 343.94 (9.37882)
Neigh time (%) = 39.7158 (1.083)
Comm  time (%) = 449.507 (12.2575)
Outpt time (%) = 0.540377 (0.0147354)
Other time (%) = 150.816 (4.11257)

Nlocal:    228 ave 240 max 220 min
Histogram: 1 2 2 4 5 3 1 1 0 1
Nghost:    5783.8 ave 5838 max 5742 min
Histogram: 2 0 3 5 3 3 2 0 0 2
Neighs:    83664.1 ave 88439 max 80315 min
Histogram: 2 1 3 5 2 4 2 0 0 1

Total # of neighbors = 1673283
Ave neighs/atom = 366.948
Ave special neighs/atom = 10.6316
Neighbor list builds = 8358
Dangerous builds = 0
System init for write_data ...
