LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  861000    296.57346    1.2509986    2144.7209   -1136.5524   -211.49952    2077.3782   -2309.5854    1346.9571    44657.537 -0.067234084   -17.036218 -0.041707817    3513.4805    1541.9803    923.70943    892.99468    28.379601     18.84657    14.337845   0.34167755   0.34167053   0.29021895   0.29007275    296.57346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844215    14.337348    28.369895    18.842237    14.337003 
  862000     298.6173    1.2509986    2127.1593   -1198.0455   -211.49952    2080.5659   -2310.4101    315.83021    44657.537 -0.067234084   -17.036218 -0.041707817    3555.0491    1587.1044    931.90642    880.90603    28.379601     18.84657    14.337845    0.3455598   0.34555959   0.30662799   0.30651696     298.6173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.337587    28.381489    18.839269    14.336124 
  863000    292.76576    1.2509986    2141.9457   -1186.2014   -211.49952    2071.3936   -2309.5469   -1061.2804    44657.537 -0.067234084   -17.036218 -0.041707817    3566.3004    1573.2484    946.05977    891.13358    28.379601     18.84657    14.337845     0.331835   0.33182874   0.29028907    0.2901204    292.76576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847262    14.337228    28.367379    18.846955     14.33562 
  864000    301.84715    1.2509986    2167.0215   -1171.9706   -211.49952      2074.68   -2309.0731   -312.22104    44657.537 -0.067234084   -17.036218 -0.041707817    3573.3851    1563.3235    951.23588    902.77076    28.379601     18.84657    14.337845   0.36955329   0.36954573   0.32141724   0.32139324    301.84715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84653    14.338359    28.383287    18.846201    14.338165 
  865000    300.10865    1.2509986    2169.7726   -1145.9153   -211.49952    2069.4141   -2309.4586    433.61551    44657.537 -0.067234084   -17.036218 -0.041707817    3555.7323    1550.5241    966.67875    886.81018    28.379601     18.84657    14.337845   0.35779088   0.35778591   0.30671477   0.30661443    300.10865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844887    14.337532    28.371742    18.844489    14.335301 
  866000     300.6879    1.2509986    2142.0143   -1197.7272   -211.49952     2079.889   -2309.4111   -1396.0438    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2635    1586.1183    947.99229    879.58751    28.379601     18.84657    14.337845   0.34644003   0.34643306   0.28853578    0.2881846     300.6879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467     14.33736    28.363468    18.843149    14.332025 
  867000    306.28023    1.2509986    2151.0772   -1194.9523   -211.49952    2078.1558   -2309.7303   -372.75959    44657.537 -0.067234084   -17.036218 -0.041707817     3577.604    1587.8272    919.71341    915.98706    28.379601     18.84657    14.337845   0.34894031   0.34893184   0.29110053   0.29098503    306.28023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84567    14.337632    28.369847    18.844695    14.341245 
  868000    300.23816    1.2509986    2137.6877   -1184.7126   -211.49952    2076.2362   -2309.3748    463.09908    44657.537 -0.067234084   -17.036218 -0.041707817     3555.539    1575.0454    954.37569    876.85062    28.379601     18.84657    14.337845   0.37154163   0.37153606   0.32283178   0.32262702    300.23816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847204    14.339203    28.369284     18.84808    14.349556 
  869000    298.18327    1.2509986    2184.9249   -1132.1888   -211.49952    2075.3302   -2309.2503    1781.4109    44657.537 -0.067234084   -17.036218 -0.041707817    3551.0337    1586.7185    929.24633    884.07445    28.379601     18.84657    14.337845   0.39195973   0.39195777   0.34000473   0.33993703    298.18327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847204    14.338627    28.373871    18.843675    14.342261 
  870000    291.02412    1.2509986    2160.3256   -1177.7085   -211.49952    2075.5231   -2309.1333    -888.1934    44657.537 -0.067234084   -17.036218 -0.041707817    3571.6444    1604.9395    936.02322    877.91166    28.379601     18.84657    14.337845   0.37846591   0.37846044   0.31936991    0.3192092    291.02412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847521    14.339337    28.386251    18.850583    14.350289 
  871000    301.31588    1.2509986    2214.0011   -1175.7154   -211.49952    2076.5765   -2309.3267   -729.98206    44657.537 -0.067234084   -17.036218 -0.041707817    3622.4666    1625.7936    948.36707    893.72502    28.379601     18.84657    14.337845   0.36289309   0.36287481   0.31687153   0.31641349    301.31588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846697    14.338447    28.358365    18.848536    14.342595 
  872000    297.78293    1.2509986    2128.2556   -1202.9402   -211.49952    2074.3746   -2309.6236   -1350.0775    44657.537 -0.067234084   -17.036218 -0.041707817    3566.4449    1588.1513    947.19081    875.48144    28.379601     18.84657    14.337845   0.34398999   0.34398658   0.29408512   0.29403638    297.78293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8468    14.339154     28.37346    18.850671    14.342608 
  873000    296.24615    1.2509986    2173.5179   -1150.6032   -211.49952    2068.1784   -2309.9046    784.77481    44657.537 -0.067234084   -17.036218 -0.041707817    3565.8472    1575.5924    963.18107    875.13388    28.379601     18.84657    14.337845   0.36100927   0.36100718   0.30530423    0.3052828    296.24615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847059    14.337078    28.382589    18.848064    14.336272 
  874000    301.69993    1.2509986    2161.1258   -1166.2087   -211.49952    2077.6334   -2309.6755   -85.904017    44657.537 -0.067234084   -17.036218 -0.041707817    3559.3766    1604.3338    914.89554    888.76184    28.379601     18.84657    14.337845   0.38407494   0.38407325   0.31478576   0.31470129    301.69993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847428    14.338056    28.373379    18.853883    14.334885 
  875000    296.34897    1.2509986    2140.5159   -1176.1689   -211.49952    2076.2193   -2309.0064    62.362062    44657.537 -0.067234084   -17.036218 -0.041707817     3549.472    1584.0843    928.85271     886.3412    28.379601     18.84657    14.337845   0.36147407   0.36145114   0.30554682    0.3053633    296.34897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848035    14.339357     28.39292    18.848992    14.341858 
  876000    299.32976    1.2509986    2144.9061   -1168.8849   -211.49952    2070.7848   -2309.6128    278.88181    44657.537 -0.067234084   -17.036218 -0.041707817     3552.619    1563.1379    937.29646    895.95949    28.379601     18.84657    14.337845   0.35865346   0.35865135   0.29250906   0.29249785    299.32976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847553    14.338014    28.379542    18.848661    14.336308 
  877000    298.65526    1.2509986    2205.0387   -1162.6078   -211.49952    2080.2192   -2309.3877    1567.6822    44657.537 -0.067234084   -17.036218 -0.041707817     3596.815    1596.8921    963.79681    879.97308    28.379601     18.84657    14.337845   0.35938955   0.35938597   0.30461645   0.30449569    298.65526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846892    14.339419    28.377781    18.848067    14.350441 
  878000    299.30559    1.2509986    2050.3257    -1143.013   -211.49952    2076.4338   -2309.6159      1551.41    44657.537 -0.067234084   -17.036218 -0.041707817    3426.5208    1535.8746    928.60039    820.96491    28.379601     18.84657    14.337845   0.35841731   0.35841602    0.3069743     0.306825    299.30559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846579    14.336699     28.38013    18.849241    14.327435 
  879000    293.10156    1.2509986    2138.8224    -1151.348   -211.49952    2071.8694   -2309.7714    1978.9495    44657.537 -0.067234084   -17.036218 -0.041707817    3528.0724     1557.634    913.81121    901.70994    28.379601     18.84657    14.337845   0.37490721   0.37489931    0.3156967   0.31559394    293.10156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846991    14.336057    28.380426    18.849043    14.329539 
  880000    298.40754    1.2509986    2169.2882   -1147.1218   -211.49952    2073.3398   -2309.7729   -374.75728    44657.537 -0.067234084   -17.036218 -0.041707817    3552.8431    1587.1831    948.84892    870.22745    28.379601     18.84657    14.337845   0.37647155   0.37646951   0.31233582   0.31228224    298.40754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846622    14.338729    28.375993    18.847931     14.34594 
  881000     297.8499    1.2509986    2038.6632   -1202.3582   -211.49952    2072.5908   -2309.5357   -1013.9416    44657.537 -0.067234084   -17.036218 -0.041707817    3477.9663    1527.7359    939.01512     865.9202    28.379601     18.84657    14.337845   0.38060861    0.3806068   0.31878462    0.3187777     297.8499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84686    14.337021    28.379866    18.848212    14.337152 
  882000    298.33721    1.2509986    2115.0645   -1202.8861   -211.49952    2079.8933    -2309.198   -1884.5377    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2553    1612.5957    936.20189    847.03958    28.379601     18.84657    14.337845    0.3671287   0.36710847   0.31037422   0.31010613    298.33721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846067     14.33791    28.394814    18.844479      14.3358 
  883000    295.44128    1.2509986    2082.2515   -1166.4832   -211.49952    2073.1551   -2310.0404    -369.9766    44657.537 -0.067234084   -17.036218 -0.041707817      3485.62    1541.9661    942.08562    853.59527    28.379601     18.84657    14.337845     0.403335   0.40332531    0.3514758   0.35122491    295.44128     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848338    14.337123    28.395156    18.851694    14.340246 
  884000    294.26354    1.2509986    2224.3141   -1158.6649   -211.49952    2079.0606   -2309.2948    425.44752    44657.537 -0.067234084   -17.036218 -0.041707817    3613.2132    1595.5318    975.91572    886.89794    28.379601     18.84657    14.337845   0.41235645    0.4123564    0.3628498   0.36281958    294.26354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84635    14.337824     28.38363    18.846875    14.336629 
  885000    292.41573    1.2509986    2163.0307   -1163.4065   -211.49952    2075.6381   -2309.4231    880.31076    44657.537 -0.067234084   -17.036218 -0.041707817    3560.2222    1578.5409    932.03613    893.40352    28.379601     18.84657    14.337845   0.37891955   0.37891569   0.32737299   0.32731719    292.41573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846093    14.339471    28.378055    18.844725    14.345567 
  886000    298.10367    1.2509986    2172.0239    -1174.763   -211.49952    2081.9717   -2309.2235     188.5696    44657.537 -0.067234084   -17.036218 -0.041707817    3574.0387    1549.5137    923.46586    938.55108    28.379601     18.84657    14.337845   0.37785725   0.37785004   0.30392835   0.30390444    298.10367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846788    14.337844    28.375023    18.849833    14.338001 
  887000     298.0201    1.2509986    2204.6201   -1171.5105   -211.49952    2082.5073   -2308.8748    610.31722    44657.537 -0.067234084   -17.036218 -0.041707817    3602.4982    1603.8982     955.9664    885.47539    28.379601     18.84657    14.337845   0.36157586   0.36157276   0.30852484   0.30845564     298.0201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847835    14.337863      28.3714     18.85063    14.339408 
  888000    300.92757    1.2509986    2224.9564   -1153.2247   -211.49952     2076.958   -2309.5654    1724.0189    44657.537 -0.067234084   -17.036218 -0.041707817    3610.7886    1578.9479    950.50443    919.97726    28.379601     18.84657    14.337845   0.36320687   0.36319216   0.30796948   0.30755722    300.92757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845092    14.337538    28.398164    18.845172    14.332478 
  889000    299.76915    1.2509986    2082.9848   -1167.3343   -211.49952    2072.8352   -2309.1408     570.8446    44657.537 -0.067234084   -17.036218 -0.041707817    3486.6246    1560.9081    929.27212    847.41543    28.379601     18.84657    14.337845   0.38459939   0.38458933   0.31652564    0.3164634    299.76915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847593     14.33752    28.372926    18.852311    14.342358 
  890000    292.37478    1.2509986    2098.6913   -1184.0535   -211.49952     2070.263   -2309.5877   -715.75694    44657.537 -0.067234084   -17.036218 -0.041707817    3522.0695    1611.9094    906.26101    853.83016    28.379601     18.84657    14.337845   0.34767679   0.34766954   0.30810829   0.30780583    292.37478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846837    14.339581    28.377978    18.843214    14.355958 
  891000    295.64044    1.2509986    2195.6863   -1156.4897   -211.49952    2071.7221   -2309.6196   -1672.1904    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0736    1589.5532    954.95432    890.78079    28.379601     18.84657    14.337845   0.38302063   0.38301315   0.33015973   0.33015782    295.64044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.337277    28.379807    18.848447    14.338399 
  892000    300.76159    1.2509986    2180.3957   -1153.0864   -211.49952    2079.2071   -2309.1883    1824.6469    44657.537 -0.067234084   -17.036218 -0.041707817    3563.4633    1550.4243    976.03961    883.52224    28.379601     18.84657    14.337845   0.39374776   0.39374605   0.34375312   0.34362677    300.76159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035    14.337283    28.369882    18.846902    14.334319 
  893000     299.3391    1.2509986    2161.6405   -1154.2626   -211.49952    2075.0958   -2309.3289   -589.70989    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1362    1632.9579     940.5308    837.19339    28.379601     18.84657    14.337845   0.37981079   0.37980736   0.33499986   0.33487225     299.3391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846018    14.336676    28.377501    18.843608    14.329934 
  894000    298.50428    1.2509986    2165.2189   -1154.8742   -211.49952     2075.786   -2308.9058    304.72364    44657.537 -0.067234084   -17.036218 -0.041707817    3553.2129    1584.5263    905.94163    911.22011    28.379601     18.84657    14.337845   0.37621884    0.3762127   0.33123096   0.33099022    298.50428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846936    14.338038    28.394943    18.847282    14.338633 
  895000    289.79648    1.2509986    2143.8975   -1177.2732   -211.49952    2080.1149   -2308.8886   -1145.8246    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9444    1585.1238     909.7188    893.71636    28.379601     18.84657    14.337845    0.4000674   0.40005839   0.33707112   0.33687006    289.79648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846377    14.337402    28.392355     18.84802    14.333616 
  896000    291.98335    1.2509986    2138.0039   -1181.5203   -211.49952    2079.3875   -2308.9925   -1214.2647    44657.537 -0.067234084   -17.036218 -0.041707817    3549.1293    1528.4114    960.55571    898.94583    28.379601     18.84657    14.337845   0.40876043   0.40875205   0.35837515   0.35832873    291.98335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846527    14.337105    28.374713    18.850863    14.335218 
  897000    295.68724    1.2509986    2101.1219   -1180.4024   -211.49952    2074.3235   -2309.2535     19.76965    44657.537 -0.067234084   -17.036218 -0.041707817    3516.4543    1580.2866    913.96254    873.14417    28.379601     18.84657    14.337845   0.41444907   0.41444064   0.36183935   0.36149685    295.68724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847418    14.336767    28.391124    18.845683    14.325581 
  898000    296.99817    1.2509986    2133.8284   -1154.0969   -211.49952    2073.2107   -2309.0305   -522.21974    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7451    1571.2839    907.86992    889.52013    28.379601     18.84657    14.337845   0.43031676   0.43031156   0.36571109   0.36565522    296.99817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845445      14.3388    28.386763    18.849259    14.341609 
  899000    299.52167    1.2509986    2126.8813   -1172.5695   -211.49952    2074.3344   -2309.5668    777.10995    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6832    1558.5507    916.71393    899.56445    28.379601     18.84657    14.337845   0.41523391   0.41522991   0.35248882    0.3521524    299.52167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846154    14.335781    28.380821    18.843474    14.322198 
  900000    294.73703    1.2509986    2095.0278   -1158.2696   -211.49952    2080.0266   -2308.9513   -220.20485    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2222    1569.0489     912.1425    858.65621    28.379601     18.84657    14.337845   0.39533831   0.39533497   0.33420253   0.33416098    294.73703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847984    14.338001    28.373669    18.851312      14.3409 
  901000    295.58393    1.2509986    2146.8794    -1164.815   -211.49952    2075.8348   -2309.2042    302.59972    44657.537 -0.067234084   -17.036218 -0.041707817    3545.0637    1620.9979    935.60304    843.93764    28.379601     18.84657    14.337845   0.39027866   0.39027364   0.32841112   0.32833546    295.58393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848154    14.337366    28.378317    18.850697    14.331195 
  902000    298.20986    1.2509986    2096.7757   -1172.3035   -211.49952    2072.8402   -2309.5108    368.43052    44657.537 -0.067234084   -17.036218 -0.041707817    3505.7498    1532.9583    958.90727    862.66006    28.379601     18.84657    14.337845   0.37573256   0.37572964   0.31359695   0.31355509    298.20986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846888    14.338607    28.380468    18.847195    14.345781 
  903000    299.72902    1.2509986    2191.7388   -1176.2285   -211.49952    2075.2587   -2309.4319    573.40277    44657.537 -0.067234084   -17.036218 -0.041707817    3602.1405    1553.2367    993.58764    895.76119    28.379601     18.84657    14.337845   0.36021179   0.36020821   0.29247692   0.29243015    299.72902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846965    14.339239    28.373141    18.848476    14.341943 
  904000    295.06436    1.2509986    2185.6289   -1170.3195   -211.49952    2076.8714   -2309.5023    -112.4406    44657.537 -0.067234084   -17.036218 -0.041707817    3588.5793    1599.1155    975.14186    865.42291    28.379601     18.84657    14.337845   0.36209668   0.36209289   0.30278764   0.30268147    295.06436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846964    14.339338    28.384612     18.84592    14.348067 
  905000    300.29625    1.2509986    2181.8151   -1164.2304   -211.49952    2076.6645   -2308.9381    240.81267    44657.537 -0.067234084   -17.036218 -0.041707817    3578.3191    1584.4147    945.34325      893.369    28.379601     18.84657    14.337845   0.36732659   0.36732457   0.30822276   0.30819533    300.29625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845918    14.338292    28.384141    18.847054    14.341243 
  906000    297.01009    1.2509986     2249.458   -1169.6596   -211.49952    2076.1095   -2309.4059    1538.0066    44657.537 -0.067234084   -17.036218 -0.041707817    3652.4141    1589.3765    982.55698    922.06669    28.379601     18.84657    14.337845   0.38879836    0.3887936   0.33675128   0.33656336    297.01009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847077    14.336387    28.386542     18.85107    14.328024 
  907000    303.74674    1.2509986    2216.6766   -1168.1069   -211.49952      2081.64   -2308.4385    113.03715    44657.537 -0.067234084   -17.036218 -0.041707817    3611.5821    1599.3482    962.72004    893.82815    28.379601     18.84657    14.337845   0.38393047   0.38392718   0.33617093   0.33614086    303.74674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846976    14.337479    28.378355    18.850454    14.334486 
  908000    300.60866    1.2509986    2076.8911   -1184.1126   -211.49952    2074.5028   -2309.3369   -576.18791    44657.537 -0.067234084   -17.036218 -0.041707817    3495.8379      1557.95    927.57186    853.99644    28.379601     18.84657    14.337845   0.40476021   0.40474986   0.34382587   0.34366593    300.60866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848667    14.339403    28.374897    18.854444    14.350065 
  909000    296.48683    1.2509986    2174.5154   -1174.6254   -211.49952    2077.4529   -2309.3389   -959.90763    44657.537 -0.067234084   -17.036218 -0.041707817    3581.0268     1594.495     934.5505    896.36083    28.379601     18.84657    14.337845   0.38301602   0.38301542   0.33800048   0.33791051    296.48683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.337874    28.371451    18.844728    14.337208 
  910000    293.22995    1.2509986    2185.6345   -1169.1528   -211.49952    2076.5457   -2309.5356   -637.15403    44657.537 -0.067234084   -17.036218 -0.041707817    3587.7772    1558.0955    979.73963    899.53116    28.379601     18.84657    14.337845   0.39180509   0.39180347   0.33905351   0.33895671    293.22995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845027    14.338056    28.386253    18.842489    14.342705 
  911000    292.98012    1.2509986    2217.7612   -1182.6028   -211.49952    2073.0009   -2309.9502   -1163.7832    44657.537 -0.067234084   -17.036218 -0.041707817    3637.3133    1621.7983    962.84517    900.99082    28.379601     18.84657    14.337845   0.35955301   0.35955052   0.30682881   0.30675378    292.98012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846438    14.337828    28.386384    18.844958    14.336178 
  912000    298.35056    1.2509986    2201.0312   -1177.0195   -211.49952     2079.385   -2309.2245   -428.28081    44657.537 -0.067234084   -17.036218 -0.041707817    3607.8902    1601.9506    974.14401    881.94666    28.379601     18.84657    14.337845   0.41794541   0.41794424   0.35822193   0.35819225    298.35056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846227    14.338697    28.379101    18.845438    14.343723 
  913000    295.03625    1.2509986    2119.2873   -1166.4782   -211.49952    2081.2494   -2309.5196    1984.2272    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0357    1548.7603    913.12816    900.29391    28.379601     18.84657    14.337845   0.38034517   0.38034008   0.33586364   0.33584575    295.03625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848117    14.338754    28.379441    18.851793    14.342824 
  914000    297.90739    1.2509986    2152.0545    -1195.404   -211.49952    2071.8041   -2309.6863     -1844.48    44657.537 -0.067234084   -17.036218 -0.041707817    3585.3407    1592.4694     955.1865    884.97276    28.379601     18.84657    14.337845   0.36585486   0.36584457   0.31634639   0.31615816    297.90739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844907    14.339656    28.389076    18.846108    14.349081 
  915000     301.6047    1.2509986    2206.8456   -1194.2862   -211.49952    2073.5789   -2309.6957   -240.42044    44657.537 -0.067234084   -17.036218 -0.041707817    3637.2486    1596.3166    953.15854    927.86468    28.379601     18.84657    14.337845   0.39143355   0.39142943   0.32662814   0.32662031     301.6047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84776    14.338133     28.37788    18.846783    14.339863 
  916000    295.99145    1.2509986    2069.6466    -1170.467   -211.49952     2076.182   -2308.5443    1326.4512    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4759    1506.7141    901.06327    906.60409    28.379601     18.84657    14.337845   0.41433124   0.41432601   0.36238383   0.36227049    295.99145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846925    14.339021     28.37139    18.850495    14.346306 
  917000    301.82058    1.2509986    2148.8971   -1192.7917   -211.49952     2079.488   -2309.2394   -1214.1023    44657.537 -0.067234084   -17.036218 -0.041707817    3571.4402    1585.1335    948.49372    886.54247    28.379601     18.84657    14.337845   0.42141385   0.42141069   0.36305295   0.36298907    301.82058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845441     14.33876     28.37974    18.841023    14.339511 
  918000     304.0503    1.2509986    2179.1563   -1181.7154   -211.49952    2069.7632    -2309.668   -222.09122    44657.537 -0.067234084   -17.036218 -0.041707817    3600.7766    1591.4572    949.09814    908.04999    28.379601     18.84657    14.337845   0.42630859   0.42629609    0.3785114   0.37840847     304.0503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846943    14.336238    28.373265    18.845054    14.332734 
  919000     295.9649    1.2509986    2061.6434    -1182.045   -211.49952    2077.1978   -2309.2397    -992.9327    44657.537 -0.067234084   -17.036218 -0.041707817    3475.7303    1529.8644     927.5024    865.28299    28.379601     18.84657    14.337845   0.41499174   0.41498448    0.3610519   0.36089763     295.9649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845254    14.339942    28.384819    18.843963    14.349692 
  920000    300.26479    1.2509986    2141.8655   -1177.4696   -211.49952    2076.7914   -2309.2641     84.68677    44657.537 -0.067234084   -17.036218 -0.041707817    3551.8078     1559.237    942.23664    894.08355    28.379601     18.84657    14.337845   0.41590994   0.41590708   0.37531877   0.37526771    300.26479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845269    14.337978    28.374326    18.844333     14.34098 
  921000    292.89298    1.2509986    2087.8699   -1171.4065   -211.49952    2076.1178   -2309.4297    1310.9526    44657.537 -0.067234084   -17.036218 -0.041707817    3492.5883    1516.8912     946.4986    876.05909    28.379601     18.84657    14.337845   0.39294136   0.39293815   0.32274937   0.32272346    292.89298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847636    14.338781    28.384386    18.847558    14.340322 
  922000    293.05233    1.2509986    2164.3828   -1193.2303   -211.49952    2077.7762   -2309.2109   -1425.8523    44657.537 -0.067234084   -17.036218 -0.041707817    3589.0478    1585.8719    963.17433    888.65683    28.379601     18.84657    14.337845   0.40888258   0.40887119   0.35745413   0.35744697    293.05233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845731    14.337292    28.378471     18.84694     14.33834 
  923000    302.58433    1.2509986     2090.355   -1170.7363   -211.49952    2072.6797   -2309.3325   -300.42456    44657.537 -0.067234084   -17.036218 -0.041707817    3497.7441    1572.7765    893.08879    877.50066    28.379601     18.84657    14.337845   0.40123828   0.40123687   0.32978778   0.32976284    302.58433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846161    14.338716    28.378313    18.844745    14.341915 
  924000    299.24267    1.2509986    2104.8243   -1180.1271   -211.49952    2075.2244   -2309.2358   -273.85696    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9628    1575.5405    894.63263    895.68762    28.379601     18.84657    14.337845   0.40060876   0.40060607   0.33496418   0.33492958    299.24267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847459    14.337187    28.382982    18.852115    14.335999 
