LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000     296.5038    1.2509986    3601.2928            0            0            0            0    436.40276    44657.537 -0.067234084   -17.036218 -0.041707817    3601.2928    1493.8457    1031.4992    921.36601    28.378265     18.84945    14.346475 0.00035536554 0.00035495077     7.044687    7.0445767     296.5038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016907249    213.21932    28.379623    18.848397    14.339813    28.375591    18.850373    14.345537 
 1880000    293.26989    1.2509986     3650.217            0            0            0            0   -712.68811    44657.537 -0.067234084   -17.036218 -0.041707817     3650.217    1515.8814    1024.4724    953.02773    28.381812    18.846622    14.339488 0.00036464224 0.00036432901    7.4724129    7.4724059    293.26989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017933791    218.78534    28.379474    18.849229    14.340148    28.381751    18.846977    14.338292 
 1890000    303.07104    1.2509986    3621.0294            0            0            0            0   -2407.1624    44657.537 -0.067234084   -17.036218 -0.041707817    3621.0294    1531.6603    1013.2183    918.35647    28.375334    18.852561    14.336397 0.00034553793 0.00034513368    7.6301274    7.6301007    303.07104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.018312306    207.32276    28.378982    18.848805    14.339461    28.375599    18.848109    14.335872 
 1900000    297.71125    1.2509986    3567.5479            0            0            0            0    747.31422    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5479    1479.6758    1016.2416     910.3377    28.377374    18.847977    14.337693 0.00035638292 0.00035590082    7.3450221    7.3450073    297.71125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017628053    213.82975    28.379467    18.848433    14.339267    28.377255    18.848012    14.338615 
 1910000    297.74674    1.2509986    3609.4075            0            0            0            0   -704.85904    44657.537 -0.067234084   -17.036218 -0.041707817    3609.4075      1453.29    1033.5613    957.84644    28.385044    18.843022    14.345062 0.00033488109 0.00033378902    7.2271491    7.2270305    297.74674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017345158    200.92866    28.380236    18.848962    14.338846    28.387034    18.843029    14.345039 
 1920000    295.32511    1.2509986    3595.4702            0            0            0            0    213.06802    44657.537 -0.067234084   -17.036218 -0.041707817    3595.4702    1494.3254    989.24193    951.33506    28.382165    18.850605    14.336633 0.00036858688 0.00036796268    7.2617934    7.2617569    295.32511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017428304    221.15213    28.379008    18.849143    14.340191    28.383409    18.850077     14.33571 
 1930000    296.74298    1.2509986    3583.1564            0            0            0            0    458.38124    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1564    1519.2334    1000.9784    902.95992    28.374693    18.843989    14.340627 0.00034212701 0.00034097254    7.1651789    7.1651505    296.74298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017196429    205.27621    28.379334    18.848947    14.340687    28.375692    18.843613    14.340083 
 1940000     296.9192    1.2509986    3516.4125            0            0            0            0    1602.0104    44657.537 -0.067234084   -17.036218 -0.041707817    3516.4125     1422.023    1023.3858    915.52814    28.378893    18.855574    14.341654 0.00034990586 0.00034935033    7.0844706    7.0843641     296.9192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01700273    209.94352    28.378973    18.849183    14.340069    28.378443    18.854992    14.341019 
 1950000    297.68287    1.2509986    3593.5348            0            0            0            0    824.08282    44657.537 -0.067234084   -17.036218 -0.041707817    3593.5348    1442.9279    1030.3021    956.06496    28.379042     18.84709    14.341753 0.00035823245 0.00035489117    6.9292369    6.9292152    297.68287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016630169    214.93947     28.37964    18.847981    14.341145     28.37876    18.846426    14.341704 
 1960000    297.73291    1.2509986    3548.3541            0            0            0            0   -1441.0486    44657.537 -0.067234084   -17.036218 -0.041707817    3548.3541    1461.9484    1015.6876    914.10754    28.378299    18.852311    14.339888 0.00037988906 0.00037949693     6.645537    6.6454574    297.73291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.015949289    227.93343    28.379446    18.849048    14.339023    28.377912    18.853413    14.340862 
 1970000     301.9949    1.2509986    3650.0159            0            0            0            0    365.24585    44657.537 -0.067234084   -17.036218 -0.041707817    3650.0159    1527.3433    1039.6721    924.66657    28.388025    18.849787    14.339193 0.00035391943 0.00035281155    6.6981256    6.6980242     301.9949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016075501    212.35166    28.379549    18.849989    14.339245    28.387527    18.851783    14.338714 
 1980000    297.74713    1.2509986    3601.0304            0            0            0            0    284.78809    44657.537 -0.067234084   -17.036218 -0.041707817    3601.0304    1447.8149    1045.9481    946.77921    28.378944     18.84723    14.353929 0.0003861928 0.00038613664    6.9694002    6.9690256    297.74713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01672656    231.71568    28.379691    18.848993    14.339832    28.380161    18.846986    14.356556 
 1990000    300.81412    1.2509986    3614.3603            0            0            0            0    630.92774    44657.537 -0.067234084   -17.036218 -0.041707817    3614.3603    1466.2065    1046.6799      943.301    28.378439    18.849514    14.340864 0.00036056541 0.00035991341    6.7289785    6.7289141    300.81412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016149548    216.33925    28.378963    18.849549    14.339523    28.376111    18.851614    14.340875 
 2000000    295.26775    1.2509986    3579.9618            0            0            0            0   -1957.3906    44657.537 -0.067234084   -17.036218 -0.041707817    3579.9618    1484.5759    1006.7062    928.62504     28.37786    18.846139    14.344426 0.00038080183 0.00037836636    6.6307371    6.6306846    295.26775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.015913769     228.4811    28.379206    18.849981    14.340811    28.378292    18.847583    14.344027 
Loop time of 3925.24 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2859.19 (72.841)
Bond  time (%) = 343.512 (8.75136)
Neigh time (%) = 76.9681 (1.96085)
Comm  time (%) = 494.363 (12.5945)
Outpt time (%) = 0.514793 (0.013115)
Other time (%) = 150.697 (3.83917)

Nlocal:    228 ave 241 max 217 min
Histogram: 2 3 2 1 3 2 3 1 0 3
Nghost:    5974.4 ave 6064 max 5903 min
Histogram: 1 1 5 3 1 5 1 2 0 1
Neighs:    84228.1 ave 89828 max 80191 min
Histogram: 5 0 1 3 4 2 1 2 0 2

Total # of neighbors = 1684561
Ave neighs/atom = 369.421
Ave special neighs/atom = 10.6316
Neighbor list builds = 15449
Dangerous builds = 0
System init for write_data ...
