LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1880000    299.20005    1.2509986    3547.5145            0            0            0            0   -515.65404    44657.537 -0.067234084   -17.036218 -0.041707817    3547.5145    1478.5115    1012.6182    899.78621    28.376716    18.851277    14.339717 0.00037730719 0.00037596627    6.9203251    6.9202666    299.20005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.040609    226.38432    28.380071     18.84869    14.338652    28.375756    18.851429    14.339829 
 1890000    292.92106    1.2509986    3503.7172            0            0            0            0   -529.81853    44657.537 -0.067234084   -17.036218 -0.041707817    3503.7172    1428.3025    1004.1019    914.61122    28.380476    18.852571    14.342241 0.00037911993 0.0003789614    6.8440168    6.8439499    292.92106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.852707    227.47196    28.379758    18.848786     14.33938    28.381704    18.851636    14.342301 
 1900000    301.96473    1.2509986    3557.5821            0            0            0            0    200.49971    44657.537 -0.067234084   -17.036218 -0.041707817    3557.5821    1431.4081    1007.1567    955.53908    28.382034    18.853714     14.33959 0.00033890704 0.00033734625    6.7301873     6.730126    301.96473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.572413    203.34423     28.37924    18.849136     14.34084    28.380304    18.853119    14.338901 
 1910000    302.01864    1.2509986    3592.6884            0            0            0            0    283.44401    44657.537 -0.067234084   -17.036218 -0.041707817    3592.6884    1485.9913    1041.2034    908.13416    28.378139    18.849604    14.336808 0.00034088269 0.00034062254    6.8468431     6.846832    302.01864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.859666    204.52961    28.380033    18.848835    14.339682    28.378281    18.848312    14.336451 
 1920000    295.40311    1.2509986    3658.1955            0            0            0            0   -1355.0144    44657.537 -0.067234084   -17.036218 -0.041707817    3658.1955    1547.1935    1022.5361    930.89385    28.379416    18.847869    14.339079 0.00039279809 0.00039246487    6.5424305    6.5424224    295.40311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.110081    235.67885    28.379751    18.849512    14.339424    28.380021    18.847988    14.338598 
 1930000    300.46419    1.2509986    3541.4776            0            0            0            0   -406.94839    44657.537 -0.067234084   -17.036218 -0.041707817    3541.4776    1441.3733    1034.0464    909.09514    28.379552    18.849679    14.336411 0.00035995222 0.00035653025    6.6094569    6.6094254    300.46419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.275127    215.97133    28.378787    18.848676     14.33799    28.378538    18.850877    14.336405 
 1940000    300.66728    1.2509986    3599.3326            0            0            0            0    294.89092    44657.537 -0.067234084   -17.036218 -0.041707817    3599.3326    1448.1634    1051.9856    942.50613    28.373809    18.848934    14.337464 0.00035796576 0.00035725283    6.8354424    6.8353971    300.66728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.831593    214.77946    28.379015    18.848429    14.339919    28.373876    18.848638     14.33703 
 1950000    299.14399    1.2509986    3582.9751            0            0            0            0    1292.5343    44657.537 -0.067234084   -17.036218 -0.041707817    3582.9751    1483.6518    1022.0249    920.91712    28.379305    18.849594    14.343978 0.00034605301 0.00034603067    6.7219087    6.7218735    299.14399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.552028     207.6318    28.379531    18.849015    14.339491    28.379765    18.849307    14.341794 
 1960000    302.77139    1.2509986     3648.506            0            0            0            0     406.2285    44657.537 -0.067234084   -17.036218 -0.041707817     3648.506    1533.0791    1019.7387    935.80337    28.376143    18.846732    14.332426 0.00038673943 0.00038582756    6.6612064    6.6611643    302.77139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.402555    232.04366    28.379229    18.848116    14.339639    28.374986    18.847358    14.333351 
 1970000    299.09134    1.2509986    3575.1339            0            0            0            0    533.58884    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1339    1509.3526    1042.2811     871.8277    28.385096     18.84759    14.336208 0.00037478689 0.0003726057    6.6120413    6.6119916    299.09134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.281491    224.87214     28.38088    18.848745     14.33904    28.386377    18.847952    14.336565 
 1980000    299.82839    1.2509986    3587.0524            0            0            0            0     874.9291    44657.537 -0.067234084   -17.036218 -0.041707817    3587.0524    1464.5758    995.09746    962.47274     28.37949    18.846405    14.334293 0.00036804024 0.00036779797    6.7966682    6.7966428    299.82839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.736116    220.82415    28.379581    18.848717    14.339246    28.378462    18.847955    14.333082 
 1990000    291.72384    1.2509986    3528.6644            0            0            0            0    98.242603    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6644    1488.7315     992.3156    900.51008    28.378149    18.842521    14.339095 0.00037858364 0.00037831302    6.7981184    6.7980973    291.72384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.739687    227.15018    28.379802    18.848819    14.339223    28.378881    18.841148    14.338482 
 2000000    301.27273    1.2509986    3556.4196            0            0            0            0   -690.72942    44657.537 -0.067234084   -17.036218 -0.041707817    3556.4196    1495.2315    1033.3378    883.48406    28.378129    18.852145    14.338833 0.00034209499 0.00034198358    6.8184387      6.81838    301.27273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.789723    205.25699    28.379375    18.848917    14.339375    28.379702    18.853134    14.337475 
Loop time of 3926.6 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2858.12 (72.7889)
Bond  time (%) = 343.578 (8.75003)
Neigh time (%) = 76.861 (1.95745)
Comm  time (%) = 494.992 (12.6062)
Outpt time (%) = 0.53623 (0.0136564)
Other time (%) = 152.502 (3.88383)

Nlocal:    228 ave 240 max 218 min
Histogram: 1 3 3 3 1 3 1 3 0 2
Nghost:    5946.95 ave 6010 max 5870 min
Histogram: 1 0 3 0 6 1 4 2 1 2
Neighs:    84192.9 ave 90153 max 80003 min
Histogram: 2 1 7 1 0 5 1 2 0 1

Total # of neighbors = 1683857
Ave neighs/atom = 369.267
Ave special neighs/atom = 10.6316
Neighbor list builds = 15413
Dangerous builds = 0
System init for write_data ...
