LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  710000    298.14536    1.2509986    2073.3594   -1239.0087   -211.49952    2072.7269    -2309.783   -2961.7722    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4242    1601.3179    929.84725    865.32187    28.380116    18.846242    14.337716   0.12012523    0.1201186   0.10576334   0.10556979    298.14536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84621    14.336057    28.373249    18.850595     14.32734 
  711000    305.48543    1.2509986    2057.2155   -1232.1122   -211.49952    2075.6456   -2309.8976    251.68811    44657.537 -0.067234084   -17.036218 -0.041707817    3523.5796    1595.0173    947.43707    835.89642    28.380055    18.845992    14.337779    0.1241687   0.12415503    0.1058843   0.10542704    305.48543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841    14.336944    28.395957     18.84369    14.326991 
  712000     304.4216    1.2509986    2045.8661     -1239.37   -211.49952    2072.0858   -2310.0204   -906.36391    44657.537 -0.067234084   -17.036218 -0.041707817    3523.1706    1559.9688    935.79846    875.93929    28.380026    18.846023     14.33761   0.12524128   0.12524053      0.11115   0.11111229     304.4216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847011    14.337551    28.373925    18.846857    14.338478 
  713000    300.37679    1.2509986    2081.2768   -1245.8504   -211.49952    2071.6985   -2310.0231   -1426.9233    44657.537 -0.067234084   -17.036218 -0.041707817    3565.4519    1587.7286    934.14663    888.15823    28.379878    18.845717     14.33752   0.11751869   0.11751169  0.098372899  0.098298978    300.37679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848301    14.336917    28.385481    18.853996    14.335897 
  714000    295.01891    1.2509986    2042.5805   -1253.9531   -211.49952    2076.6771   -2310.2057   -2497.5375    44657.537 -0.067234084   -17.036218 -0.041707817    3530.0623    1568.4392    952.63011      857.531    28.379932    18.845915    14.337472   0.12563861    0.1256381   0.10410327   0.10401255    295.01891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84599    14.338108    28.388344    18.846949    14.342677 
  715000    301.55716    1.2509986    1973.7985   -1239.7959   -211.49952    2072.7397   -2310.2601   -1210.9586    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1147    1543.4375    920.07851    844.45741    28.379332    18.846243     14.33759    0.1264023   0.12640046   0.10675523   0.10674497    301.55716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845018    14.337422    28.377847      18.8464    14.338924 
  716000     300.7954    1.2509986    2102.1964   -1215.3008   -211.49952    2076.3944   -2309.6568    89.240483    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7595    1530.7129    956.72298    912.17004    28.379592    18.846413    14.337673   0.12749766   0.12749611   0.10118661   0.10074963     300.7954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847034    14.336879    28.400318    18.846731    14.340508 
  717000    293.81244    1.2509986    2122.1317    -1220.986   -211.49952    2072.8585   -2309.4962   -1600.7739    44657.537 -0.067234084   -17.036218 -0.041707817    3579.7553    1587.3004    940.15093    891.59264    28.379044    18.846115    14.337729   0.12357238   0.12357082   0.10174685   0.10173871    293.81244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847224    14.337427    28.377469    18.850808    14.338892 
  718000     300.8712    1.2509986    2121.9962   -1232.5669   -211.49952    2071.9049   -2309.9866   -498.43332    44657.537 -0.067234084   -17.036218 -0.041707817    3592.6448    1597.5954     953.7851    882.53384     28.37916    18.846028    14.337742   0.11477815   0.11477667   0.10047399   0.10043165     300.8712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846127    14.338255    28.384418    18.845073    14.337854 
  719000    301.80377    1.2509986    2122.2511   -1202.6889   -211.49952     2079.388   -2309.6758   -229.32427    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2278    1567.4908    969.20077     871.8524    28.379348    18.846076    14.337781   0.11516911   0.11516726  0.094718356  0.094664604    301.80377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.338365    28.380874    18.844556    14.345309 
  720000    301.32255    1.2509986    2063.8057   -1242.1911   -211.49952    2074.3453   -2309.7834   -2140.6641    44657.537 -0.067234084   -17.036218 -0.041707817    3541.4349    1593.6653    939.33734    857.66769    28.379288     18.84614    14.337527   0.12972259   0.12972087   0.10931263    0.1092893    301.32255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846665    14.338762    28.382141    18.850888    14.343262 
  721000    298.82148    1.2509986    2087.3901   -1246.0578   -211.49952    2073.8388   -2309.6852   -2020.8383    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2943    1580.9839    937.94036    895.40568    28.379864    18.845865    14.337878   0.12023619   0.12023407   0.10145495   0.10142333    298.82148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844823    14.338255    28.377533    18.843782    14.340034 
  722000     291.8169    1.2509986    1974.9458   -1243.4063   -211.49952    2078.2653   -2310.4781   -232.79325    44657.537 -0.067234084   -17.036218 -0.041707817    3450.5649    1525.8872    886.44014    888.92455    28.379725    18.845786    14.337779   0.12613194   0.12612872   0.10566255   0.10557821     291.8169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845529    14.338856    28.385807    18.846759    14.345978 
  723000    298.45057    1.2509986    2079.4539   -1250.5966   -211.49952    2076.7723   -2309.9424   -1210.8802    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2206    1594.3643    958.93702     864.9719    28.379823    18.846221    14.337842   0.13765585   0.13765428   0.11373801   0.11369907    298.45057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846758     14.33878    28.381375    18.846171    14.344887 
  724000    298.16086    1.2509986    2002.4941   -1250.6117   -211.49952    2077.6737   -2309.9521    -2361.546    44657.537 -0.067234084   -17.036218 -0.041707817    3485.3842    1576.2323    906.57596    853.88449    28.380081    18.846075    14.337864    0.1233524   0.12334455   0.10947792   0.10944364    298.16086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84548    14.337574    28.379273    18.847278    14.334054 
  725000    300.77498    1.2509986    2025.8211   -1234.6532   -211.49952    2068.4401   -2310.2171   -407.51935    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2513    1591.1793    921.14691    847.91764    28.379445     18.84614    14.337654    0.1181996   0.11819685  0.099420043  0.099288216    300.77498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845412    14.337575    28.388062    18.850396    14.332051 
  726000    303.88633    1.2509986    2078.7667   -1217.4028   -211.49952    2064.9417   -2310.3618   -628.00348    44657.537 -0.067234084   -17.036218 -0.041707817    3541.5896    1591.5038    915.31947    881.76793      28.3795    18.846195    14.337603   0.12140884   0.12140221   0.10576294   0.10571907    303.88633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846298    14.338848    28.383955    18.844088    14.340154 
  727000    296.30464    1.2509986     2074.543   -1228.2684   -211.49952    2078.0969   -2310.3186   -379.77564    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0331    1543.8046    926.97083    905.44176    28.379703    18.846374    14.337812   0.11682832   0.11681998  0.099208561  0.099075718    296.30464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845532    14.335921    28.374796    18.846217    14.329521 
  728000    291.33956    1.2509986    2101.0292   -1242.3695   -211.49952    2075.3441   -2309.9167   -1664.3442    44657.537 -0.067234084   -17.036218 -0.041707817    3577.9713    1622.2916    934.75978    869.75905    28.379761    18.845904    14.337773   0.12761996   0.12761571   0.10990938   0.10984144    291.33956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846989    14.338313     28.38778    18.849582    14.339626 
  729000    301.00181    1.2509986    2128.5416   -1229.6472   -211.49952    2071.5423   -2309.9872   -156.79517    44657.537 -0.067234084   -17.036218 -0.041707817    3596.6337    1600.5357    972.80409    872.15451    28.379815    18.846202    14.337778    0.1229883   0.12298767   0.10395526   0.10380595    301.00181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845713    14.337974    28.384419    18.839147    14.334315 
  730000    292.52228    1.2509986    2012.9946   -1251.7717   -211.49952     2074.498   -2309.8892   -2278.3494    44657.537 -0.067234084   -17.036218 -0.041707817    3500.1574    1583.3839    913.33302    857.28306    28.379612     18.84603    14.337787   0.12104823   0.12104468   0.10054514    0.1004982    292.52228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845436    14.339205    28.379781    18.845551    14.345546 
  731000    301.08307    1.2509986    1998.3182   -1230.5422   -211.49952    2069.3507   -2309.9446   -1231.1341    44657.537 -0.067234084   -17.036218 -0.041707817    3469.4544    1575.8073    911.73487    840.16133    28.379737    18.846046    14.337755   0.12343094   0.12342675   0.11019046   0.11009986    301.08307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845545    14.337372    28.372242    18.843778    14.336527 
  732000    305.69488    1.2509986    2053.3779   -1215.5019   -211.49952    2071.4591   -2310.0763   -66.294846    44657.537 -0.067234084   -17.036218 -0.041707817     3507.497    1540.6939    936.27157    873.64522     28.38032    18.845976    14.337972   0.12502048   0.12501819   0.11183313   0.11182387    305.69488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844964    14.338087    28.377088    18.847402    14.338883 
  733000    297.21198    1.2509986    2065.7757   -1233.2406   -211.49952    2072.7517   -2309.6065   -689.35155    44657.537 -0.067234084   -17.036218 -0.041707817    3535.8712    1556.5471    943.03243    890.36272    28.380479    18.846029    14.337955   0.11939625    0.1193912   0.10395397   0.10386721    297.21198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847548    14.337826    28.388323    18.851132    14.337311 
  734000    296.85939    1.2509986    2043.8599   -1211.7676   -211.49952    2066.6426   -2309.7502   -494.36726    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7351    1550.7601     915.2349    874.12963    28.380148    18.845952    14.338004   0.12762678   0.12761733   0.11456892    0.1144117    296.85939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844718    14.338389     28.38903    18.841137    14.337302 
  735000    299.58415    1.2509986     2139.799   -1221.8733   -211.49952    2080.5684   -2309.4239    114.90076    44657.537 -0.067234084   -17.036218 -0.041707817    3590.5278    1590.5168    966.14007    884.53792    28.379901    18.846137    14.337771   0.12002902   0.12002647   0.10703842   0.10691498    299.58415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846505    14.336445    28.377948     18.84327    14.330264 
  736000    298.00426    1.2509986    2091.3778   -1250.6595   -211.49952    2073.4032   -2309.6378   -1625.9725    44657.537 -0.067234084   -17.036218 -0.041707817    3578.2719    1601.1095    948.19894    881.80354    28.379613    18.846317    14.337714   0.13078723   0.13078272   0.10511047    0.1051015    298.00426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84649    14.337376    28.381907    18.847449    14.338639 
  737000    298.83002    1.2509986    2051.9983   -1245.7974   -211.49952    2067.9264   -2309.9691   -2620.2687    44657.537 -0.067234084   -17.036218 -0.041707817    3539.8384    1563.6172    937.92446    885.95603    28.379365    18.845903    14.337591   0.12496438   0.12496352   0.10499592   0.10494914    298.83002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846519    14.338001    28.383887    18.843761    14.338972 
  738000    295.05852    1.2509986    2179.7397   -1238.1353   -211.49952    2078.8485   -2309.4678   -2186.1391    44657.537 -0.067234084   -17.036218 -0.041707817    3648.4943    1632.0753    988.62286    877.85162    28.380101    18.845978    14.337878   0.11838787   0.11838572   0.10065081   0.10041511    295.05852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846668    14.336413    28.386975    18.849279      14.3262 
  739000    303.03492    1.2509986    2069.3304   -1235.4316   -211.49952    2077.1234   -2309.8139   -1052.8771    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4525    1649.4611     922.4553     825.1451    28.379803    18.846368    14.337951   0.11950071   0.11949691   0.10260063   0.10259766    303.03492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846973    14.338747    28.378097      18.8481    14.339739 
  740000    295.43045    1.2509986    2082.0532   -1267.3039   -211.49952    2075.4437    -2310.054   -2937.9867    44657.537 -0.067234084   -17.036218 -0.041707817    3583.9674    1628.1311    936.62063    868.51644    28.379722    18.845935    14.337763   0.12296618    0.1229618   0.10541799   0.10515317    295.43045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845808    14.335795    28.374522    18.844616    14.324801 
  741000    298.93593    1.2509986    2054.9129   -1237.4447   -211.49952    2072.5465   -2309.4839   -1202.3053    44657.537 -0.067234084   -17.036218 -0.041707817    3529.2949    1581.9141    943.46299    856.85394    28.379771    18.846383    14.337911   0.12397395   0.12396946   0.10382374   0.10370473    298.93593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846422    14.339255    28.388423    18.849839    14.345939 
  742000    300.24208    1.2509986    2073.2482   -1242.9259   -211.49952    2070.1988   -2310.3175    -3534.978    44657.537 -0.067234084   -17.036218 -0.041707817    3556.2927     1588.535    923.39972    892.87018    28.379408    18.846306    14.337684   0.12383027    0.1238062   0.10358868   0.10349784    300.24208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846674    14.336021    28.371043     18.84692    14.335898 
  743000    297.34738    1.2509986    2034.4191   -1245.5224   -211.49952    2077.8251   -2309.9006   -1714.8593    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0169    1567.5079    922.87425    867.13437    28.379435    18.846027    14.337564   0.12764615   0.12764251  0.099871713  0.099857059    297.34738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846125    14.337523    28.378027     18.84558    14.338908 
  744000    293.26873    1.2509986    2076.9923   -1249.3659   -211.49952    2074.0206   -2310.2271   -2272.2894    44657.537 -0.067234084   -17.036218 -0.041707817    3562.5647    1635.3876    943.97825    836.69157    28.379694    18.846055    14.337584   0.12624489   0.12623938   0.11201072   0.11192956    293.26873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848004     14.33627    28.382185     18.85245    14.331737 
  745000    300.45791    1.2509986    2045.0824   -1209.7973   -211.49952    2072.7198   -2309.7659   -1181.1784    44657.537 -0.067234084   -17.036218 -0.041707817    3491.9258    1496.0979    961.22316    881.40702     28.37984    18.846278    14.337706   0.11770105   0.11769081   0.09990966  0.099831137    300.45791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846995    14.337082    28.370813    18.850446    14.339762 
  746000    297.77104    1.2509986    2045.7183   -1225.1803   -211.49952    2073.1655   -2310.1897   -1085.6835    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9227    1561.8735    954.69347    842.26953    28.379815    18.846081    14.337742   0.12384655   0.12384606   0.10595597   0.10594886    297.77104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846822    14.337927    28.381948     18.84943    14.338535 
  747000    289.03104    1.2509986    2136.7909     -1251.16   -211.49952    2078.8166   -2309.7072   -389.39988    44657.537 -0.067234084   -17.036218 -0.041707817    3618.8415    1596.6601    963.60614    904.99067    28.379401    18.846018    14.337779   0.12348294    0.1234759   0.10281617   0.10275054    289.03104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846586    14.337338    28.372069    18.846133    14.338507 
  748000    305.14477    1.2509986    2011.0848   -1241.4657   -211.49952    2068.5353   -2310.2847   -1633.9263    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2999    1576.5377    914.57064    858.89981    28.379902    18.846196    14.337697   0.11922104   0.11922005   0.10323882   0.10315348    305.14477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846618    14.337024    28.374118    18.851686    14.332666 
  749000     302.3416    1.2509986    1993.4809   -1223.1372   -211.49952    2074.2695   -2309.9264     551.3134    44657.537 -0.067234084   -17.036218 -0.041707817     3452.275    1522.1509    899.77994    876.95099    28.380007    18.845871    14.337829   0.11786691   0.11786139   0.10082973    0.1007946     302.3416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845377     14.33765    28.375827    18.844523    14.338612 
  750000     294.2939    1.2509986    2096.8571   -1240.6394   -211.49952    2072.1489   -2310.2639   -2807.1231    44657.537 -0.067234084   -17.036218 -0.041707817    3575.6115    1641.5033    948.30208     838.2315    28.379865    18.846183    14.337733    0.1177239   0.11772062  0.091175282  0.091126691     294.2939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844839    14.338754    28.385168    18.846613    14.343007 
  751000    298.18673    1.2509986     2036.374   -1231.4406   -211.49952     2074.355   -2309.6984   -719.88629    44657.537 -0.067234084   -17.036218 -0.041707817     3503.158    1568.6812    933.30073    852.86663    28.379814    18.846131    14.337677   0.13111137   0.13110339   0.10017487   0.10000981    298.18673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847646    14.336891    28.369877    18.850629    14.331346 
  752000    295.99618    1.2509986    2033.9519    -1240.526   -211.49952     2074.058   -2309.6034    72.535619    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0233    1546.1294    940.68347    869.40016    28.379682    18.846374    14.337748   0.11959096   0.11959038   0.10731921   0.10729933    295.99618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846631     14.33812    28.380436    18.850074    14.335397 
  753000    301.21708    1.2509986    2077.7089   -1251.2133   -211.49952    2072.1399   -2309.9145   -1139.8808    44657.537 -0.067234084   -17.036218 -0.041707817    3566.6968    1607.1306    925.85374      879.452    28.379693     18.84647    14.337633   0.12073084   0.12072466   0.10642205   0.10631818    301.21708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847297    14.337182    28.388591    18.847658    14.335121 
  754000     291.7898    1.2509986    2097.0423   -1233.8426   -211.49952    2075.6801   -2310.2623   -1222.5641    44657.537 -0.067234084   -17.036218 -0.041707817     3565.467    1579.0198     931.7384     900.4329    28.379741    18.846306    14.337759   0.12245478   0.12245027   0.10652794   0.10628135     291.7898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84482    14.336215    28.384942    18.838887    14.328912 
  755000    297.87256    1.2509986    2060.1535   -1207.5674   -211.49952    2072.7015   -2309.8357    602.82812    44657.537 -0.067234084   -17.036218 -0.041707817    3504.8551    1564.4889    944.96747    848.46221    28.379795    18.846181    14.337867   0.12220511   0.12220484   0.10027389    0.1000907    297.87256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246    14.337226    28.389907    18.843136    14.333195 
  756000    295.91389    1.2509986    2051.6921   -1250.5143   -211.49952    2076.5744   -2309.8002   -1057.1188    44657.537 -0.067234084   -17.036218 -0.041707817    3535.4321    1606.8501    919.56549    865.69225    28.380347    18.846378       14.338    0.1224877   0.12245376   0.09956689  0.099473256    295.91389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84679    14.338207    28.387147    18.845197    14.335006 
  757000    298.68535    1.2509986    2091.1714   -1227.6567   -211.49952    2071.4816   -2309.6056   -1041.8884    44657.537 -0.067234084   -17.036218 -0.041707817    3556.9521    1588.3789    911.75911    901.63041    28.379551    18.845981    14.337843   0.12246028   0.12245807   0.10174964    0.1016479    298.68535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845356    14.337389    28.370607    18.844663    14.337988 
  758000    303.03182    1.2509986    2084.3368    -1227.363   -211.49952    2074.6305   -2309.8911    323.02945    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9604    1557.0427    944.37317    894.04336    28.379708    18.846173    14.337917   0.12970639   0.12970517   0.11288707   0.11280295    303.03182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845395    14.338445    28.378713    18.839881    14.339723 
  759000    292.02876    1.2509986    2043.5648   -1234.1312   -211.49952    2079.4327   -2309.7678    586.88481    44657.537 -0.067234084   -17.036218 -0.041707817    3508.0311    1535.7528    938.76606    879.75478    28.380044    18.846081    14.337776   0.12238869   0.12238675   0.10481168   0.10476033    292.02876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845731    14.338935    28.375211    18.849026    14.345336 
  760000    293.69017    1.2509986    2140.8035   -1229.1253   -211.49952    2074.5093   -2310.0836    98.970328    44657.537 -0.067234084   -17.036218 -0.041707817    3605.5032    1597.2123     938.9229    912.53055    28.379759     18.84648    14.337649   0.11787695   0.11787353    0.1036417   0.10354675    293.69017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845712    14.338675    28.371668    18.846849    14.344934 
  761000    297.80107    1.2509986     2122.825   -1246.0014   -211.49952    2073.2647   -2310.1511   -1740.5204    44657.537 -0.067234084   -17.036218 -0.041707817    3605.7128     1597.204    959.47843    892.42011    28.379839     18.84669    14.337577   0.12161878   0.12161662   0.10247511   0.10243163    297.80107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.336426    28.379631      18.8446    14.334739 
  762000    298.58372    1.2509986    2190.0878   -1224.7613   -211.49952    2068.6764    -2310.203   -1646.3474    44657.537 -0.067234084   -17.036218 -0.041707817    3656.3757    1589.3228    980.07579    924.77871    28.380315     18.84637    14.337816   0.12393708   0.12393395   0.10451071   0.10435984    298.58372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846053      14.3391    28.374093    18.843481    14.349147 
  763000    298.91549    1.2509986    2025.0486   -1250.7019   -211.49952    2078.5009   -2309.8803   -1191.8265    44657.537 -0.067234084   -17.036218 -0.041707817      3507.13    1528.0258    932.90507    892.72786    28.379851    18.846548    14.337646   0.12011787   0.12010497   0.10506048       0.1046    298.91549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844977    14.336853    28.397058    18.845945    14.327607 
  764000    295.19958    1.2509986    2047.8191   -1274.8984   -211.49952    2072.7752   -2309.7018    -2592.422    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6442    1565.5694    940.97604    896.17975    28.379337    18.846193    14.337524   0.11648202   0.11647307  0.088182046   0.08799298    295.19958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84474    14.339383    28.371903    18.844227     14.35001 
  765000    295.12403    1.2509986    2075.2052   -1240.8255   -211.49952    2075.7408   -2309.6769   -2695.9518    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9668    1565.2741    941.24721    888.48811    28.379891    18.846298     14.33755   0.13238214    0.1323752   0.10935103   0.10932151    295.12403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848157    14.337552    28.384387    18.849351    14.342103 
  766000    293.31895    1.2509986    2032.4845   -1230.1829   -211.49952    2074.0046   -2309.7956   -1234.4194    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4585    1550.6907    961.38078    841.25317     28.37985    18.846121     14.33788   0.12675988   0.12675598   0.10901644   0.10891608    293.31895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846554    14.338998    28.383024     18.84259      14.3465 
  767000    304.32452    1.2509986    2036.2424     -1251.16   -211.49952    2072.6104   -2309.8934   -1141.9324    44657.537 -0.067234084   -17.036218 -0.041707817    3524.6854    1570.5089    944.52789    855.81601     28.37988    18.846111    14.337976   0.11870817   0.11870129  0.098177961  0.097913576    304.32452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844992    14.339159    28.391658    18.840872    14.346826 
  768000    300.12902    1.2509986    2040.1766   -1236.9601   -211.49952    2074.9097    -2310.126   -1386.6834    44657.537 -0.067234084   -17.036218 -0.041707817     3512.353    1582.7312    939.52474     843.1993    28.379915    18.846068    14.337694   0.11781488   0.11781479  0.091507947  0.091417063    300.12902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846307    14.338005    28.371412    18.844113    14.338905 
  769000    293.19124    1.2509986    2060.4886     -1247.49   -211.49952    2073.0759   -2310.2484   -1897.1211    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1511    1590.9908    957.99293    848.39621    28.380502    18.846187    14.337853   0.11844445   0.11843772  0.094820637  0.094778637    293.19124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845981    14.339491     28.38177    18.847821    14.345611 
  770000        295.8    1.2509986    2077.9587   -1219.8545   -211.49952    2069.9243   -2309.5954   -355.89692    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4844    1567.3379    965.90354    855.26983     28.37995    18.846078    14.337664   0.12932179   0.12931795   0.10768461   0.10767662        295.8     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846614    14.337508    28.381558    18.850155    14.341274 
  771000    296.21992    1.2509986    2025.3609   -1234.7119   -211.49952    2071.7809   -2310.1638   -2741.9498    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4556    1588.1225    938.87679    828.54688    28.379477    18.846079    14.337765   0.12582093    0.1258157   0.10494921   0.10489981    296.21992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844087    14.338072    28.376757    18.842585    14.339139 
  772000    297.36062    1.2509986    2026.3782   -1237.3072   -211.49952    2076.3195   -2309.6816   -1718.9045    44657.537 -0.067234084   -17.036218 -0.041707817    3497.0474    1569.4385    945.57813    835.39312    28.379339     18.84599    14.337789   0.12345554   0.12345176   0.10744846   0.10726464    297.36062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844541    14.338748    28.375661    18.840913    14.349789 
  773000    294.68507    1.2509986    2077.8547    -1236.745   -211.49952    2074.6416   -2310.1806   -454.10037    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1386    1583.7257    937.75441     875.3986    28.379328    18.846254    14.337633   0.12060272   0.12059808   0.10286679   0.10278077    294.68507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847642     14.33906    28.378162    18.853185    14.347803 
