LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  834000    297.10933    1.2509986    2069.9847   -1240.9274   -211.49952    2073.8653   -2309.5638   -1188.7359    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6106     1555.199    953.46776    891.02936    28.379527    18.845849    14.337671  0.083631141  0.083626916  0.071157093  0.071149075    297.10933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847793    14.337809    28.380597    18.850671    14.341684 
  835000    294.74699    1.2509986    2050.7279   -1254.6544   -211.49952    2073.6526   -2309.8002   -3063.0785    44657.537 -0.067234084   -17.036218 -0.041707817      3541.53    1604.0902    920.78731    869.46619    28.380049    18.846224     14.33785  0.091402387  0.091401572   0.07923381    0.0792044    294.74699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845506    14.338141    28.378221    18.844381    14.337153 
  836000    297.11292    1.2509986    2080.9148   -1238.4975   -211.49952    2076.8049   -2309.7874   -1069.7982    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3949    1577.1939    990.07901     843.9322    28.379888    18.846767    14.337664   0.08624247  0.086237622  0.075512663  0.075372938    297.11292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845396    14.336248    28.381856    18.843016    14.329715 
  837000    287.49662    1.2509986    2077.8421   -1236.5593   -211.49952    2072.9695   -2309.8661   -249.72684    44657.537 -0.067234084   -17.036218 -0.041707817    3551.2979    1583.7357     956.0714    865.61187    28.380171    18.846197    14.337684  0.084008423  0.083999825  0.077033697  0.076909868    287.49662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.337953    28.369181    18.847577    14.343396 
  838000    294.92227    1.2509986    1999.8159   -1239.5667   -211.49952    2074.3778   -2310.0605    -296.5535    44657.537 -0.067234084   -17.036218 -0.041707817    3475.0653    1535.2393    941.17775    851.86465    28.379777    18.845792    14.338114  0.083025572  0.083024902  0.067421954  0.067163489    294.92227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846202    14.337966    28.394107    18.842176    14.339728 
  839000    302.22268    1.2509986    2089.9501   -1237.8408   -211.49952    2070.6117   -2309.7025   -1848.1382    44657.537 -0.067234084   -17.036218 -0.041707817    3566.8817    1611.3273    944.73342    860.36594    28.379793    18.846201    14.337656  0.089700076  0.089699646  0.078349347  0.078334367    302.22268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845699    14.337528    28.378864     18.84542    14.338376 
  840000    297.33254    1.2509986    2067.1737   -1244.1675   -211.49952    2068.7884   -2309.7966   -1972.9699    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3495    1602.4671    927.35751     868.0754    28.379491    18.846202    14.337403  0.088291819  0.088290828  0.074210347  0.074117257    297.33254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846465     14.33815      28.3864    18.842239    14.339035 
  841000    298.14527    1.2509986    2005.7567   -1229.9661   -211.49952    2077.1782   -2310.3747   -786.02737    44657.537 -0.067234084   -17.036218 -0.041707817    3468.9193    1545.9861    935.77541    840.38271    28.379791    18.846364    14.337492  0.084038637  0.084034295  0.075326551  0.075288543    298.14527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846202    14.336512    28.380165    18.843801    14.336401 
  842000    304.29409    1.2509986    2104.2981    -1214.341   -211.49952    2074.1556   -2310.0057    872.29427    44657.537 -0.067234084   -17.036218 -0.041707817    3554.4891    1582.7131    950.03228    869.84218    28.379698    18.846015    14.337657  0.088698914  0.088693997  0.080886323   0.08069605    304.29409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847563    14.339116    28.371777    18.848935    14.351029 
  843000    297.32443    1.2509986    2010.7042   -1243.7889   -211.49952    2074.8948   -2310.1074   -690.72854    44657.537 -0.067234084   -17.036218 -0.041707817    3489.7057    1575.7195    936.70797    830.39884    28.380293    18.846088    14.337381   0.08243838  0.082435011  0.073575152  0.073498199    297.32443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846744    14.336313    28.381619    18.849185    14.331114 
  844000    293.72918    1.2509986    2056.4618   -1234.9999   -211.49952     2071.768   -2309.3738    -901.5755    44657.537 -0.067234084   -17.036218 -0.041707817    3529.0674    1543.5705    956.23047     876.9019    28.379632    18.845794    14.337778  0.083300803  0.083299722   0.07611445  0.076078353    293.72918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846532    14.338044    28.379459    18.848796    14.333635 
  845000    300.89082    1.2509986    2009.2956   -1252.5074   -211.49952     2074.223   -2309.9061   -1964.8455    44657.537 -0.067234084   -17.036218 -0.041707817    3497.4861    1543.7013    950.73382    856.14155    28.379432    18.846432     14.33771  0.083428621  0.083425309  0.076449184  0.076386569    300.89082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847139    14.336752    28.383144    18.846168    14.333184 
  846000    297.69331    1.2509986    2085.4745   -1234.0406   -211.49952     2075.425   -2310.3591   -272.49527    44657.537 -0.067234084   -17.036218 -0.041707817    3554.4493    1604.6288    924.02835    877.24312    28.379829    18.846153    14.337856  0.087308132  0.087306611   0.08150072  0.081443018    297.69331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845286    14.336893    28.378986    18.846114     14.33264 
  847000     297.3171    1.2509986    2013.5373     -1237.75   -211.49952     2076.108   -2309.7261   -734.03024    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9054    1560.3133    922.84076    854.78858    28.380103    18.846132    14.337807  0.089360008  0.089358671  0.080846223  0.080750728     297.3171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998    14.338564    28.381477    18.839553    14.341161 
  848000    298.79016    1.2509986    2090.9621   -1181.0052   -211.49952    2075.6936     -2309.63    1556.8727    44657.537 -0.067234084   -17.036218 -0.041707817    3505.9038    1519.6421    950.21441    880.84984    28.379379    18.846237    14.337355   0.08094763   0.08094266  0.070456829  0.070442247    298.79016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848231    14.337434    28.382403    18.850801     14.34145 
  849000    297.43474    1.2509986    2109.7888   -1236.7007   -211.49952    2072.3374   -2310.0765   -198.48906    44657.537 -0.067234084   -17.036218 -0.041707817    3584.2286    1628.2732    933.98083    868.41042    28.379696    18.845812    14.337634  0.088481329    0.0884783  0.079307435  0.079248685    297.43474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844884    14.336659    28.376469     18.84595    14.333327 
  850000    301.30924    1.2509986    2080.5815   -1236.5358   -211.49952    2072.6574   -2309.7733    -334.5771    44657.537 -0.067234084   -17.036218 -0.041707817    3554.2332    1605.1665    942.96027    856.58909    28.380088    18.846075    14.337553  0.085139405  0.085139045  0.076611813  0.076596655    301.30924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846685    14.337712    28.377976    18.845714    14.340973 
  851000    294.66329    1.2509986    2013.8842   -1246.5865   -211.49952    2075.7269   -2309.9419   -1360.8924    44657.537 -0.067234084   -17.036218 -0.041707817    3494.6857    1546.8219    911.64237    881.40775    28.379532    18.845945    14.337603  0.085926861  0.085923711  0.073450873  0.073358383    294.66329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845893    14.336397    28.378965    18.848274    14.330068 
  852000    290.21584    1.2509986    2063.0358   -1265.4769   -211.49952    2074.4359   -2310.0513   -1398.1899    44657.537 -0.067234084   -17.036218 -0.041707817    3564.1282    1593.3967    938.53074    881.13649    28.379903    18.845842    14.337544  0.084575853  0.084574416  0.076068807  0.075880849    290.21584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845884    14.337718    28.389535    18.842126    14.333237 
  853000    297.07493    1.2509986    2061.7178   -1255.8962   -211.49952    2071.2882   -2309.7548   -2094.8088    44657.537 -0.067234084   -17.036218 -0.041707817    3556.0806    1591.3901    943.52317    867.48346    28.380291    18.846123    14.338176  0.082955372  0.082953457  0.077683814  0.077572574    297.07493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846805    14.337924     28.38612    18.840811    14.338696 
  854000    303.44299    1.2509986    2086.2044   -1252.5268   -211.49952    2072.5235   -2309.5993   -2656.6353    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8071     1617.679    936.05329    871.97441    28.380027    18.845716    14.338102  0.082882241  0.082879926  0.070751501  0.070625399    303.44299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846039    14.338257     28.37225    18.845016     14.34717 
  855000     296.6577    1.2509986    2011.7962   -1249.3803   -211.49952    2072.5822   -2310.2388   -1490.5588    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1552.8678    916.58164    878.98176    28.380037    18.846169    14.337852  0.092446051  0.092444205  0.082636442  0.082527074     296.6577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054    14.338348    28.387699    18.842501    14.338824 
  856000    300.39242    1.2509986    2064.0648   -1245.4987   -211.49952    2077.3706   -2309.8034   -621.20684    44657.537 -0.067234084   -17.036218 -0.041707817    3541.9963    1571.8915    927.00429    893.50838    28.380206    18.846162    14.337807  0.089288572  0.089288217  0.073958628  0.073886384    300.39242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845645    14.337924    28.378438    18.844891     14.33229 
  857000    300.40187    1.2509986    1993.6951   -1250.5442   -211.49952    2072.3962   -2310.3125   -1517.1499    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1557    1559.9128    913.75858     862.6969      28.3804       18.846    14.338151  0.088148556  0.088145877  0.077207092  0.077023473    300.40187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847075    14.336818    28.383288    18.845856       14.327 
  858000    299.76327    1.2509986    2105.3107   -1250.6516   -211.49952    2078.0575   -2310.5182   -141.17948    44657.537 -0.067234084   -17.036218 -0.041707817     3588.423    1616.2051     946.2019    878.52673    28.380567    18.846295    14.338087  0.086675064  0.086667882  0.076462115  0.076400512    299.76327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847167    14.339122    28.376412    18.847537    14.346676 
  859000    297.15763    1.2509986    2072.1379   -1190.3737   -211.49952    2071.4468   -2310.0697    688.97077    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1345    1544.3587    933.40076    871.62606    28.379015    18.845987    14.337748  0.082098352  0.082096936  0.077741394  0.077600684    297.15763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846649    14.336797    28.381259    18.849785    14.327924 
  860000     304.2845    1.2509986    2082.4467   -1248.0394   -211.49952    2072.0793   -2310.3351   -1624.4731    44657.537 -0.067234084   -17.036218 -0.041707817    3568.7418     1575.406    955.74463    886.88919    28.379534    18.845989    14.337515  0.087360664  0.087343247  0.079373755  0.079289291     304.2845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84338     14.33647    28.375787     18.84132    14.336311 
  861000    297.57697    1.2509986    1998.3694   -1249.9068   -211.49952    2068.7028   -2309.7972   -1396.6326    44657.537 -0.067234084   -17.036218 -0.041707817    3489.3707    1532.5049     936.9414    867.26742    28.380261    18.846507    14.337765  0.084967459   0.08496003  0.073904068   0.07388298    297.57697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846976     14.33831    28.383119    18.850718    14.341981 
  862000    298.89716    1.2509986    2002.9243   -1240.2959   -211.49952    2068.1742   -2310.0702   -1454.2762    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1162    1552.4916    950.47674    840.18174    28.379367    18.845686    14.337439  0.089629878  0.089627748  0.080129771  0.079985666    298.89716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846878    14.337974    28.367713    18.848449    14.341516 
  863000    300.50885    1.2509986    2073.2421   -1237.9538   -211.49952     2079.228   -2309.7942   -874.64852    44657.537 -0.067234084   -17.036218 -0.041707817     3541.762    1581.1069    961.08966    850.90982    28.379852    18.846028    14.337739  0.084053329  0.084051444  0.075751483  0.075555678    300.50885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.336501    28.381038    18.839943    14.329086 
  864000     295.5661    1.2509986    2015.5555   -1252.0629   -211.49952    2069.7626   -2310.0404   -2380.1701    44657.537 -0.067234084   -17.036218 -0.041707817    3507.8962    1597.4062    936.64981    834.60763    28.380297    18.846194    14.338013  0.080943648  0.080942992  0.074474334  0.074389135     295.5661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846525    14.337043    28.381309    18.849621    14.330596 
  865000    297.44848    1.2509986    2035.3939   -1250.9606   -211.49952    2074.6659   -2310.0602   -411.60207    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7487    1559.5836    936.95578    873.28448    28.379945    18.845918    14.338094  0.085391715  0.085389241  0.074076206  0.074036271    297.44848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847341    14.338596    28.375924    18.853655     14.33736 
  866000     299.4009    1.2509986    2088.7417   -1207.7747   -211.49952    2073.8472   -2309.3096    537.14514    44657.537 -0.067234084   -17.036218 -0.041707817    3531.9789    1538.5401    953.54774    891.62084    28.379845    18.845851    14.337735  0.086142089   0.08614103  0.077159844  0.077140011     299.4009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845434    14.337787    28.377797    18.844976      14.3403 
  867000    301.35827    1.2509986    2060.3666   -1232.7685   -211.49952     2075.284   -2310.2141   -365.84764    44657.537 -0.067234084   -17.036218 -0.041707817    3528.0652    1589.4689     933.4877    857.88918    28.379745    18.846009    14.337704  0.084487472  0.084485999  0.074148241    0.0741287    301.35827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84733    14.338113    28.383788    18.849389    14.340859 
  868000    305.51358    1.2509986    2083.5009   -1243.5896   -211.49952    2072.1538   -2310.0062   -771.77022    44657.537 -0.067234084   -17.036218 -0.041707817    3564.9429    1604.8714    937.19157    873.66563    28.379523    18.846471    14.337578  0.076702406   0.07669998  0.073181202  0.073109777    305.51358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847649    14.337231    28.386564    18.852482    14.336431 
  869000    299.64577    1.2509986    2034.6653   -1237.9194   -211.49952    2073.0679   -2310.0622    -508.1143    44657.537 -0.067234084   -17.036218 -0.041707817     3509.579    1570.2299    912.71499    875.92408    28.380104    18.846548     14.33755  0.082845904  0.082837331  0.071352021  0.071067014    299.64577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84699    14.335022    28.373878    18.848471    14.323749 
  870000    299.68853    1.2509986    2030.9712   -1248.4295   -211.49952    2074.9251   -2309.8551   -41.650434    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3306    1542.2584    935.55653    882.82127    28.379736    18.846593    14.337594  0.088628112  0.088622443  0.075594543  0.075592457    299.68853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84668    14.336855    28.380184    18.847994     14.33883 
  871000    296.11886    1.2509986    1997.9967   -1252.1181   -211.49952    2070.8211   -2310.2462   -182.00058    44657.537 -0.067234084   -17.036218 -0.041707817    3489.5399    1566.4153    923.45553    852.25899    28.380348    18.846176    14.337828   0.08783555  0.087833348  0.084039627  0.084036271    296.11886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846677     14.33881    28.380494    18.848046     14.34088 
  872000    298.13348    1.2509986    2113.6087    -1216.562   -211.49952    2072.7603   -2310.0095   -631.96591    44657.537 -0.067234084   -17.036218 -0.041707817    3567.4199    1639.2757    941.80886    839.20305    28.379703    18.846237    14.337686  0.085951111  0.085948708  0.075624449  0.075541365    298.13348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845972    14.336425    28.382287    18.843066    14.333293 
  873000    302.70302    1.2509986    2027.2867   -1259.5066   -211.49952    2074.6585   -2309.7699   -2982.2965    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9048    1579.4088    925.34344    871.44079    28.379828    18.846161    14.337641  0.085819362  0.085817233   0.07757534   0.07743908    302.70302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845314    14.336572    28.384565    18.841938     14.33182 
  874000    301.32681    1.2509986    2045.7826   -1233.0684   -211.49952    2074.0421    -2309.853    53.117991    44657.537 -0.067234084   -17.036218 -0.041707817     3514.662    1604.3711    924.43994    845.13572    28.379767    18.846422     14.33773  0.088636473  0.088630164   0.08120162  0.080901138    301.32681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844767    14.339799    28.370367    18.839812      14.3511 
  875000    300.95223    1.2509986    1991.4882   -1254.7893   -211.49952    2070.9621   -2309.7258   -2223.8102    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0411    1543.4563    942.95004    851.87409    28.380441    18.846317    14.337843  0.090108225  0.090105897  0.076781611  0.076618119    300.95223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846214      14.3369    28.369212    18.847222    14.332339 
  876000     296.7706    1.2509986    2079.2417   -1220.6423   -211.49952    2070.5283   -2309.9259    -1467.494    44657.537 -0.067234084   -17.036218 -0.041707817    3539.2817    1599.3659    928.90368    861.63471    28.380026    18.846279    14.337767  0.086341609   0.08633715  0.072183024  0.072102247     296.7706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84728    14.336867    28.384728    18.844735     14.33366 
  877000    301.81086    1.2509986    2027.3285   -1258.7885   -211.49952    2075.5239   -2309.8752   -783.04787    44657.537 -0.067234084   -17.036218 -0.041707817    3520.4683    1530.5937    956.77791    879.56995    28.380451    18.846178    14.337543  0.084659593   0.08464649  0.071028868  0.070927059    301.81086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845588    14.339038    28.381146    18.841102    14.345696 
  878000    298.79711    1.2509986    2042.1694   -1228.9513   -211.49952    2071.8999   -2309.9799   -379.15966    44657.537 -0.067234084   -17.036218 -0.041707817    3509.2008    1597.9068    906.68772    855.89123    28.379949    18.845804    14.337646  0.085968317  0.085967596  0.076540131   0.07649565    298.79711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845339    14.337707    28.374677     18.84447    14.339465 
  879000     301.7608    1.2509986    2002.3814   -1249.8689   -211.49952    2073.8984   -2309.5709   -1120.1829    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9228    1566.4421    929.94787    843.99369    28.380113    18.846024    14.337862   0.08523638  0.085229509  0.078974771  0.078709251     301.7608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845595    14.336565     28.38469    18.841266    14.326253 
  880000    293.64164    1.2509986    2075.9183   -1241.0377   -211.49952    2077.9879   -2309.3787   -68.533873    44657.537 -0.067234084   -17.036218 -0.041707817    3548.3468    1563.7103    939.76538    890.23813    28.379613    18.846282    14.337867   0.08646763  0.086462336   0.07093513  0.070809463    293.64164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848285    14.338407    28.369475      18.8539    14.339246 
  881000    297.77717    1.2509986    2105.4824   -1230.0136   -211.49952    2074.7807   -2310.1132   -514.46277    44657.537 -0.067234084   -17.036218 -0.041707817    3570.8285    1582.1505     937.5745    895.94359    28.379556    18.846256    14.337698  0.086422342  0.086419653  0.073898723    0.0738343    297.77717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846201    14.336559    28.381785    18.846818    14.332246 
  882000    300.49789    1.2509986    2060.3164   -1239.5446   -211.49952    2070.8518    -2309.944   -1520.0832    44657.537 -0.067234084   -17.036218 -0.041707817    3538.9532    1575.0511     956.6667    860.37976    28.380023    18.846327    14.337449   0.08091373  0.080913301  0.067754801  0.067715501    300.49789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845564    14.337675    28.385561    18.847801    14.338305 
  883000    294.99648    1.2509986    2058.3611   -1238.7023   -211.49952    2069.8535   -2309.9777   -1582.7459    44657.537 -0.067234084   -17.036218 -0.041707817    3537.1876    1593.7785    927.60361    868.24747    28.380441    18.846688    14.337933  0.089469699  0.089464908   0.07709004  0.077045964    294.99648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848283    14.338025       28.374    18.847349    14.336408 
  884000    296.13373    1.2509986    2084.3462   -1240.0818   -211.49952    2072.4984     -2309.79   -1449.0426    44657.537 -0.067234084   -17.036218 -0.041707817    3561.7196    1538.7018    954.24257    914.02886    28.380257    18.846562    14.337588  0.087319456  0.087317476  0.080050501  0.079884508    296.13373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846911    14.338164    28.390654    18.846933    14.345844 
  885000    302.89086    1.2509986    2091.0441    -1212.879   -211.49952    2074.3799   -2309.5816    1530.6115    44657.537 -0.067234084   -17.036218 -0.041707817    3539.1247    1535.9016     958.4472    891.47144    28.379395    18.846435    14.337665  0.084867263  0.084859964  0.072552803   0.07233493    302.89086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846662    14.336957    28.390205     18.84527    14.330126 
  886000     302.0051    1.2509986    2026.4518   -1238.0224   -211.49952    2068.5297   -2310.5277    -793.0829    44657.537 -0.067234084   -17.036218 -0.041707817    3506.4721     1594.023     929.7089    835.98554    28.380606     18.84598    14.337984  0.082686615  0.082684769  0.076810242   0.07675992     302.0051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845342    14.338148    28.373626    18.845124    14.339457 
  887000    294.78979    1.2509986    2022.5309   -1233.0568   -211.49952    2071.9787   -2310.2143    1305.2662    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8233    1598.3325    886.81863    857.55355    28.379458    18.846284    14.337646  0.084760891  0.084750246   0.07751474  0.077383029    294.78979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845573     14.33953    28.388437     18.84546     14.34598 
  888000    295.40657    1.2509986    2080.0645   -1230.7549   -211.49952    2078.1789    -2309.188   -1284.6273    44657.537 -0.067234084   -17.036218 -0.041707817    3541.8285    1560.3548    946.34939    881.41963    28.380065    18.845974    14.338058  0.080230242  0.080225397  0.065996063  0.065945896    295.40657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844746    14.336791    28.380039    18.846116    14.333193 
  889000    293.67028    1.2509986    2105.0349    -1246.656   -211.49952    2075.2209   -2310.3034   -1806.5596    44657.537 -0.067234084   -17.036218 -0.041707817    3586.7734    1621.6627    918.87193    891.22783    28.378953    18.846074    14.337575  0.087000917  0.086999252  0.074584123  0.074560378    293.67028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847122      14.3384    28.378533    18.847764    14.344236 
  890000    290.27923    1.2509986    2050.3808   -1256.3491   -211.49952    2070.8459    -2309.863   -2682.9497    44657.537 -0.067234084   -17.036218 -0.041707817    3545.7469    1589.7149    948.27121     858.6089    28.380094    18.846381    14.337866   0.08198747  0.081985474  0.073653506   0.07354112    290.27923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845545     14.33654    28.381694    18.841836    14.332134 
  891000    297.12631    1.2509986    2148.0257   -1221.8752   -211.49952    2076.1589   -2310.0617   -984.67742    44657.537 -0.067234084   -17.036218 -0.041707817    3603.8037    1589.1065    961.90938    898.96993    28.379604    18.846301    14.338025  0.084139197  0.084135094  0.079967918  0.079966772    297.12631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846634     14.33649    28.380019    18.848157    14.339191 
  892000    295.98764    1.2509986    2035.1075   -1260.5236   -211.49952    2071.2638   -2310.0475   -2186.6354    44657.537 -0.067234084   -17.036218 -0.041707817    3534.4149    1582.6068     905.2019    897.18705    28.379953    18.845843    14.337962  0.086557022  0.086555451  0.074881409  0.074822964    295.98764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846062    14.336845    28.385778    18.849378    14.335211 
  893000    298.35133    1.2509986    2060.7512   -1256.4413   -211.49952    2077.6711   -2309.5251   -1026.2795    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0465    1568.1221    985.80066    847.99389    28.379644    18.846432    14.337812  0.095479956  0.095477046  0.085423581  0.085230215    298.35133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845595    14.336577    28.373528    18.842196    14.329124 
  894000    294.14918    1.2509986    2049.9675   -1242.3089   -211.49952    2076.0242    -2309.835   -1048.1228    44657.537 -0.067234084   -17.036218 -0.041707817    3526.0872     1566.829     948.5145    859.57243    28.380545    18.846277    14.337988  0.084703961  0.084703551  0.070676989  0.070605644    294.14918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845808    14.338141    28.376323    18.842831    14.344399 
  895000    302.13125    1.2509986    2054.8383   -1217.1226   -211.49952    2075.0419   -2309.6426    1183.1893    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5614    1529.2125    935.86301    887.05111    28.379992    18.846566    14.337688  0.080536008  0.080531734  0.075371745  0.075313142    302.13125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846462    14.338394     28.38666    18.847692     14.33711 
  896000    297.95384    1.2509986    2065.5445   -1217.8443   -211.49952    2069.1623   -2310.3654    675.13771    44657.537 -0.067234084   -17.036218 -0.041707817    3524.5919    1538.7274    950.22444    881.64245    28.380108    18.846051    14.337803  0.088203873  0.088194097  0.078566839  0.078435799    297.95384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843284    14.337625    28.380403      18.8376    14.339916 
  897000    294.64621    1.2509986    2043.7966   -1233.7494   -211.49952    2073.5998   -2310.4887   -1229.5448    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4349    1533.0506    978.72267    853.52952    28.379574    18.846167    14.337761  0.083321989  0.083321664  0.077715099  0.077674406    294.64621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845719    14.337491    28.383299    18.848911    14.334473 
