LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000    299.90722    1.2509986    3577.4365            0            0            0            0     478.0105    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4365    1482.0455    1008.6427    924.70739    28.383781     18.85312    14.335808 0.00035771054 0.00035695523    7.0648504     7.064726    299.90722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16955641    214.62632    28.380098    18.849683    14.339524     28.38601    18.854744    14.337126 
 1880000    292.93488    1.2509986    3531.6024            0            0            0            0    68.457641    44657.537 -0.067234084   -17.036218 -0.041707817    3531.6024    1461.1437    991.42574    923.71923    28.380795    18.852643    14.341289 0.00034939869 0.00034863982    6.9528057    6.9527108    292.93488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16686734    209.63921    28.379367    18.849511    14.340327     28.38225      18.8535    14.342213 
 1890000    305.58471    1.2509986    3600.8144            0            0            0            0   -141.41612    44657.537 -0.067234084   -17.036218 -0.041707817    3600.8144    1509.0842    1043.0855    894.73394    28.382733    18.846864    14.335495 0.00037316415 0.00037201327    7.0156529    7.0156191    305.58471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16837567    223.89849    28.378987    18.849241    14.340518    28.385338    18.846889    14.336128 
 1900000    298.01157    1.2509986    3578.7556            0            0            0            0   -1296.7716    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7556    1476.5878     1025.941    923.61435     28.38213     18.84967    14.338741 0.00034418759 0.0003440435    7.1218585    7.1218215    298.01157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1709246    206.51256    28.379665    18.848778    14.339916     28.38191    18.849668    14.341137 
 1910000     296.6362    1.2509986     3600.378            0            0            0            0   -1822.1739    44657.537 -0.067234084   -17.036218 -0.041707817     3600.378    1523.9483    1009.0077    908.97374     28.37668    18.840253    14.341398 0.00036935427 0.00036903603    7.0958579    7.0957972     296.6362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17030059    221.61256    28.379036     18.84885    14.339493    28.377249    18.839463    14.341503 
 1920000    298.93114    1.2509986    3544.2237            0            0            0            0   -662.69044    44657.537 -0.067234084   -17.036218 -0.041707817    3544.2237    1469.2295    1025.8665    897.22628    28.380715    18.849446    14.338579  0.000350829 0.00034988983    7.0922435    7.0922188    298.93114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17021384     210.4974    28.379289    18.848219     14.33915    28.380959    18.850301    14.336977 
 1930000    294.97104    1.2509986     3559.645            0            0            0            0   -217.61294    44657.537 -0.067234084   -17.036218 -0.041707817     3559.645    1476.7132    977.97489    944.17984    28.375635    18.850766    14.339942 0.00037916621 0.00037732774    6.8830227    6.8829808    294.97104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16519254    227.49972    28.379033    18.850166    14.340124    28.377059     18.84993    14.341058 
 1940000    300.23702    1.2509986    3554.6512            0            0            0            0    502.61619    44657.537 -0.067234084   -17.036218 -0.041707817    3554.6512    1471.3418     1018.643    909.12899    28.378068    18.843189    14.339235 0.00032580253 0.00032104858    6.9627394    6.9627289    300.23702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16710574    195.48152    28.381117    18.849955    14.340835    28.379207    18.842964    14.339201 
 1950000    294.66762    1.2509986    3563.2541            0            0            0            0   -775.32387    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2541    1465.8775    1023.4134    915.03517    28.379915    18.848519     14.33628 0.00033920767 0.00033732043    6.9253528    6.9253373    294.66762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16620847     203.5246    28.379024    18.849296    14.340873    28.380009    18.847791    14.334091 
 1960000    296.11418    1.2509986    3570.2183            0            0            0            0    898.97866    44657.537 -0.067234084   -17.036218 -0.041707817    3570.2183    1473.4737    1057.6734    885.20208    28.379701    18.855157    14.344034 0.00034414067 0.00034333057    6.9670307    6.9668738    296.11418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16720874     206.4844    28.379141    18.848543    14.340284    28.380551    18.854762    14.345632 
 1970000    293.61049    1.2509986    3695.2996            0            0            0            0   -629.44224    44657.537 -0.067234084   -17.036218 -0.041707817    3695.2996    1527.5991    1044.6904    960.70238    28.380945    18.851806    14.337395 0.00034732005 0.00034493119    7.0064936    7.0064254    293.61049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16815585    208.39203    28.379274    18.850402    14.340254    28.381002    18.853595    14.336371 
 1980000    292.03884    1.2509986    3618.2891            0            0            0            0     565.5296    44657.537 -0.067234084   -17.036218 -0.041707817    3618.2891    1545.2667    1023.9558    893.38231    28.383925    18.844916    14.340453 0.00040012454 0.00039988769    7.0866929    7.0866596    292.03884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17008063    240.07472    28.379296      18.8489    14.339243     28.38398    18.844922    14.341215 
 1990000    297.24678    1.2509986    3572.7376            0            0            0            0    1589.7914    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7376    1471.8447    1019.1481    926.58058    28.383865    18.847286    14.341545 0.00037920308 0.00037711726    6.9265613    6.9265005    297.24678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16623747    227.52185    28.380655    18.848349    14.338976    28.385461     18.84796    14.342027 
 2000000    300.59448    1.2509986    3558.3406            0            0            0            0   -142.42445    44657.537 -0.067234084   -17.036218 -0.041707817    3558.3406    1460.2455    1036.5444    906.17613    28.384153    18.851792    14.342345 0.00036082721 0.00035990942    7.0910112    7.0909391    300.59448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17018427    216.49632    28.379954    18.849298    14.338815    28.383664    18.851068    14.342364 
Loop time of 3930.89 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2857.88 (72.7031)
Bond  time (%) = 344.606 (8.76663)
Neigh time (%) = 77.0769 (1.9608)
Comm  time (%) = 498.304 (12.6766)
Outpt time (%) = 0.531679 (0.0135257)
Other time (%) = 152.49 (3.87929)

Nlocal:    228 ave 241 max 214 min
Histogram: 2 0 4 3 0 3 1 4 1 2
Nghost:    5967.6 ave 6010 max 5902 min
Histogram: 1 1 1 1 1 2 6 4 0 3
Neighs:    84273.9 ave 90113 max 77791 min
Histogram: 1 1 2 2 3 2 5 1 2 1

Total # of neighbors = 1685478
Ave neighs/atom = 369.622
Ave special neighs/atom = 10.6316
Neighbor list builds = 15434
Dangerous builds = 0
System init for write_data ...
