LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  799000    292.79996    1.2509986    2027.8562   -1176.3656   -211.49952    2075.2765   -2309.1551    20.818649    44657.537 -0.067234084   -17.036218 -0.041707817    3438.1004    1491.8946     904.3487    885.95005    28.381131    18.847208    14.338021 0.00083557891 0.00083485567 0.00083687256  0.000833305    292.79996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846875    14.338213     28.37873    18.847695    14.338567 
  800000    295.81055    1.2509986    2055.8913   -1216.5897   -211.49952    2070.4896   -2309.3433    88.642328    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3346    1566.1754    921.49394    870.82836    28.377718    18.846001    14.336822 0.00085059026 0.00085005098 0.00088838402 0.00088271868    295.81055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.337631    28.377993    18.848497    14.341357 
  801000    302.78553    1.2509986    1981.1543   -1202.2377   -211.49952    2068.0607   -2309.4453   -611.77452    44657.537 -0.067234084   -17.036218 -0.041707817    3424.7767    1528.1222    888.51882    858.40007    28.380979    18.845913    14.337921 0.00084456927 0.00084398402 0.00079273206 0.00078948086    302.78553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845593    14.337253    28.378452    18.848023    14.338613 
  802000     300.7719    1.2509986    2006.5765    -1193.944   -211.49952     2074.927   -2308.7856    470.01496    44657.537 -0.067234084   -17.036218 -0.041707817    3434.3791     1504.632    904.92977    872.49544    28.381582    18.846599    14.337696 0.00084634229 0.00084583731 0.00079830586 0.00079587327     300.7719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846827    14.337535    28.379807    18.850501    14.339244 
  803000    293.83455    1.2509986    2003.5645   -1188.6833   -211.49952    2074.3892   -2308.9465    625.30484    44657.537 -0.067234084   -17.036218 -0.041707817    3426.8051    1506.6493    901.18586    872.39212    28.379748    18.846073    14.338069 0.00090590927 0.00090559163 0.0009090415 0.0009083792    293.83455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846269    14.337919     28.38008    18.848663    14.340154 
  804000     288.9751    1.2509986    1936.3561   -1205.2729   -211.49952     2071.618   -2309.7297   -458.66843    44657.537 -0.067234084   -17.036218 -0.041707817    3379.7408     1518.675    879.61894    837.07148    28.379667    18.846546    14.337867 0.00084101152 0.00084074432 0.00084114538 0.00083830147     288.9751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846535    14.337799    28.378168    18.848118    14.339981 
  805000    299.59221    1.2509986    2072.1849   -1196.7839   -211.49952     2075.754   -2308.7014    353.66242    44657.537 -0.067234084   -17.036218 -0.041707817    3501.9162      1519.24    914.53959    910.80279    28.380223    18.846836     14.33804 0.00084921319 0.00084915762 0.00084114363 0.0008390095    299.59221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846275    14.337761    28.380984    18.848706    14.339686 
  806000    297.74515    1.2509986    2014.5484    -1188.483   -211.49952    2071.7313   -2309.5462    502.57579    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8463    1508.3029    901.75369    877.08394    28.379853    18.845316    14.337313 0.00082164928 0.00082156929 0.00073389622 0.00072998701    297.74515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297    14.337643    28.377974    18.849893    14.340433 
  807000    300.79008    1.2509986    2024.4851   -1214.0941   -211.49952    2070.3449   -2309.3701   -539.08221    44657.537 -0.067234084   -17.036218 -0.041707817    3477.6043    1532.7194    916.98232     872.4683    28.377421    18.846339    14.337295  0.000838343 0.00083823779 0.00087333144 0.00086871818    300.79008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846299    14.337641    28.381663    18.848786    14.339284 
  808000    295.61588    1.2509986    1966.9543   -1213.4344   -211.49952    2073.1281   -2309.2112   -1684.4516    44657.537 -0.067234084   -17.036218 -0.041707817    3416.4718    1522.3885    868.74366    876.76272     28.37985    18.845944    14.336853 0.00086087717 0.00086014287 0.00082751018 0.00082720742    295.61588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846145    14.336968    28.379696    18.848484    14.339581 
  809000      296.195    1.2509986    2010.5832   -1191.1747   -211.49952    2069.4123    -2309.218     -233.614    44657.537 -0.067234084   -17.036218 -0.041707817    3441.5636     1517.641      888.221    877.15124    28.380978    18.845304    14.337931 0.00084484307 0.00084421864 0.00081293357 0.00081161573      296.195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84594    14.337704    28.379102    18.848273    14.338887 
  810000    300.97321    1.2509986    2074.7929   -1198.4222   -211.49952     2072.332   -2309.6205   -135.89917    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5035    1574.1783    911.42447    870.16177    28.378691    18.847363    14.337062 0.00085019347 0.00084970181 0.00081529018 0.00081353694    300.97321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846725     14.33761    28.379055    18.847987    14.338968 
  811000    297.30699    1.2509986    1970.1585   -1198.4399   -211.49952    2075.0845   -2309.3217     447.0131    44657.537 -0.067234084   -17.036218 -0.041707817    3402.8355    1474.5157    906.90551    867.07433    28.378871    18.846365    14.337502 0.00087041227 0.00086947255 0.00082684606 0.00082212563    297.30699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847124    14.337899     28.37823    18.847905    14.340955 
  812000    301.57148    1.2509986    2014.7622   -1202.0777   -211.49952    2074.1203   -2309.2305     189.4283    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9501    1534.3004    870.54383    889.17513    28.381964    18.845301    14.337455 0.0008925587 0.00089147623 0.00087508346 0.00086537119    301.57148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84537    14.337089    28.377813     18.84657    14.340479 
  813000    292.72488    1.2509986    2017.0037   -1194.1652   -211.49952    2072.8243   -2309.1144   -327.91067    44657.537 -0.067234084   -17.036218 -0.041707817    3447.4589    1509.9466    916.40455    874.74387    28.379073    18.846533    14.337189 0.00084202136 0.00084085974 0.00079775881 0.00079611274    292.72488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847136    14.337488    28.379519    18.848785      14.3409 
  814000    297.64949    1.2509986    1980.0799   -1199.5993   -211.49952    2073.7323    -2309.414    598.50324    44657.537 -0.067234084   -17.036218 -0.041707817    3415.3609    1539.0348    854.80465    869.86919    28.377752    18.845126    14.337151 0.00087081628 0.00087052645 0.00081107059 0.00080975521    297.64949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84646    14.337797    28.378819    18.849848    14.339366 
  815000    294.48858    1.2509986    1975.3366   -1205.8231   -211.49952    2073.8618   -2309.3383    458.78021    44657.537 -0.067234084   -17.036218 -0.041707817    3416.6362    1537.9544    874.55215    851.56604    28.378427    18.845348    14.337426 0.00086533556 0.00086501325 0.00086432455 0.00085789831    294.48858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846229    14.338255    28.378431    18.849154    14.341905 
  816000    293.55277    1.2509986    1952.4156   -1190.7953   -211.49952    2072.9436   -2309.3886    1291.7073    44657.537 -0.067234084   -17.036218 -0.041707817    3379.6559    1479.1336    925.58615     833.0688     28.37888    18.844871    14.337403 0.00085687644 0.00085544245 0.00085738889 0.00084358501    293.55277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845938    14.337325    28.376153    18.847555    14.339332 
  817000     302.1618    1.2509986    2065.2291   -1194.9567   -211.49952    2070.5738   -2309.4617   -1004.8308    44657.537 -0.067234084   -17.036218 -0.041707817    3499.0737    1547.4424    909.06734    886.72783    28.380082    18.845298    14.337223 0.00087625561 0.0008755091 0.00087400744 0.00087088545     302.1618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846119    14.337287      28.3813    18.848838    14.339409 
  818000    298.70008    1.2509986    2058.0166   -1186.4914   -211.49952    2074.0621   -2309.1387    779.74272    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5846    1557.4391     914.9616    857.89429    28.378987     18.84457    14.336989 0.00082629442 0.00082539692 0.00080940442 0.00080559343    298.70008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845591    14.337762    28.381332     18.84821    14.339525 
  819000    301.10852    1.2509986    2003.0303   -1207.5352   -211.49952    2070.9435   -2309.0347   -448.00058    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6569    1507.8877    900.17744    887.67928    28.381393    18.844603    14.337882 0.00085681797 0.00085660366 0.00092004609 0.0009156967    301.10852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845832    14.337456    28.379589    18.847452    14.338256 
  820000    294.40273    1.2509986    2016.0253   -1187.3785   -211.49952    2071.8539   -2309.4842    621.03342    44657.537 -0.067234084   -17.036218 -0.041707817    3441.0341    1498.4122    888.84509    894.56622    28.381019    18.846501    14.337985 0.00084681343 0.00084570121 0.00086854756 0.0008641213    294.40273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845932    14.338075    28.381562    18.848629    14.339129 
  821000    299.17695    1.2509986    2019.9327    -1189.595   -211.49952    2071.8409   -2309.3834     583.1706    44657.537 -0.067234084   -17.036218 -0.041707817    3447.0703    1512.4839    906.93238     876.8749    28.380706    18.846232    14.338725 0.00087149578 0.00087004464 0.00083221275 0.00082994726    299.17695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846658    14.338776    28.378547    18.850076     14.33998 
  822000     295.9134    1.2509986    2056.7059   -1185.6876   -211.49952    2069.4468    -2309.451   -942.32626    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3977    1500.9558    935.96989    894.56651    28.380599    18.844146    14.338198 0.00081703153 0.00081660567 0.0007560514 0.00075418773     295.9134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845863    14.338273    28.380358    18.847907    14.339641 
  823000    308.75526    1.2509986    1989.9566   -1192.9421   -211.49952    2072.5556   -2309.3527   0.32732124    44657.537 -0.067234084   -17.036218 -0.041707817    3419.6958    1498.2741     878.7823    888.54656    28.379317    18.846317    14.337383 0.00082777564 0.00082657643 0.00077746792 0.00077653053    308.75526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846441    14.338222    28.379611    18.849003    14.338672 
  824000    292.97057    1.2509986    2067.8074   -1200.2773   -211.49952    2070.6172   -2309.8199      -231.94    44657.537 -0.067234084   -17.036218 -0.041707817    3507.2875    1558.0719    900.49365    895.72371    28.378438    18.845034     14.33649 0.00086204816 0.00086149205 0.00084405027 0.00083534075    292.97057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845833    14.337284    28.380977    18.846877    14.338179 
  825000     299.2021    1.2509986    2084.6975   -1201.0252   -211.49952    2071.3197   -2309.1861   -438.68965    44657.537 -0.067234084   -17.036218 -0.041707817    3523.5891    1555.0194    911.56548    903.45755    28.381085    18.844381    14.337844 0.00083146933 0.00083038091 0.00078472447 0.00078058772     299.2021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845506    14.338317    28.379564    18.848552    14.341619 
  826000    307.56949    1.2509986    1934.0555   -1197.4715   -211.49952    2071.9207   -2309.0469    1234.4497    44657.537 -0.067234084   -17.036218 -0.041707817    3368.6532    1434.4767    912.22409    872.03008    28.379015     18.84633     14.33714 0.00084511787 0.0008441295 0.00080706167 0.00080203271    307.56949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846522    14.336811    28.377457    18.848996    14.338849 
  827000    300.06741    1.2509986    2001.5187   -1179.6324   -211.49952    2072.7017    -2309.289    1917.6717    44657.537 -0.067234084   -17.036218 -0.041707817    3417.7384     1470.009    921.09794    871.21832    28.378068    18.845051    14.337022 0.0008459646 0.00084558483 0.00088076535 0.00087372064    300.06741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845583    14.337765    28.377054     18.84887    14.338764 
  828000    299.68369    1.2509986    2032.6723   -1170.0946   -211.49952    2071.4267   -2309.5746    2323.4036    44657.537 -0.067234084   -17.036218 -0.041707817    3440.9147     1506.408    942.65443    845.36669    28.379889    18.844598    14.336862 0.00087232377 0.00087177518 0.00082844285 0.00082798348    299.68369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846014     14.33734    28.379776    18.849148    14.339011 
  829000    303.25463    1.2509986    1977.0966   -1197.5875   -211.49952    2072.0999   -2309.5353    658.37469    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1196    1532.3701    856.91123    873.94023    28.378907     18.84562    14.337309 0.00082393314 0.0008236523 0.0008349382 0.00083071577    303.25463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846621    14.337488    28.378007    18.849878    14.338602 
  830000    304.86635    1.2509986      2028.82   -1178.3594   -211.49952    2070.8122   -2309.5645    260.98945    44657.537 -0.067234084   -17.036218 -0.041707817    3445.9316    1505.4752    919.28115    871.30825    28.379598    18.846605    14.336537 0.00084463251 0.00084361634 0.00083301277   0.00083152    304.86635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847053    14.337258    28.380618    18.849096    14.339039 
  831000    298.22525    1.2509986    1981.1356   -1200.9932   -211.49952    2075.7671   -2309.2451    1137.9111    44657.537 -0.067234084   -17.036218 -0.041707817    3415.6069    1490.4788    878.87006    893.11849    28.378839    18.845001    14.337857 0.00085208338 0.00085156851 0.00086625025 0.00086007921    298.22525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846447    14.338336    28.380598    18.847348    14.341159 
  832000    295.20355    1.2509986    2006.2587   -1190.9137   -211.49952     2068.924   -2309.5972    43.971931    44657.537 -0.067234084   -17.036218 -0.041707817    3437.8457    1508.7497    917.59795    862.21518    28.380446    18.847451    14.337969 0.00084311087 0.00084277563 0.00083562083 0.0008329786    295.20355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.338252     28.37999    18.848769    14.341186 
  833000     301.2224    1.2509986    2029.5474   -1188.6502   -211.49952     2071.488   -2309.6241    573.30669    44657.537 -0.067234084   -17.036218 -0.041707817    3456.3336    1552.2854    877.98098     870.4226    28.380143    18.844625    14.338004 0.00088236338 0.0008807415 0.00086057347 0.00085640566     301.2224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845075    14.338168    28.378478    18.847559    14.338694 
  834000    300.09887    1.2509986    2033.4671   -1206.0001   -211.49952    2073.3073   -2309.0925   -1031.2477    44657.537 -0.067234084   -17.036218 -0.041707817    3475.2524    1530.7846    945.26363    853.25274    28.377948    18.846504     14.33736 0.00085219601 0.00085159514 0.00084928717 0.00084834635    300.09887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845681    14.337776    28.378632    18.849304     14.33967 
  835000    297.04334    1.2509986    1999.3337   -1201.3377   -211.49952    2076.5506   -2309.3252    963.20811    44657.537 -0.067234084   -17.036218 -0.041707817    3433.4461    1533.7714    906.28242     848.2686    28.379866    18.844709     14.33681 0.00083289664 0.00083216271 0.00089981725 0.00089566584    297.04334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845808    14.337031    28.381472    18.848597    14.339083 
  836000    304.16274    1.2509986    2039.4754   -1188.6054   -211.49952     2071.937   -2309.6346   -12.772473    44657.537 -0.067234084   -17.036218 -0.041707817    3465.7785    1457.6306    963.70758    891.89401    28.382539    18.845844    14.338291 0.00083460863 0.00083410586 0.00082369181 0.00081768807    304.16274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846466    14.338118    28.379526    18.850716    14.341399 
  837000    296.52714    1.2509986    1977.6958   -1195.0621   -211.49952    2073.4827   -2309.1838    259.49697    44657.537 -0.067234084   -17.036218 -0.041707817     3408.459    1515.0666    886.88698    858.64495    28.380925    18.846722    14.338749 0.00086981394 0.00086882464 0.00080927508 0.00080852356    296.52714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845653    14.338491     28.37959    18.848326    14.340166 
  838000    297.36223    1.2509986    1938.1976    -1189.217   -211.49952    2076.0322   -2309.1339    960.74254    44657.537 -0.067234084   -17.036218 -0.041707817    3360.5163    1467.2124    886.51063    855.83792    28.379529    18.845084    14.338217 0.00089597051 0.00089534388 0.00089702137 0.00089493066    297.36223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.338452    28.378742    18.848883    14.340825 
  839000    299.59043    1.2509986    2047.8941   -1187.4713   -211.49952     2071.591   -2309.5262    1789.9931    44657.537 -0.067234084   -17.036218 -0.041707817    3473.3005    1518.5263    939.02889    869.46142    28.382238    18.845418    14.338829 0.00084504593 0.00084500361 0.00086422003 0.00086212185    299.59043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846042    14.337651     28.37892    18.848094    14.338716 
  840000    295.75782    1.2509986    2004.0548   -1176.1042   -211.49952    2072.8987   -2309.5216    620.49815    44657.537 -0.067234084   -17.036218 -0.041707817    3416.7819    1510.2311    897.87357    859.22928    28.379197    18.846712    14.337436 0.00083765182 0.00083721352 0.00092208747 0.00091449566    295.75782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845809    14.337864    28.378469    18.846569    14.338975 
  841000    302.71035    1.2509986    2029.4053   -1198.9231   -211.49952    2067.9462   -2309.7578   -119.08751    44657.537 -0.067234084   -17.036218 -0.041707817    3470.1399     1535.604    887.91145     897.1187    28.378288    18.844991    14.337071 0.00085278243 0.00085259747 0.00089837952 0.00089757782    302.71035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846415    14.337767    28.379971    18.848487    14.340232 
  842000    300.72859    1.2509986    2009.3872    -1191.068   -211.49952    2070.3897    -2309.228   -117.61883    44657.537 -0.067234084   -17.036218 -0.041707817    3439.2935     1520.256     893.8818    869.53484    28.379633     18.84703    14.337978 0.00086033782 0.0008599962 0.00085076746 0.00084999295    300.72859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846701    14.338003    28.380092    18.848707    14.340266 
  843000    296.51385    1.2509986    1913.5971    -1202.451   -211.49952    2072.9193   -2309.2498    1554.3589    44657.537 -0.067234084   -17.036218 -0.041707817    3352.3786    1477.5189    885.61524    845.79337    28.378564    18.845729    14.336775 0.0008547119 0.00085467832 0.00086502988 0.00085864495    296.51385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.337737    28.378147     18.84702    14.340292 
  844000    300.20513    1.2509986    2036.6704   -1189.4515   -211.49952    2073.1079   -2309.3373   -810.03521    44657.537 -0.067234084   -17.036218 -0.041707817    3462.3512    1536.9099    907.60038    865.29224    28.379692    18.846571    14.337592 0.00083497804 0.00083483599 0.00094412243 0.00093562346    300.20513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846221    14.337487    28.379719    18.846677    14.337901 
  845000    301.83732    1.2509986    2069.2441   -1184.1986   -211.49952    2067.9805   -2309.8813    1133.8815    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3436    1558.3347    903.14855    881.51143    28.380077    18.846032    14.337493 0.00085692575 0.00085600819 0.00082367199 0.00081464469    301.83732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846485     14.33754    28.382293    18.850197    14.339268 
  846000    296.84292    1.2509986    1985.5542   -1196.2418   -211.49952    2072.4072   -2309.3437    125.54883    44657.537 -0.067234084   -17.036218 -0.041707817    3418.7325    1511.7078    878.57013    876.55527    28.381562    18.846161    14.337629 0.00083802297 0.00083798832 0.00079164625 0.00078949476    296.84292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846211    14.337688     28.38016    18.848075    14.340591 
  847000    297.40934    1.2509986    2028.7823   -1186.3564   -211.49952    2072.4221   -2309.2738    1051.7992    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9905    1522.5328    912.61605     863.2695    28.378058    18.845208    14.337498 0.00083959153 0.00083857426 0.00080336803 0.00079737469    297.40934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845218    14.337697    28.378618    18.846928    14.340514 
  848000     296.5973    1.2509986    1993.4132   -1199.8803   -211.49952    2072.6965   -2309.7827   -828.87589    44657.537 -0.067234084   -17.036218 -0.041707817    3430.3797    1526.2122    876.75879    879.11012    28.380581    18.846775    14.337319 0.00087752139 0.00087720615 0.00087538108 0.00087368154     296.5973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845823     14.33772     28.37835    18.849103    14.339152 
  849000    292.43504    1.2509986    1983.9893   -1175.2595   -211.49952    2074.5876   -2309.3391      655.868    44657.537 -0.067234084   -17.036218 -0.041707817    3394.0003    1478.7876    892.55603    870.27863    28.379565    18.845879    14.338166 0.00086917553 0.0008671577 0.00088313447 0.00088102449    292.43504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846879    14.338852    28.380601    18.849533    14.340503 
  850000    296.14394    1.2509986    2070.3923   -1196.9001   -211.49952    2068.9542   -2309.7834   -452.52621    44657.537 -0.067234084   -17.036218 -0.041707817    3508.1217    1553.9118    904.07445    896.52856    28.379069    18.845099    14.337187 0.0008513541 0.00085109835 0.00084085663 0.00083171054    296.14394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845807    14.337401    28.379805    18.848339    14.336701 
  851000      295.764    1.2509986     1997.656   -1190.8841   -211.49952    2071.9002   -2309.6792    -402.6951    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3191    1528.0543    897.32357    849.95032    28.378805    18.844721    14.338278 0.00085336243 0.0008524228 0.0008991952 0.00089731422      295.764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845814     14.33857      28.3791    18.849839    14.338643 
  852000     293.5496    1.2509986    1975.3932   -1181.5878   -211.49952    2073.9637   -2309.2342    471.13534    44657.537 -0.067234084   -17.036218 -0.041707817    3392.2514    1507.1761    889.06057     847.6387    28.378299    18.846329    14.337171 0.00084898668 0.00084639501 0.00090261886 0.00089986612     293.5496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846568    14.337152    28.379211    18.850081    14.338416 
  853000    298.67422    1.2509986    1932.7158   -1181.8811   -211.49952    2071.3407   -2309.1649    1640.2093    44657.537 -0.067234084   -17.036218 -0.041707817    3352.4212    1442.0429    886.96642    870.54803    28.378697    18.845748    14.337079 0.00083655611 0.00083645701 0.00086168361 0.00086127544    298.67422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.337507    28.379333     18.84951    14.339305 
  854000     302.2392    1.2509986    1990.0234   -1196.5025   -211.49952     2073.671   -2309.4619    1201.6023    44657.537 -0.067234084   -17.036218 -0.041707817    3422.3169     1528.606    871.27045    869.33088    28.379995     18.84536     14.33773 0.00085345505 0.00085335422 0.00091309927 0.00091029224     302.2392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846237    14.337873    28.379823    18.850469    14.340423 
  855000    302.20342    1.2509986     2071.271   -1200.7029   -211.49952    2071.0716   -2309.4254   -80.710025    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3276    1542.7138    918.20716    891.56794     28.37934    18.845896    14.337385 0.00085442034 0.00085381105 0.00087288307 0.00087121519    302.20342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846706    14.338078    28.379889    18.850138    14.340178 
  856000    298.95959    1.2509986    1907.6033   -1196.6991   -211.49952    2073.1372   -2309.4631     772.7974    44657.537 -0.067234084   -17.036218 -0.041707817    3340.6283    1491.6631    876.61283    831.22907    28.380819    18.846208    14.337609 0.00085734865 0.00085692766 0.00085015856 0.00084770439    298.95959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846679     14.33795    28.379987    18.850423    14.339109 
  857000    296.66816    1.2509986    2063.9049   -1187.1504   -211.49952    2072.9166   -2309.4756    955.93987    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6143    1500.7662    945.86969    887.50213    28.379408    18.846451     14.33825 0.00088096596 0.00088039534 0.00092456603 0.00092319998    296.66816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846733    14.338017    28.380574    18.849529    14.339892 
  858000    301.51317    1.2509986    2006.9934    -1191.678   -211.49952    2075.7045   -2309.2741    2087.3197    44657.537 -0.067234084   -17.036218 -0.041707817    3432.2411    1469.8068    912.03271    893.98391    28.379312    18.845741    14.337446 0.00085797984 0.0008578595 0.00082168314 0.00081723146    301.51317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846168    14.337471    28.380312     18.84706    14.339898 
  859000    295.38974    1.2509986    1986.0374   -1183.5213   -211.49952    2066.2336   -2310.0418    153.43644    44657.537 -0.067234084   -17.036218 -0.041707817    3413.3669    1524.0179    890.22801    858.38758    28.380695     18.84452    14.338057 0.00083901694 0.00083887572 0.00079293592 0.00079285218    295.38974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.337742    28.379838    18.849059    14.339587 
  860000    295.33964    1.2509986    2072.6355   -1182.5466   -211.49952    2075.2577   -2309.2429    1860.4469    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1673    1567.6843    897.88918    870.43661    28.379465    18.845418     14.33726 0.00083510339 0.00083467715 0.00084681641 0.00084653053    295.33964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845926    14.337237    28.380085     18.84907     14.33958 
  861000    308.40729    1.2509986    1941.6698   -1214.6413   -211.49952    2069.6874   -2309.6578    -1089.032    44657.537 -0.067234084   -17.036218 -0.041707817    3396.2814     1517.435    920.06515    817.31332    28.379679    18.845884    14.337164 0.0008589499 0.00085835876 0.00080800505 0.00080689989    308.40729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846211    14.337392    28.380203    18.849625    14.340198 
