LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000    297.46204    1.2509986    3566.0556            0            0            0            0   -1957.3716    44657.537 -0.067234084   -17.036218 -0.041707817    3566.0556    1460.2768      995.137    949.10959    28.381161    18.848543    14.337286 0.00034443837 0.00034438432 0.0068931247 0.0068852946    297.46204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    620.30165    206.66302    28.379336    18.849077    14.339673    28.380141    18.848049    14.336219 
 1880000    292.33688    1.2509986    3400.6045            0            0            0            0   -1713.2717    44657.537 -0.067234084   -17.036218 -0.041707817    3400.6045    1413.9104    967.94397    865.37597    28.382038    18.846475    14.338008 0.00038273288 0.00038137313 0.0067143545 0.0067100154    292.33688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    604.21439    229.63973    28.379522    18.850174    14.339739    28.381856    18.845863    14.337173 
 1890000    298.87962    1.2509986    3444.9168            0            0            0            0   -27.125769    44657.537 -0.067234084   -17.036218 -0.041707817    3444.9168    1423.4908    962.84644    900.09336    28.378948    18.847306    14.336665 0.00037547934 0.00037403682 0.0068430329 0.0068403135    298.87962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    615.79396     225.2876    28.379689    18.848218    14.338748    28.378732    18.846709    14.337095 
 1900000    291.19922    1.2509986    3378.1092            0            0            0            0   -2105.6053    44657.537 -0.067234084   -17.036218 -0.041707817    3378.1092    1371.4899    936.15105    913.24189    28.378915    18.846347     14.33745 0.00035199275 0.00035114664 0.0067420186 0.0067405839    291.19922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    606.70384    211.19565    28.378655    18.849132    14.339779    28.379561    18.846047    14.338286 
 1910000     297.3161    1.2509986    3478.2611            0            0            0            0   -1234.0877    44657.537 -0.067234084   -17.036218 -0.041707817    3478.2611    1428.2329    952.21151    938.17847    28.381964    18.847491     14.33765 0.00036207637 0.00035854335 0.0070253537  0.007021899     297.3161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    632.20074    217.24582    28.380049     18.84735    14.340362    28.381264     18.84648    14.336686 
 1920000    292.33709    1.2509986     3453.258            0            0            0            0    -1880.841    44657.537 -0.067234084   -17.036218 -0.041707817     3453.258    1410.4122    963.90827    914.91082    28.377051     18.84812    14.335629 0.00034639679 0.00034480305 0.0071525557 0.0071428393    292.33709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    643.64744    207.83807    28.379567    18.850232    14.339964     28.37897    18.848161    14.335926 
 1930000    297.86934    1.2509986    3519.5249            0            0            0            0   -2340.6358    44657.537 -0.067234084   -17.036218 -0.041707817    3519.5249    1446.4251    991.11441    924.01433    28.377256    18.844815    14.336534 0.00035030305 0.00034953077 0.0069425451 0.0069412333    297.86934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    624.74891    210.18183    28.379616    18.848971    14.340514    28.380155    18.844863    14.336359 
 1940000    298.00964    1.2509986     3465.461            0            0            0            0   -880.51767    44657.537 -0.067234084   -17.036218 -0.041707817     3465.461    1424.8799    981.74095    898.85095    28.379952    18.846784    14.336301 0.00036134756 0.0003608464 0.0067377922 0.0067319384    298.00964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    606.32352    216.80853    28.379052    18.848925    14.339149    28.380038    18.847669    14.336271 
 1950000    297.56252    1.2509986    3594.2942            0            0            0            0   -1059.7357    44657.537 -0.067234084   -17.036218 -0.041707817    3594.2942    1512.8388    1009.9479    915.53063    28.378861    18.847541    14.336384 0.00036243069 0.0003575068 0.0065250698 0.0065229453    297.56252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    587.18096    217.45841    28.377609    18.849458    14.338673    28.380403    18.846765    14.336934 
 1960000    304.29136    1.2509986    3528.6715            0            0            0            0   -1055.8427    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6715    1486.3385    976.52987    906.49984    28.378124    18.844678    14.335827 0.00033944171 0.00033932339 0.0066163983 0.0066059142    304.29136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    595.39947    203.66503    28.379599    18.848815    14.339916    28.377702    18.846474    14.335021 
 1970000    293.72883    1.2509986    3419.5782            0            0            0            0   -908.26467    44657.537 -0.067234084   -17.036218 -0.041707817    3419.5782    1412.0316    951.24555    901.09773    28.378569    18.846927    14.337701 0.00033585114 0.00033487973 0.0067647523 0.0067605958    293.72883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    608.74962    201.51068    28.380078    18.848868    14.340462    28.377809    18.845766    14.337507 
 1980000    289.99387    1.2509986     3504.179            0            0            0            0   -1325.7462    44657.537 -0.067234084   -17.036218 -0.041707817     3504.179    1400.0804    983.83417    957.86564    28.377663    18.846216    14.336437 0.00036812949 0.00036600086 0.0068548836 0.0068292939    289.99387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    616.86039    220.87769    28.379006    18.849233    14.338305    28.375049    18.845337    14.335565 
 1990000    301.83468    1.2509986     3400.372            0            0            0            0   -954.99707    44657.537 -0.067234084   -17.036218 -0.041707817     3400.372     1413.264    956.20544    874.33779    28.378917     18.84589    14.336223 0.00034709343 0.00034622981 0.0068050575 0.0068030255    301.83468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    612.37662    208.25606    28.380056    18.848985    14.340421     28.37973    18.845746    14.335867 
 2000000    298.80187    1.2509986    3487.4209            0            0            0            0    224.01027    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4209    1459.3737    978.18995    893.25492    28.379659    18.847037    14.337011 0.00033838678 0.00033696631 0.0071269951 0.0071243889    298.80187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    641.34729    203.03207    28.379617    18.847902    14.340067    28.380554    18.846871    14.336941 
Loop time of 3671.14 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2687.37 (73.2026)
Bond  time (%) = 343.225 (9.3493)
Neigh time (%) = 58.4107 (1.59108)
Comm  time (%) = 430.737 (11.7331)
Outpt time (%) = 0.545359 (0.0148553)
Other time (%) = 150.85 (4.1091)

Nlocal:    228 ave 239 max 221 min
Histogram: 1 1 6 6 0 2 3 0 0 1
Nghost:    5774.15 ave 5828 max 5728 min
Histogram: 1 1 1 4 6 2 3 0 1 1
Neighs:    83672.1 ave 88031 max 79596 min
Histogram: 1 0 1 8 0 4 4 1 0 1

Total # of neighbors = 1673443
Ave neighs/atom = 366.983
Ave special neighs/atom = 10.6316
Neighbor list builds = 12343
Dangerous builds = 0
System init for write_data ...
