LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  812000     295.7767    1.2509986    2038.7871   -1180.6778   -211.49952    2071.9235   -2309.2439    1058.5676    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7854    1495.7643    930.14346    874.50017    28.380059    18.845921    14.336374 0.00062732432  0.000626817 0.00058323217 0.00057756949     295.7767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845913    14.337178    28.378528    18.847051    14.338769 
  813000    301.28127    1.2509986    2064.5611   -1181.8674   -211.49952    2072.9366   -2309.4081    702.35258    44657.537 -0.067234084   -17.036218 -0.041707817    3482.8999    1575.6135    927.41122    838.26457    28.378168    18.845211    14.336845 0.00062586128 0.00062572175 0.00067277458 0.00066963613    301.28127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845927    14.337715    28.379733    18.847366    14.340268 
  814000    300.12456    1.2509986     2004.694   -1180.9411   -211.49952    2068.2306   -2309.4804    725.95269    44657.537 -0.067234084   -17.036218 -0.041707817    3426.8849    1487.1546    932.98093    853.36227    28.378584    18.846446    14.337416 0.00061297275 0.00061248142 0.00060257058 0.00060214886    300.12456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846642    14.337663    28.379471    18.848371    14.339593 
  815000    294.10601    1.2509986    2074.8873    -1205.553   -211.49952    2072.9028   -2309.2182   -786.12935    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7557    1566.6122    904.53059    890.37746     28.38009    18.846429    14.337912 0.00062936664 0.00062834969 0.00063124654 0.0006286836    294.10601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846925    14.337907    28.379329    18.849877     14.33831 
  816000    298.02875    1.2509986    1988.8721   -1178.4082   -211.49952    2070.8266   -2309.4474     863.3689    44657.537 -0.067234084   -17.036218 -0.041707817     3405.901    1479.7933    915.19049    859.10876    28.378528    18.846181    14.337742 0.00061269518 0.00061255808 0.00064052412 0.00063985307    298.02875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845916    14.337945    28.379483    18.848395    14.339105 
  817000    300.38307    1.2509986    2061.4619   -1187.4896   -211.49952    2068.2749   -2309.3776   -241.50244    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0542    1509.9334    937.62815     889.1564    28.378691    18.846173    14.337104 0.00062262004 0.00062243755 0.00058669936 0.0005805838    300.38307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846595    14.337844     28.37989    18.848951    14.342088 
  818000    296.94236    1.2509986    2061.4328    -1194.909   -211.49952      2072.77   -2309.5557    -125.9053    44657.537 -0.067234084   -17.036218 -0.041707817    3493.1275    1531.0783    924.22129    884.28471    28.379424    18.846016    14.337563 0.0006210013 0.00062055283 0.00063548512 0.00063228825    296.94236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297    14.337498    28.378508     18.84768    14.339072 
  819000    299.00611    1.2509986    2050.1316   -1185.4329   -211.49952    2070.7918   -2309.6154     395.7695    44657.537 -0.067234084   -17.036218 -0.041707817     3474.388    1523.8038    908.31791     885.7866    28.381364    18.846229    14.338418 0.00062876858 0.00062797419 0.00060901442 0.00060513153    299.00611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846345    14.338214    28.379755    18.848551    14.341543 
  820000    299.08533    1.2509986    1958.7567   -1204.2312   -211.49952    2071.3416   -2309.1984   -537.37963    44657.537 -0.067234084   -17.036218 -0.041707817    3400.8447    1531.2402    884.69437    838.59594     28.38127    18.845395     14.33761 0.0006202117 0.00062004735 0.00063619847 0.00063577875    299.08533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846036    14.338053    28.380078    18.848664    14.339475 
  821000    299.03233    1.2509986    1998.9255     -1184.18   -211.49952    2070.7768   -2309.2559    1181.7163    44657.537 -0.067234084   -17.036218 -0.041707817    3421.5846     1497.166    924.97691    846.78199    28.379819    18.844792    14.336919 0.00063983748 0.00063910069 0.00062904522 0.00062163244    299.03233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846007    14.336899    28.380857    18.846755    14.338849 
  822000    298.33744    1.2509986    2064.8003   -1183.1966   -211.49952    2066.8307   -2309.4994   -431.30846    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6655    1523.5422    948.16362    866.85672    28.379416    18.844049    14.336933 0.00061414502 0.00061380038 0.00057078225 0.00056906932    298.33744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.337338     28.38013    18.848054    14.338957 
  823000    301.35378    1.2509986    2003.5329   -1208.2905   -211.49952    2071.7447   -2309.5418   -1287.8703    44657.537 -0.067234084   -17.036218 -0.041707817    3449.6205    1535.6068    912.18604    855.80848    28.380192    18.845575    14.336963 0.0006284605 0.00062803619 0.00056056223 0.0005598616    301.35378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845997    14.337203    28.378957    18.848484    14.339391 
  824000    298.40349    1.2509986    2033.5098   -1176.5817   -211.49952    2072.8594   -2309.2869    1192.3534    44657.537 -0.067234084   -17.036218 -0.041707817     3446.519    1488.9925    889.80004    908.05383    28.379956    18.845026    14.337416 0.00061300379  0.000612741 0.00060170161 0.00060124493    298.40349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846439    14.337633    28.378925    18.849042    14.339401 
  825000    296.35467    1.2509986    2071.8496   -1188.1334   -211.49952    2070.4254    -2309.439   -465.48278    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9966    1555.0089    896.62693    891.79737    28.380035    18.844763    14.337316 0.00062357475 0.00062329468 0.00058310681 0.00057723778    296.35467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84644    14.338077    28.380653    18.850551    14.341155 
  826000    303.25755    1.2509986    2046.6259    -1185.056   -211.49952    2072.2967   -2309.1627    995.32812    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5479    1532.3853    896.60918    883.66587    28.379788    18.845454    14.337802 0.00061868629 0.00061780902 0.00058483268 0.00058401699    303.25755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846837    14.338316    28.379649    18.849352    14.338806 
  827000     299.4756    1.2509986    1990.3591   -1191.1918   -211.49952    2070.5715   -2309.4552   -244.55529    44657.537 -0.067234084   -17.036218 -0.041707817    3420.4346    1489.8023    902.85242    873.05491    28.378149    18.846416    14.337654   0.00062123 0.00062101406 0.00058129477 0.00057802151     299.4756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846206    14.338198    28.380766    18.849479    14.340901 
  828000    296.12606    1.2509986    2027.2078   -1177.9481   -211.49952    2071.2177     -2309.33     311.0349    44657.537 -0.067234084   -17.036218 -0.041707817    3443.2682    1514.5028    903.42194    871.72056    28.381897     18.84476    14.338359 0.00062923348 0.0006286865 0.00064261249 0.00063656025    296.12606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845586    14.337705    28.380844    18.849093    14.341733 
  829000    298.79067    1.2509986    1998.6788   -1196.6535   -211.49952    2076.3979   -2309.2345    1254.8798    44657.537 -0.067234084   -17.036218 -0.041707817    3428.1689    1515.5111    893.62126    866.09718    28.378181    18.846212    14.337559 0.00063102039 0.00063069979  0.000570155 0.00056870899    298.79067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.337741     28.37903    18.848829    14.338573 
  830000    301.87481    1.2509986    2003.8765    -1214.673   -211.49952    2071.3107   -2309.4033   -1353.6019    44657.537 -0.067234084   -17.036218 -0.041707817    3456.6421    1506.1718    929.91321    869.27697    28.379366    18.846127    14.336516 0.00064941874 0.00064832221 0.00066951715 0.00066526473    301.87481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846516    14.337096     28.37796    18.849472    14.338416 
  831000    300.14222    1.2509986    1962.9531   -1208.9305   -211.49952    2071.6336   -2309.1782   -494.09942    44657.537 -0.067234084   -17.036218 -0.041707817    3409.4282    1516.8608    892.58171    852.85724    28.380706    18.846278    14.337331 0.00060519041 0.00060506126 0.0005875197 0.00058690999    300.14222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.337497    28.378792    18.849034    14.339795 
  832000    297.44476    1.2509986    2047.5382   -1182.4841   -211.49952    2071.2931   -2309.4802    1478.6615    44657.537 -0.067234084   -17.036218 -0.041707817    3468.2095     1524.681    914.49898    874.61235     28.37946    18.845891    14.337412 0.00062560927 0.00062514206 0.00062694561 0.00061865917    297.44476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846102    14.338122    28.377021    18.848096    14.340646 
  833000    295.02335    1.2509986    2022.2571   -1193.8062   -211.49952    2070.7131   -2309.6234    128.36507    44657.537 -0.067234084   -17.036218 -0.041707817    3454.9736    1526.1744    898.01273    878.97499    28.381402    18.843784    14.337831 0.00061532807 0.00061487775 0.00060280743 0.00060177055    295.02335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845519    14.337843    28.379193    18.848139    14.340012 
  834000    297.06532    1.2509986    2042.2616   -1191.3985   -211.49952    2069.5353   -2309.4153    -685.6178    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5401    1560.3361    910.85171    850.39742    28.378628    18.845526     14.33747 0.00062329507 0.0006231572 0.00061464862 0.00061380361    297.06532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846317    14.338082    28.379569    18.848669    14.340491 
  835000    297.81985    1.2509986    2072.1654   -1190.3258   -211.49952     2073.225   -2309.3013    693.01742    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5675    1535.1602    917.23749    893.17954    28.379741    18.846291    14.337949 0.00063800734 0.00063781786 0.00066907474 0.00066830811    297.81985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846302     14.33815    28.379342    18.848174    14.339508 
  836000     296.6292    1.2509986    2006.2803   -1180.9833   -211.49952    2070.6022    -2309.553    107.57566    44657.537 -0.067234084   -17.036218 -0.041707817    3426.2145    1519.0214    913.89073    846.36917    28.380252    18.846323    14.337904 0.00059176762 0.00059154489 0.00056113724 0.00055869731     296.6292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846493    14.338067    28.378713    18.847699    14.339659 
  837000    303.37932    1.2509986     1996.163   -1192.9907   -211.49952    2071.2777   -2309.2555    -449.2646    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1315    1499.4381    927.32097    852.75679    28.381033    18.844227     14.33815 0.00062020209 0.00061987832 0.00059585208 0.00059393869    303.37932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846239    14.338283    28.379968    18.847952    14.340425 
  838000    304.71211    1.2509986     1911.893    -1208.617   -211.49952    2072.8973   -2309.5318   -412.84407    44657.537 -0.067234084   -17.036218 -0.041707817    3357.1445    1516.5634    876.47084    823.89031    28.378844    18.845439    14.337543 0.00063367767 0.00063341605 0.00062588873 0.00062295585    304.71211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846178    14.337368    28.378165    18.849161    14.338651 
  839000    295.84797    1.2509986    2066.1815   -1190.9369   -211.49952    2071.2566   -2309.7072    734.39244    44657.537 -0.067234084   -17.036218 -0.041707817     3495.569    1567.2034    906.47819    870.89015     28.38055    18.845639    14.337459 0.0006038157  0.000603578 0.00058104922 0.00058061991    295.84797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846306    14.337344    28.379477    18.849598    14.339353 
  840000    295.12042    1.2509986    2044.9748   -1201.1474   -211.49952    2073.0606   -2309.4937   -1017.2632    44657.537 -0.067234084   -17.036218 -0.041707817    3482.5553    1556.6793    880.97593    890.89851    28.378561    18.846958    14.336998 0.00062115953 0.00062027799 0.00062904344 0.0006258332    295.12042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846898    14.337859    28.380955    18.850091    14.339333 
  841000    303.00256    1.2509986    2017.9029   -1179.0743   -211.49952    2068.9003   -2309.0635   -354.84953    44657.537 -0.067234084   -17.036218 -0.041707817    3437.1404    1514.0113    915.46701     852.8307    28.380355    18.846554    14.337468 0.00061748222 0.00061747364 0.00062214069 0.0006202092    303.00256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846233    14.337812    28.379028    18.848522     14.33845 
  842000    296.33088    1.2509986    2051.5619   -1186.5797   -211.49952    2072.9008   -2309.3747    349.40549    44657.537 -0.067234084   -17.036218 -0.041707817    3474.6155     1556.674    893.09042    874.59419    28.381258    18.844894      14.3369 0.00061757167 0.00061733395 0.00061758249 0.00061624659    296.33088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845768    14.337584    28.379603    18.850014    14.340214 
  843000    289.67033    1.2509986    2072.0125   -1166.0289   -211.49952    2072.3019   -2308.7786    543.55101    44657.537 -0.067234084   -17.036218 -0.041707817     3474.518    1537.0314    922.11733    860.01372    28.378725     18.84514    14.337342 0.00063115235 0.00063083303 0.00060904631 0.00060642917    289.67033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84581    14.337762    28.380539    18.847729    14.339583 
  844000    296.68367    1.2509986    2042.5279   -1189.0514   -211.49952     2071.748   -2309.2208   -358.34903    44657.537 -0.067234084   -17.036218 -0.041707817    3469.0521     1531.296    911.43536    869.71665    28.382278    18.845309    14.338635 0.00061808773 0.00061706415 0.00063077694 0.00062599487    296.68367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845411    14.338271    28.380182    18.847152    14.340602 
  845000    299.00455    1.2509986    2012.6733    -1180.383   -211.49952    2070.8391   -2309.1411    1482.9671    44657.537 -0.067234084   -17.036218 -0.041707817    3431.3582    1508.2915    913.50382    860.57412    28.380239    18.846032    14.337642 0.0006347444 0.0006347201 0.00062396593 0.00062081149    299.00455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846227    14.337712    28.380858    18.847886    14.340077 
  846000     300.7399    1.2509986    2044.1614   -1210.1002   -211.49952    2071.7712   -2309.2596   -1343.6365    44657.537 -0.067234084   -17.036218 -0.041707817      3491.75    1530.5743    925.55096    884.21523     28.37878    18.844792    14.336513 0.0006119346 0.00061149808 0.00062406569 0.00062204785     300.7399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846599    14.337514    28.380321    18.849318    14.340796 
  847000    298.63177    1.2509986    2027.0701   -1181.7104   -211.49952      2067.66   -2309.5855   -714.67381    44657.537 -0.067234084   -17.036218 -0.041707817     3450.706    1548.8517    893.97245    860.60769    28.379277    18.844628    14.337705 0.00062970637 0.00062962972 0.00056287525 0.00056119115    298.63177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846208    14.337725     28.37841    18.849056    14.340245 
  848000    305.61057    1.2509986    1962.4864   -1190.1616   -211.49952    2073.0939   -2309.4885    1358.5988    44657.537 -0.067234084   -17.036218 -0.041707817    3389.0426     1518.641    885.82497    842.45601    28.379162    18.845734    14.337329 0.00062519748 0.00062460706 0.00064349814 0.00064065833    305.61057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846672    14.338112    28.380745    18.849914    14.340423 
  849000    298.85892    1.2509986    2040.3813    -1214.289   -211.49952    2072.1925   -2309.4657   -1612.3024    44657.537 -0.067234084   -17.036218 -0.041707817    3491.9436    1549.6376    895.97504    890.55675    28.380604    18.845938    14.337587 0.00058937686 0.00058876417 0.00055880896 0.00055550164    298.85892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84541    14.337794    28.379323    18.847244    14.339284 
  850000    300.89582    1.2509986    2055.0877    -1190.512   -211.49952    2072.4526   -2309.0914   -607.07923    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2385     1533.876    897.61067    898.68846    28.379209    18.845904    14.336863 0.0006062862 0.00060601978 0.00062008895 0.00061219484    300.89582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846587    14.337918    28.379337    18.851796    14.339952 
  851000    297.25767    1.2509986    2035.5716   -1194.6502   -211.49952    2073.6575   -2309.5007   -181.87353    44657.537 -0.067234084   -17.036218 -0.041707817     3466.065    1507.3344    944.44839    866.46948    28.380242    18.845052    14.337147 0.00063806578 0.0006377401 0.00062337109 0.00062005844    297.25767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845707    14.337582    28.380744    18.849347    14.340976 
  852000    291.06574    1.2509986    2094.6449   -1184.6356   -211.49952    2071.8447   -2309.1519   -851.49334    44657.537 -0.067234084   -17.036218 -0.041707817    3516.5878     1556.736    934.31913    875.73339      28.3806    18.846186    14.338282 0.00061740872 0.00061701172 0.00059617021 0.00059199834    291.06574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846515    14.338042    28.381041    18.847623    14.339447 
  853000    302.84077    1.2509986    2063.9754    -1226.083   -211.49952    2071.9634    -2309.319   -2033.4144    44657.537 -0.067234084   -17.036218 -0.041707817     3527.414    1586.8043    914.13068    874.92066    28.379091    18.846382    14.336851 0.00061787682 0.00061715733 0.00054328938 0.00054047666    302.84077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847001      14.3379    28.378574    18.850018    14.340553 
  854000    289.92994    1.2509986    2072.5024   -1193.3765   -211.49952    2075.6543   -2309.0198    433.18955    44657.537 -0.067234084   -17.036218 -0.041707817    3499.2443    1521.1265    932.84424    890.03637    28.380754    18.845059    14.337807 0.00064230416 0.00064227797 0.00064461959 0.0006440058    289.92994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846062    14.337646    28.379092    18.848468    14.339955 
  855000    296.89732    1.2509986     2056.963   -1206.8998   -211.49952    2071.3661   -2309.5125   -1565.5348    44657.537 -0.067234084   -17.036218 -0.041707817    3502.0092    1545.1712    944.30051    867.59969     28.38016    18.845213    14.337549 0.00061588741 0.00061570855 0.00061194995 0.00060986626    296.89732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846068    14.337362    28.378997    18.847771    14.340114 
  856000    299.30049    1.2509986    2032.2403   -1201.4716   -211.49952    2071.9905   -2308.9524   -458.92254    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6739    1528.5063    900.67137     882.4726    28.378139     18.84482    14.337254 0.0006083542 0.00060828281 0.00063451871 0.00063366834    299.30049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84604    14.337606    28.379073    18.848246    14.339804 
  857000    300.32406    1.2509986    2068.2545   -1177.8101   -211.49952    2073.9463   -2309.1503    635.87506    44657.537 -0.067234084   -17.036218 -0.041707817    3481.2687    1571.6937    930.56024    831.04646    28.377862    18.845304    14.338165 0.00061288673 0.00061152137 0.00065884226 0.00065010151    300.32406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846058    14.338898    28.381162    18.847939    14.341876 
  858000    300.64414    1.2509986    2057.6614   -1192.9603   -211.49952    2075.3032   -2308.9728    1094.0883    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2913    1551.3696    926.36536    858.60372    28.380228    18.844771     14.33741 0.00061659626 0.00061616794 0.00055199452 0.00055149846    300.64414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846124    14.337404    28.379568    18.848328    14.339473 
  859000    299.25206    1.2509986    2009.8611   -1179.4783   -211.49952    2076.0439   -2309.2886    1518.7258    44657.537 -0.067234084   -17.036218 -0.041707817     3422.584     1488.269    916.16949     869.1878    28.380783     18.84673    14.338176 0.00061800875 0.00061694035 0.00058134352 0.00057843897    299.25206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846622     14.33794    28.378876    18.849142    14.341195 
  860000    298.88911    1.2509986    2001.3645   -1178.6505   -211.49952    2067.7568   -2309.1236    160.50019    44657.537 -0.067234084   -17.036218 -0.041707817    3421.3818    1506.9508    914.78156    849.53051    28.377816    18.846413    14.336556 0.0006271873 0.00062687615 0.00063851729 0.00063586583    298.88911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846727    14.337848    28.378639    18.849709    14.338487 
  861000    296.13205    1.2509986    2031.5954   -1182.3753   -211.49952    2071.0158   -2309.2853    87.878866    44657.537 -0.067234084   -17.036218 -0.041707817    3452.2403    1500.9954    893.62264    902.62142    28.379761     18.84666    14.337543 0.00061538155 0.00061497565 0.00056974347 0.00056782663    296.13205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846152    14.338122    28.378461    18.848543    14.340342 
  862000    298.22105    1.2509986     2083.592   -1183.3255   -211.49952    2071.2983   -2309.5114    912.51769    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1305    1549.3006    937.37089      864.915    28.380605    18.846387    14.338013 0.00059749172 0.00059553021 0.00063996668 0.00063765915    298.22105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847501    14.337341    28.379448    18.850486    14.339285 
  863000    293.04138    1.2509986    1936.2267   -1201.7258   -211.49952    2070.6274    -2308.934    254.12181    44657.537 -0.067234084   -17.036218 -0.041707817    3376.2592    1508.7741    852.79857    866.44278    28.379761    18.845327     14.33727 0.00061237424 0.00061210539 0.00057745423 0.0005747108    293.04138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845981    14.337841    28.378468    18.847811    14.339301 
  864000    297.55633    1.2509986    2030.2718   -1189.9163   -211.49952    2070.9215   -2309.2216    -48.42411    44657.537 -0.067234084   -17.036218 -0.041707817    3458.4882    1496.8715    909.05013    901.12694    28.378783    18.844996    14.337548 0.00061130923  0.000611082 0.00062381019 0.00062346184    297.55633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845865    14.337971     28.37985      18.8491    14.340143 
  865000    291.82694    1.2509986    2060.2731   -1164.8206   -211.49952    2073.0115   -2309.4304    1428.8576    44657.537 -0.067234084   -17.036218 -0.041707817    3461.5127    1497.6395    908.35768    902.83656    28.381814    18.845864    14.337935 0.00061352041 0.00061296965 0.00059853664 0.00059216834    291.82694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846544    14.337642    28.377338    18.849952    14.338888 
  866000    292.52454    1.2509986     1974.412   -1180.0631   -211.49952    2069.9692   -2309.1191    705.73552    44657.537 -0.067234084   -17.036218 -0.041707817     3393.625    1479.5617    906.59854     860.8879    28.380588    18.846584    14.337663 0.00060934731 0.00060893727 0.00068356817 0.00068330848    292.52454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846794    14.337592    28.379755     18.84895    14.339173 
  867000    297.78801    1.2509986    2012.2572   -1194.8271   -211.49952    2070.8448     -2309.73   -915.08984    44657.537 -0.067234084   -17.036218 -0.041707817    3445.9695    1539.3936    899.53574    854.52128     28.38188     18.84607    14.337425 0.00061672339 0.0006157489 0.00056784216 0.00056716422    297.78801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846528    14.336926    28.379264    18.849165    14.340393 
  868000    300.45378    1.2509986    1992.4434   -1182.6831   -211.49952    2075.3836   -2309.4298      229.878    44657.537 -0.067234084   -17.036218 -0.041707817    3409.1726    1524.7441    896.76286    843.02643    28.377959    18.846225    14.336743 0.00060685071 0.00060567271 0.0006286961 0.00062601914    300.45378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845463    14.337051    28.378182    18.848229    14.339222 
  869000    297.47074    1.2509986    2041.6093   -1185.8796   -211.49952    2072.6282   -2309.6584    765.68705    44657.537 -0.067234084   -17.036218 -0.041707817    3464.5191    1507.3391    969.47868    844.79523    28.380332    18.844987    14.337265 0.00060347451 0.00060336359 0.00062063915 0.00061873988    297.47074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869    14.337635    28.380313     18.84831    14.340551 
  870000    292.14334    1.2509986    2042.4717   -1194.8491   -211.49952    2071.0811   -2309.7318    470.27264    44657.537 -0.067234084   -17.036218 -0.041707817    3475.9715    1531.4803    902.62436    886.23925     28.38037    18.844402    14.338024 0.00060592396 0.00060538087 0.0006107624 0.00060831689    292.14334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845704    14.337406    28.381021    18.848852    14.339114 
  871000     299.2475    1.2509986    2020.7674   -1192.9846   -211.49952    2074.2345   -2309.7574    749.68209    44657.537 -0.067234084   -17.036218 -0.041707817    3449.2749    1526.5482    901.60137    870.08464    28.380121    18.846119    14.337494 0.00062570306 0.00062445294 0.00059219039 0.00058966817     299.2475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847204    14.337819    28.378836    18.850323    14.340173 
  872000    292.97726    1.2509986    2016.1845   -1196.7754   -211.49952    2069.0576   -2309.5614     566.3354    44657.537 -0.067234084   -17.036218 -0.041707817    3453.4637    1533.6675    888.28672    876.72945      28.3787     18.84501    14.337485 0.00062627113 0.00062567189 0.00066820141 0.00066788988    292.97726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845724    14.337451    28.379736    18.848712    14.340073 
  873000    295.29708    1.2509986    2029.9191   -1196.6616   -211.49952    2069.1736   -2309.6778   -1164.0076    44657.537 -0.067234084   -17.036218 -0.041707817    3467.0849    1527.5602    926.36124    864.00207    28.379877    18.845103    14.337867 0.00060846758 0.00060794241 0.00056583502 0.00056277371    295.29708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846519    14.337909    28.377818    18.849185    14.339548 
  874000    304.15005    1.2509986    1994.6022   -1191.2764   -211.49952    2072.6318   -2309.1079    621.94967    44657.537 -0.067234084   -17.036218 -0.041707817    3422.3547    1510.5982    906.08579      854.933    28.380334    18.846469    14.338926 0.00061931776 0.00061887875 0.00056549666 0.00056218686    304.15005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846621    14.338159    28.381232    18.849689    14.339849 
