LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  734000       297.95    1.2509986    2147.3428     -1200.66   -211.49952     2072.453   -2309.8051   -848.37501    44657.537 -0.067234084   -17.036218 -0.041707817    3585.3548    1626.2112    918.01548    886.08137    28.379636    18.846139     14.33769   0.24405059   0.24404941   0.20108145   0.20104981       297.95     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846374    14.338324    28.384379    18.846136     14.33932 
  735000     299.2957    1.2509986    2098.9214   -1176.4821   -211.49952    2083.6214   -2309.0498    717.05729    44657.537 -0.067234084   -17.036218 -0.041707817    3500.8319    1521.4703    961.42655    873.43524    28.379632    18.846162    14.337702    0.2805611   0.28055662   0.23427432   0.23422385     299.2957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844273    14.338448    28.378023    18.842395    14.341716 
  736000    294.64944    1.2509986     2039.313   -1224.1763   -211.49952    2068.6601   -2309.8577    1421.1932    44657.537 -0.067234084   -17.036218 -0.041707817     3504.687    1567.7822    923.37209    867.69273    28.379698    18.846154    14.337669   0.24172492   0.24172139   0.20700192   0.20688428    294.64944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847733    14.337748    28.368972    18.850838     14.33813 
  737000    294.92762    1.2509986    2086.7005   -1189.6599   -211.49952     2079.785   -2309.2525   -438.94088    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8279    1584.6917    915.64134    861.21939    28.379703    18.846158    14.337655   0.25452252   0.25452237    0.2121281   0.21210131    294.92762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845925    14.337967    28.381479     18.84432    14.340673 
  738000    301.64179    1.2509986    2090.6151   -1219.1084   -211.49952    2072.9164   -2309.6036   -744.01454    44657.537 -0.067234084   -17.036218 -0.041707817    3546.4108    1578.2576    934.51248     883.3447    28.379811    18.846184    14.337673   0.24172073   0.24171544   0.20324302   0.20312566    301.64179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846537     14.33869    28.389517    18.847889    14.343747 
  739000    293.94742    1.2509986    2100.7653    -1170.068   -211.49952    2070.1742   -2310.7679    109.08493    44657.537 -0.067234084   -17.036218 -0.041707817    3511.4271    1540.9967    959.75694    859.84254    28.379671    18.846165    14.337629    0.2367088    0.2367023   0.18811811   0.18795131    293.94742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847365    14.337761    28.368157    18.843399    14.337327 
  740000    302.07236    1.2509986    2110.0303   -1182.2795   -211.49952     2072.924   -2309.8634    -408.2426    44657.537 -0.067234084   -17.036218 -0.041707817    3529.2492    1576.5869    929.95122    870.74968    28.379684    18.846087     14.33767   0.25240597   0.25240115   0.20881729   0.20878833    302.07236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847375    14.338272    28.382741    18.850035    14.335422 
  741000     293.4042    1.2509986    2097.5466   -1206.1718   -211.49952    2071.8804   -2310.3224   -642.23131    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1604     1603.421    919.75006    865.48822    28.379716    18.846035    14.337649   0.23631215   0.23630919   0.20445606   0.20433826     293.4042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846739    14.337963    28.371211    18.845378    14.345549 
  742000    302.16357    1.2509986    2012.3487   -1206.2737   -211.49952    2079.1561   -2309.0217   -575.18785    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4879    1478.9393    942.45412    876.08923    28.379768    18.845921    14.337638   0.24503975   0.24503718   0.20390644   0.20390054    302.16357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847144    14.337463    28.378013    18.847332    14.338804 
  743000    298.88204    1.2509986    2137.0083   -1204.8875   -211.49952    2077.4213    -2309.213   -551.11788    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6875    1531.4058      973.041    910.55759    28.379696    18.846011    14.337632   0.24924466    0.2492366   0.19955614   0.19953285    298.88204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847077    14.338795    28.383796    18.850368    14.341503 
  744000     292.0221    1.2509986     2115.059   -1203.6602   -211.49952    2081.4047   -2309.5259    1019.1257    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8404    1556.4847    965.72049    875.68807    28.379716    18.846006    14.337595   0.24345088   0.24345037   0.20411591   0.20403818     292.0221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846317    14.338012    28.374839     18.84174    14.338029 
  745000    296.68258    1.2509986    2067.1967   -1215.2613   -211.49952    2080.2762   -2309.1872      606.133    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3689     1587.378    923.51619    852.64323    28.379695    18.846034    14.337625   0.23307203   0.23306817   0.19658638    0.1965303    296.68258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844831    14.338703    28.373347    18.845145    14.338037 
  746000    302.64714    1.2509986    2028.8383   -1202.3933   -211.49952    2081.4289   -2309.4028    875.86506    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2055    1536.5606    930.29862    845.99482    28.379637    18.845978    14.337627   0.25554425   0.25554238   0.21726443   0.21716718    302.64714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846419    14.337584    28.371554    18.843641    14.337554 
  747000    306.50106    1.2509986    2119.8975   -1205.7783   -211.49952    2076.8546   -2309.5105    1257.4639    44657.537 -0.067234084   -17.036218 -0.041707817    3558.3317    1587.2607    931.97994    882.54563    28.379644    18.846044    14.337679   0.24241901    0.2424176   0.19973591   0.19972956    306.50106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846848    14.337665    28.381222    18.847136    14.339865 
  748000    298.46079    1.2509986    2125.6695   -1187.6631   -211.49952     2080.539   -2308.2966    1316.7998    44657.537 -0.067234084   -17.036218 -0.041707817    3541.0901    1562.5848    925.17153    893.34977    28.379535    18.846123     14.33761   0.23520291   0.23519964   0.19151245   0.19144154    298.46079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84707    14.338359    28.375504    18.854505    14.344569 
  749000     298.3115    1.2509986    2076.8882   -1218.3685   -211.49952    2076.6573   -2309.4807   -1040.3256    44657.537 -0.067234084   -17.036218 -0.041707817    3528.0801     1556.909    957.06142    860.92835    28.379437    18.846026    14.337582   0.22269825   0.22269793   0.17612554   0.17611069     298.3115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072    14.337741    28.377883    18.845682    14.338664 
  750000    300.07623    1.2509986    2108.1444   -1229.9618   -211.49952    2072.8512   -2309.4736   -2886.4143    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7286    1571.3954    952.07942    895.90179    28.379514    18.846049     14.33759   0.24458214    0.2445793   0.20045942   0.20033975    300.07623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844617     14.33753    28.383917    18.839458    14.336579 
  751000    297.13902    1.2509986    2260.7101   -1179.2738   -211.49952    2072.1037   -2309.8335    647.20658    44657.537 -0.067234084   -17.036218 -0.041707817    3677.7137    1623.3166    960.00328    933.76743    28.379519    18.846066    14.337582   0.23359487   0.23358964   0.19195107    0.1917468    297.13902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844693    14.336534    28.369915    18.840714    14.333124 
  752000    296.37649    1.2509986    2086.6334   -1203.8003   -211.49952    2064.8876   -2310.5688   -1681.9825    44657.537 -0.067234084   -17.036218 -0.041707817    3536.1149    1605.2149    908.50716    873.63145    28.379618    18.846047    14.337605   0.22215501   0.22214644   0.18176264   0.18168113    296.37649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847258    14.337226    28.371496    18.852298    14.342035 
  753000    297.47644    1.2509986    2052.9661   -1212.0604   -211.49952    2075.1412   -2309.3737   -619.92487    44657.537 -0.067234084   -17.036218 -0.041707817     3499.259    1561.3983    928.23825    864.81291    28.379688     18.84606    14.337668   0.23391788   0.23391019   0.20020105   0.20009771    297.47644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84688    14.337619    28.389461    18.849008     14.33735 
  754000    299.93794    1.2509986    2134.5855   -1191.8624   -211.49952    2074.4201   -2309.4332   -429.64596    44657.537 -0.067234084   -17.036218 -0.041707817     3561.461    1571.9302    935.50373    899.37583    28.379589    18.846056    14.337616   0.25119891   0.25119768   0.20890742   0.20884711    299.93794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845139    14.338004    28.381664    18.844024    14.345204 
  755000    300.08748    1.2509986    2062.2512    -1209.771   -211.49952    2077.7673   -2310.0116     135.4095    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2665    1563.6246     946.6133     851.6831    28.379598    18.846079    14.337616   0.23398984   0.23398762   0.19873566    0.1987174    300.08748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846844    14.337664    28.375844    18.849718    14.341632 
  756000    301.22256    1.2509986    2122.6164    -1207.707   -211.49952    2079.8523   -2309.4632   -199.09609    44657.537 -0.067234084   -17.036218 -0.041707817    3559.9343     1597.834    949.66969    865.25187    28.379709    18.846156    14.337697   0.23632283   0.23631834   0.19610936   0.19606219    301.22256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.337691    28.384126    18.847585    14.334713 
  757000    302.24252    1.2509986    2147.8801   -1237.6924   -211.49952    2076.4909   -2309.6804    -1519.784    44657.537 -0.067234084   -17.036218 -0.041707817     3618.762    1598.5037    969.34009    893.76432    28.379641    18.846102     14.33769    0.2449441    0.2449432   0.19430806   0.19426505    302.24252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846153    14.338579    28.380592    18.853435    14.344369 
  758000    295.27557    1.2509986    2083.1996   -1188.7099   -211.49952    2074.8159   -2309.5632    162.24591    44657.537 -0.067234084   -17.036218 -0.041707817    3506.6569    1533.3289    948.69581    877.25248    28.379628     18.84611    14.337745   0.25214444   0.25214357   0.19456437   0.19448789    295.27557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476     14.33745    28.388014     18.84699    14.338712 
  759000    297.41869    1.2509986    2135.1447   -1201.1901   -211.49952    2079.8888   -2309.6288   -46.402374    44657.537 -0.067234084   -17.036218 -0.041707817    3566.0748    1578.0554    977.05177    859.58414    28.379786    18.846137    14.337816   0.24527804   0.24527513   0.20072951   0.20044439    297.41869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844865    14.337864    28.388487    18.835417    14.335109 
  760000    296.52238    1.2509986    2138.9983   -1197.1552   -211.49952     2072.474   -2309.8368    221.81663    44657.537 -0.067234084   -17.036218 -0.041707817    3573.5164    1581.8251    956.10125     881.6206    28.379808    18.846245     14.33782   0.25563201   0.25562903   0.21403425   0.21397698    296.52238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846723    14.336632    28.378826    18.850983    14.332368 
  761000    301.99882    1.2509986     2077.338   -1184.1769   -211.49952    2071.1543   -2309.5518    205.24548    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9123    1550.1809    914.21054    882.95682     28.37991    18.846244    14.337845   0.23634957   0.23634896   0.19410345      0.19397    301.99882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845593    14.337382    28.384062    18.839617    14.334651 
  762000    302.23725    1.2509986    2178.5155   -1170.1755   -211.49952    2072.4777   -2309.2387   -1304.9548    44657.537 -0.067234084   -17.036218 -0.041707817    3585.4519    1568.1187    943.12823    918.80977    28.379922    18.846144    14.337789   0.24921321    0.2492065   0.21064906   0.21053641    302.23725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848085    14.338585    28.388943    18.849183    14.344591 
  763000    297.77681    1.2509986     1988.299   -1193.0894   -211.49952    2072.9142    -2309.946    277.05953    44657.537 -0.067234084   -17.036218 -0.041707817    3418.4202    1531.0665    896.26632    848.24681    28.379839    18.846005    14.337776   0.24226986   0.24226945   0.19317321    0.1931075    297.77681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845885     14.33825    28.380264    18.841163    14.341531 
  764000    288.59808    1.2509986    2095.3179   -1173.6327   -211.49952    2075.7628   -2310.0053    599.84189    44657.537 -0.067234084   -17.036218 -0.041707817    3503.1931    1534.6425    981.48549    837.72296    28.379705    18.845991    14.337773   0.24005545   0.24005417   0.20009759   0.20007906    288.59808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846881    14.337903    28.379162    18.849257    14.335358 
  765000     296.5102    1.2509986    2125.2396   -1197.3756   -211.49952    2073.3654   -2309.5383    483.42547    44657.537 -0.067234084   -17.036218 -0.041707817    3558.7882    1533.4802    944.39835    917.84395    28.379695    18.845967      14.3378   0.24425651   0.24425216   0.19780815   0.19780714     296.5102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846596     14.33883    28.379542    18.849924    14.339222 
  766000     298.6526    1.2509986    2091.8374   -1182.8368   -211.49952    2074.9104   -2309.6253    1315.5728    44657.537 -0.067234084   -17.036218 -0.041707817    3509.3891    1586.1023    923.77963    850.00599    28.379654     18.84595     14.33772   0.24791317   0.24790315   0.18983212   0.18978743     298.6526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84483    14.337988    28.383834    18.844282    14.337634 
  767000    298.22734    1.2509986     2099.111   -1205.4155   -211.49952     2077.588   -2309.3047   -406.21567    44657.537 -0.067234084   -17.036218 -0.041707817    3536.2431     1548.702    962.68226    878.32193    28.379732    18.845951    14.337726   0.25533213   0.25532939   0.20895112   0.20876322    298.22734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847001    14.336746    28.370055    18.850057    14.329813 
  768000      292.216    1.2509986    2039.4545   -1203.8125   -211.49952    2080.4732   -2309.1366    1083.1643    44657.537 -0.067234084   -17.036218 -0.041707817    3471.9305    1569.2887    895.08805    862.52824    28.379729    18.846022    14.337722   0.24702348   0.24701424   0.20302782    0.2030158      292.216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844578    14.337421    28.378182    18.845834    14.339782 
  769000    292.27399    1.2509986    2126.6254   -1152.1769   -211.49952    2074.2521    -2310.141    1152.5018    44657.537 -0.067234084   -17.036218 -0.041707817    3514.6912    1518.0391    947.84645    893.39525    28.379799    18.846092    14.337715   0.25372982   0.25372593   0.20948059   0.20947419    292.27399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848058    14.338331    28.380202    18.851351    14.338919 
  770000     300.4299    1.2509986    2080.2993   -1221.5372   -211.49952    2079.7115   -2310.0198   -589.26487    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1448    1579.4264     941.6466     864.5441    28.379888    18.846097    14.337774   0.25802096   0.25801915   0.21358541   0.21352123     300.4299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847363    14.337884    28.386842    18.852336    14.339892 
  771000    297.17501    1.2509986    2057.6636   -1219.9659   -211.49952    2070.1567   -2310.3076   -196.12922    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7805    1535.2058    939.51803    893.05816    28.379816    18.846026    14.337769   0.24797717   0.24797153   0.20260657   0.20234886    297.17501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845028    14.337851    28.364066    18.844852    14.338969 
  772000    298.32491    1.2509986    2155.0177   -1179.0194   -211.49952    2071.0436    -2309.399   -1593.7091    44657.537 -0.067234084   -17.036218 -0.041707817    3572.3925    1590.5987     944.2604    881.55459    28.379831    18.846062    14.337749   0.25379914   0.25379709    0.2109486   0.21084559    298.32491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845239    14.338649    28.375676    18.839789    14.341333 
  773000    301.71066    1.2509986    2182.8324    -1187.983   -211.49952    2072.5557   -2309.9571    185.29078    44657.537 -0.067234084   -17.036218 -0.041707817    3608.2168    1628.5209    958.39793    873.63639    28.379825    18.846134    14.337759   0.26583431   0.26583382   0.22678254   0.22665639    301.71066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846484    14.338178    28.384907    18.840906    14.345277 
  774000    297.71287    1.2509986    2092.6237   -1180.0931   -211.49952    2074.8532    -2309.609     1660.649    44657.537 -0.067234084   -17.036218 -0.041707817    3507.4725    1539.8847    936.41482    880.90953    28.379723    18.846135    14.337743    0.2500306   0.25002668    0.2075046    0.2074734    297.71287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845436    14.337683    28.374196    18.847711    14.340516 
  775000    306.85531    1.2509986    2187.2204   -1206.9018   -211.49952    2075.7527   -2309.5606   -652.93319    44657.537 -0.067234084   -17.036218 -0.041707817    3627.9301    1615.7688    968.18957    887.27651    28.379752    18.846108    14.337768   0.23363394   0.23362933    0.1909352    0.1909044    306.85531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845522    14.338654    28.379365    18.844221    14.336844 
  776000    297.63944    1.2509986    2186.8402   -1188.3842   -211.49952    2081.3777   -2309.4255   -2007.7722    44657.537 -0.067234084   -17.036218 -0.041707817    3603.2722    1625.3709    969.74751    855.58893    28.379561     18.84607    14.337696   0.27051062    0.2705104   0.22239691   0.22234422    297.63944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846557    14.337722    28.386436    18.847816    14.337653 
  777000    300.02051    1.2509986    2113.6938     -1216.29   -211.49952     2079.298   -2308.9442    16.209821    44657.537 -0.067234084   -17.036218 -0.041707817      3559.63    1535.1305    952.69538    907.24168    28.379639    18.846058    14.337735   0.24387507   0.24387313    0.2024464   0.20215068    300.02051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.336407    28.373732    18.842811    14.324694 
  778000    301.62071    1.2509986    2099.5567    -1214.144   -211.49952    2080.4152   -2308.9457   -1543.3905    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2312    1564.3724    954.63226    877.19601    28.379522    18.846058    14.337687    0.2552705   0.25526831   0.21804911   0.21790173    301.62071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845975    14.336406    28.384887     18.84394    14.329982 
  779000    300.94324    1.2509986    2073.8941   -1200.7025   -211.49952    2079.3653   -2308.7558   -1640.9042    44657.537 -0.067234084   -17.036218 -0.041707817     3503.987     1582.722    935.43163    845.86935    28.379538    18.846082    14.337719   0.24570802   0.24570441   0.19589918   0.19578591    300.94324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844666    14.338017    28.370033    18.844273    14.339961 
  780000     294.0129    1.2509986    2233.0862   -1173.3306   -211.49952    2081.3286   -2309.1124    134.59969    44657.537 -0.067234084   -17.036218 -0.041707817    3634.2006    1582.3853    980.95368    910.56233    28.379446    18.846134    14.337664   0.23509435   0.23509114   0.18291645   0.18288684     294.0129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845305    14.337046    28.375747    18.845445      14.3381 
  781000    304.31354    1.2509986    2099.4418   -1200.8949   -211.49952    2074.6409   -2309.3275    530.55598    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0233    1575.0794     925.8431    885.08153    28.379533    18.846082    14.337733   0.23366009   0.23365483   0.19616339   0.19599801    304.31354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845917    14.338407    28.371238    18.839691    14.342685 
  782000    300.90606    1.2509986    2123.8654   -1184.2956   -211.49952    2075.5152   -2309.8007    1214.1834    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4466    1588.8487    927.91237     870.8851    28.379734    18.846119    14.337759   0.22819479   0.22819449   0.19501912    0.1949875    300.90606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845875    14.338155    28.376393    18.845526    14.336564 
  783000    302.17836    1.2509986    2104.1136   -1185.3425   -211.49952    2072.9742   -2308.6766    262.12566    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1585    1537.6471    935.49026    899.65449    28.379825    18.846112    14.337746   0.24251667   0.24251635   0.19684113   0.19678918    302.17836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845847    14.338087    28.386357    18.851159    14.340687 
  784000      295.665    1.2509986    2143.0165   -1220.6014   -211.49952    2074.2531   -2309.4908   -1000.1605    44657.537 -0.067234084   -17.036218 -0.041707817    3598.8556      1594.54    980.72973    867.77202    28.379849     18.84609    14.337723   0.24095878   0.24095587   0.19766301   0.19760191      295.665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846399    14.336527    28.378155    18.844616     14.33333 
  785000    303.57385    1.2509986    2033.8013   -1208.9563   -211.49952     2078.738   -2309.6463   -514.35971    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6659    1568.1711    883.02569    870.25337    28.379726    18.846148    14.337673   0.25506556   0.25506242   0.20478971   0.20475665    303.57385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846945    14.338689    28.384384    18.845964    14.338964 
  786000    298.21066    1.2509986    2058.1095   -1220.4871   -211.49952    2076.2826   -2309.4536   -1952.2858    44657.537 -0.067234084   -17.036218 -0.041707817    3511.7675    1542.2296    922.95368    890.72701    28.379812    18.846162    14.337612   0.24190249   0.24190226   0.19855456   0.19852067    298.21066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845769    14.337871    28.377183    18.846094    14.335195 
  787000    297.89028    1.2509986    2134.5732   -1243.0274   -211.49952    2076.4701   -2309.4859   -1844.3984    44657.537 -0.067234084   -17.036218 -0.041707817    3610.6164    1627.7014     932.7365    894.88591    28.379848    18.846106    14.337628   0.22809854   0.22808184   0.18411595   0.18406232    297.89028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847039    14.336905    28.372926    18.846121    14.338497 
  788000    308.67722    1.2509986    2139.2009   -1210.1056   -211.49952    2080.7602   -2309.1878   -718.24065    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7341     1617.267    936.62812    871.63854    28.379825    18.846039     14.33761   0.24076782   0.24075627   0.19384037   0.19377718    308.67722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848528    14.338125     28.38566    18.849338    14.334556 
  789000    296.69018    1.2509986     2149.924   -1173.3526   -211.49952    2078.7318   -2309.0442    874.26966    44657.537 -0.067234084   -17.036218 -0.041707817    3553.5889    1600.7748    937.16087     872.4865    28.379714    18.845895    14.337605   0.22274709   0.22273698   0.17905266   0.17894124    296.69018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843333    14.338625    28.380761    18.838686     14.34146 
  790000    293.23039    1.2509986    2104.8409   -1210.2529   -211.49952    2079.3793   -2309.1839   -272.42547    44657.537 -0.067234084   -17.036218 -0.041707817    3544.8984    1591.4029    914.01791     882.0298    28.379684    18.845922    14.337613   0.23017991   0.23017831   0.19362221   0.19351287    293.23039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846935    14.336882    28.385726    18.846741    14.331507 
  791000    293.06782    1.2509986    2132.6726   -1213.7344   -211.49952    2073.4421   -2309.7487   -1435.5472    44657.537 -0.067234084   -17.036218 -0.041707817    3582.7137    1630.5185    928.54122    869.07043    28.379591    18.845963    14.337636   0.24247184   0.24247082   0.20035324   0.20022946    293.06782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846679    14.336875    28.374381    18.853555      14.3309 
  792000    293.24912    1.2509986    2053.0554   -1198.7742   -211.49952    2072.9431   -2309.8237   -1564.3338    44657.537 -0.067234084   -17.036218 -0.041707817    3488.7101    1569.3998    899.72158    872.12974     28.37959    18.846056    14.337669   0.25184037   0.25183702   0.21112828   0.21110854    293.24912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844829    14.338241      28.3795    18.844619    14.338989 
  793000    294.41566    1.2509986    2163.3498   -1215.2707   -211.49952    2077.1332   -2309.4445   -496.88246    44657.537 -0.067234084   -17.036218 -0.041707817    3610.9317    1623.9259    943.58436    892.09355    28.379601    18.845998    14.337706   0.25599588   0.25599495   0.22028262   0.22021479    294.41566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845346    14.338128    28.373325    18.843742    14.340736 
  794000    297.97204    1.2509986    2143.6469   -1182.1675   -211.49952    2068.9663   -2309.5794   -1280.9459    44657.537 -0.067234084   -17.036218 -0.041707817    3566.4274    1598.9193    952.07601    866.59864    28.379604    18.845977      14.3377   0.23429353   0.23428308   0.19315823   0.19312815    297.97204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847656    14.336483    28.378245    18.851173     14.33477 
  795000    295.05747    1.2509986    2174.3597   -1191.6762   -211.49952    2080.8652   -2309.3101   -573.95625    44657.537 -0.067234084   -17.036218 -0.041707817    3594.4808    1592.8153    973.60685    873.97256    28.379626    18.846047    14.337667   0.24747577   0.24746666   0.21464694   0.21439636    295.05747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845604     14.33919    28.367032     18.84777    14.349239 
  796000    300.27958    1.2509986    2154.7889   -1185.8907   -211.49952    2069.3283     -2309.89   -64.093895    44657.537 -0.067234084   -17.036218 -0.041707817    3581.2413    1574.4859    952.64868     893.5976    28.379692    18.846064    14.337651   0.22579843   0.22578942   0.18522581   0.18511204    300.27958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848798     14.33691    28.385769    18.855255    14.333621 
  797000    296.10178    1.2509986    2116.0372   -1237.0454   -211.49952    2078.8928   -2309.8229   -2250.5423    44657.537 -0.067234084   -17.036218 -0.041707817    3584.0127    1608.7549    930.41045     890.9874    28.379731    18.846022    14.337715   0.24147593   0.24147465   0.20488046   0.20481942    296.10178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845504    14.338512    28.378353    18.841321    14.338981 
