LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000     291.4481    1.2509986    3662.3943            0            0            0            0    1401.6079    44657.537 -0.067234084   -17.036218 -0.041707817    3662.3943    1541.0123    1027.0759    940.21643    28.376651    18.854229    14.338016 0.00036247713 0.00036206959    4.7374733    4.7374034     291.4481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    185.96667    217.48628    28.379593     18.84838     14.33971    28.376512    18.853154    14.337183 
 1880000    299.44624    1.2509986    3667.8903            0            0            0            0    455.84984    44657.537 -0.067234084   -17.036218 -0.041707817    3667.8903    1522.4936    1014.7774    966.57437    28.383309    18.855597    14.342722 0.00037112247 0.00036883118    4.6405509    4.6403988    299.44624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    182.16204    222.67348    28.380557    18.849924    14.340316    28.383129    18.856541    14.341587 
 1890000    297.65259    1.2509986    3610.6765            0            0            0            0    2258.5158    44657.537 -0.067234084   -17.036218 -0.041707817    3610.6765    1480.9478    1024.6899    948.10061    28.380203    18.842394    14.339197 0.00036003894 0.00035999953      4.72421    4.7241912    297.65259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    185.44603    216.02337    28.379641    18.849173    14.339557    28.381107    18.842875    14.340479 
 1900000    293.17978    1.2509986     3623.199            0            0            0            0   -569.70479    44657.537 -0.067234084   -17.036218 -0.041707817     3623.199    1496.3088    1027.5915    940.73827    28.378048    18.850292    14.337047 0.00038725498 0.00038661355    4.7545873    4.7545517    293.17978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    186.63847    232.35299    28.379385    18.849763    14.339858    28.378249    18.851046    14.335799 
 1910000    301.94618    1.2509986    3672.9024            0            0            0            0   -646.08269    44657.537 -0.067234084   -17.036218 -0.041707817    3672.9024    1511.1415    1037.3467    961.83573    28.384558    18.852433    14.340779 0.0003250266 0.00032499743    4.8903274    4.8902361    301.94618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.96687    195.01596    28.379719    18.848971     14.33967    28.384332    18.852871    14.341291 
 1920000    299.13285    1.2509986    3668.8877            0            0            0            0   -55.793891    44657.537 -0.067234084   -17.036218 -0.041707817    3668.8877    1554.9415    1012.3419    937.83902    28.381223    18.854514    14.340485 0.00035637303 0.00035484727    4.9150396    4.9149498    299.13285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.93693    213.82382    28.380249     18.84899    14.340661    28.379144    18.854518        14.34 
 1930000    295.06611    1.2509986    3534.9454            0            0            0            0   -124.97016    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9454    1489.6165    1001.4747    888.24606    28.378831    18.847082    14.339609 0.00038245409 0.00038134192    4.8563994    4.8563827    295.06611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.63505    229.47245    28.379994    18.849826    14.340147    28.377761    18.847619    14.340074 
 1940000    294.52065    1.2509986    3577.2957            0            0            0            0    561.47873    44657.537 -0.067234084   -17.036218 -0.041707817    3577.2957    1462.4656    1036.1727     919.1477    28.384636     18.85054    14.335863 0.00036538253 0.00036407906    4.7451319     4.745065    294.52065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    186.26731    219.22952    28.380254    18.849484    14.340409    28.384678     18.84976    14.332279 
 1950000    298.59103    1.2509986    3587.1879            0            0            0            0   -2052.6762    44657.537 -0.067234084   -17.036218 -0.041707817    3587.1879    1504.8453    1011.7342    916.17481    28.379074    18.850491     14.34413 0.00034293159 0.00034270542    4.8626947    4.8625916    298.59103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.88216    205.75895    28.379748    18.849147    14.339224    28.378282    18.849007     14.34666 
 1960000    297.05715    1.2509986    3626.1285            0            0            0            0    725.17385    44657.537 -0.067234084   -17.036218 -0.041707817    3626.1285    1513.9267    1019.5821    935.61994    28.379204    18.851457    14.342266 0.00036821913 0.00036767326    4.9338249    4.9337733    297.05715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.67434    220.93148    28.379757    18.849407    14.339046    28.378381    18.850865    14.341793 
 1970000    295.50685    1.2509986    3604.7985            0            0            0            0    482.23196    44657.537 -0.067234084   -17.036218 -0.041707817    3604.7985    1480.8207    1036.0203    930.00021    28.382356    18.850813    14.341171 0.00036405192 0.00036331069    5.0655883    5.0655138    295.50685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    198.84663    218.43115    28.379934    18.848368    14.340065    28.384103    18.851397    14.341847 
 1980000    296.50958    1.2509986    3619.2223            0            0            0            0   -913.08411    44657.537 -0.067234084   -17.036218 -0.041707817    3619.2223    1493.2764    998.71642    958.98975     28.37824     18.84032    14.341823 0.00036601944 0.00036479761    4.9679861    4.9679372    296.50958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    195.01532    219.61167    28.380012    18.848419    14.340452    28.377995    18.840213    14.341499 
 1990000    297.44622    1.2509986    3515.7835            0            0            0            0    757.59696    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7835    1430.3413    996.90446    935.34123     28.37581    18.847805    14.343609 0.0003459689 0.00034525433    5.0251595     5.025116    297.44622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    197.25962    207.58134     28.37872    18.848891    14.339614     28.37822    18.847422     14.34336 
 2000000     304.0074    1.2509986     3608.061            0            0            0            0    697.51206    44657.537 -0.067234084   -17.036218 -0.041707817     3608.061    1488.2261    1042.5098    913.93145    28.381581    18.846508     14.34057 0.00036430516  0.000364217    5.0719606    5.0719458     304.0074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    199.09677     218.5831    28.379679    18.849093     14.33938    28.379137    18.847166    14.340663 
Loop time of 3934.12 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2862.47 (72.7602)
Bond  time (%) = 343.817 (8.73935)
Neigh time (%) = 77.434 (1.96827)
Comm  time (%) = 497.608 (12.6485)
Outpt time (%) = 0.520381 (0.0132274)
Other time (%) = 152.269 (3.87046)

Nlocal:    228 ave 243 max 210 min
Histogram: 1 1 2 1 2 3 5 3 1 1
Nghost:    5944.75 ave 6006 max 5891 min
Histogram: 2 0 2 4 3 2 4 1 1 1
Neighs:    84209.9 ave 88824 max 74731 min
Histogram: 1 0 0 1 2 1 5 2 6 2

Total # of neighbors = 1684198
Ave neighs/atom = 369.342
Ave special neighs/atom = 10.6316
Neighbor list builds = 15422
Dangerous builds = 0
System init for write_data ...
