LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  902000     299.3457    1.2509986    2031.9082   -1222.9315   -211.49952    2074.3069   -2309.1367   -1333.1642    44657.537 -0.067234084   -17.036218 -0.041707817    3489.6695    1564.3353    934.39969    845.82438    28.381683    18.846967    14.338257  0.010963004  0.010954305  0.012332371  0.012297327     299.3457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848922    14.338674    28.378707    18.854844    14.339075 
  903000    290.67061    1.2509986    2034.4162   -1227.4123   -211.49952    2075.3941   -2309.0377   -1518.5885    44657.537 -0.067234084   -17.036218 -0.041707817    3495.4721    1574.0422    936.07599    843.04903    28.377269    18.845386    14.337275  0.010885453   0.01088218  0.011931068  0.011865436    290.67061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845588    14.337664    28.373699    18.843472    14.338849 
  904000    297.00364    1.2509986    1950.7207   -1211.5277   -211.49952    2073.5593   -2309.8577     865.1398    44657.537 -0.067234084   -17.036218 -0.041707817    3398.5468    1482.5586    935.08253    832.79741    28.379349    18.845604     14.33727  0.011038377  0.011035182   0.01161098  0.011574744    297.00364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84494    14.337169    28.375421      18.8447    14.340369 
  905000    303.15057    1.2509986    1995.2596   -1219.4353   -211.49952    2071.5553   -2309.4796   -880.36879    44657.537 -0.067234084   -17.036218 -0.041707817    3452.6193    1524.0877    925.08258    849.66116    28.380342    18.845767    14.338075  0.011512621  0.011512355  0.012836277  0.012815629    303.15057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845866    14.337901    28.382244    18.845451    14.338778 
  906000    293.84927    1.2509986    2037.3125   -1236.9849   -211.49952    2076.2716   -2309.4314    49.841649    44657.537 -0.067234084   -17.036218 -0.041707817    3507.4572    1612.2987    890.64883    856.55686    28.379802     18.84548    14.337954  0.011193432  0.011191582  0.012559698  0.012549946    293.84927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845075    14.338529    28.378012    18.846382     14.33897 
  907000    305.94093    1.2509986    2010.3916   -1215.0259   -211.49952    2074.1002   -2309.4869    104.83235    44657.537 -0.067234084   -17.036218 -0.041707817    3460.8042    1562.9791    905.76737    844.26289    28.379667    18.847259    14.337367   0.01119926  0.011195795   0.01166531  0.011634812    305.94093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84775    14.338307    28.380461    18.848911    14.345085 
  908000    297.95235    1.2509986    2073.8978   -1228.7798   -211.49952    2073.7293   -2309.6883   -343.48218    44657.537 -0.067234084   -17.036218 -0.041707817    3538.6366    1602.2159    918.42962    867.66414    28.381326    18.846125    14.337498  0.010826273  0.010820438  0.010858169  0.010795363    297.95235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844372    14.337414     28.37389    18.844095    14.337086 
  909000     289.8166    1.2509986    1931.0028   -1222.8587   -211.49952    2071.7924   -2309.5802   -1016.0299    44657.537 -0.067234084   -17.036218 -0.041707817    3391.6494     1501.608    904.47507     843.8509    28.379895     18.84522    14.337905   0.01112447  0.011122784   0.01250162  0.012498255     289.8166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847439    14.337876    28.379091    18.847688    14.338458 
  910000    301.03126    1.2509986     1966.435    -1235.828   -211.49952    2075.0914   -2309.7469   -841.09937    44657.537 -0.067234084   -17.036218 -0.041707817    3436.9184    1505.0371    916.23397    860.56162    28.380072    18.845553    14.337224  0.011084809  0.011082817  0.010687729  0.010658887    301.03126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845689    14.336701     28.38176    18.846181    14.335642 
  911000    292.49527    1.2509986    2031.7381   -1212.2242   -211.49952    2071.6216   -2309.4094   -254.85954    44657.537 -0.067234084   -17.036218 -0.041707817      3481.75    1546.3663    919.17455    862.92195    28.381318    18.846475     14.33805  0.011187424  0.011176078  0.012145797  0.012103042    292.49527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848713    14.336949    28.382265    18.851591    14.334274 
  912000    295.36415    1.2509986    2067.6965    -1226.835   -211.49952    2073.1418   -2309.8769   -1502.8388    44657.537 -0.067234084   -17.036218 -0.041707817    3531.2667    1556.9151    936.39364    885.79809    28.378606    18.844936    14.337376  0.011153746  0.011150575  0.010971455  0.010953338    295.36415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845305     14.33714    28.380246    18.845328    14.337622 
  913000    296.69836    1.2509986    1992.2102   -1218.7557   -211.49952    2072.3649   -2309.2565    198.85137    44657.537 -0.067234084   -17.036218 -0.041707817    3447.8575    1546.7025    916.73825    833.62785    28.381107     18.84525    14.337996  0.010976532  0.010974258  0.011432634  0.011422494    296.69836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337872    28.382389     18.84765    14.340149 
  914000    301.65484    1.2509986    1985.7721   -1212.0352   -211.49952    2072.3231   -2309.7778    1362.8737    44657.537 -0.067234084   -17.036218 -0.041707817     3435.262    1520.2575     925.1027    841.69387    28.378569    18.845702    14.336578  0.011210265  0.011202728  0.011838715  0.011811486    301.65484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846669    14.335654    28.381049    18.850022    14.334741 
  915000    299.26761    1.2509986    1939.8103   -1198.5161   -211.49952     2073.684   -2309.4758    2341.5863    44657.537 -0.067234084   -17.036218 -0.041707817    3374.1182    1487.0707    886.76178    845.99265    28.380122    18.846944    14.337682  0.010741541  0.010740523    0.0119473  0.011941668    299.26761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847171    14.337545    28.377351    18.848682    14.338828 
  916000     292.5793    1.2509986    2026.4753   -1217.8942   -211.49952    2074.0266   -2309.5354   -42.126325    44657.537 -0.067234084   -17.036218 -0.041707817    3479.8784    1483.2456    949.97599    888.80405    28.382578    18.846028    14.337725  0.011018381  0.011009888  0.011861011  0.011848504     292.5793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845114    14.338171    28.379821    18.845805    14.338173 
  917000    296.32284    1.2509986    2088.0092    -1208.854   -211.49952     2076.559   -2309.3931    421.98867    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6972    1550.8828     949.4755    877.89035    28.378218    18.845378    14.336516  0.010992715  0.010989196  0.010986664  0.010906632    296.32284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845073    14.336347     28.38392    18.844547    14.333231 
  918000    295.16632    1.2509986    1886.8782   -1221.6428   -211.49952    2074.2147   -2309.6133    -4.871196    44657.537 -0.067234084   -17.036218 -0.041707817    3343.9196    1461.7716    910.09537    828.58571    28.382082    18.845823    14.337264  0.011524127  0.011520502  0.013496738  0.013472244    295.16632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846006    14.336538    28.382508    18.850178     14.33584 
  919000    299.02694    1.2509986    2045.8979   -1213.8431   -211.49952    2072.5069   -2309.4383    894.71628    44657.537 -0.067234084   -17.036218 -0.041707817    3496.6724    1552.2621    911.49311    882.61612    28.379203    18.846866    14.337187  0.010644013  0.010641257  0.012127543  0.011986004    299.02694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846434    14.338963    28.379137    18.848841    14.351526 
  920000    301.37852    1.2509986    2023.4365   -1222.3361   -211.49952    2071.3719   -2309.6958    101.96038    44657.537 -0.067234084   -17.036218 -0.041707817    3484.0965    1550.9882    944.65703    840.74114    28.380514    18.845244    14.337897   0.01132132  0.011316526  0.012012426  0.011927515    301.37852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844634    14.338868       28.372    18.843746    14.339374 
  921000    293.63537    1.2509986     2005.466   -1212.4205   -211.49952    2072.0627   -2309.7857   -750.01482    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6095    1501.0425    948.59943    858.61138    28.379478     18.84586    14.338103  0.010581155  0.010579167  0.011590385  0.011580948    293.63537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845092    14.337057    28.379951    18.846625    14.337745 
  922000    293.93794    1.2509986     2088.487   -1236.1306   -211.49952    2066.7384    -2309.881   -1556.1503    44657.537 -0.067234084   -17.036218 -0.041707817    3567.7602    1642.4136    913.49128    864.32754    28.379545    18.844731    14.337936  0.010603601  0.010602578  0.010333876  0.010322259    293.93794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845736    14.337495    28.377756    18.846137    14.339962 
  923000    300.08748    1.2509986    2028.8214   -1217.8091   -211.49952    2073.2129    -2309.092    -655.1842    44657.537 -0.067234084   -17.036218 -0.041707817    3482.5095    1533.7103    959.68181    844.47204    28.380427    18.847116    14.338033   0.01087265  0.010868074  0.011539103  0.011511283    300.08748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848231    14.337911    28.375212    18.850483    14.337033 
  924000    300.49244    1.2509986    2090.6019   -1219.7005   -211.49952    2072.8384   -2309.4781   -143.30636    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9422    1574.2238    937.61167    880.22108    28.375287    18.846854    14.336728  0.011242263  0.011205818  0.012227544  0.012147933    300.49244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847725    14.338608    28.374174    18.847823    14.346654 
  925000    294.14969    1.2509986    1960.1359   -1226.1176   -211.49952    2068.5334   -2309.8205   -1355.7352    44657.537 -0.067234084   -17.036218 -0.041707817    3427.5406    1495.8538    922.65893    859.88172    28.379285    18.846773    14.337516  0.010238691   0.01023669  0.011278172  0.011195134    294.14969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846704    14.339006    28.371539    18.845208    14.341705 
  926000     300.5062    1.2509986    2054.7793   -1208.1494   -211.49952    2072.5327   -2309.4198   -146.62735    44657.537 -0.067234084   -17.036218 -0.041707817    3499.8158    1536.1823    927.99571    880.83846    28.377155    18.846116    14.336839  0.010805134  0.010794964  0.012615722  0.012606028     300.5062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845769    14.336158    28.381562    18.847262    14.338023 
  927000    303.34007    1.2509986    2009.3778    -1236.956   -211.49952    2073.9248   -2309.3861    152.83839    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7952     1541.941    920.58546    864.00492    28.379232    18.846912    14.337437  0.011063503  0.011059365  0.011370621  0.011338345    303.34007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848122    14.338005    28.374285    18.849707    14.337637 
  928000    304.21107    1.2509986    1959.5643   -1217.9165   -211.49952    2074.3345   -2309.3813    110.43835    44657.537 -0.067234084   -17.036218 -0.041707817    3412.5277    1512.0943     908.3557    843.88491    28.378832    18.845899    14.337717  0.011236754  0.011231998  0.012424388  0.012420163    304.21107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846025    14.338281    28.379497    18.848413    14.341603 
  929000    295.55247    1.2509986    1942.7104   -1221.3249   -211.49952    2069.8492   -2309.2509   -883.81025    44657.537 -0.067234084   -17.036218 -0.041707817     3403.437    1533.1771    902.68432     824.2164    28.377293    18.846036    14.337574  0.010978672  0.010964538  0.011747638  0.011696939    295.55247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846113      14.3385    28.378185    18.845947    14.345917 
  930000    304.24739    1.2509986    2027.9333   -1222.6848   -211.49952    2074.2473   -2309.0155   -363.63577    44657.537 -0.067234084   -17.036218 -0.041707817    3485.3863    1558.7118    904.29442    869.58493    28.379337    18.845562    14.337746   0.01091732  0.010914668  0.012801439  0.012661657    304.24739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8463    14.338832    28.386227    18.844237    14.348151 
  931000    296.17779    1.2509986    2003.7905   -1221.2885   -211.49952    2073.4224   -2309.7879   -740.24992    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4445    1563.9737    910.29787    839.70975    28.380573    18.844943    14.337554  0.011659558  0.011657837  0.013608439  0.013566249    296.17779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845264    14.336981    28.382351    18.844157    14.336351 
  932000    301.50003    1.2509986    2015.9381   -1198.4688   -211.49952    2068.1005   -2309.6055    1124.6859    44657.537 -0.067234084   -17.036218 -0.041707817     3455.912     1540.473    913.74258    853.88392    28.381122    18.845516    14.337466  0.011163397  0.011159037  0.012173655  0.012136092    301.50003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844591    14.338288    28.380217    18.843158    14.341326 
  933000    296.38175    1.2509986    2010.9261   -1219.6702   -211.49952    2069.5383   -2309.2657   -833.06813    44657.537 -0.067234084   -17.036218 -0.041707817    3470.3237    1544.8393    902.57349    868.82904     28.38165    18.846788    14.338762  0.010483852  0.010481879   0.01112254  0.011100274    296.38175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844985    14.338348    28.383137    18.846136     14.34072 
  934000    302.82561    1.2509986    2043.0715   -1214.7832   -211.49952    2072.1864   -2309.3419    65.349623    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0103    1583.5673    920.53169    845.43854    28.379646    18.845581    14.337651  0.011046593  0.011044532  0.012515134  0.012499004    302.82561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845452    14.337181    28.376774    18.846264    14.340552 
  935000    299.18637    1.2509986    2004.4896   -1214.7998   -211.49952    2073.2802   -2309.5688    821.72547    44657.537 -0.067234084   -17.036218 -0.041707817     3455.578    1520.4377    920.00385    863.13641     28.37998    18.845983    14.337847   0.01128643  0.011285783  0.012565265   0.01251248    299.18637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289    14.337033    28.383041    18.848033    14.333339 
  936000    298.15714    1.2509986    2019.5251   -1228.1535   -211.49952    2071.8059   -2309.3878   -1927.2401    44657.537 -0.067234084   -17.036218 -0.041707817    3485.2604    1566.9574    917.49482    849.68414    28.380406    18.845484    14.336504  0.010905795  0.010900889   0.01185465   0.01185308    298.15714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846584    14.337803    28.378748    18.849293    14.340554 
  937000    292.81446    1.2509986    2098.9774   -1214.1389   -211.49952    2076.1718   -2309.2379    -516.1702    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1824    1569.9752    952.81692    870.36493    28.379009    18.846897    14.338196  0.011065051  0.011064012  0.011371451  0.011327444    292.81446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84678    14.336941    28.382223    18.847498    14.333756 
  938000    299.58488    1.2509986    1976.2468   -1221.1454   -211.49952     2070.179   -2309.3907    78.563075    44657.537 -0.067234084   -17.036218 -0.041707817    3436.6039    1546.9626    891.91743    850.32359    28.380083    18.844714     14.33773  0.010916634  0.010913935  0.010898812  0.010893735    299.58488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844544    14.337857    28.379333    18.846946    14.340508 
  939000    303.53865    1.2509986    1961.0192   -1237.2916   -211.49952    2071.6806   -2309.3093   -262.50504    44657.537 -0.067234084   -17.036218 -0.041707817    3435.9395    1505.4971    935.56668    848.66932    28.379535    18.844758    14.337415  0.010549896  0.010547864  0.011433865  0.011404154    303.53865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845217    14.337262    28.376517    18.844563     14.33882 
  940000     300.3949    1.2509986    1998.0854   -1216.0329   -211.49952    2075.2654   -2309.8137    731.74235    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6666    1537.8575    907.82066    852.49445    28.379178    18.846226    14.337597   0.01131678  0.011315153  0.011817256  0.011808873     300.3949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846357    14.338897    28.377392    18.849007    14.341561 
  941000    297.17484    1.2509986    1973.7877   -1228.5062   -211.49952    2072.1295   -2309.4406   -811.07766    44657.537 -0.067234084   -17.036218 -0.041707817     3439.605     1562.346    876.17407    846.50877    28.379907    18.845031    14.337707  0.011011926  0.011008897   0.01197053  0.011913715    297.17484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845151    14.337576    28.372211    18.847515    14.340423 
  942000    295.45959    1.2509986    1926.9264   -1222.0687   -211.49952    2073.3259   -2310.0796   -370.66613    44657.537 -0.067234084   -17.036218 -0.041707817    3385.7488    1524.8322    868.10083    844.67406    28.380455    18.845605     14.33813  0.010958542  0.010955453  0.012212675  0.012199152    295.45959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845623    14.339042    28.381244    18.847834    14.336591 
  943000    307.31061    1.2509986    1947.0879    -1207.301   -211.49952    2073.4198   -2309.5462    787.64556    44657.537 -0.067234084   -17.036218 -0.041707817    3390.5154     1472.102     901.0729    864.50076    28.380757    18.846204    14.337809  0.010843971  0.010842656  0.011532087  0.011496946    307.31061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846896    14.338177    28.374923    18.846028    14.341821 
  944000    295.10429    1.2509986     2005.109   -1234.0119   -211.49952    2074.2449   -2309.1928   -763.13805    44657.537 -0.067234084   -17.036218 -0.041707817    3474.0688    1526.0794    942.52186    858.20865    28.379726    18.846046    14.337908  0.011130467  0.011127805  0.013251049  0.013241375    295.10429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846893     14.33879    28.376594    18.848166    14.340061 
  945000    298.39456    1.2509986    2001.6693    -1216.435   -211.49952    2075.5431   -2309.1247    1866.4085    44657.537 -0.067234084   -17.036218 -0.041707817    3451.6859    1513.3553    909.76899    877.11099    28.378168    18.845304    14.337097  0.010578988  0.010575278 0.0099233611 0.0099221788    298.39456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845797    14.337476      28.3798    18.848194    14.340311 
  946000    296.45557    1.2509986     1992.227   -1216.0446   -211.49952    2076.7477   -2309.3369   -314.27376    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8609    1503.9417     893.1123    890.41386    28.378505    18.846293    14.337044  0.010938981   0.01093793  0.011387742  0.011329169    296.45557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846866    14.338183    28.384975    18.851021    14.344656 
  947000    293.23553    1.2509986    2013.5779   -1210.2167   -211.49952      2070.92   -2309.8008    324.61953    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6753    1533.7841    910.59283    871.17528    28.380168    18.845753    14.337956  0.010507324  0.010506884  0.011519149  0.011511882    293.23553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846316    14.337852    28.378786    18.848386    14.337132 
  948000    295.48701    1.2509986    1995.9579   -1212.3955   -211.49952    2069.8035   -2309.9029   -82.000865    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4527    1556.9139    909.32492     834.7349    28.379248    18.845389     14.33775  0.011327576  0.011323634  0.011658638  0.011603002    295.48701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84559    14.338088    28.374332    18.847668    14.334488 
  949000    299.45752    1.2509986    2029.0042   -1208.3441   -211.49952    2072.9676   -2309.4312   -107.27323    44657.537 -0.067234084   -17.036218 -0.041707817    3473.8119    1553.2913    892.59723    872.54917    28.379464    18.846957    14.337811  0.010863661  0.010863338  0.011173615  0.011116305    299.45752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846147    14.337611     28.37631      18.8444    14.334589 
  950000    293.28792    1.2509986    1993.7042   -1218.9845   -211.49952    2077.1038   -2309.0348    1160.0673    44657.537 -0.067234084   -17.036218 -0.041707817    3444.6198    1523.7785    915.22129     856.6091    28.381771    18.847489     14.33851  0.010303745  0.010299928  0.010600055  0.010598853    293.28792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847192     14.33903    28.380394    18.848316    14.339763 
  951000    301.57043    1.2509986     1973.756   -1236.2408   -211.49952    2077.5586   -2309.6182    435.37984    44657.537 -0.067234084   -17.036218 -0.041707817    3442.0564    1507.9517    919.57323    862.38296    28.379013    18.846703    14.337469  0.010908766  0.010908119  0.011781582  0.011751132    301.57043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846736    14.338232    28.378686    18.847656    14.344915 
  952000    295.04701    1.2509986    1960.2074   -1197.1701   -211.49952    2074.8132   -2310.1926     2644.331    44657.537 -0.067234084   -17.036218 -0.041707817    3392.7568    1482.0432    908.24691    848.93845    28.377188    18.845504    14.336781  0.011070365  0.011062024   0.01182946  0.011806728    295.04701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845095    14.337728    28.380234    18.846848    14.343832 
  953000    300.92664    1.2509986    1973.5795    -1206.954   -211.49952    2076.2457   -2309.4584    499.89612    44657.537 -0.067234084   -17.036218 -0.041707817    3413.7462    1514.4651    915.53465     841.0773    28.378619    18.844787    14.338059  0.011189312  0.011185624  0.012376442  0.012301645    300.92664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844566    14.338479    28.385355    18.844042    14.343696 
  954000    297.69814    1.2509986    2035.4585   -1244.1844   -211.49952    2077.7286   -2309.1577   -2315.5617    44657.537 -0.067234084   -17.036218 -0.041707817    3511.0719    1573.1323     933.7892    852.71261    28.379983    18.846076    14.337419  0.010903349  0.010903277  0.011690932  0.011679548    297.69814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.337633    28.379037    18.845683    14.339801 
  955000    298.54362    1.2509986    2069.9409   -1204.1511   -211.49952    2071.9951   -2309.5114   -573.76256    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6083    1524.2216    947.73697    886.31673    28.378569    18.845793    14.337281  0.010513631  0.010510822   0.01170053  0.011605699    298.54362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845371    14.336275    28.382893    18.844502    14.331679 
  956000    297.60161    1.2509986    2048.6828   -1207.8075   -211.49952    2069.8079   -2309.5044    172.41731    44657.537 -0.067234084   -17.036218 -0.041707817    3496.1868      1537.87    935.19982    870.78764    28.379818    18.846064    14.338057  0.010787065  0.010783906  0.011907007  0.011872951    297.60161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84628    14.337656    28.380916    18.845344    14.343968 
  957000    293.61634    1.2509986    2017.4813   -1225.0127   -211.49952    2068.3792   -2310.1597   -1044.1693    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2745    1548.1539    956.02954    836.91229    28.381284    18.845555    14.338625  0.010986489  0.010983351  0.012500823  0.012464325    293.61634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845486    14.339344    28.374215    18.849505    14.342418 
  958000    291.91047    1.2509986    2105.1285   -1203.3249   -211.49952    2072.4038   -2309.7899    315.81138    44657.537 -0.067234084   -17.036218 -0.041707817    3545.8395    1514.6757    955.84994    920.15203    28.379947    18.845803    14.337136   0.01085649  0.010855696  0.012186214  0.012178744    291.91047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845726    14.337002    28.377584    18.850691    14.338764 
  959000    298.68938    1.2509986    1939.7276   -1244.8099   -211.49952    2068.0162   -2310.0114   -1728.4146    44657.537 -0.067234084   -17.036218 -0.041707817    3426.5327    1526.9045    895.31802    855.58023     28.38232    18.845622    14.338469  0.010539775  0.010538906    0.0106276  0.010608905    298.68938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846609    14.338354    28.383092    18.850034    14.337369 
  960000    293.97846    1.2509986    2040.9601   -1213.0372   -211.49952    2071.2038    -2309.888    516.76597    44657.537 -0.067234084   -17.036218 -0.041707817    3492.6815    1551.6329    911.80816    876.26741     28.38112    18.847199    14.337769  0.010768973  0.010766283  0.011188285  0.011166999    293.97846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847678    14.338227    28.382911    18.848265    14.342716 
  961000    293.19409    1.2509986    2021.3984   -1213.5409   -211.49952      2075.56   -2309.3856   -907.41281    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7649    1507.6489    936.46127    872.46428    28.378192    18.847264    14.337477   0.01089194   0.01088843  0.011160579  0.011133248    293.19409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846852    14.338319    28.380452    18.850974    14.344401 
  962000    299.19897    1.2509986    2039.2216   -1237.0501   -211.49952    2074.9819   -2309.1803    532.45251    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4701    1566.6542    897.01424    886.70673    28.380607    18.845484    14.338008  0.010889745  0.010889073  0.011502773  0.011486013    299.19897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846305    14.337963    28.380796    18.847945    14.335885 
  963000    298.20908    1.2509986     2004.578   -1219.8607   -211.49952    2066.6625   -2309.7489   -1115.2971    44657.537 -0.067234084   -17.036218 -0.041707817     3467.525    1569.3107    923.85487    828.98494    28.378059    18.845143    14.336653  0.011131602  0.011127216   0.01341407  0.013354465    298.20908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845321    14.336754    28.382617    18.846405    14.333047 
  964000    302.95754    1.2509986    1992.6499   -1233.2709   -211.49952    2067.2815   -2309.8156    -2307.943    44657.537 -0.067234084   -17.036218 -0.041707817     3468.455    1568.2805    881.83878    868.50216    28.378502    18.844752    14.336624  0.011088994  0.011078174  0.011698664  0.011608343    302.95754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843215    14.336612    28.385794    18.842933    14.343438 
  965000    297.59224    1.2509986    2038.5793    -1227.818   -211.49952    2071.7211   -2309.5352   -536.42776    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2114    1556.5096    950.63008    849.95646    28.378086    18.847802    14.336898  0.011252581  0.011250776  0.011951606  0.011878535    297.59224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845465    14.337667    28.372461    18.845173    14.342463 
