LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  721000    299.39462    1.2509986    2188.4888   -1114.5326   -211.49952    2072.2977   -2309.6479    2476.5244    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3715    1559.8616    928.86753    900.18408    28.379603    18.846565    14.337844   0.35837095   0.35836893   0.30786692   0.30777984    299.39462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846523     14.33802    28.371482    18.846725    14.343717 
  722000    298.82243    1.2509986    2110.6488   -1145.2477   -211.49952    2080.6631   -2309.2674    1439.7768    44657.537 -0.067234084   -17.036218 -0.041707817    3484.5008    1539.8237    920.23409    872.87799    28.379603    18.846565    14.337844   0.37404597   0.37404261   0.33113901   0.33099827    298.82243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847668    14.336697    28.386109    18.853401    14.330775 
  723000    294.61146    1.2509986    2086.5513   -1189.0711   -211.49952    2080.9874   -2309.1073    488.38838    44657.537 -0.067234084   -17.036218 -0.041707817    3503.7424    1540.3777    914.70223    890.52014    28.379603    18.846565    14.337844   0.36797363   0.36796794   0.30740055   0.30733426    294.61146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847552    14.339689    28.376119    18.846989    14.346736 
  724000    297.16945    1.2509986    2143.0961   -1171.1618   -211.49952    2073.7929   -2309.2071   -473.35905    44657.537 -0.067234084   -17.036218 -0.041707817    3549.6721    1570.9135    965.17624    861.99241    28.379603    18.846565    14.337844    0.3742661   0.37425687   0.31844487    0.3183809    297.16945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846747    14.336466    28.373369    18.846314    14.335349 
  725000    298.88724    1.2509986    2024.5789   -1153.3309   -211.49952    2080.2907     -2309.72    1090.3154    44657.537 -0.067234084   -17.036218 -0.041707817     3407.339    1555.6584    903.84821    809.72111    28.379603    18.846565    14.337844   0.36595035   0.36594731   0.31526939   0.31526859    298.88724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847443    14.337954    28.379202    18.848411    14.339081 
  726000    304.50686    1.2509986    2172.1189   -1166.6248   -211.49952    2073.2417   -2309.2032   -1601.0633    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7052    1646.2145    932.54192    855.09454    28.379603    18.846565    14.337844   0.38872415   0.38872066   0.33216713   0.33197871    304.50686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844921    14.336364    28.383656    18.841514    14.328897 
  727000    294.82536    1.2509986    2081.9973   -1201.2114   -211.49952    2077.9906    -2308.852    -1690.198    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0701    1560.3169    923.12739    876.86004    28.379603    18.846565    14.337844   0.38676165   0.38676148   0.34355455    0.3435162    294.82536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846192    14.338154    28.373586    18.847695    14.340622 
  728000    305.45535    1.2509986    2118.5329   -1164.6777   -211.49952    2083.6887    -2308.445    1595.0786    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9669    1550.9484    897.60678    904.83774    28.379603    18.846565    14.337844   0.37581946   0.37581674   0.32839085   0.32824337    305.45535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845856    14.336803    28.381183    18.850761    14.327731 
  729000     295.6824    1.2509986    2153.2955   -1160.3164   -211.49952    2073.8449   -2309.2047    1042.8947    44657.537 -0.067234084   -17.036218 -0.041707817    3548.9717    1583.8177    935.31956    882.98154    28.379603    18.846565    14.337844   0.35918733   0.35918473   0.31408436   0.31403391     295.6824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847121     14.33717    28.379174    18.849755    14.332585 
  730000    296.86293    1.2509986    2074.3994   -1160.3892   -211.49952    2076.1065   -2309.9804    1027.7499    44657.537 -0.067234084   -17.036218 -0.041707817    3468.6625    1541.1007    918.08741     861.7561    28.379603    18.846565    14.337844   0.35967122   0.35966971   0.30966787   0.30963843    296.86293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846788     14.33821     28.38171    18.847041    14.335065 
  731000    293.79405    1.2509986    2119.4263   -1167.5116   -211.49952    2072.0363   -2309.1009   -675.97605    44657.537 -0.067234084   -17.036218 -0.041707817    3524.0025     1545.083    961.10734    865.56549    28.379603    18.846565    14.337844    0.3608548   0.36085402    0.3013957   0.30135792    293.79405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845673    14.338273     28.37811       18.844    14.342887 
  732000    301.23254    1.2509986    2244.4108    -1148.436   -211.49952    2078.5812   -2309.6506   -214.98769    44657.537 -0.067234084   -17.036218 -0.041707817    3623.9161    1629.1837    966.04532    877.45899    28.379603    18.846565    14.337844   0.35139606   0.35139286   0.28188064   0.28186529    301.23254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8476    14.338414    28.375993    18.848476    14.341176 
  733000    300.11287    1.2509986     2102.252   -1198.2152   -211.49952     2074.565   -2309.6143    668.75978    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5165    1590.7688    951.29858    845.79307    28.379603    18.846565    14.337844   0.34521421   0.34521325   0.29341638     0.293224    300.11287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845672    14.337124    28.379505     18.83979    14.329279 
  734000    293.49924    1.2509986    2138.3469   -1172.8202   -211.49952     2077.882   -2309.7146    722.95714    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9997    1541.7783    929.70686     913.1463    28.379603    18.846565    14.337844   0.40789064   0.40788905   0.33757021   0.33752117    293.49924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84586    14.338953     28.37487    18.845012    14.342966 
  735000    295.85589    1.2509986    2113.4153   -1166.6394   -211.49952     2072.804   -2309.7288    -72.47692    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9796    1544.4137    941.16892    882.06967    28.379603    18.846565    14.337844    0.4205289   0.42052817   0.35628288   0.35622939    295.85589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84627    14.338519    28.378643    18.842024    14.341591 
  736000    298.10362    1.2509986    2096.1764   -1184.3632   -211.49952    2073.2775   -2309.8233   -1058.7711    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0853    1563.6317    913.85149     882.8051    28.379603    18.846565    14.337844   0.38081389   0.38080702     0.321418   0.32134818    298.10362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84607     14.33712    28.374152    18.846237    14.333902 
  737000     299.4595    1.2509986    2211.4217   -1144.0137   -211.49952    2074.7364   -2309.3018     888.7271    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0008    1581.8606    970.92366    886.99403    28.379603    18.846565    14.337844   0.38281089   0.38281059   0.33132133   0.33126612     299.4595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846096    14.337742    28.380582    18.842132    14.337026 
  738000    298.43833    1.2509986    2075.8859   -1162.6637   -211.49952    2078.2498   -2308.5811    1717.8152    44657.537 -0.067234084   -17.036218 -0.041707817     3468.881    1519.1335     914.3849    883.44868    28.379603    18.846565    14.337844   0.38655511   0.38655299   0.32585095   0.32574209    298.43833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845673    14.337172    28.376421    18.848319    14.329711 
  739000     296.9696    1.2509986    2108.4402   -1172.7523   -211.49952    2076.4845   -2309.3055    456.24934    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0136    1584.7854    915.81452    867.75207    28.379603    18.846565    14.337844   0.36819486   0.36819143   0.31212536   0.31209673     296.9696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.338609    28.384753    18.847789    14.339987 
  740000    294.06779    1.2509986    2158.9257   -1190.6537   -211.49952    2079.2365   -2308.9794   -1985.5418    44657.537 -0.067234084   -17.036218 -0.041707817    3579.3223    1606.4301    940.14298    877.61733    28.379603    18.846565    14.337844   0.36132387   0.36130963   0.30051518   0.30032059    294.06779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844699    14.338852    28.388996    18.839019    14.342006 
  741000    297.83941    1.2509986    2196.1685   -1179.9771   -211.49952    2079.0633   -2309.1098    476.56159    44657.537 -0.067234084   -17.036218 -0.041707817    3606.1922    1563.4075     997.7251    889.88006    28.379603    18.846565    14.337844   0.35031505    0.3503132   0.30184448   0.30178938    297.83941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846623    14.338884    28.383825    18.850574    14.345507 
  742000     296.9253    1.2509986    2146.3912   -1186.6187   -211.49952    2080.4447   -2309.0421    203.16947    44657.537 -0.067234084   -17.036218 -0.041707817    3561.6073    1610.4297    958.81328    845.74144    28.379603    18.846565    14.337844   0.37344109   0.37343668   0.31695472   0.31677767     296.9253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847089    14.335884    28.378354    18.849433    14.326393 
  743000    305.92145    1.2509986    2182.3715   -1135.1897   -211.49952    2075.9771   -2309.2142    1586.3614    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7983       1579.6    943.42579    878.66633    28.379603    18.846565    14.337844   0.38932788   0.38932478   0.33256483   0.33255466    305.92145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84757    14.337571    28.377916    18.851628    14.338838 
  744000    299.76615    1.2509986    2084.3439   -1172.6803   -211.49952    2077.6598   -2309.5893    572.68029    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9536    1515.9137    930.77225    890.55744    28.379603    18.846565    14.337844   0.39102742    0.3910265    0.3312104   0.33119552    299.76615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714    14.338538    28.383124    18.847749    14.338897 
  745000    299.46528    1.2509986    2100.5003   -1212.4394   -211.49952    2076.6803   -2309.3528   -3385.6896    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6123    1575.9316    950.45058    870.50808    28.379603    18.846565    14.337844   0.38902055   0.38901754   0.33376935    0.3335684    299.46528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845255    14.339199    28.369913    18.844579    14.349034 
  746000    294.89243    1.2509986     2197.314   -1157.2883   -211.49952    2076.5823   -2309.8648     1409.318    44657.537 -0.067234084   -17.036218 -0.041707817    3587.8848    1584.3143      924.902    918.74738    28.379603    18.846565    14.337844   0.38651427   0.38651059   0.32428162   0.32421954    294.89243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846325    14.336745    28.375341    18.844356    14.334883 
  747000    301.60026    1.2509986    2203.9305   -1142.0657   -211.49952    2071.4298   -2309.4757    782.85483    44657.537 -0.067234084   -17.036218 -0.041707817    3584.0422    1581.1549    951.18384    896.13816    28.379603    18.846565    14.337844   0.40290041   0.40289442   0.33334457   0.33331575    301.60026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848464    14.337379    28.378914     18.85377    14.342041 
  748000    298.05057    1.2509986    2062.4003   -1172.5667   -211.49952    2078.0963   -2308.3943    99.249054    44657.537 -0.067234084   -17.036218 -0.041707817     3465.265    1502.8299    939.14964    872.32239    28.379603    18.846565    14.337844   0.37424025   0.37422666   0.30237636   0.30229868    298.05057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847138    14.338963    28.388197    18.850746    14.339472 
  749000    303.31978    1.2509986    2099.0405   -1222.9512   -211.49952    2071.3476   -2309.5284   -2223.8965    44657.537 -0.067234084   -17.036218 -0.041707817    3560.1725     1563.607    958.56368    883.43698    28.379603    18.846565    14.337844    0.3587406   0.35872348   0.28916727   0.28891033    303.31978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847805     14.33827    28.363634    18.849557    14.341408 
  750000    295.31141    1.2509986    2132.7789   -1160.8032   -211.49952    2081.9056   -2308.9227    1383.6898    44657.537 -0.067234084   -17.036218 -0.041707817    3520.5992    1521.2541    950.32002    893.25784    28.379603    18.846565    14.337844    0.3637051     0.363702   0.29715595   0.29712912    295.31141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847537    14.338835    28.384117    18.848025    14.337389 
  751000    296.43435    1.2509986    2131.1336   -1197.0108   -211.49952    2075.9486   -2309.4765   -2706.0197    44657.537 -0.067234084   -17.036218 -0.041707817    3561.6724    1614.0575    925.86481    874.90352    28.379603    18.846565    14.337844   0.37310257   0.37309613   0.31829028   0.31813174    296.43435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847786    14.339608     28.38027    18.852562    14.351698 
  752000    295.38568    1.2509986    2055.5225   -1166.4275   -211.49952    2079.6027   -2308.5678    1133.0855    44657.537 -0.067234084   -17.036218 -0.041707817    3450.9152    1538.0358    939.80984    831.06912    28.379603    18.846565    14.337844   0.35154828   0.35153397   0.28778116    0.2875644    295.38568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846836    14.337281    28.365157    18.845951    14.339828 
  753000    299.85712    1.2509986    2161.0318   -1180.1011   -211.49952    2078.8507   -2309.0899   -1218.6135    44657.537 -0.067234084   -17.036218 -0.041707817    3571.3721     1604.601    914.73902    897.60829    28.379603    18.846565    14.337844   0.37327724   0.37327272   0.29897287   0.29887286    299.85712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845504    14.338521    28.380881    18.841783    14.332858 
  754000    300.38352    1.2509986    2154.6982   -1183.1561   -211.49952     2074.108   -2309.2338    642.03706    44657.537 -0.067234084   -17.036218 -0.041707817    3572.9799    1586.5391    935.66438    897.96325    28.379603    18.846565    14.337844   0.38646752   0.38646628   0.30330895   0.30308194    300.38352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84526    14.337505    28.390386     18.84009     14.33415 
  755000    298.95614    1.2509986    2172.0547   -1154.0295   -211.49952    2073.9255   -2309.4715     641.1097    44657.537 -0.067234084   -17.036218 -0.041707817    3561.6301    1596.6744    943.95875    873.15295    28.379603    18.846565    14.337844   0.40437679   0.40437293   0.34324804   0.34302908    298.95614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846115    14.339458    28.375829    18.839432    14.350281 
  756000    302.03103    1.2509986    2122.6009   -1153.9599   -211.49952    2078.8339   -2309.3296    1010.0403    44657.537 -0.067234084   -17.036218 -0.041707817    3507.0565     1584.328    928.84933    851.06942    28.379603    18.846565    14.337844   0.41889805   0.41889743    0.3550242    0.3549354    302.03103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845929    14.337535    28.384256    18.846175    14.331979 
  757000    292.90046    1.2509986    2211.2224   -1179.6066   -211.49952    2075.8845   -2309.4211   -1583.6226    44657.537 -0.067234084   -17.036218 -0.041707817    3624.3656    1614.7683    975.70962    882.43573    28.379603    18.846565    14.337844   0.40136204   0.40135836   0.33730276   0.33721854    292.90046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844391    14.337438    28.374554    18.841496    14.337998 
  758000    296.87076    1.2509986     2194.681   -1173.7417   -211.49952    2080.3729    -2309.092   -506.81186    44657.537 -0.067234084   -17.036218 -0.041707817    3597.1419    1610.7396    931.49532    898.59443    28.379603    18.846565    14.337844   0.42373163   0.42372962   0.35983277    0.3597107    296.87076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845419    14.336546    28.378787    18.842729    14.330583 
  759000    293.60496    1.2509986    2136.7817   -1189.0579   -211.49952    2077.2175   -2309.0721   -688.27864    44657.537 -0.067234084   -17.036218 -0.041707817    3557.6941    1587.1099    940.85053    875.83458    28.379603    18.846565    14.337844   0.41204493   0.41204422   0.34585332   0.34579606    293.60496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.337752    28.382697    18.842247    14.340909 
  760000    294.95501    1.2509986    2074.5288   -1155.1463   -211.49952    2072.5845   -2309.1742   -90.246454    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2648    1543.9961    919.33802    854.34363    28.379603    18.846565    14.337844    0.3988846   0.39887925   0.34193468   0.34188535    294.95501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847604    14.336873    28.381729      18.8504    14.333105 
  761000    295.92377    1.2509986     2099.729   -1184.3612   -211.49952    2074.9958   -2310.0874    123.06937    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1818    1563.9365     944.5121    861.69984    28.379603    18.846565    14.337844   0.38034408    0.3803409   0.32420433   0.32413845    295.92377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845671    14.337162     28.37928    18.844877     14.33266 
  762000    298.89216    1.2509986     2134.982   -1163.2792   -211.49952    2081.1771   -2309.1678     442.7841    44657.537 -0.067234084   -17.036218 -0.041707817     3526.252    1562.6087    931.15052    885.36992    28.379603    18.846565    14.337844   0.41211497   0.41211306   0.34661899   0.34658211    298.89216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846783    14.338978    28.383433    18.849453    14.344291 
  763000    300.42501    1.2509986     2087.638    -1194.562   -211.49952    2068.2971   -2309.7489   -3036.8785    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6518    1567.5771    937.88019    869.91127    28.379603    18.846565    14.337844   0.41048392   0.41046713   0.35736533   0.35709194    300.42501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848026    14.337806    28.391389    18.848602    14.328096 
  764000    293.84702    1.2509986     2154.742   -1154.6417   -211.49952    2079.0089   -2309.6489    1500.3908    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0237    1533.9191       966.91    883.87388    28.379603    18.846565    14.337844   0.40082917   0.40082667   0.34732492   0.34729277    293.84702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846548     14.33773    28.382134    18.851889    14.335487 
  765000    300.15018    1.2509986    2166.5391   -1171.4547   -211.49952    2079.3305   -2309.4842    1292.6804    44657.537 -0.067234084   -17.036218 -0.041707817    3568.1474    1563.8124    978.24053     873.8942    28.379603    18.846565    14.337844   0.40161877   0.40160445   0.34254708   0.34233016    300.15018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84669    14.338575    28.393963    18.845958    14.339844 
  766000    299.02476    1.2509986    2140.6256   -1202.2476   -211.49952    2075.1351   -2309.6199    -660.3603    44657.537 -0.067234084   -17.036218 -0.041707817    3577.3579    1555.5155    963.82739    898.26873    28.379603    18.846565    14.337844   0.39215938   0.39214714   0.33352555   0.33334629    299.02476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846202    14.335234    28.376546     18.85014    14.326641 
  767000    300.51082    1.2509986    2110.6262   -1188.8761   -211.49952     2076.735   -2309.7447   -649.21696    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5119    1551.5113    932.87815    897.25431    28.379603    18.846565    14.337844   0.41242362   0.41241713   0.35904646   0.35897912    300.51082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84719    14.339572    28.381882    18.851805    14.346996 
  768000    297.08842    1.2509986    2164.4806   -1150.3922   -211.49952    2071.2638   -2308.8403   -801.64295    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4493    1535.8016    941.70626    917.60143    28.379603    18.846565    14.337844    0.4235417   0.42352583   0.35268125   0.35240759    297.08842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848241    14.335052    28.376561    18.852426    14.323731 
  769000    297.73855    1.2509986    2233.6432   -1164.7878   -211.49952    2075.0795   -2309.8702    649.55484    44657.537 -0.067234084   -17.036218 -0.041707817    3633.2217    1590.4069    977.03798      909.667    28.379603    18.846565    14.337844   0.39909965   0.39909786   0.35068903    0.3505965    297.73855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844964    14.337347    28.382622    18.841163       14.335 
  770000    297.10155    1.2509986    2198.0181   -1176.3909   -211.49952    2077.8186   -2309.1337   -499.59297    44657.537 -0.067234084   -17.036218 -0.041707817    3605.7241    1571.8546    967.27449    906.93665    28.379603    18.846565    14.337844    0.3762755   0.37627391   0.32305854   0.32299672    297.10155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846833    14.337021    28.377833      18.8477     14.33208 
  771000    294.58942    1.2509986    2230.1222   -1205.6908   -211.49952    2079.6779   -2309.4283   -1597.3166    44657.537 -0.067234084   -17.036218 -0.041707817    3665.5634     1620.856    959.37428     924.5906    28.379603    18.846565    14.337844   0.35402366   0.35401646   0.31829196   0.31783502    294.58942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844392    14.337555    28.398659     18.84033    14.335558 
  772000    303.31644    1.2509986    2130.8144   -1186.8244   -211.49952    2079.4819   -2309.4506    173.44297    44657.537 -0.067234084   -17.036218 -0.041707817    3547.6076    1604.7177    937.62743    853.71969    28.379603    18.846565    14.337844   0.37316085   0.37315576   0.32938838   0.32932713    303.31644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845551    14.339157    28.380402    18.845183     14.34641 
  773000    295.58198    1.2509986    2058.2417   -1196.2266   -211.49952    2075.3951   -2309.4422    377.20163    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5153    1526.9493    949.42182     863.4206    28.379603    18.846565    14.337844   0.34429774   0.34429244   0.29465891   0.29436838    295.58198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.336471    28.391617    18.843454    14.328953 
  774000    297.12716    1.2509986    2095.0006   -1171.4715   -211.49952    2080.0248   -2309.2801    589.23027    44657.537 -0.067234084   -17.036218 -0.041707817    3495.7274     1565.549    921.79528    860.68536    28.379603    18.846565    14.337844   0.36091118   0.36090793   0.30987513   0.30979047    297.12716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847604    14.338249    28.388308    18.846587     14.33816 
  775000     296.9706    1.2509986     2155.292    -1178.926   -211.49952    2074.3468   -2309.3975   -1749.3117    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2688    1576.8337    982.10812    866.50568    28.379603    18.846565    14.337844   0.38502739   0.38502638   0.31768758   0.31752991     296.9706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846605    14.336927    28.384356    18.845444    14.328597 
  776000    289.00376    1.2509986    2153.1092   -1198.8537   -211.49952      2082.41   -2309.2564   -2122.0757    44657.537 -0.067234084   -17.036218 -0.041707817    3578.8093    1565.7857    958.99364    902.03264    28.379603    18.846565    14.337844   0.38091565   0.38091192   0.30629883   0.30607986    289.00376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846177    14.336082    28.384953    18.839669    14.329513 
  777000    299.09562    1.2509986    2110.9163   -1151.6838   -211.49952    2075.5147   -2308.8715    1719.1792    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9569    1526.9341    954.15479    862.40717    28.379603    18.846565    14.337844   0.41031516   0.41030898    0.3405123   0.34050347    299.09562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847369    14.337066    28.377424    18.847068    14.338929 
  778000    295.42515    1.2509986    2169.5804   -1162.5167   -211.49952    2073.4231   -2309.1445   -248.40768    44657.537 -0.067234084   -17.036218 -0.041707817    3567.8186    1566.7289     954.4173    896.49687    28.379603    18.846565    14.337844    0.3785123   0.37851097    0.3218914   0.32186054    295.42515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845377    14.338521    28.384322    18.846166    14.339403 
  779000    292.59577    1.2509986    2135.8087   -1163.8262   -211.49952    2073.3556    -2309.227    257.82152    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5063     1577.946    951.57094    858.19834    28.379603    18.846565    14.337844    0.3532629   0.35325462   0.29323589   0.29311393    292.59577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116    14.339804    28.387816    18.844162    14.345135 
  780000    294.23164    1.2509986    2109.5463   -1195.4723   -211.49952    2070.9546   -2309.7896   -128.90013    44657.537 -0.067234084   -17.036218 -0.041707817    3543.8536    1555.7159    931.53178    900.89772    28.379603    18.846565    14.337844   0.34300372   0.34300301   0.29454643   0.29450317    294.23164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846307    14.338127    28.385545    18.849798    14.342242 
  781000    295.89433    1.2509986    2201.7444   -1180.2474   -211.49952    2071.8852   -2310.4307   -173.92971    44657.537 -0.067234084   -17.036218 -0.041707817    3620.5373    1602.6572    963.57823    896.13024    28.379603    18.846565    14.337844   0.35025427   0.35025265   0.28386941    0.2838254    295.89433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84563    14.337884    28.379354    18.844281    14.334992 
  782000    293.28659    1.2509986    2140.2524   -1153.6447   -211.49952    2073.1421   -2309.2576    843.45092    44657.537 -0.067234084   -17.036218 -0.041707817    3530.0126    1543.4778    947.61775    886.44622    28.379603    18.846565    14.337844   0.35552946   0.35551341   0.29341225   0.29305659    293.28659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845387    14.338499    28.396106    18.840129    14.341325 
  783000    297.14495    1.2509986     2066.568   -1163.2443   -211.49952    2075.0701   -2309.6585    1427.8414    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4006    1543.9283    916.84871    857.15804    28.379603    18.846565    14.337844   0.36741087   0.36741042   0.31537973   0.31529216    297.14495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846222    14.337073    28.387671    18.845156    14.337021 
  784000    300.63335    1.2509986    2167.0697    -1187.557   -211.49952    2081.2807   -2309.1334   -1607.6999    44657.537 -0.067234084   -17.036218 -0.041707817    3582.4794    1599.5796    950.11532    880.24041    28.379603    18.846565    14.337844   0.36677383   0.36677338   0.31657704   0.31653548    300.63335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846041    14.337886    28.384393    18.844801    14.338982 
