LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  780000    299.83753    1.2509986    2019.5074   -1204.4163   -211.49952    2073.7787   -2309.5925     268.2347    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7376     1521.721    910.51217    875.47695     28.37965    18.846786    14.337259 0.0070164942 0.0070148363 0.0072010763 0.0071841131    299.83753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846738    14.336812    28.377736    18.846662    14.336788 
  781000    304.99456    1.2509986    1937.1763   -1215.6387   -211.49952    2067.5343   -2309.5429   -47.871869    44657.537 -0.067234084   -17.036218 -0.041707817    3394.8236     1536.196     880.4633     830.8433    28.378671    18.846282    14.336895 0.0069805289 0.0069781801 0.0076620561 0.0076250005    304.99456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846619    14.339149    28.380918    18.849143     14.34557 
  782000    297.96864    1.2509986    2074.7431   -1204.7328   -211.49952    2073.3964   -2309.4811    20.056391    44657.537 -0.067234084   -17.036218 -0.041707817    3515.5607    1588.8768    922.34629    851.93838    28.381551     18.84603    14.337846 0.0070501729  0.007047069 0.0074883612 0.0074751328    297.96864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84488    14.336719    28.380661    18.845563    14.339311 
  783000    301.30684    1.2509986    1966.5716   -1221.7759   -211.49952    2069.4805    -2309.299    -812.6943    44657.537 -0.067234084   -17.036218 -0.041707817     3428.166    1536.8787    874.91604     866.5966    28.377501    18.844299    14.337013 0.0071464872 0.0071366102 0.0074426584 0.0074323488    301.30684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844836    14.337585    28.377192    18.847229    14.338398 
  784000    295.03001    1.2509986    2001.0179   -1219.2646   -211.49952    2070.2383   -2309.8415    -641.3584    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8858    1560.0173    893.79738    852.40516     28.37888    18.845482    14.336742 0.0068099161 0.0068054194 0.0082134071 0.0082031476    295.03001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845312    14.336273     28.37796    18.850072    14.337071 
  785000    298.20509    1.2509986    2013.4049   -1223.5383   -211.49952    2074.0118   -2309.6324   -827.90577    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5637    1562.3633    931.79045    830.52179    28.379199    18.846029    14.337331 0.0068463327 0.0068416461 0.0076816811 0.0076761197    298.20509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847097    14.337751     28.37891    18.850294    14.341509 
  786000    295.81226    1.2509986    1971.4743   -1198.0768   -211.49952    2074.4636   -2308.9672    902.19923    44657.537 -0.067234084   -17.036218 -0.041707817    3404.0546    1530.5267    856.12677    869.15077    28.378234     18.84554    14.337444 0.0070693581 0.0070689902 0.0067641551 0.0067445312    295.81226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845983    14.338273    28.380941    18.846735    14.343176 
  787000    304.50624    1.2509986     2070.713   -1215.3694   -211.49952    2071.6453   -2309.5579    704.53744    44657.537 -0.067234084   -17.036218 -0.041707817     3523.995     1554.932    941.59044    879.62504    28.382073     18.84628    14.338355 0.0068396964 0.0068377059 0.0069434513 0.0069346048    304.50624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84629    14.337935    28.380215     18.84825     14.33684 
  788000    301.57775    1.2509986    1983.4888   -1211.5728   -211.49952    2069.8872   -2309.6756   -679.89541    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8499    1502.4415    904.69894    875.13656    28.381856    18.845471    14.338227 0.0068900068 0.0068871436 0.0068255307 0.0068200102    301.57775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846096    14.338314    28.379196    18.846734    14.339194 
  789000    296.50684    1.2509986    1940.9471   -1209.5553   -211.49952    2074.0749   -2309.3153    780.44682    44657.537 -0.067234084   -17.036218 -0.041707817    3385.7429    1503.9309    883.73441     850.5499    28.381171    18.848058    14.337382  0.007052619 0.0070513236 0.0078692024 0.0078300013    296.50684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847174    14.338199    28.374867    18.847444    14.343478 
  790000    301.22019    1.2509986    2010.9023   -1232.5638   -211.49952    2072.9689   -2309.2115   -1233.5216    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7088    1559.6768     893.9444    873.70712    28.384209    18.846028    14.338513 0.0072440251 0.0072380318 0.0074436205 0.0074368086    301.22019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845478     14.33815    28.379771    18.846475     14.33907 
  791000    295.35446    1.2509986    2049.5218   -1217.9813   -211.49952    2072.3874   -2309.8223   -1311.9697    44657.537 -0.067234084   -17.036218 -0.041707817     3504.938    1589.2061    906.73162    855.65119    28.380284    18.845954    14.338255 0.0068377982 0.0068334495 0.0073668248 0.0073419648    295.35446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845467    14.338329    28.378459    18.847193    14.344148 
  792000    298.61815    1.2509986     1988.069   -1217.7067   -211.49952    2077.8361   -2309.0841    1503.0639    44657.537 -0.067234084   -17.036218 -0.041707817    3437.0237    1476.8598    912.53254    887.59003    28.380609    18.845785    14.337421 0.0070228054 0.0070218316 0.0072732102 0.0072682792    298.61815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845509    14.337615    28.377807     18.84781    14.338987 
  793000    308.39148    1.2509986    2013.5115   -1222.1717   -211.49952     2074.596   -2309.1639    262.29849    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2511    1524.9923    879.40326    909.06691    28.381615    18.845504    14.337452  0.007126091  0.007124286 0.0075019959 0.0074702619    308.39148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845635    14.336513    28.379477    18.847762    14.334146 
  794000    301.04578    1.2509986    1971.0609   -1197.8109   -211.49952    2078.3403   -2308.8413    367.94743    44657.537 -0.067234084   -17.036218 -0.041707817    3399.3727    1492.8546    899.17424    854.60212    28.378532    18.845284    14.336848 0.0070599169 0.0070538452 0.0079452701 0.0079250076    301.04578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847191    14.336949    28.375706    18.851059    14.338521 
  795000    304.04646    1.2509986    2019.2192   -1207.8745   -211.49952     2071.273   -2309.4131   -704.11984    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2338    1544.8552    902.68107    867.03923    28.380011     18.84631     14.33738 0.0070447952 0.0070400395 0.0071209901  0.007090645    304.04646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846068    14.337283    28.374274    18.847927    14.340759 
  796000    301.91231    1.2509986    1955.4054   -1210.2735   -211.49952    2066.2729   -2310.1343    331.40088    44657.537 -0.067234084   -17.036218 -0.041707817    3409.5402    1508.7553    897.25503    850.73154     28.38034    18.846496      14.3373 0.0070389084 0.0070373641 0.0078563153 0.0078428285    301.91231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846438     14.33663    28.380077    18.847333    14.336414 
  797000    303.97552    1.2509986    1933.2314   -1218.2722   -211.49952    2071.9622   -2309.4761    12.978216    44657.537 -0.067234084   -17.036218 -0.041707817    3389.0176    1501.6112     894.4731    841.88006    28.379935    18.846566    14.337365 0.0071353436 0.0071350506 0.0077105891 0.0076882642    303.97552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846385    14.337769    28.375482    18.851367    14.340069 
  798000    300.70644    1.2509986    2008.5586   -1198.0183   -211.49952    2069.6258   -2309.7586    688.48556    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7098    1515.6007    913.63529    869.12233    28.380086    18.845337    14.337954 0.0070051802 0.0070023114 0.0073484783 0.0073154964    300.70644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84588    14.339202    28.379009    18.846736    14.344882 
  799000    297.41801    1.2509986    1944.4779   -1201.1318   -211.49952     2068.631   -2309.3901    1220.9705    44657.537 -0.067234084   -17.036218 -0.041707817    3386.3688    1474.7162    924.05151     839.0908    28.378395    18.846584    14.337118 0.0069500514 0.0069471577 0.0074285654 0.0073949208    297.41801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846381    14.337035    28.374214    18.847164    14.338338 
  800000     301.4972    1.2509986    2017.8277   -1203.7513   -211.49952     2070.362   -2309.6244    560.06781    44657.537 -0.067234084   -17.036218 -0.041707817    3460.8414    1559.5061     905.4732     845.6344    28.379127    18.845728    14.336827 0.0067374111 0.0067350939 0.0069424851 0.0069322661     301.4972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615    14.337446    28.377971    18.847376     14.34188 
  801000    302.78205    1.2509986    2010.7102    -1215.545   -211.49952     2070.539   -2309.3212   -46.201754    44657.537 -0.067234084   -17.036218 -0.041707817    3465.0373    1567.1897    906.04655    841.37504    28.379274    18.846386    14.336746 0.0069187189 0.0069168322 0.0074872081  0.007471462    302.78205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846885    14.336863    28.376826    18.848354    14.336835 
  802000    296.88782    1.2509986    2096.0895   -1199.4097   -211.49952    2070.7937   -2309.3036    180.11461    44657.537 -0.067234084   -17.036218 -0.041707817    3534.0091    1537.6638    937.34203    902.66245    28.379766    18.845957    14.336686 0.0067204081 0.0067199061 0.0070424345 0.0070371436    296.88782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846887    14.337673    28.381756    18.848589    14.340163 
  803000    296.84605    1.2509986    1986.3535   -1217.6777   -211.49952    2073.1377    -2309.124   -1321.4494    44657.537 -0.067234084   -17.036218 -0.041707817    3440.0175    1526.2976    908.36432    853.37733    28.379788    18.843575    14.337029 0.0069194416 0.0069170128 0.0069850899 0.0069751517    296.84605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844661    14.337408    28.377419    18.846838     14.34044 
  804000    299.40731    1.2509986    1965.4988   -1221.1057   -211.49952    2071.7992   -2309.7855    46.658177    44657.537 -0.067234084   -17.036218 -0.041707817    3424.5909    1543.8163    882.34114    853.30348    28.376281    18.845475    14.337184 0.0068129933 0.0068067636  0.006881288 0.0068531762    299.40731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844325     14.33903    28.378019     18.84415     14.33819 
  805000    297.93455    1.2509986    1966.0499   -1211.0647   -211.49952    2072.8472   -2309.4644    1132.0813    44657.537 -0.067234084   -17.036218 -0.041707817    3413.7317    1500.7299    906.72759    853.40597    28.380124    18.846308    14.337417 0.0067535745 0.0067475249 0.0068097879 0.0067871243    297.93455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84667    14.336881    28.375993    18.847318    14.336975 
  806000    299.13918    1.2509986    2017.2112   -1181.1284   -211.49952    2072.9448   -2309.2384    695.32058    44657.537 -0.067234084   -17.036218 -0.041707817    3434.6332    1511.8577    913.67461    860.09536    28.379996    18.845657    14.337381 0.0071982983 0.0071964849 0.0074528858 0.0074482773    299.13918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846674    14.336855    28.378499    18.848781    14.337784 
  807000    298.99731    1.2509986     1986.272   -1222.6599   -211.49952    2071.8704   -2309.6878    39.152139    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7493    1537.7616    894.29263    864.00642    28.378559    18.845659    14.337643 0.0070413497 0.0070386413 0.0071795006 0.0071695009    298.99731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844979    14.338766    28.380214    18.846629    14.341609 
  808000    294.81718    1.2509986    2010.9969    -1226.391   -211.49952    2074.5123   -2309.1815   -1885.1701    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0571     1560.475     901.4461     858.4735    28.377617    18.846063    14.337179 0.0069375034 0.0069328238 0.0076447687 0.0076037712    294.81718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84774    14.337567    28.380492    18.853455    14.344154 
  809000    298.35993    1.2509986    1995.7644    -1215.129   -211.49952    2073.8381   -2309.3025    1028.7032    44657.537 -0.067234084   -17.036218 -0.041707817    3446.3577    1533.7692    922.02413    845.27867    28.377132     18.84428    14.336378 0.0068886387 0.0068802269  0.007638875 0.0076175919    298.35993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845045     14.33672    28.375133    18.848205    14.338606 
  810000    297.35959    1.2509986    2001.5806   -1217.1406   -211.49952     2069.294   -2309.5606   -1142.2389    44657.537 -0.067234084   -17.036218 -0.041707817    3458.9878    1535.6726    903.37694    867.83969    28.379244    18.845374    14.337202 0.0068219164 0.0068215926   0.00691735 0.0068791131    297.35959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845695     14.33747     28.37487    18.845786    14.337217 
  811000    295.83542    1.2509986    2007.9407   -1196.6898   -211.49952    2071.7643   -2309.6428   -302.74208    44657.537 -0.067234084   -17.036218 -0.041707817    3442.5089    1527.4318    944.12396    831.24068     28.37802    18.844118    14.336634 0.0071558126 0.0071507356 0.0069509728 0.0069311634    295.83542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845663    14.337609    28.375643    18.847224    14.340775 
  812000    301.36601    1.2509986    2081.6091   -1181.9537   -211.49952    2070.4303   -2309.4524    1620.8213    44657.537 -0.067234084   -17.036218 -0.041707817    3502.5849    1536.5146    936.52963    876.12036     28.37767    18.847561    14.337226 0.0066927798   0.00667822 0.0075930857 0.0075241247    301.36601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84722    14.337735    28.375324    18.848617    14.346772 
  813000    298.91027    1.2509986    2043.6809   -1204.3352   -211.49952    2072.8772   -2309.4477    867.53224    44657.537 -0.067234084   -17.036218 -0.041707817    3484.5865    1557.0101      942.366    843.11045    28.379605    18.845746    14.337536 0.0069482237 0.0069478867 0.0076863936 0.0076579655    298.91027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846726    14.337839    28.381638    18.850464    14.344327 
  814000    295.31043    1.2509986    2016.8264   -1211.3492   -211.49952    2067.4179   -2309.8879   -172.29673    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6457    1570.2321    879.99832     870.5997    28.378968    18.846119    14.337094 0.0066601572 0.0066585174 0.0066247111  0.006603716    295.31043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846602    14.337162     28.38218    18.852311     14.33784 
  815000    291.74293    1.2509986    2011.0357   -1240.0747   -211.49952    2074.1285   -2309.5106   -1379.2513    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4924    1562.6863    881.77675    884.21821    28.379681    18.844921    14.337172 0.0065688201 0.0065668186  0.006918779  0.006905675    291.74293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84595    14.336762    28.378827    18.845555    14.338856 
  816000    292.80396    1.2509986    1992.9997    -1222.943   -211.49952    2069.6102   -2309.8345    -857.4424    44657.537 -0.067234084   -17.036218 -0.041707817     3456.167    1515.2028    906.96353    877.10978    28.379793    18.845862    14.337763 0.0068784632 0.0068763283 0.0070837198 0.0070603534    292.80396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846953    14.338271    28.380697    18.851531    14.343603 
  817000    297.99144    1.2509986     2018.978   -1228.3589   -211.49952    2073.0308   -2309.6739   -931.25749    44657.537 -0.067234084   -17.036218 -0.041707817      3483.98    1589.1309    865.64828    875.61222    28.379964    18.845305    14.336995 0.0069864502  0.006985878 0.0075350023 0.0075187459    297.99144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845725    14.338214    28.378564    18.852284    14.341777 
  818000    298.38305    1.2509986    1976.4484   -1213.8054   -211.49952    2065.5409   -2309.8278   -793.74792    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5406    1547.1008    890.21118    847.00483     28.37782    18.845793    14.337831 0.0069199476  0.006918899 0.0078138543 0.0078003261    298.38305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.338424     28.37985    18.846476    14.342285 
  819000    294.45594    1.2509986    1961.4583   -1197.7994   -211.49952    2071.5465   -2309.8525    680.43592    44657.537 -0.067234084   -17.036218 -0.041707817    3397.5637    1519.0722     888.3708    839.94879    28.379312    18.846942    14.337109 0.0070841555 0.0070827209 0.0076414456 0.0076201179    294.45594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847132    14.337613    28.379146    18.846096    14.343195 
  820000    297.86584    1.2509986    1950.5165   -1196.8747   -211.49952    2072.7414    -2309.321    1126.9955    44657.537 -0.067234084   -17.036218 -0.041707817    3383.9708    1503.9371    902.95545    830.48184    28.379845    18.845796    14.337725 0.0070302861 0.0070293303 0.0073703232 0.0073525367    297.86584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846802    14.337878    28.381598    18.845363    14.339093 
  821000    298.81516    1.2509986     2031.863   -1208.3538   -211.49952    2073.0578   -2309.3646    -35.39758    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5236    1568.5354    901.20096    857.96616    28.380203    18.845886     14.33809 0.0072021503 0.0072011203 0.0074095044 0.0073720912    298.81516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845259    14.337911    28.375249    18.844808    14.340724 
  822000    297.10474    1.2509986    1974.5752   -1219.2058   -211.49952    2073.1912   -2309.6821    -457.9157    44657.537 -0.067234084   -17.036218 -0.041707817    3430.2718     1517.682    951.63302    817.74762    28.378572     18.84682    14.337207 0.0067812376 0.0067802417 0.0068828203 0.0068536637    297.10474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846657    14.337876    28.380737    18.844496    14.342352 
  823000    298.71519    1.2509986    2005.7026    -1233.175   -211.49952    2071.7736   -2309.2886    -934.6606    44657.537 -0.067234084   -17.036218 -0.041707817    3476.3926    1522.5773     951.3335    850.62874    28.379288    18.847005    14.337444 0.0070844729  0.007081767 0.0076453153 0.0076296835    298.71519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847599    14.337817    28.376189     18.84709    14.338866 
  824000    296.55178    1.2509986     1968.707   -1223.4768   -211.49952    2072.3248   -2309.5557   -604.08563    44657.537 -0.067234084   -17.036218 -0.041707817    3429.4147    1493.0108     914.7512    868.45407    28.382631    18.844775    14.338444 0.0066854756 0.0066750415 0.0069802366 0.0069523316    296.55178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845024    14.337759    28.382704    18.848065    14.335503 
  825000    296.11109    1.2509986    2004.7078   -1218.4514   -211.49952    2075.3955   -2309.2727    694.78939    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0364    1510.3742    903.74528    888.44808    28.380048    18.846354    14.336844 0.0070578687  0.007053032 0.0074885396 0.0074022947    296.11109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845152    14.335796    28.381595     18.84251     14.33333 
  826000    293.78601    1.2509986    2035.0052   -1212.4763   -211.49952    2077.8566   -2309.2125    554.56559    44657.537 -0.067234084   -17.036218 -0.041707817    3478.8374    1519.6057    929.82664    877.72273    28.381417    18.845495    14.338028 0.0069642993 0.0069634621 0.0071749813 0.0071463069    293.78601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845383    14.337863    28.374737     18.84668    14.339732 
  827000    300.28205    1.2509986    2000.5534   -1217.1067   -211.49952    2070.9453   -2309.7769    1339.4419    44657.537 -0.067234084   -17.036218 -0.041707817    3456.4918    1524.0682     912.3552    864.70863    28.377796    18.844353    14.336103 0.0068722909 0.0068685474 0.0076330026 0.0076196153    300.28205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.336926    28.376423    18.849538    14.337823 
  828000    303.75706    1.2509986    1931.7015   -1224.6491   -211.49952    2074.1428   -2309.5817   -650.53992    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7894    1471.0627    914.04999    859.09572    28.378721    18.845466    14.337103 0.0071308727 0.0071295193 0.0074424826 0.0074406857    303.75706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846274     14.33703    28.380128       18.848    14.338971 
  829000    295.82236    1.2509986    1962.5806   -1227.1192   -211.49952    2073.4436   -2309.2131   -1258.3005    44657.537 -0.067234084   -17.036218 -0.041707817    3425.4692    1496.1653    917.70196    858.21054    28.379312    18.845838    14.337936 0.0070437679 0.0070415158 0.0070831144 0.0070540366    295.82236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845543    14.337848    28.375778    18.846161    14.342221 
  830000    298.49173    1.2509986    2019.5334    -1208.907   -211.49952    2071.5773   -2309.5981    -754.1594    44657.537 -0.067234084   -17.036218 -0.041707817    3466.4612    1582.5622    876.61536     855.3713    28.380725    18.847316     14.33845 0.0068958436 0.0068935104  0.006941828 0.0068519377    298.49173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846999    14.338883    28.385662    18.847487     14.34673 
  831000    302.50439    1.2509986     2037.976   -1227.9311   -211.49952    2073.3064   -2309.3254    390.01542    44657.537 -0.067234084   -17.036218 -0.041707817     3501.926    1544.7919    922.73605     877.5842    28.379252    18.845269     14.33792 0.0068414657 0.0068404204 0.0076218909 0.0076156462    302.50439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845458    14.338245    28.381061    18.847255    14.340583 
  832000    299.95892    1.2509986    2042.9932   -1211.5369   -211.49952    2074.5695   -2309.4506    735.62359    44657.537 -0.067234084   -17.036218 -0.041707817    3489.4112    1519.4658    956.37146     867.2967    28.379577     18.84694    14.337439 0.0071523775  0.007149255 0.0076822599  0.007679499    299.95892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847383    14.337107     28.37861    18.848912       14.341 
  833000    297.33388    1.2509986    1959.6564   -1224.8231   -211.49952    2073.7694   -2309.5517   -1096.4868    44657.537 -0.067234084   -17.036218 -0.041707817    3420.2618    1487.5991    907.21333    872.01044    28.381902    18.844833    14.338091 0.0070084088 0.0070045535 0.0072614841 0.0071807888    297.33388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845408    14.338147    28.387012    18.844215     14.33819 
  834000    295.91772    1.2509986     2053.556   -1212.1776   -211.49952    2069.5146   -2309.3136   -1834.7885    44657.537 -0.067234084   -17.036218 -0.041707817    3505.5326    1559.8459    909.97691    883.66338     28.37673     18.84712    14.337068 0.0070035982 0.0069952334 0.0074320565 0.0073717431    295.91772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847164    14.339589    28.377169     18.85018    14.346935 
  835000    302.08396    1.2509986    1991.8456   -1229.1257   -211.49952    2069.9571   -2309.2686   -1886.5878    44657.537 -0.067234084   -17.036218 -0.041707817    3460.2828     1532.985    930.38627     846.9499    28.379661    18.846047    14.336216 0.0069806662 0.0069746522 0.0071775377 0.0071339803    302.08396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.335661     28.37853    18.848744    14.333124 
  836000     292.8955    1.2509986    1898.0241   -1202.3238   -211.49952    2068.4746   -2309.5886    -908.4538    44657.537 -0.067234084   -17.036218 -0.041707817    3341.4619    1452.3107    904.93512    837.96356    28.377043    18.845481    14.337501 0.0068115141 0.0068067051 0.0073527391 0.0073496038     292.8955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846894    14.337398    28.378253    18.847837    14.339869 
  837000    293.93656    1.2509986    1994.7412   -1189.3792   -211.49952    2073.2865   -2309.8429     1406.152    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6768    1492.1148    914.56279    865.62868    28.378824    18.845627    14.337186 0.0069564599 0.0069510168 0.0078275267 0.0077807714    293.93656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846169    14.336337    28.374504    18.847761    14.335204 
  838000    305.91354    1.2509986    1996.5393   -1224.0915   -211.49952    2073.8868   -2309.3247   -725.73921    44657.537 -0.067234084   -17.036218 -0.041707817    3456.0686    1534.4775    913.29632    854.49786    28.378899    18.846886    14.337171 0.0071284788 0.0071273157 0.0069834954 0.0069584043    305.91354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845789    14.337111     28.37931    18.847437     14.33489 
  839000    296.79397    1.2509986     1958.938   -1233.2755   -211.49952    2072.7993   -2309.3984   -673.09058    44657.537 -0.067234084   -17.036218 -0.041707817    3428.8125    1524.3456     915.8708    845.55312    28.378992    18.845347    14.336781 0.0070807187 0.0070786398 0.0067466623 0.0067414161    296.79397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845837    14.337003    28.380755     18.84713    14.340153 
  840000    298.54829    1.2509986    2009.5469   -1233.1223   -211.49952    2075.1799   -2309.4783   -1319.1549    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9675    1531.1357    941.02381    858.84108    28.380094     18.84707    14.337656 0.0072306157 0.0072250896 0.0073265368 0.0073121707    298.54829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848464    14.337845     28.37579    18.848725    14.339944 
  841000    295.96134    1.2509986    2044.1579   -1225.7001   -211.49952    2072.6568   -2309.4363   -2577.2758    44657.537 -0.067234084   -17.036218 -0.041707817    3506.6375    1587.9746    917.02175    850.35681    28.379469    18.846248    14.337318 0.0069804486 0.0069800649 0.0075534658 0.0075355262    295.96134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846127    14.337503    28.383471    18.850008    14.338363 
  842000     303.2378    1.2509986     1975.768   -1210.0136   -211.49952    2073.3125   -2309.3995    288.93459    44657.537 -0.067234084   -17.036218 -0.041707817    3421.8686    1531.5679    925.23542    823.04057    28.379904     18.84471    14.338228  0.007132136 0.0071269082 0.0075176981 0.0074954703     303.2378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844117    14.338532    28.377122    18.844976    14.339694 
