LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1870000    296.66261    1.2509986    3615.8331            0            0            0            0   -47.812813    44657.537 -0.067234084   -17.036218 -0.041707817    3615.8331    1505.6359    1015.2418    935.26057    28.382134    18.849003     14.34532 0.00036654411 0.00036644992    7.0242135    7.0240949    296.66261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33716225    219.92647      28.3797    18.848966    14.339905    28.383251    18.849497    14.346782 
 1880000     298.2345    1.2509986    3599.9771            0            0            0            0    1204.2733    44657.537 -0.067234084   -17.036218 -0.041707817    3599.9771    1490.6945    1042.5001    908.01722     28.38395    18.847326     14.34451 0.00036714694 0.00036639857    7.0907695    7.0906976     298.2345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34035694    220.28816    28.379621    18.848447     14.34029    28.384542    18.846712     14.34419 
 1890000    300.67906    1.2509986    3698.1688            0            0            0            0    769.57744    44657.537 -0.067234084   -17.036218 -0.041707817    3698.1688    1564.0508     1023.351    951.69807    28.378191    18.846131    14.336554 0.00037816944 0.00037794119    6.8913713    6.8913657    300.67906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33078582    226.90167    28.379503    18.849449    14.339826    28.377825    18.845953    14.336083 
 1900000    300.53506    1.2509986     3545.768            0            0            0            0   -16.146881    44657.537 -0.067234084   -17.036218 -0.041707817     3545.768    1483.4558    1001.0204    907.05284    28.380145    18.843295    14.338473 0.0003113713 0.00031013089    6.9547307    6.9547201    300.53506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33382708    186.82278    28.380584    18.848585     14.33961    28.379582    18.842967    14.339341 
 1910000    302.13544    1.2509986    3676.0943            0            0            0            0    755.05418    44657.537 -0.067234084   -17.036218 -0.041707817    3676.0943    1489.7617    1040.1862    977.69074    28.384827    18.846618    14.337213 0.00038131579 0.0003797222    6.9426799     6.942642    302.13544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33324864    228.78948    28.380598    18.848419    14.339244    28.385437    18.847195    14.335447 
 1920000    290.64419    1.2509986    3605.1956            0            0            0            0   -2489.8906    44657.537 -0.067234084   -17.036218 -0.041707817    3605.1956    1464.1942    1010.7817     964.1694    28.375428    18.850213    14.341414 0.00031265676 0.00031249343    6.9675255    6.9674606    290.64419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33444122    187.59406    28.379416    18.848749     14.33991    28.375469    18.850083     14.34224 
 1930000    300.49381    1.2509986    3606.6114            0            0            0            0   -151.15117    44657.537 -0.067234084   -17.036218 -0.041707817    3606.6114    1493.1143    1014.2579    939.71125    28.379526    18.848408    14.339702 0.00036841566 0.00036721731    6.9995942     6.999581    300.49381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33598052     221.0494    28.379005    18.848878    14.338702    28.380525    18.848266    14.339487 
 1940000    294.43404    1.2509986     3563.459            0            0            0            0   -560.64925    44657.537 -0.067234084   -17.036218 -0.041707817     3563.459    1477.7342     1033.869    900.25381    28.379619    18.846044    14.338103 0.00035724391 0.00035698844     7.025288    7.0252817    294.43404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33721382    214.34634    28.379087    18.849141    14.339776    28.378509    18.847524    14.337818 
 1950000    299.31197    1.2509986    3528.7119            0            0            0            0   -1683.6005    44657.537 -0.067234084   -17.036218 -0.041707817    3528.7119    1473.9496    990.92977    905.72781    28.382742    18.851341    14.336451 0.00036110678 0.00036061384    7.0768171    7.0767616    299.31197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33968722    216.66407        28.38    18.848626    14.339255    28.383906    18.851686    14.336864 
 1960000    295.73861    1.2509986    3637.0138            0            0            0            0    735.84325    44657.537 -0.067234084   -17.036218 -0.041707817    3637.0138    1492.0036    1063.3687    925.42898    28.379072    18.848618    14.345661 0.00037834869 0.00037748824    7.0479545     7.047869    295.73861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33830182    227.00921    28.380108    18.849713    14.339381    28.378325    18.847128    14.346241 
 1970000      294.445    1.2509986    3644.0799            0            0            0            0    1308.3678    44657.537 -0.067234084   -17.036218 -0.041707817    3644.0799    1540.7584    1044.5448    904.10375    28.372655    18.849054    14.336267 0.00034498182 0.00034284917    6.9544586    6.9543544      294.445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33381401    206.98909    28.379348    18.850215     14.34044    28.370803     18.84981    14.335202 
 1980000    299.67191    1.2509986    3611.2852            0            0            0            0   -1893.9796    44657.537 -0.067234084   -17.036218 -0.041707817    3611.2852    1452.9027    1043.7734    954.55613    28.383104    18.851238    14.332299 0.00034507716 0.00034469542    6.6937318    6.6936672    299.67191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32129913     207.0463    28.379397     18.84935    14.339146    28.384182    18.849447    14.331813 
 1990000    298.80662    1.2509986    3598.9863            0            0            0            0    840.67167    44657.537 -0.067234084   -17.036218 -0.041707817    3598.9863    1482.9282    1017.1825    935.38386    28.377592    18.850766    14.345902 0.00033064308 0.00033037962    6.9534933    6.9533992    298.80662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33376768    198.38585    28.379737    18.849323    14.339271    28.377278    18.850899      14.3449 
 2000000    302.71436    1.2509986    3576.1586            0            0            0            0    -926.5456    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1586    1451.6502    1015.0112    948.22835    28.379338    18.851056    14.343103 0.0003157341 0.0003141295    7.0657898    7.0657137    302.71436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33915791    189.44046    28.380675    18.848834    14.340205     28.37867    18.852456    14.342365 
Loop time of 3927.39 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2861.27 (72.8543)
Bond  time (%) = 344.704 (8.77691)
Neigh time (%) = 77.3416 (1.96929)
Comm  time (%) = 491.896 (12.5248)
Outpt time (%) = 0.545597 (0.0138921)
Other time (%) = 151.633 (3.8609)

Nlocal:    228 ave 246 max 204 min
Histogram: 1 1 2 2 1 3 3 1 4 2
Nghost:    5980.1 ave 6007 max 5930 min
Histogram: 1 0 1 2 2 2 2 2 3 5
Neighs:    84226.8 ave 90682 max 75419 min
Histogram: 1 2 1 2 1 3 3 1 3 3

Total # of neighbors = 1684536
Ave neighs/atom = 369.416
Ave special neighs/atom = 10.6316
Neighbor list builds = 15456
Dangerous builds = 0
System init for write_data ...
