LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  807000    303.39936    1.2509986    1996.4934   -1203.5368   -211.49952    2074.4513   -2309.2156    341.24334    44657.537 -0.067234084   -17.036218 -0.041707817    3434.7945    1518.2006    899.73228    864.71955    28.379794    18.846153    14.337767   0.18545924   0.18544871   0.15482326    0.1546905    303.39936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84687    14.338554    28.374668    18.848575    14.350063 
  808000     298.8329    1.2509986    2034.1866    -1229.564   -211.49952    2074.4033   -2309.6744   -959.56367    44657.537 -0.067234084   -17.036218 -0.041707817    3499.0217    1524.0837    934.95488    889.87827    28.379738    18.845977    14.337835   0.18181817   0.18181518   0.14523947   0.14520404     298.8329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845394    14.336903    28.379772    18.845574    14.334785 
  809000    296.61304    1.2509986     2071.169   -1241.0959   -211.49952    2076.1385      -2309.4   -1600.5488    44657.537 -0.067234084   -17.036218 -0.041707817    3545.5263    1587.7296     945.6479    862.11889    28.379603    18.846239    14.337721   0.17504438   0.17503245   0.15494318   0.15473501    296.61304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846895    14.336129    28.370429    18.845625     14.32899 
  810000     293.7228    1.2509986    2086.9084   -1207.9674   -211.49952    2071.1249    -2309.986    -1061.016    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7369    1544.3497    954.36585    886.97408    28.379817    18.846041    14.337886   0.18246255   0.18246161    0.1487028   0.14861923     293.7228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846669    14.338172    28.370485    18.847889    14.339565 
  811000    302.48517    1.2509986    2090.2163   -1217.3515   -211.49952    2072.6056   -2309.8812   -4.8282989    44657.537 -0.067234084   -17.036218 -0.041707817    3544.8434    1607.0401    906.28369    877.63862    28.379932    18.846146    14.337935   0.17822443   0.17822294    0.1540275   0.15393897    302.48517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846812    14.337351    28.372413    18.847365     14.33374 
  812000    299.62721    1.2509986    2151.5271   -1249.7202   -211.49952    2069.5339   -2310.1832   -2045.8767    44657.537 -0.067234084   -17.036218 -0.041707817    3641.8965    1614.6124    977.15702    888.22957    28.379865    18.846412     14.33798   0.16864064   0.16863667    0.1393692   0.13920829    299.62721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847004    14.335928    28.375568    18.846785    14.327804 
  813000    298.53195    1.2509986    2086.5532   -1198.3263   -211.49952    2078.5865   -2309.6672    629.85381    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9602    1532.4008    939.11238    891.38805    28.379634    18.846224    14.337918    0.1665057   0.16650362   0.15284639   0.15279364    298.53195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846912    14.338961    28.376575    18.846248    14.345655 
  814000    298.28571    1.2509986    2078.2963   -1209.2359   -211.49952    2072.0963   -2310.4866    275.64241    44657.537 -0.067234084   -17.036218 -0.041707817    3525.9224    1581.1883    924.90116    872.28876    28.379698    18.846293    14.337813    0.1742506   0.17424533   0.14603977   0.14600324    298.28571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845764    14.338765    28.383291    18.844542    14.338028 
  815000    293.22223    1.2509986    2042.0535   -1211.9248   -211.49952     2071.317   -2310.2107   -898.76254    44657.537 -0.067234084   -17.036218 -0.041707817    3492.8719    1529.2907    949.67481    863.75692    28.379558    18.846268    14.337788   0.17261949   0.17261502   0.13879784   0.13868519    293.22223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846623    14.337182    28.373083    18.842538     14.33427 
  816000    292.29436    1.2509986    2072.7738   -1217.5543   -211.49952    2073.9231   -2310.2433    -972.9839    44657.537 -0.067234084   -17.036218 -0.041707817    3526.6484    1572.4596    920.07229    885.32216    28.379471    18.846109    14.337692   0.17510521   0.17509743   0.15431818   0.15413696    292.29436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847618    14.337494    28.391918    18.851142    14.334751 
  817000    297.64463    1.2509986    2137.0355   -1245.1731   -211.49952    2071.7785   -2309.4217   -1359.0421    44657.537 -0.067234084   -17.036218 -0.041707817    3619.8519     1588.091    956.46522    914.79578    28.379625    18.846137    14.337721   0.17568539   0.17567857   0.14878842   0.14868698    297.64463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84442    14.338282    28.373143    18.842088    14.343151 
  818000    301.07771    1.2509986    2039.2516   -1225.8517   -211.49952    2079.2116   -2309.2619   -857.65575    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1537    1546.9957    926.80378    868.41796    28.379775    18.846336    14.337931   0.17776832   0.17776753   0.14439859   0.14437667    301.07771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846471    14.338309    28.374883    18.848776    14.339509 
  819000    297.93207    1.2509986    2126.0438    -1210.632   -211.49952    2075.2788   -2309.3035    489.55648    44657.537 -0.067234084   -17.036218 -0.041707817    3570.7005    1544.4148    970.81871    903.44792    28.379834    18.846203    14.337788   0.17830575    0.1782985   0.15075461   0.15071013    297.93207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848584    14.338613    28.379655    18.853981    14.344087 
  820000    297.87707    1.2509986    2153.3981    -1233.173   -211.49952    2072.5786   -2309.8512     -2259.97    44657.537 -0.067234084   -17.036218 -0.041707817    3623.8436    1628.4135    955.67722    889.49685    28.380051    18.846103    14.337838     0.172707   0.17269414   0.14454555   0.14449195    297.87707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844801    14.337184    28.378627    18.842384    14.342604 
  821000    296.54699    1.2509986    2040.5082   -1253.0494   -211.49952    2073.9676   -2309.8211   -1454.4787    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4111    1558.7383    947.88127    872.18735    28.379985    18.846143    14.337707   0.17777097   0.17776428    0.1444274   0.14428219    296.54699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845702    14.336047      28.3751     18.84042    14.332461 
  822000    293.38029    1.2509986    2055.8493    -1223.244   -211.49952     2073.957   -2309.8234   -456.03382    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9596    1638.3026    869.82401    854.65266     28.37993     18.84626    14.337666   0.18231254    0.1823102   0.15909383   0.15894701    293.38029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845812    14.336256    28.379528    18.844201    14.328518 
  823000    301.94234    1.2509986    2145.6312   -1222.0217   -211.49952    2073.1467   -2310.3465   -2326.4982    44657.537 -0.067234084   -17.036218 -0.041707817    3604.8526    1622.8099     926.0831    901.24002    28.380035    18.846234    14.337713   0.17706386   0.17706249   0.14647437   0.14637576    301.94234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846519    14.338858    28.376989      18.8479    14.349166 
  824000    301.56169    1.2509986    2133.0587   -1220.9399   -211.49952    2074.7476   -2309.8215   -688.47322    44657.537 -0.067234084   -17.036218 -0.041707817    3589.0726    1618.1221    925.25367    889.31102    28.380101    18.846046    14.337815   0.17504481   0.17504021   0.15353189   0.15338278    301.56169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84713    14.338036    28.369487    18.844778    14.345094 
  825000    301.28211    1.2509986    2088.7337   -1221.2915   -211.49952    2076.7806   -2308.9176    363.21677    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1622    1556.1458    949.53028    882.38119    28.380008    18.846086    14.337737   0.17312232   0.17312042   0.14411895   0.14410444    301.28211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846006    14.338653    28.381689    18.847966    14.342615 
  826000    303.24626    1.2509986    2106.2089   -1203.7409   -211.49952    2075.6352   -2309.7766   -652.14074    44657.537 -0.067234084   -17.036218 -0.041707817    3544.0911    1531.3193    966.89824    894.62269    28.379802    18.845991    14.337953   0.18031635   0.18031275   0.14883905   0.14863044    303.24626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844584    14.337428    28.383358    18.837948    14.331169 
  827000    299.65663    1.2509986    2060.8811   -1224.3723   -211.49952    2080.6096   -2309.7251   -508.10806    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3689    1549.6997    928.05075    883.93962    28.379784    18.846144    14.337819    0.1744242   0.17442391   0.14988634   0.14987776    299.65663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846363    14.338192    28.380828    18.850117    14.337243 
  828000    296.68412    1.2509986    2069.2039   -1207.7628   -211.49952    2074.1648   -2309.8764   -336.64177    44657.537 -0.067234084   -17.036218 -0.041707817    3512.6784    1565.7254    954.03556    844.12749    28.379897    18.846263    14.337725   0.17644709   0.17644689   0.15210657   0.15203049    296.68412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846206    14.337561    28.380818    18.841564    14.335279 
  829000    293.98709    1.2509986    2018.9173   -1231.3167   -211.49952    2070.0845   -2310.2762   -1929.9036    44657.537 -0.067234084   -17.036218 -0.041707817    3490.4257    1575.5501    915.67206    848.95439    28.379887    18.846197     14.33765   0.16982658    0.1698214   0.14310223    0.1428855    293.98709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845167    14.335814     28.38565    18.846825    14.326416 
  830000    304.97934    1.2509986    2058.4915   -1218.7906   -211.49952    2077.3167   -2309.6553   -946.16871    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6207    1580.1944    931.22169    848.14269    28.380111    18.846169    14.337772   0.18115762   0.18114815   0.15916255   0.15905715    304.97934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848297    14.336844    28.380374     18.85019    14.329472 
  831000    298.69834    1.2509986    1961.3123   -1242.8103   -211.49952    2074.4335    -2309.815   -1762.3588    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5041     1504.585    944.07427    844.23289    28.379951    18.846253    14.337731   0.17083941   0.17083826   0.14395855   0.14392784    298.69834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845586    14.338156    28.374868    18.846064    14.339492 
  832000     295.6027    1.2509986    2013.6062   -1243.7132   -211.49952    2076.2442   -2310.0114   -1310.5489    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0866    1535.2062    929.34667    872.81541    28.379972    18.846209    14.337693   0.17103169   0.17102856   0.14122823   0.14115515     295.6027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846165    14.337744    28.386154    18.843635    14.340438 
  833000    296.33413    1.2509986    2043.2786   -1222.3351   -211.49952    2073.5989   -2309.5844    102.10112    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5993    1530.1697    932.58705    884.47721    28.380022    18.846197    14.337565   0.18505559   0.18505112   0.15467584   0.15465039    296.33413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848225    14.338288    28.377078    18.848666    14.344018 
  834000    302.22466    1.2509986    2061.1987   -1226.7839   -211.49952    2073.3594   -2309.9306    270.74409    44657.537 -0.067234084   -17.036218 -0.041707817    3524.5538    1571.4694    914.72309    887.40051    28.380022     18.84622     14.33764   0.17396129   0.17395918   0.14808426   0.14808027    302.22466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847605    14.337879    28.379013    18.850934    14.339656 
  835000    297.06748    1.2509986    2033.1795   -1231.6502   -211.49952    2072.6169    -2310.299   -623.05415    44657.537 -0.067234084   -17.036218 -0.041707817    3502.5117    1543.9095    955.09172    856.47433    28.380219    18.846269    14.337797   0.17128586    0.1712839   0.14385599   0.14373326    297.06748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8457    14.336523    28.379422    18.848658    14.328566 
  836000    296.07223    1.2509986    2065.5326   -1243.3392   -211.49952    2075.9375   -2309.2922   -1592.6512    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2264    1618.2725    921.31625    857.69266    28.380027    18.846307    14.337867   0.17559525   0.17558786   0.14260033   0.14250221    296.07223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8472    14.338809    28.388719    18.847123    14.342894 
  837000    298.42515    1.2509986    1973.1312   -1227.9923   -211.49952    2072.2366   -2309.7105   -1526.9171    44657.537 -0.067234084   -17.036218 -0.041707817    3438.5973    1516.4305    898.22548    874.75643    28.379807    18.846222    14.337811   0.17854231    0.1785405   0.15095181   0.15088659    298.42515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845438    14.337746     28.37417    18.842999    14.339815 
  838000    294.52206    1.2509986    2035.1296   -1242.5184   -211.49952    2073.0834   -2310.4723   -2126.9389    44657.537 -0.067234084   -17.036218 -0.041707817    3515.0368    1545.9577    937.14145    880.02505    28.379871    18.846083    14.337871   0.17386758   0.17386555   0.14426527   0.14418475    294.52206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845548    14.338249    28.386721    18.843672    14.338827 
  839000    305.54415    1.2509986    2084.6485   -1234.9407   -211.49952    2071.1917   -2310.5092   -650.98073    44657.537 -0.067234084   -17.036218 -0.041707817    3558.9067    1595.3376    951.93399    863.01163    28.380214    18.846191    14.337782   0.17578893   0.17578495   0.14598195   0.14593845    305.54415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846357    14.339137    28.381193    18.843691    14.343173 
  840000    297.55416    1.2509986    2087.4589    -1222.779   -211.49952    2080.4793   -2310.2192   -659.46719    44657.537 -0.067234084   -17.036218 -0.041707817    3539.9777    1582.4652    951.37373    855.11917     28.38009    18.846217    14.337879   0.17976753   0.17976716    0.1453982   0.14528678    297.55416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846077    14.337422    28.382348    18.847182    14.329624 
  841000    299.48119    1.2509986    2083.8038   -1232.0318   -211.49952    2076.1762   -2309.8826    8.3542213    44657.537 -0.067234084   -17.036218 -0.041707817     3549.542    1544.8691     956.4204    892.13566    28.380028    18.846047    14.337748   0.16342208    0.1634184   0.13642289   0.13617716    299.48119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846066    14.335972     28.38831    18.845387    14.327149 
  842000    294.37855    1.2509986    2151.6518    -1204.148   -211.49952    2078.0007   -2309.8606   -539.21201    44657.537 -0.067234084   -17.036218 -0.041707817    3587.6597    1586.0948    953.86805    890.55858    28.379883    18.846176    14.337741   0.17474987   0.17474853   0.14138256   0.14132767    294.37855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846169    14.337678    28.375297    18.843148    14.338107 
  843000    294.55281    1.2509986    2130.3917   -1208.3066   -211.49952    2075.6183   -2309.7787    -1524.089    44657.537 -0.067234084   -17.036218 -0.041707817    3572.8587    1593.6352    956.51144    871.24296    28.379667    18.846061    14.337776    0.1793206   0.17931499   0.14664546   0.14655219    294.55281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846411    14.337804    28.385318    18.849882    14.331937 
  844000    302.99434    1.2509986    2119.7453   -1249.8212   -211.49952    2071.7296   -2310.2748   -1143.2013    44657.537 -0.067234084   -17.036218 -0.041707817    3608.1117    1582.3063    958.61756    914.96222    28.379782     18.84605    14.337693   0.17794377   0.17793958   0.15231821   0.15225981    302.99434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845873    14.339456     28.37315    18.846342    14.342835 
  845000    296.12228    1.2509986    2065.7754   -1224.9021   -211.49952    2068.4339   -2309.9699    162.22532    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2134    1553.2365    945.03297    884.01535    28.379709    18.846258    14.337663   0.16900148   0.16899957   0.14171366   0.14164165    296.12228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846155    14.336968    28.377254    18.843726    14.333413 
  846000    291.16932    1.2509986    2158.0011   -1193.2559   -211.49952    2076.3806   -2310.2493    1328.0688    44657.537 -0.067234084   -17.036218 -0.041707817    3585.1257    1601.0034    947.10096    885.23527    28.379797     18.84628    14.337627   0.18411121   0.18410729   0.15197406   0.15184593    291.16932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845828     14.33712    28.382103    18.842664    14.330619 
  847000     295.6335    1.2509986    2049.5979   -1230.4972   -211.49952    2071.8916   -2309.9927   -379.65176    44657.537 -0.067234084   -17.036218 -0.041707817    3518.1962    1565.0561    929.50976    869.52394    28.379789    18.846164    14.337689   0.17953831   0.17953424   0.14320413   0.14309696     295.6335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847863    14.336827    28.383832    18.850942    14.330409 
  848000    296.33418    1.2509986    2059.8014   -1210.8144   -211.49952    2071.6834   -2309.9822   -978.73928    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9146    1517.0059    954.40299    883.78149    28.379898    18.846067    14.337839    0.1757636    0.1757635   0.14487978   0.14485236    296.33418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845888    14.337754    28.380056    18.846382    14.335139 
  849000    303.89355    1.2509986    2094.4692    -1222.714   -211.49952    2077.1044   -2310.5225   -330.49791    44657.537 -0.067234084   -17.036218 -0.041707817    3550.6013    1585.1891    961.10305    855.66606    28.379937    18.845995    14.337837   0.18387002    0.1838642   0.15910564   0.15899087    303.89355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845037    14.339723    28.373345    18.846796    14.348081 
  850000    299.05476    1.2509986    2039.0281   -1210.7198   -211.49952    2077.4964   -2309.7506    111.15218    44657.537 -0.067234084   -17.036218 -0.041707817     3482.002    1549.4722    921.25206    861.44462    28.379698    18.846097    14.337696   0.16603191   0.16602942   0.14000499    0.1399486    299.05476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846242    14.337344    28.377712    18.841735    14.339758 
  851000    294.65181    1.2509986    2127.5538    -1203.779   -211.49952    2071.7876   -2309.6314    44.229538    44657.537 -0.067234084   -17.036218 -0.041707817    3569.1766    1575.7361    921.26114    913.30973    28.379901    18.846145     14.33789   0.17193242   0.17193135   0.14299457   0.14295247    294.65181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84545    14.338255    28.374758      18.8447    14.340332 
  852000    299.80967    1.2509986    2073.6777   -1237.3471   -211.49952    2071.7997   -2310.0975   -1291.7094    44657.537 -0.067234084   -17.036218 -0.041707817    3549.3226    1588.6276    952.95275    856.71005    28.379758    18.846348    14.337776   0.15684554   0.15684315   0.12958622   0.12956401    299.80967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846577    14.338274    28.375108    18.847914    14.340741 
  853000    301.03364    1.2509986    2085.9765   -1206.6705   -211.49952     2075.977   -2310.1215    1564.5372    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7915    1546.9727    939.67805    882.75648    28.379747    18.846369    14.337872   0.16427523   0.16427271   0.14187797   0.14180885    301.03364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847251    14.338788    28.386141    18.852196    14.343592 
  854000    297.53884    1.2509986    2079.9937   -1227.8579   -211.49952    2075.4494   -2309.7037   -1906.9105    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1058    1596.9039    934.75357    864.83933    28.379723    18.846325    14.337778   0.17886046   0.17885764   0.13913112   0.13894443    297.53884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.337657    28.392553    18.845241    14.337753 
  855000     296.6944    1.2509986    2095.7568   -1219.6838   -211.49952    2070.1299   -2309.5758   -1102.9662    44657.537 -0.067234084   -17.036218 -0.041707817    3554.8865    1565.5237    941.69639    895.85506    28.380056    18.846137    14.337908   0.17017274   0.17016885   0.14067847   0.14060971     296.6944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846647    14.336727    28.372593    18.853453    14.338896 
  856000    297.40136    1.2509986    2158.1297   -1224.7509   -211.49952    2082.4269   -2309.5769   -1941.8416    44657.537 -0.067234084   -17.036218 -0.041707817    3610.0306    1561.2863    970.55236    919.37445    28.380076    18.846104    14.337888   0.17575219   0.17574258   0.15256726   0.15254472    297.40136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846426    14.338478    28.380385    18.847984    14.335078 
  857000    296.80118    1.2509986    2083.6752   -1189.0695   -211.49952    2079.1479   -2309.3058    2030.3526    44657.537 -0.067234084   -17.036218 -0.041707817    3502.9026    1533.7083    963.88187    858.74573    28.379687    18.846181     14.33776   0.17303748     0.173032    0.1430894   0.14294963    296.80118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844942    14.336523    28.378424    18.843851    14.329063 
  858000    302.57018    1.2509986    2124.5237   -1254.7346   -211.49952    2071.5398   -2309.9808   -1735.9672    44657.537 -0.067234084   -17.036218 -0.041707817    3617.6993    1631.9681    946.75152    890.59422    28.379661    18.846294    14.337798   0.17045823   0.17045661   0.15023195   0.15016275    302.57018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845361    14.337614    28.382994    18.841458    14.339085 
  859000    295.15407    1.2509986    2061.5777   -1233.2925   -211.49952    2080.3183    -2309.582   -329.28062    44657.537 -0.067234084   -17.036218 -0.041707817    3524.1339    1524.6967    943.02732    899.99101     28.38002     18.84626    14.337915   0.17744372   0.17744004   0.15531508   0.15518561    295.15407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845096    14.339039    28.386502     18.84141    14.344479 
  860000    294.38549    1.2509986    2117.9493   -1197.2494   -211.49952    2076.1576   -2310.0049   -654.53715    44657.537 -0.067234084   -17.036218 -0.041707817     3549.046    1567.6785    948.18688     885.5654     28.38021    18.846275    14.337904   0.18076941   0.18076454   0.14520418   0.14500872    294.38549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846548    14.337132     28.36766    18.846245    14.332835 
  861000    297.02563    1.2509986     2059.535   -1210.4735   -211.49952    2077.0581   -2309.9268   -197.18789    44657.537 -0.067234084   -17.036218 -0.041707817    3502.8772    1565.2279    931.50093    859.25241    28.380069    18.846335    14.337754   0.17862686   0.17862283   0.14769416   0.14753157    297.02563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844967    14.337906    28.373733    18.838105     14.34275 
  862000    299.34491    1.2509986    2125.4925   -1221.6059   -211.49952    2077.5912   -2309.0289    -1403.427    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5362    1620.5627    943.98926    863.69616    28.379889    18.846449    14.337786   0.16750933   0.16750565    0.1342415   0.13412361    299.34491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846217    14.338755    28.388787    18.847225    14.345069 
  863000     306.0432    1.2509986    2118.5626   -1199.3944   -211.49952    2073.8932   -2309.7168    105.13614    44657.537 -0.067234084   -17.036218 -0.041707817    3553.7807    1563.9339    919.14333    913.54752    28.379787    18.846465    14.337804   0.16012119   0.16011216   0.12938908   0.12908531     306.0432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846439    14.339035    28.365852    18.844864    14.349575 
  864000    295.87346    1.2509986    2050.0325   -1222.4469   -211.49952    2077.8939   -2309.7717   -1171.5108    44657.537 -0.067234084   -17.036218 -0.041707817    3504.3572    1545.5958    964.77766    850.53449    28.379816     18.84629    14.337772   0.16953965   0.16953788   0.13870304    0.1385814    295.87346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845938    14.337126    28.385798    18.843537    14.332379 
  865000    297.74669    1.2509986    2107.0985   -1202.6805   -211.49952    2069.4532   -2310.0235   -556.41781    44657.537 -0.067234084   -17.036218 -0.041707817    3550.3493    1611.1485       957.92    833.83243    28.379878    18.846213    14.337855   0.17581554   0.17580799   0.14336377    0.1432148    297.74669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845507    14.339758    28.370624    18.844992    14.346919 
  866000    291.80768    1.2509986    2052.0538   -1258.0647   -211.49952    2069.9916   -2310.2046     -3785.77    44657.537 -0.067234084   -17.036218 -0.041707817    3550.3315    1583.1144    941.03375    873.42888    28.379739    18.846285    14.337855   0.17086054    0.1708596   0.14214576   0.14198069    291.80768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845947    14.337163    28.374749    18.845722    14.328187 
  867000    300.17355    1.2509986    2052.4449   -1229.9079   -211.49952    2075.4142   -2309.6418   -932.05993    44657.537 -0.067234084   -17.036218 -0.041707817    3516.5804    1558.2485    917.48717    888.70071    28.379618    18.846061    14.337847   0.16895726    0.1689453   0.13962574   0.13909297    300.17355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844733    14.336285     28.39451      18.8391    14.325116 
  868000    301.80694    1.2509986    2107.5548   -1203.5665   -211.49952    2075.3993   -2309.5691    121.57783    44657.537 -0.067234084   -17.036218 -0.041707817    3545.2911     1558.024    939.67142    893.46196    28.379614    18.846028    14.337757   0.18281715   0.18281458   0.15909936   0.15899272    301.80694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.336482    28.379026    18.846736     14.32958 
  869000    292.16777    1.2509986    2080.7014   -1203.8168   -211.49952    2068.7962   -2310.4295   -2171.9539    44657.537 -0.067234084   -17.036218 -0.041707817    3526.1515       1601.2      943.489    836.86218    28.379764    18.845898    14.337914   0.17156679   0.17156633   0.14279929   0.14272379    292.16777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.337133    28.379505    18.849159     14.33095 
  870000    299.56196    1.2509986     2000.821   -1239.6414   -211.49952    2072.1123   -2309.6654   -1148.5317    44657.537 -0.067234084   -17.036218 -0.041707817    3478.0154    1580.8468    910.15012    840.51052    28.380025     18.84609    14.337906   0.17149951   0.17149843   0.14922264   0.14918404    299.56196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845606     14.33851    28.381513      18.8432    14.340626 
