LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  784000    304.26846    1.2509986    2011.2445   -1212.2765   -211.49952    2073.0168   -2309.7639   -762.02807    44657.537 -0.067234084   -17.036218 -0.041707817    3460.2682    1557.2394    898.52467    853.28734    28.380965    18.846524    14.337283  0.004552491 0.0045477788 0.0044971956 0.0044843522    304.26846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847193    14.336776     28.37627    18.849061    14.341065 
  785000    303.44953    1.2509986    1951.0899   -1207.4879   -211.49952    2071.0439    -2309.478   -407.93859    44657.537 -0.067234084   -17.036218 -0.041707817    3397.0118    1520.6502    890.20061    844.66219    28.381728    18.844923    14.337858 0.0046246707 0.0046221183 0.0047374511 0.0047008606    303.44953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84616    14.338943    28.380735    18.848766    14.345566 
  786000    295.27176    1.2509986    1993.5658    -1198.618   -211.49952    2073.2125   -2309.5358    1256.7057    44657.537 -0.067234084   -17.036218 -0.041707817    3428.5071    1527.7943    885.97436     863.9276     28.37852    18.845905    14.337391   0.00412222 0.0041191719 0.0039031757 0.0038833966    295.27176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844458    14.338016    28.379065    18.844678    14.340504 
  787000    294.47714    1.2509986    1987.9708   -1211.1161   -211.49952    2072.8044   -2309.5973   -464.25913    44657.537 -0.067234084   -17.036218 -0.041707817    3435.8799    1518.5057    896.26727    871.61216    28.378113    18.844793    14.337224 0.0044503902 0.0044492643  0.004782318 0.0047773573    294.47714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845621    14.337772    28.377923    18.848082    14.338444 
  788000    302.18348    1.2509986    2000.9014    -1210.763   -211.49952    2072.5543   -2309.4775    404.48155    44657.537 -0.067234084   -17.036218 -0.041707817    3448.5875    1524.8236    901.44751    871.96241    28.382405    18.845548    14.338447 0.0043422144  0.004340296 0.0046412271 0.0046342085    302.18348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845622    14.337422    28.381787    18.847626    14.339289 
  789000    298.89712    1.2509986    1961.1523   -1217.3479   -211.49952    2071.5236   -2309.2108   -457.10061    44657.537 -0.067234084   -17.036218 -0.041707817    3416.1873    1489.6669    921.63423    852.09945      28.3797    18.845146    14.337332 0.0043652817  0.004364419 0.0044643613 0.0044456701    298.89712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845642    14.337037    28.380259    18.845121    14.337892 
  790000    300.92157    1.2509986    1981.5709   -1197.5583   -211.49952    2072.1958   -2308.8876   -213.67621    44657.537 -0.067234084   -17.036218 -0.041707817     3415.821    1520.6389    902.81179    846.02686    28.378705    18.846234    14.337525 0.0043568365 0.0043550322 0.0043656853 0.0043475788    300.92157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846272    14.339024    28.380331    18.848396    14.343776 
  791000    297.76659    1.2509986    2026.9909   -1174.7024   -211.49952    2073.4235   -2309.3233    2844.6151    44657.537 -0.067234084   -17.036218 -0.041707817     3437.593    1498.9106    884.08315    900.91134    28.379177    18.844768    14.337288 0.0043632875 0.0043602492 0.0041958291 0.0041758187    297.76659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845046    14.338141    28.381247    18.848196    14.343698 
  792000    299.90358    1.2509986    1901.5723   -1214.3778   -211.49952    2070.6088   -2309.6866    299.12451    44657.537 -0.067234084   -17.036218 -0.041707817    3355.0279    1479.6245    877.00351    851.85209    28.381546    18.847236    14.337875 0.0042764858 0.0042743805 0.0042087844 0.0041930646    299.90358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847462    14.338195    28.379781    18.847617    14.343342 
  793000    299.13227    1.2509986    2020.0856   -1219.0868   -211.49952    2066.8007    -2309.742   -167.89281    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1138    1583.7339    877.14194    867.75748     28.37979    18.845235    14.338136 0.0043072453 0.0043051636 0.0042990082 0.0042902992    299.13227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035    14.337884    28.376981    18.848053    14.338565 
  794000      295.607    1.2509986    2036.5831   -1209.8457   -211.49952    2068.4062   -2309.5305   -597.71824    44657.537 -0.067234084   -17.036218 -0.041707817    3487.5531    1551.6922    915.27434    866.21236    28.379802    18.846226    14.337244 0.0043131295 0.0043108828 0.0045516668 0.0045512591      295.607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845911    14.336892    28.379275    18.848999    14.340211 
  795000    297.72717    1.2509986    1940.7637   -1218.8208   -211.49952    2070.3269   -2309.4592    -153.2878    44657.537 -0.067234084   -17.036218 -0.041707817    3398.7168    1492.6994    879.29905    876.28901    28.381435    18.845043    14.337775 0.0045142677 0.0045122333 0.0047127484 0.0046904749    297.72717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844887    14.337177    28.375842    18.847517     14.33714 
  796000    296.16772    1.2509986    1987.0388   -1218.6189   -211.49952    2072.6068   -2309.5588   -720.99017    44657.537 -0.067234084   -17.036218 -0.041707817    3442.6097    1536.8924     903.8131    851.02574    28.382621     18.84609    14.338067 0.0044688773 0.0044596767  0.004573367 0.0045445837    296.16772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847502    14.338926    28.382197    18.848157    14.344229 
  797000    300.67889    1.2509986     1959.583   -1213.7182   -211.49952    2071.1666   -2309.4261    479.89973    44657.537 -0.067234084   -17.036218 -0.041707817    3411.5607    1503.9734    890.93689    864.26973    28.380041     18.84399    14.338324  0.004372134 0.0043677682 0.0046493132 0.0046263908    300.67889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844838    14.339038    28.375653    18.846887    14.341418 
  798000    292.76551    1.2509986    2029.3989   -1201.5793   -211.49952    2070.4331   -2309.4266   -524.55582    44657.537 -0.067234084   -17.036218 -0.041707817    3469.9717    1536.2335    926.82669    856.43621    28.379748    18.846778    14.337539  0.004622533 0.0046222075 0.0048357476 0.0048332514    292.76551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846013    14.338283    28.378571    18.847852    14.339217 
  799000    296.03655    1.2509986    1987.9681   -1225.2546   -211.49952    2073.3425   -2309.4713   -890.82167    44657.537 -0.067234084   -17.036218 -0.041707817    3449.3516    1580.7564      878.851    842.15545     28.37921    18.846338    14.337301  0.004502787 0.0045017684  0.004519676 0.0045082483    296.03655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847113    14.337547    28.376225    18.848805    14.339106 
  800000    294.56879    1.2509986    1985.4516   -1220.6995   -211.49952    2074.9418    -2309.287   -479.99494    44657.537 -0.067234084   -17.036218 -0.041707817    3440.4963    1556.5962    875.97553    859.30749     28.37894    18.844793    14.336782 0.0044289368 0.0044235025  0.004408098 0.0043757472    294.56879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844831    14.336193    28.380539     18.84463    14.336148 
  801000    302.37047    1.2509986    2019.7723   -1220.1963   -211.49952    2070.0519   -2309.4689   -500.97689    44657.537 -0.067234084   -17.036218 -0.041707817    3479.3856    1579.5468    880.49387    867.12104    28.379992     18.84528    14.337439 0.0046989563  0.004696612 0.0046948667 0.0046834895    302.37047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845097    14.337277    28.381345    18.846178    14.339257 
  802000    296.53604    1.2509986    1972.7087   -1206.4793   -211.49952    2077.4221   -2309.1009    1082.7994    44657.537 -0.067234084   -17.036218 -0.041707817    3410.8667    1505.6234     908.1554     843.5002    28.380478    18.845326    14.338167  0.004446141 0.0044419501 0.0044819851 0.0044603088    296.53604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84528    14.339003    28.377685    18.844914    14.340811 
  803000    294.90395    1.2509986    2046.6792   -1217.1857   -211.49952    2076.0069   -2309.3476    142.47244    44657.537 -0.067234084   -17.036218 -0.041707817    3497.2057    1563.5426    894.56962    885.93009    28.377902    18.846076    14.337671 0.0044064531 0.0044041153 0.0044229615 0.0044130605    294.90395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847126    14.337242    28.377093    18.847063     14.33946 
  804000    297.97522    1.2509986     1983.307   -1199.9359   -211.49952    2073.4359   -2309.6756    680.96504    44657.537 -0.067234084   -17.036218 -0.041707817    3419.4825    1557.4769    891.04437    827.08416    28.380892    18.846453    14.338279 0.0043552327  0.004353892 0.0044732488 0.0044619524    297.97522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846434    14.338845    28.378478    18.849288     14.34281 
  805000    298.02408    1.2509986    1993.9674   -1190.3794   -211.49952    2072.6717   -2309.1638    1476.7809    44657.537 -0.067234084   -17.036218 -0.041707817     3420.839    1538.5416     898.8569     834.4826    28.378319    18.845938     14.33737 0.0043311978  0.004326257 0.0044487956 0.0044454734    298.02408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845981    14.337008    28.378428    18.847985    14.338643 
  806000    302.16197    1.2509986    2064.2053    -1214.778   -211.49952    2070.8682   -2309.3894   -1273.7239    44657.537 -0.067234084   -17.036218 -0.041707817    3517.5045    1561.7033      918.804     884.2893    28.379578    18.845083    14.337946 0.0041779279 0.0041762531 0.0047195188  0.004715356    302.16197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845219    14.337183     28.37947     18.84759    14.338179 
  807000    301.03093    1.2509986     1948.441   -1215.4441   -211.49952    2071.7916   -2309.5209    1026.0593    44657.537 -0.067234084   -17.036218 -0.041707817    3401.6144    1522.1595    889.03187    848.39982    28.379089    18.844866    14.337309 0.0045175621 0.0045148906 0.0049074056 0.0048935712    301.03093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844992    14.337127    28.377748    18.848313    14.336464 
  808000    297.11549    1.2509986    1942.2907   -1220.3966   -211.49952    2071.6169   -2309.4952   -64.148295    44657.537 -0.067234084   -17.036218 -0.041707817    3400.5656    1520.3102    879.11913    852.97476    28.379754    18.845979    14.337891 0.0044374209 0.0044363416 0.0048595895 0.0048495106    297.11549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845811    14.338377    28.381796    18.846973    14.340588 
  809000    294.34461    1.2509986    1939.2586   -1217.1596   -211.49952    2075.7147   -2309.2965   -273.22384    44657.537 -0.067234084   -17.036218 -0.041707817    3390.0001    1537.8267    881.46413    829.50196    28.378968    18.844927    14.337488 0.0043636073 0.0043623742 0.0045601697 0.0045283326    294.34461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072    14.338178    28.384634    18.847127     14.34122 
  810000    293.78305    1.2509986    1919.1492   -1221.3572   -211.49952    2072.5975   -2309.2422   -12.104728    44657.537 -0.067234084   -17.036218 -0.041707817    3377.1511    1515.5859    872.72222    841.91132    28.381729     18.84526    14.338123 0.0045341617 0.0045337851 0.0046061579  0.004602296    293.78305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337205    28.381134    18.847847    14.339523 
  811000    298.07964    1.2509986    1968.6584   -1194.4912   -211.49952    2068.0889   -2309.5224   -179.42584    44657.537 -0.067234084   -17.036218 -0.041707817    3404.5831    1501.7608    923.78751    828.88804    28.380924    18.845661    14.337293 0.0045340283 0.0045326608 0.0046018833  0.004594311    298.07964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845808    14.337144    28.380591    18.846463     14.33963 
  812000    295.18519    1.2509986    2050.2144   -1211.9332   -211.49952    2069.9335   -2309.4364    11.491928    44657.537 -0.067234084   -17.036218 -0.041707817    3501.6505    1536.0188    905.68616    903.13942    28.377125    18.844425    14.336319 0.0044251784 0.0044222983 0.0045920664 0.0045750485    295.18519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845022    14.336889    28.381931    18.846141    14.337868 
  813000    303.01358    1.2509986    1935.9187   -1202.6277   -211.49952    2068.1942   -2309.8533    867.35704    44657.537 -0.067234084   -17.036218 -0.041707817    3380.2056    1496.7643    906.40432    834.33023    28.379604    18.845652    14.337301 0.0044371161 0.0044353348 0.0042760313 0.0042519894    303.01358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845764    14.336621    28.377614    18.847118    14.335554 
  814000    297.36888    1.2509986    1960.2623    -1212.886   -211.49952    2069.9248   -2309.5603   -328.99244    44657.537 -0.067234084   -17.036218 -0.041707817    3412.7838    1501.1138    925.99561    838.30244     28.37947    18.845162     14.33757 0.0044591995 0.0044584954  0.004386806 0.0043735956    297.36888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845782    14.338261     28.37678    18.848164    14.341825 
  815000    296.29464    1.2509986    2070.5445   -1213.4127   -211.49952     2074.103   -2309.2312   -582.94923    44657.537 -0.067234084   -17.036218 -0.041707817    3519.0854    1549.6638    912.30344    900.93225    28.382701    18.845154      14.3387 0.0045028441 0.0045006834 0.0045119967 0.0044917066    296.29464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845171     14.33831    28.380883    18.844789     14.34047 
  816000    297.41657    1.2509986    2027.1123   -1208.2695   -211.49952     2072.916    -2309.453    -1178.622    44657.537 -0.067234084   -17.036218 -0.041707817    3471.9188      1551.05    919.48924    850.65605    28.380054    18.846417     14.33729 0.0043662261 0.0043648681 0.0045312671 0.0045134168    297.41657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846886    14.337187    28.376132    18.846792    14.338546 
  817000    297.82204    1.2509986    1921.0189   -1222.2118   -211.49952    2069.1438   -2309.6739   -663.61527    44657.537 -0.067234084   -17.036218 -0.041707817    3383.7608     1525.463    867.40424    843.15435    28.379972    18.845809    14.337394 0.0042551084 0.0042526048 0.0044335219 0.0043750382    297.82204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845555    14.338715    28.373066    18.845992    14.342326 
  818000    297.87978    1.2509986    1942.5757    -1222.555   -211.49952    2070.8004   -2309.4496    -1008.823    44657.537 -0.067234084   -17.036218 -0.041707817      3403.78    1523.8826    870.49662    863.28403    28.381331    18.845211    14.338243 0.0046921626 0.0046891268 0.0048577508 0.0048515436    297.87978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845602    14.338491    28.377234     18.84842    14.340316 
  819000    299.28067    1.2509986    2001.7099   -1211.6623   -211.49952    2071.4766   -2309.5455   -139.82991    44657.537 -0.067234084   -17.036218 -0.041707817    3451.4411    1562.3747    868.02394    865.19856    28.380616    18.846098    14.337071 0.0047366313 0.0047363051 0.0050524951 0.0050482232    299.28067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846414    14.337506    28.378961    18.849132    14.337662 
  820000    293.65857    1.2509986    1965.1154   -1195.1387   -211.49952    2071.7348   -2309.2406     1028.986    44657.537 -0.067234084   -17.036218 -0.041707817      3397.76    1499.7052    913.21326    838.65485     28.38142    18.846356    14.338052 0.0044544209 0.0044534824 0.0044411359 0.0044333183    293.65857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846566    14.338243    28.377089    18.847826    14.340201 
  821000    304.17746    1.2509986    1967.9776   -1236.8831   -211.49952    2073.7067   -2309.2736   -1095.7066    44657.537 -0.067234084   -17.036218 -0.041707817    3440.4276    1529.4893    891.92693    868.99671    28.378556    18.844071    14.336352 0.0044596064 0.0044546727 0.0044965389 0.0044695792    304.17746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845102    14.336782    28.374976    18.850144    14.341805 
  822000    297.03304    1.2509986    1927.1612   -1226.7637   -211.49952    2071.3752   -2309.1676   -1193.3862    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7173    1486.8464    870.75394    879.09719    28.379873    18.845517    14.337024 0.0044375108 0.0044354027 0.0043794594 0.0043730725    297.03304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845293    14.336953    28.377928    18.848568    14.341518 
  823000    297.49032    1.2509986     1983.355    -1225.819   -211.49952    2068.9065   -2309.6044   -1378.1748    44657.537 -0.067234084   -17.036218 -0.041707817    3449.8719     1526.666     910.3842    860.18452    28.379268    18.846101    14.337055 0.0044639156  0.004458147 0.0046842048 0.0046819939    297.49032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847271    14.336776    28.378662    18.849799    14.338748 
  824000    295.31022    1.2509986     1938.718   -1209.7593   -211.49952    2070.3441   -2309.7202    -234.1807    44657.537 -0.067234084   -17.036218 -0.041707817    3387.8534    1532.6486    878.48237     832.5859    28.380936    18.844095    14.338066 0.0044733375 0.0044697219 0.0045006007 0.0044979335    295.31022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84434    14.337859    28.378573    18.848946     14.34094 
  825000    298.98755    1.2509986    1976.1424   -1201.2549   -211.49952    2074.8184   -2309.3636    1295.1825    44657.537 -0.067234084   -17.036218 -0.041707817    3411.9425     1519.181    877.80082    862.62876    28.377169    18.846264     14.33664 0.0042974901 0.0042960937 0.0046633069 0.0046484198    298.98755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846423    14.337086    28.380239    18.845855    14.337528 
  826000    295.71635    1.2509986    1967.2874   -1221.3155   -211.49952    2071.9203   -2309.6085    259.58893    44657.537 -0.067234084   -17.036218 -0.041707817    3426.2911    1548.6267    867.47776    857.85568    28.378478    18.845876    14.337261 0.0045367229 0.0045363563 0.0045721491 0.0045624282    295.71635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84564    14.337477    28.381249    18.846654    14.340774 
  827000    298.38502    1.2509986    2003.4251   -1206.2697   -211.49952    2071.6059   -2309.2787    399.79682    44657.537 -0.067234084   -17.036218 -0.041707817    3447.3676    1480.8362    926.66112    887.22604    28.378464    18.844358    14.337194  0.004421923 0.0044209556 0.0043665461 0.0043499229    298.38502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845593     14.33741      28.3816    18.846268    14.337423 
  828000    299.77002    1.2509986    1959.1339   -1214.3948   -211.49952    2074.6961   -2309.2518    268.78502    44657.537 -0.067234084   -17.036218 -0.041707817    3408.0844    1502.2837    898.00515    856.92428    28.376963    18.845742    14.337348 0.0047128414 0.0047090536 0.0047459685 0.0047432525    299.77002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84732     14.33744    28.379126    18.849669    14.338189 
  829000    298.64653    1.2509986    1965.6748   -1195.3157   -211.49952    2074.7692   -2309.1333    1094.7115    44657.537 -0.067234084   -17.036218 -0.041707817    3395.3547    1513.1318    867.67336     862.3521    28.381787    18.845413    14.337847  0.004688761 0.0046821852  0.004807753 0.0048055943    298.64653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845209    14.337815     28.38026    18.847836     14.33911 
  830000    297.52299    1.2509986    2014.6249   -1192.4504   -211.49952    2072.9832   -2309.6317    791.90188    44657.537 -0.067234084   -17.036218 -0.041707817    3443.7238    1486.2753    899.41262    899.23181    28.381814    18.847404    14.337969 0.0043628106 0.0043620357 0.0044172121 0.0044111362    297.52299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84669    14.337622    28.377439    18.848663     14.34085 
  831000    299.29059    1.2509986    1993.9536   -1203.3502   -211.49952    2071.4685   -2309.0636    100.00785    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8988    1519.7361     903.4947    861.45482     28.37898    18.847134    14.337548 0.0045556612   0.00455418 0.0048967765 0.0048465155    299.29059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846454    14.338704    28.374192    18.849969    14.344173 
  832000    290.54317    1.2509986    1967.8086    -1211.303   -211.49952    2070.6851   -2309.5558   -543.24296    44657.537 -0.067234084   -17.036218 -0.041707817    3417.9824    1560.5539    867.98568    845.49423     28.37875    18.845559    14.337576 0.0044845574 0.0044840663 0.0046692238 0.0046596095    290.54317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846405    14.337789    28.380043    18.846376    14.341196 
  833000    296.75598    1.2509986    1946.5654   -1231.3751   -211.49952    2070.3987   -2309.4785    -1252.663    44657.537 -0.067234084   -17.036218 -0.041707817    3417.0203    1522.7298    888.30021    848.92372    28.379665    18.844675    14.337758 0.0044557942 0.0044545969 0.0046219499 0.0046007358    296.75598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845763    14.338489    28.380453    18.847859    14.344006 
  834000    295.24248    1.2509986    1960.2449   -1206.7174   -211.49952    2072.8384   -2309.3169    615.22792    44657.537 -0.067234084   -17.036218 -0.041707817    3403.4408    1513.1944    883.62326    858.32463    28.379378    18.845884    14.337302 0.0045614827  0.004560876 0.0047859465   0.00476569    295.24248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846169    14.337353    28.375537    18.847028    14.339235 
  835000    304.10867    1.2509986    2007.7086   -1203.0538   -211.49952    2070.9883   -2309.8425    531.19432    44657.537 -0.067234084   -17.036218 -0.041707817    3449.6167    1526.7267    937.01795     838.2144     28.37923    18.845121    14.336821 0.0044216837 0.0044214301 0.0044449543  0.004443645    304.10867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84651    14.337388    28.379578    18.848603    14.340706 
  836000    298.79379    1.2509986    1953.2256   -1200.3052   -211.49952    2072.7432   -2309.6658    453.80284    44657.537 -0.067234084   -17.036218 -0.041707817    3390.4534    1465.2484    908.97268    866.10383    28.380733     18.84513    14.338213 0.0045365329 0.0045351909 0.0046797641 0.0046757454    298.79379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845444    14.338154    28.380364    18.847273    14.339056 
  837000    295.66736    1.2509986      1992.28   -1216.3008   -211.49952    2072.6818   -2309.4255   -371.38499    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3244    1569.8885    871.65639    855.07525    28.379136    18.847171    14.335852 0.0042965596 0.0042942986 0.0045186553 0.0045134098    295.66736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847162    14.336749     28.37808    18.849065    14.341388 
  838000    293.49467    1.2509986    2026.6342   -1196.0061   -211.49952    2070.7467   -2309.6353    388.47635    44657.537 -0.067234084   -17.036218 -0.041707817     3461.529    1547.6177    885.44014    875.96932    28.380639    18.847772    14.337029 0.0046929465 0.0046848368 0.0050259924 0.0049997805    293.49467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848463    14.336574    28.378287    18.850582    14.334933 
  839000    298.77297    1.2509986     1998.666   -1228.9357   -211.49952    2069.8882   -2309.7792   -1417.9116    44657.537 -0.067234084   -17.036218 -0.041707817    3467.4927    1573.8004    933.19047    819.22757    28.379244    18.845566    14.337225 0.0045519369  0.004551504 0.0043859929 0.0043714551    298.77297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106    14.337369    28.381182    18.845815     14.34093 
  840000    294.95876    1.2509986    1909.3599   -1215.4259   -211.49952    2071.7013   -2309.2345   -766.53209    44657.537 -0.067234084   -17.036218 -0.041707817     3362.319     1487.792     852.0847    875.66099     28.37999    18.845473    14.337225 0.0044892094 0.0044883139 0.0045096159  0.004490044    294.95876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8468    14.337302    28.383814    18.848568    14.340756 
  841000    295.57114    1.2509986    2081.2339   -1202.2828   -211.49952     2077.389   -2309.2582    631.34691    44657.537 -0.067234084   -17.036218 -0.041707817    3515.3859    1563.0041     894.5575    900.32931    28.380928    18.845716    14.337814 0.0045726911  0.004571244 0.0050918146 0.0050831707    295.57114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845399    14.338069    28.378325    18.848278    14.342205 
  842000    294.79472    1.2509986    2020.4302   -1222.2521   -211.49952    2070.6516   -2309.8082   -815.77596    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8389    1542.4967    908.63436    880.05419     28.37944    18.846063     14.33743 0.0045371479 0.0045325592 0.0049097122 0.0048944574    294.79472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847817    14.337738    28.378532    18.851704    14.342277 
  843000    299.11808    1.2509986    1947.6677    -1200.079   -211.49952    2075.5438   -2309.5882    2120.8125    44657.537 -0.067234084   -17.036218 -0.041707817    3381.7909    1459.8858    916.23515    855.80265    28.380866    18.847256    14.337811 0.0045808424 0.0045804891 0.0045819883 0.0045638635    299.11808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846482    14.338095    28.376876    18.846244    14.341447 
  844000    300.88435    1.2509986    1966.3356    -1220.338   -211.49952    2071.0959    -2309.075     -1679.71    44657.537 -0.067234084   -17.036218 -0.041707817    3424.6525    1510.9668    905.88595    854.81937    28.380735    18.844106    14.337507 0.0042817117 0.0042804911 0.0039187497 0.0038875241    300.88435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845684    14.337019    28.381983    18.844818    14.336856 
  845000    289.15149    1.2509986    2002.4234   -1175.0194   -211.49952    2072.4729   -2309.2568    1103.5235    44657.537 -0.067234084   -17.036218 -0.041707817    3414.2266    1540.3347    903.42503    824.47404    28.382246    18.845763    14.338112  0.004279868 0.0042787578 0.0046660137  0.004657149    289.15149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845976    14.338088    28.381593    18.847953    14.341535 
  846000    293.55593    1.2509986    2033.6928   -1223.8871   -211.49952    2070.7077   -2309.7598   -1458.9929    44657.537 -0.067234084   -17.036218 -0.041707817     3496.632    1577.4948    907.70752    859.27804     28.38026    18.845453    14.337561 0.0043904969 0.0043903605 0.0045753837 0.0045548758    293.55593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.337577    28.378621    18.845401    14.337072 
