LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  817000    301.77714    1.2509986    2064.4973   -1192.5356   -211.49952    2076.6945   -2309.5208   -734.11897    44657.537 -0.067234084   -17.036218 -0.041707817    3489.8591    1580.0301    933.45047    832.82832    28.379602    18.846569    14.337845   0.34487029   0.34486499   0.30512403   0.30491773    301.77714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845316    14.337959    28.392001    18.842403    14.336858 
  818000    299.89904    1.2509986    2166.6544   -1164.7765   -211.49952    2075.0014   -2309.7668    1388.7776    44657.537 -0.067234084   -17.036218 -0.041707817    3566.1964     1600.701    953.74313    862.03778    28.379602    18.846569    14.337845   0.35896013   0.35895709    0.3050919   0.30501958    299.89904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847863    14.337424     28.37339    18.849781    14.333832 
  819000    299.62432    1.2509986    2063.1065   -1205.5068   -211.49952    2077.1773   -2309.6586   -965.15177    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0946    1552.1139    950.38246    849.19127    28.379602    18.846569    14.337845   0.36545246   0.36544989    0.3122472   0.31209723    299.62432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8475    14.338266    28.367778    18.845663    14.339566 
  820000    294.89009    1.2509986    2096.8263    -1213.992   -211.49952    2077.6466   -2309.7458    -624.6925    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9175    1572.8756    984.51552     840.8468    28.379602    18.846569    14.337845   0.38036357   0.38036099   0.32643791   0.32639808    294.89009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847112    14.338529      28.3788    18.843637    14.336419 
  821000    295.29509    1.2509986    2193.6778   -1144.8716   -211.49952    2080.0148   -2309.4843    1572.3984    44657.537 -0.067234084   -17.036218 -0.041707817    3568.0189    1543.5286    973.69946    896.98175    28.379602    18.846569    14.337845    0.3931153   0.39310116   0.32665405   0.32656411    295.29509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845817    14.337398    28.374182    18.842086    14.336023 
  822000    295.82623    1.2509986    2095.8602   -1177.4901   -211.49952    2076.5882   -2309.2957   -954.35663    44657.537 -0.067234084   -17.036218 -0.041707817    3506.0578    1547.6773    945.42768     861.9536    28.379602    18.846569    14.337845   0.38223157   0.38222386   0.32185427   0.32184074    295.82623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848164    14.337251     28.38153    18.850877    14.337156 
  823000    304.36466    1.2509986    2186.8563    -1184.597   -211.49952    2073.8808   -2309.3934   -2859.2228    44657.537 -0.067234084   -17.036218 -0.041707817    3606.9659    1596.6258    916.08439    935.92634    28.379602    18.846569    14.337845   0.40443357   0.40443073    0.3391474   0.33907557    304.36466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847294    14.337412    28.373277    18.852577    14.335201 
  824000    299.54219    1.2509986    2200.7118    -1178.898   -211.49952    2075.8616   -2309.4978   -570.55401    44657.537 -0.067234084   -17.036218 -0.041707817     3613.246    1603.5448    975.32856    880.58262    28.379602    18.846569    14.337845   0.41489265   0.41488589   0.34730692   0.34721419    299.54219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843957    14.339079    28.382364    18.840019    14.341625 
  825000    304.09957    1.2509986    2140.1618   -1156.4749   -211.49952    2073.6895   -2309.3945    141.90417    44657.537 -0.067234084   -17.036218 -0.041707817    3532.3419    1576.0825    923.99517     880.2227    28.379602    18.846569    14.337845   0.39973424   0.39973189   0.35050793   0.35047174    304.09957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846708    14.336904    28.375732    18.844762     14.33777 
  826000    299.15333    1.2509986    2172.7189   -1176.8018   -211.49952    2079.2473    -2309.806   -352.67176    44657.537 -0.067234084   -17.036218 -0.041707817    3580.0793    1616.9426     938.2024    877.79199    28.379602    18.846569    14.337845   0.40667881   0.40667634    0.3329549   0.33287338    299.15333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846075    14.337286    28.381347    18.845183     14.33166 
  827000    294.66376    1.2509986    2094.2891    -1149.514   -211.49952    2081.6119   -2309.2925    1903.0298    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4836    1489.1267    925.14536    902.89618    28.379602    18.846569    14.337845   0.38500452   0.38500081   0.31629366   0.31626155    294.66376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847407    14.338751    28.382941    18.850898    14.335503 
  828000    294.86125    1.2509986    2193.0926    -1175.685   -211.49952    2077.7332   -2309.4433   -1291.7617    44657.537 -0.067234084   -17.036218 -0.041707817    3600.4877    1670.7273    919.94348     866.4404    28.379602    18.846569    14.337845   0.41928726   0.41928416    0.3688112    0.3686528    294.86125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845493    14.339295    28.386374    18.844232    14.349076 
  829000    295.82091    1.2509986    2118.1503   -1161.5473   -211.49952    2074.5358    -2309.147    463.00754    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3088    1545.6907    959.08779     861.5718    28.379602    18.846569    14.337845   0.37192544   0.37191621   0.30656908   0.30639837    295.82091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84655    14.338779    28.391848    18.844598    14.339284 
  830000    304.66597    1.2509986    2262.8563    -1168.278   -211.49952    2072.5359   -2309.9589    74.952635    44657.537 -0.067234084   -17.036218 -0.041707817    3668.5572    1646.9235    948.38395    912.02931    28.379602    18.846569    14.337845   0.36557299   0.36557025   0.31483827   0.31477237    304.66597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847682    14.338428    28.385762    18.849794    14.344814 
  831000     299.5309    1.2509986    2148.5248   -1192.3922   -211.49952    2073.1736   -2309.2689   -2499.6584    44657.537 -0.067234084   -17.036218 -0.041707817    3577.0122     1665.096    892.52555    867.01002    28.379602    18.846569    14.337845   0.38074267   0.38073713   0.31486369   0.31480459     299.5309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845177    14.336973    28.375356    18.844188    14.335374 
  832000     302.9703    1.2509986    2092.3906   -1162.3343   -211.49952    2074.9836   -2309.4084     664.3871    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1497    1529.7922    956.30129    855.78826    28.379602    18.846569    14.337845   0.38954353    0.3895401   0.33553058   0.33549017     302.9703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846613    14.338276    28.375801    18.846258    14.343965 
  833000    303.58073    1.2509986     2218.553   -1128.9523   -211.49952    2077.6556   -2309.1822     1271.451    44657.537 -0.067234084   -17.036218 -0.041707817     3579.032    1593.1468    943.88696     884.6604    28.379602    18.846569    14.337845   0.39972257   0.39971915   0.34111988   0.34107097    303.58073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847702    14.337251    28.374167    18.846207    14.336176 
  834000    293.83085    1.2509986    2161.4875   -1160.2135   -211.49952     2077.031    -2308.987   -667.15619    44657.537 -0.067234084   -17.036218 -0.041707817     3553.657    1585.8107    953.10069    867.92842    28.379602    18.846569    14.337845   0.39300633   0.39300519   0.32503107   0.32500269    293.83085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845652    14.337297     28.37742    18.845802    14.335962 
  835000    300.45742    1.2509986    2144.6558   -1195.5218   -211.49952    2077.2236   -2309.8503    781.39762    44657.537 -0.067234084   -17.036218 -0.041707817    3572.8043    1514.3679    986.42533    910.59474    28.379602    18.846569    14.337845    0.4076273   0.40762507   0.33878637   0.33854414    300.45742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845527    14.336456    28.389503    18.845689    14.328138 
  836000    297.90072    1.2509986    2124.0533   -1200.1973   -211.49952    2074.9348   -2309.3169   -900.21699    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6328    1596.6525    900.30748    907.10097    28.379602    18.846569    14.337845   0.38957742    0.3895771    0.3346061    0.3345978    297.90072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846267    14.338161    28.380554    18.846659    14.340964 
  837000    297.76844    1.2509986    2167.6678   -1187.1293   -211.49952     2070.611   -2309.1435     95.14606    44657.537 -0.067234084   -17.036218 -0.041707817    3593.3295    1632.7376    937.63191    876.79688    28.379602    18.846569    14.337845   0.37547518   0.37547359   0.33028997    0.3302856    297.76844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.338273    28.379112    18.847086    14.340312 
  838000    297.22446    1.2509986    2029.0179   -1185.3438   -211.49952     2073.237   -2309.5503    641.93016    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6749    1518.8096    905.19098    871.96133    28.379602    18.846569    14.337845   0.35075458   0.35075015   0.30334208   0.30319894    297.22446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847407    14.338215    28.369408    18.842702    14.340188 
  839000    300.95499    1.2509986    2164.6016    -1159.821   -211.49952    2068.5726   -2309.4908    1192.6954    44657.537 -0.067234084   -17.036218 -0.041707817    3565.3409    1593.7552    920.45726    899.83039    28.379602    18.846569    14.337845   0.38799641   0.38799564   0.34921425   0.34918795    300.95499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846902    14.338174    28.378452    18.846233    14.335473 
  840000    300.81243    1.2509986    2153.6808   -1168.9232   -211.49952    2075.1916   -2309.8425    1390.9072    44657.537 -0.067234084   -17.036218 -0.041707817    3557.2549    1553.0241    953.09272    901.82149    28.379602    18.846569    14.337845   0.39035368   0.39035023   0.33404706   0.33400971    300.81243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847552    14.337509    28.384673     18.85141     14.33731 
  841000    300.80814    1.2509986    2144.5785    -1169.288   -211.49952    2078.6875   -2309.3718    3.9507756    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5508    1585.0586    917.27138    890.77863    28.379602    18.846569    14.337845   0.39995428   0.39995419    0.3379505    0.3379008    300.80814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845983    14.337677    28.374332    18.848045    14.335006 
  842000    299.95451    1.2509986    2125.9042    -1187.757   -211.49952     2078.483     -2309.42   -592.13826    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5982    1567.5507    952.01437    869.55276    28.379602    18.846569    14.337845   0.37601488   0.37601407   0.32167692   0.32147899    299.95451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845308    14.337918    28.368915    18.840142    14.342085 
  843000    303.90315    1.2509986    2140.7731   -1163.3519   -211.49952    2076.8168   -2309.6253    -490.4316    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9334    1558.6258    946.96724    875.86919    28.379602    18.846569    14.337845   0.37401634   0.37401524   0.32099619    0.3208835    303.90315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845673    14.336965    28.374745       18.842    14.333286 
  844000    293.80017    1.2509986    2142.4605   -1184.7291   -211.49952    2076.6576   -2309.4825   -637.32447    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0145    1581.9549    936.45686    886.58706    28.379602    18.846569    14.337845   0.38936285   0.38934528   0.32988675   0.32954868    293.80017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848763    14.339645    28.394612    18.856277    14.347295 
  845000    294.04257    1.2509986    2161.1062   -1170.2611   -211.49952    2076.0431   -2309.3953   -140.50384    44657.537 -0.067234084   -17.036218 -0.041707817    3564.7195     1584.454    936.05987    891.35085    28.379602    18.846569    14.337845   0.38819731   0.38819704   0.32774519   0.32770928    294.04257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845721    14.337851    28.384903    18.847251    14.337585 
  846000    302.37163    1.2509986    2067.6383   -1176.6411   -211.49952    2073.5119   -2310.1159    1287.2169    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8834     1547.623    932.64181    853.50542    28.379602    18.846569    14.337845   0.38639326   0.38639252   0.34768222   0.34765767    302.37163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846852    14.338273    28.374795    18.850349     14.33993 
  847000    301.20377    1.2509986    2225.5996   -1152.7809   -211.49952    2075.0357   -2309.4205    809.26626    44657.537 -0.067234084   -17.036218 -0.041707817    3612.7653    1614.6203    960.63514    885.86476    28.379602    18.846569    14.337845   0.35084872   0.35084654   0.29290707   0.29281393    301.20377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847115    14.337639    28.380617    18.842977    14.332183 
  848000    301.95046    1.2509986    2175.1209   -1167.9856   -211.49952    2073.9732   -2309.9119   -294.40526    44657.537 -0.067234084   -17.036218 -0.041707817    3579.0452    1586.4644     946.6686    893.39082    28.379602    18.846569    14.337845   0.34288948   0.34288109    0.2914928   0.29141627    301.95046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848348     14.33826    28.372352    18.852317     14.34334 
  849000    301.74694    1.2509986    2026.7607   -1185.2529   -211.49952    2078.4382   -2309.5441   -846.66536    44657.537 -0.067234084   -17.036218 -0.041707817    3443.1195    1512.7825    906.95605     874.2021    28.379602    18.846569    14.337845   0.34349153   0.34348828   0.29642796   0.29639652    301.74694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846694     14.33933    28.375664    18.850689     14.34331 
  850000    297.13165    1.2509986    2187.1261    -1192.071   -211.49952    2075.1794   -2309.1175   -1598.4988    44657.537 -0.067234084   -17.036218 -0.041707817    3613.1352    1601.1236    947.82771    909.26013    28.379602    18.846569    14.337845   0.34038031   0.34037582   0.29025377   0.29021921    297.13165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846334    14.338972    28.380313    18.843454    14.337881 
  851000     298.2527    1.2509986    2130.6295   -1176.1784   -211.49952    2076.3804   -2309.5849    875.24294    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0123    1605.5239    957.07475    830.45981    28.379602    18.846569    14.337845   0.33850995   0.33850641   0.28668661    0.2866442     298.2527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847342    14.337231    28.375971    18.844187    14.342142 
  852000    295.44002    1.2509986    2044.3248   -1192.9529   -211.49952    2076.0133   -2309.2886    693.50418    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5531    1539.3633    907.11357    874.32524    28.379602    18.846569    14.337845   0.35647574    0.3564731   0.31632853   0.31626388    295.44002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847164    14.339028    28.376617    18.844702    14.345756 
  853000    299.24401    1.2509986    2143.6276   -1130.8652   -211.49952    2073.3014   -2308.8978    807.39019    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0893    1557.4488    933.02516    870.87856    28.379602    18.846569    14.337845   0.38001422   0.37999975   0.33816857   0.33813526    299.24401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846161    14.336873    28.375664    18.846159    14.336474 
  854000    296.35242    1.2509986    2136.2159   -1186.2184   -211.49952    2078.1637   -2309.1658   -1598.0924    44657.537 -0.067234084   -17.036218 -0.041707817    3553.4364     1614.741     924.3317    862.67012    28.379602    18.846569    14.337845   0.37956695   0.37956632    0.3333539   0.33333364    296.35242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846942    14.337686    28.382599    18.847015     14.33699 
  855000    302.03979    1.2509986    2094.3557   -1190.7682   -211.49952     2078.007   -2309.3908   -648.19126    44657.537 -0.067234084   -17.036218 -0.041707817    3516.5077    1596.6911     914.5579    852.45624    28.379602    18.846569    14.337845   0.34290857   0.34290758   0.30820583   0.30819525    302.03979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846769    14.336997    28.381382    18.848272    14.337049 
  856000     300.9461    1.2509986    2093.7166   -1170.2818   -211.49952    2072.1364   -2309.8152   -663.97437    44657.537 -0.067234084   -17.036218 -0.041707817    3501.6773    1585.9872    922.87085    844.52311    28.379602    18.846569    14.337845   0.39598107   0.39597377   0.34586326   0.34577992     300.9461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846459    14.336538    28.375621    18.850748    14.331586 
  857000    300.14056    1.2509986    2154.3346   -1159.7362   -211.49952    2075.0321   -2309.3735   -822.69294    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4122     1571.909    958.10335    866.93164    28.379602    18.846569    14.337845   0.36899079   0.36898928   0.31240292   0.31232235    300.14056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846359    14.336885    28.385335    18.843969    14.334974 
  858000     294.6123    1.2509986    2111.4766   -1209.6171   -211.49952    2074.7625   -2309.9367    -1600.355    44657.537 -0.067234084   -17.036218 -0.041707817    3556.2679    1632.2302    895.45757    873.59662    28.379602    18.846569    14.337845     0.347937   0.34792431   0.29172576   0.29163107     294.6123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847075    14.336015    28.381569    18.847218    14.330288 
  859000    294.02058    1.2509986    2143.2197   -1166.4975   -211.49952    2076.8883   -2309.4214    2649.5564    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2504    1535.7963    961.78911    890.92939    28.379602    18.846569    14.337845   0.34304177   0.34303804    0.2811904   0.28096909    294.02058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84604    14.336365     28.38457    18.848248    14.325653 
  860000    298.71986    1.2509986    2129.1768   -1203.4589   -211.49952    2075.5416   -2309.6589   -1812.1289    44657.537 -0.067234084   -17.036218 -0.041707817    3566.7529    1590.0967    952.18987     874.5877    28.379602    18.846569    14.337845   0.36332412   0.36332358    0.2988953   0.29880724    298.71986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846025    14.337058    28.378145    18.847405    14.330501 
  861000    294.26129    1.2509986    2206.2354   -1149.4701   -211.49952    2075.0346    -2309.432    672.92104    44657.537 -0.067234084   -17.036218 -0.041707817     3590.103    1611.0677    945.60699    880.32744    28.379602    18.846569    14.337845   0.39000365   0.39000196   0.31961372   0.31955031    294.26129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844902    14.337941    28.379915    18.841726    14.336446 
  862000    300.01311    1.2509986    2080.3878   -1177.5015   -211.49952    2075.2304   -2309.0417    1585.6358    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7006    1553.0149    934.00625    858.98124    28.379602    18.846569    14.337845   0.36986517   0.36985343   0.31007627   0.31005675    300.01311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846485    14.339108    28.376536    18.851723     14.33789 
  863000    296.83806    1.2509986    2116.0416   -1158.4501   -211.49952    2075.4351   -2309.2993    626.15761    44657.537 -0.067234084   -17.036218 -0.041707817     3508.356    1536.5038    960.34557    857.83219    28.379602    18.846569    14.337845   0.37655615   0.37655319   0.32071825   0.32051399    296.83806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846097    14.336025    28.377081    18.845359    14.326045 
  864000    300.24866    1.2509986    2112.4025    -1211.895   -211.49952    2081.4613   -2309.4919   -1754.6213    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3281     1588.389    935.32799    878.56237    28.379602    18.846569    14.337845   0.35987677   0.35987577   0.30677633   0.30674274    300.24866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846602    14.337244     28.38054    18.849384    14.333938 
  865000    299.00201    1.2509986    2071.5542   -1159.4879   -211.49952    2073.0438   -2310.2716    1181.1423    44657.537 -0.067234084   -17.036218 -0.041707817    3468.2698    1573.4851    875.70453    867.77052    28.379602    18.846569    14.337845   0.36920182   0.36919732   0.31431184    0.3142098    299.00201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846881    14.339384    28.381044    18.847917    14.349569 
  866000    298.47241    1.2509986    2212.3723   -1176.8074   -211.49952    2075.3489   -2309.6192    1318.7785    44657.537 -0.067234084   -17.036218 -0.041707817    3623.4499    1612.4534    959.69631    891.90763    28.379602    18.846569    14.337845   0.38877761   0.38877648   0.32351848   0.32345026    298.47241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.338772    28.374327     18.84291    14.341539 
  867000    294.40569    1.2509986    2162.9139   -1158.3029   -211.49952     2075.167   -2309.2152   -167.00647    44657.537 -0.067234084   -17.036218 -0.041707817     3555.265    1580.0445    957.79068    865.68889    28.379602    18.846569    14.337845   0.40597704   0.40597566    0.3537811   0.35371894    294.40569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846261    14.337919    28.386963     18.84638    14.339022 
  868000    298.16642    1.2509986    2165.7106   -1189.2233   -211.49952    2077.8134    -2308.872   -148.03089    44657.537 -0.067234084   -17.036218 -0.041707817    3585.9925    1617.6381    942.85992    875.95209    28.379602    18.846569    14.337845   0.41471469   0.41471227   0.36251014   0.36245606    298.16642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847277     14.33795    28.386256     18.84834    14.336681 
  869000    299.62554    1.2509986    2131.4796   -1145.8665   -211.49952    2074.3335   -2309.1533    1232.3324    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1659    1520.2929    954.70485    883.94457    28.379602    18.846569    14.337845   0.40305357   0.40305194    0.3491083   0.34900399    299.62554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845832    14.336909    28.382591    18.850661    14.330027 
  870000    294.87263    1.2509986    2170.3679   -1175.3243   -211.49952      2073.02   -2309.4026    1732.7267    44657.537 -0.067234084   -17.036218 -0.041707817    3582.0748    1606.1808    938.33798    882.58546    28.379602    18.846569    14.337845   0.37202826   0.37202484   0.32115676   0.32114662    294.87263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847855    14.338424    28.379289    18.845872    14.340095 
  871000     290.7308    1.2509986    2115.7907   -1199.4731   -211.49952    2079.6695   -2309.2206    110.88195    44657.537 -0.067234084   -17.036218 -0.041707817    3544.8149    1595.7643     923.8235    876.13457    28.379602    18.846569    14.337845   0.39291263   0.39290936   0.34041553   0.34038945     290.7308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847392    14.338463     28.38137    18.853767    14.339197 
  872000    301.49709    1.2509986    2016.8654   -1187.8184   -211.49952    2073.6681   -2309.3798    291.86962    44657.537 -0.067234084   -17.036218 -0.041707817    3440.3954    1498.0996    916.17311    875.72132    28.379602    18.846569    14.337845   0.36870473   0.36870441   0.31805508   0.31798368    301.49709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845831    14.338172    28.379823    18.840849    14.337473 
  873000    298.95939    1.2509986    2194.4363   -1148.0763   -211.49952    2077.3078   -2309.0039    599.92041    44657.537 -0.067234084   -17.036218 -0.041707817    3574.2087     1553.427    930.22872    932.81133    28.379602    18.846569    14.337845   0.39693591   0.39693432   0.33501082   0.33497961    298.95939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846632    14.338359    28.378427    18.846126    14.344287 
  874000    297.35505    1.2509986    2102.6794   -1177.9546   -211.49952    2075.8918   -2309.4084    707.02943    44657.537 -0.067234084   -17.036218 -0.041707817    3514.1507    1563.0828    938.31278     863.2963    28.379602    18.846569    14.337845   0.40145354   0.40144959   0.32733814   0.32707828    297.35505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846599    14.335803    28.385414    18.843166    14.325804 
  875000    303.16214    1.2509986    2117.2632   -1141.8828   -211.49952    2075.6467   -2309.1064    1288.3882    44657.537 -0.067234084   -17.036218 -0.041707817    3492.6057    1543.6284    934.39334    867.69351    28.379602    18.846569    14.337845   0.39884901   0.39884599   0.33074764   0.33069881    303.16214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845526    14.337974    28.384126    18.845127    14.336054 
  876000    299.26357    1.2509986    2148.5884   -1143.7727   -211.49952    2074.3495   -2308.7651    2606.3446    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7767    1546.9008    939.39555    885.63057    28.379602    18.846569    14.337845   0.39828065   0.39827891   0.33050523   0.33050345    299.26357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847406    14.338092    28.378498    18.848372    14.339143 
  877000    304.70092    1.2509986    2127.2366   -1152.1831   -211.49952    2075.8936    -2309.462    946.03899    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9882     1575.756    904.39237    879.92887    28.379602    18.846569    14.337845   0.41872515   0.41872319   0.35683398   0.35679278    304.70092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847462    14.337989     28.38252    18.843424    14.338552 
  878000    296.83105    1.2509986     2087.631   -1204.1879   -211.49952    2075.8057   -2309.7348   -1633.1489    44657.537 -0.067234084   -17.036218 -0.041707817     3525.748    1585.6983    927.51494    861.62969    28.379602    18.846569    14.337845   0.38952286    0.3895176   0.34778276   0.34761278    296.83105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848402    14.337342    28.374363    18.854411    14.328967 
  879000    299.54765    1.2509986    2184.9592   -1149.2943   -211.49952    2074.5578    -2309.704    1831.6469    44657.537 -0.067234084   -17.036218 -0.041707817    3569.3997     1552.712    958.39247    903.40434    28.379602    18.846569    14.337845    0.3755926   0.37559228    0.3162492   0.31623922    299.54765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846679    14.338005    28.382612    18.849177    14.340423 
  880000    294.84163    1.2509986    2163.5465   -1187.0019   -211.49952    2075.7664    -2309.436   -1304.3551    44657.537 -0.067234084   -17.036218 -0.041707817    3584.2181    1607.3858    936.10286    887.65886    28.379602    18.846569    14.337845   0.37785111   0.37784776   0.33344807   0.33343857    294.84163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84755    14.338919    28.379467    18.851989    14.340435 
