LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1850000    293.91559    1.2509986    3453.5947            0            0            0            0   -7093.4496    44657.537 -0.067234084   -17.036218 -0.041707817    3453.5947    1492.7456    942.37007    862.80772    28.380394    18.845166    14.337498 0.00035864113 0.00035847061 0.00044837215 0.00044793713    293.91559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    890.90637    215.18468    28.379202    18.848843    14.339765    28.380305    18.845912    14.337292 
 1860000    297.93706    1.2509986    3586.0725            0            0            0            0   -6688.2018    44657.537 -0.067234084   -17.036218 -0.041707817    3586.0725    1524.2442    979.09628    921.54115    28.377695    18.846044    14.336577 0.00034406655 0.00034310843 0.00043380289 0.00043340791    297.93706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.95755    206.43993     28.37903    18.848724    14.338866    28.379742    18.846063    14.337056 
 1870000     297.0536    1.2509986    3538.1703            0            0            0            0   -7455.2146    44657.537 -0.067234084   -17.036218 -0.041707817    3538.1703    1494.4566     988.0674    904.03964    28.379026    18.845816    14.336135 0.00034558546 0.00034253048 0.00043070905 0.00042958562     297.0536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.81014    207.35128    28.379706    18.847303     14.33931    28.380305    18.846066    14.336536 
 1880000     301.9949    1.2509986    3538.9386            0            0            0            0    -7433.238    44657.537 -0.067234084   -17.036218 -0.041707817    3538.9386     1498.727    947.65966    928.81114    28.381561    18.845663    14.338631 0.00033001319 0.0003271348 0.00043893608 0.00043842357     301.9949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.15709    198.00791     28.37968    18.847457    14.340303    28.379906    18.845964    14.337778 
 1890000    298.58104    1.2509986    3498.2901            0            0            0            0   -6616.4572    44657.537 -0.067234084   -17.036218 -0.041707817    3498.2901    1486.1187    958.28943    897.72458    28.381096    18.845744    14.337987 0.00036187168 0.00036131772 0.00043502425 0.00043446041    298.58104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.38436    217.12301    28.379859    18.848957     14.33896     28.37919    18.845071    14.337145 
 1900000    299.24548    1.2509986    3503.0013            0            0            0            0   -8598.1088    44657.537 -0.067234084   -17.036218 -0.041707817    3503.0013    1487.2637    934.66541    922.47727    28.377543    18.845944    14.336205 0.00034512873 0.00034311954 0.00045068779 0.00044989914    299.24548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     895.5075    207.07724     28.38019    18.849574    14.338501     28.37907    18.845806    14.336907 
 1910000    293.41036    1.2509986    3531.5107            0            0            0            0   -7021.2011    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5107     1478.493    971.73165    922.12121    28.378664    18.846113    14.336465 0.00034145762 0.00034059055 0.00042084705 0.00042021686    293.41036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.21455    204.87457     28.37981    18.848676    14.340468    28.379811    18.846135    14.336824 
 1920000    294.45123    1.2509986    3452.4046            0            0            0            0    -7668.109    44657.537 -0.067234084   -17.036218 -0.041707817    3452.4046    1451.3396    968.42605    878.74599      28.3784     18.84433    14.337649 0.00036673805 0.0003657916 0.00041924614 0.00041888852    294.45123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.03357    220.04283     28.37891     18.84858    14.340221    28.380024    18.845454    14.337823 
 1930000     299.7001    1.2509986    3514.3241            0            0            0            0   -7910.0577    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3241    1460.3056    971.25651    924.81254    28.377743    18.846617    14.337428 0.00033786676 0.0003368549 0.00044768761 0.00044726977     299.7001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     889.5462    202.72006    28.379749    18.849238    14.340599    28.379582    18.846077    14.337305 
 1940000    300.75994    1.2509986    3516.0443            0            0            0            0   -7605.3359    44657.537 -0.067234084   -17.036218 -0.041707817    3516.0443    1463.0176    978.99475    917.75177    28.377701    18.845412     14.33688 0.00036018981 0.00035922309 0.00043486425 0.0004344643    300.75994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.06645    216.11388    28.378608    18.848766    14.339557    28.379431    18.845087    14.336941 
 1950000    301.50638    1.2509986    3559.6021            0            0            0            0   -8911.6299    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6021    1516.1187    991.28208    895.76316    28.381655    18.846293    14.338144 0.00037941552 0.00037641597 0.00042853224 0.00042819515    301.50638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.48488    227.64931    28.379104    18.850413    14.338724    28.379288    18.845536    14.337023 
 1960000    292.97711    1.2509986    3493.0352            0            0            0            0   -7746.0713    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0352    1504.0963    990.48598    848.38237    28.378385    18.845313    14.337167 0.0003298032 0.00032928169 0.00042160374 0.0004215985    292.97711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    837.71807    197.88192    28.380136    18.848588    14.339714    28.379815    18.845525    14.337316 
 1970000    297.30488    1.2509986    3530.4427            0            0            0            0   -6393.8956    44657.537 -0.067234084   -17.036218 -0.041707817    3530.4427     1519.632    991.26013    871.82507    28.378494    18.845755    14.336938 0.00035149723 0.00035146781 0.00043918672 0.00043863127    297.30488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.65511    210.89834    28.379412    18.848923     14.33966     28.38002    18.845723    14.336593 
 1980000    300.69659    1.2509986    3544.3603            0            0            0            0    -7403.008    44657.537 -0.067234084   -17.036218 -0.041707817    3544.3603     1501.215    952.73742    933.10918    28.382365    18.844759    14.338253 0.00031646789 0.00031592818 0.00043555499 0.00043492542    300.69659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.43894    189.88073    28.379404    18.848298    14.339561    28.380303    18.844886    14.337471 
 1990000     298.3247    1.2509986    3451.8385            0            0            0            0   -7321.4266    44657.537 -0.067234084   -17.036218 -0.041707817    3451.8385    1454.7911    933.75047    908.36472    28.377195     18.84498    14.336994 0.00033074512 0.00032764936 0.00041722646 0.00041694787     298.3247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.02052    198.44707    28.377897    18.848435    14.339728    28.380243    18.845184    14.337357 
 2000000     299.3048    1.2509986    3442.8882            0            0            0            0   -7864.1302    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8882     1443.676    953.61306    888.38833    28.378993    18.844871    14.337277 0.00033367697 0.00033186168 0.00042335981 0.00042298917     299.3048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.20735    200.20618      28.3807    18.848767    14.340308    28.379611    18.845895    14.336873 
Loop time of 3659.53 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2683.39 (73.3261)
Bond  time (%) = 344.124 (9.40349)
Neigh time (%) = 37.2776 (1.01864)
Comm  time (%) = 442.898 (12.1026)
Outpt time (%) = 0.523793 (0.0143131)
Other time (%) = 151.317 (4.13486)

Nlocal:    228 ave 239 max 222 min
Histogram: 2 2 4 2 8 1 0 0 0 1
Nghost:    5780.25 ave 5836 max 5739 min
Histogram: 2 0 5 3 4 3 1 0 0 2
Neighs:    83667.5 ave 88058 max 81161 min
Histogram: 2 3 3 4 4 2 1 0 0 1

Total # of neighbors = 1673350
Ave neighs/atom = 366.963
Ave special neighs/atom = 10.6316
Neighbor list builds = 7879
Dangerous builds = 0
System init for write_data ...
