LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  821000    300.32266    1.2509986     2003.096   -1246.6075   -211.49952    2075.1617   -2310.0599   -128.75071    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6017    1546.0339     928.3434    858.15578    28.379749    18.846171    14.337652  0.038297482  0.038290855  0.038113437  0.037987411    300.32266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846629    14.338976    28.389392    18.848347    14.345008 
  822000    298.24858    1.2509986    1967.4824   -1212.3446   -211.49952    2070.7236   -2309.9285     -191.867    44657.537 -0.067234084   -17.036218 -0.041707817    3419.0319    1503.7232    917.99975    844.78368    28.380557    18.846559    14.337701  0.038133952  0.038127261  0.038168838  0.038127616    298.24858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848274    14.338198    28.373679    18.846492    14.340209 
  823000    299.45976    1.2509986    2041.4463   -1224.9766   -211.49952    2071.0851   -2309.9724   -1381.1311    44657.537 -0.067234084   -17.036218 -0.041707817    3505.3102    1553.5943    937.42549    864.73834     28.37992    18.846533    14.338249  0.041361629  0.041360762  0.042589403  0.042583855    299.45976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846952    14.338251    28.377773    18.850403    14.338979 
  824000    293.10212    1.2509986    1978.6813    -1254.858   -211.49952    2072.8205   -2309.6766   -1955.3729    44657.537 -0.067234084   -17.036218 -0.041707817    3470.3954    1554.1705     923.8357    846.01637    28.378191    18.845839    14.337605  0.039547895  0.039533721  0.039221792  0.039138417    293.10212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.842889    14.337131    28.382552    18.840393    14.339945 
  825000    299.45612    1.2509986    2105.6437   -1258.6866   -211.49952     2074.811   -2309.8535   -2031.3802    44657.537 -0.067234084   -17.036218 -0.041707817    3599.3727    1613.6586    962.34406    874.43304    28.380261    18.846548    14.337659  0.040309895  0.040307572  0.038933667  0.038791796    299.45612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845478    14.336401    28.380453    18.844487    14.328657 
  826000    296.19617    1.2509986    2054.1711   -1235.8276   -211.49952    2072.9682     -2309.97   -797.20403    44657.537 -0.067234084   -17.036218 -0.041707817    3527.0004    1569.6563    940.36303    866.70619    28.379564    18.846391    14.337568  0.039292659  0.039289764  0.039737394  0.039589668    296.19617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847078    14.336295    28.389565    18.844452    14.334465 
  827000    297.64044    1.2509986    1957.9952    -1245.871   -211.49952     2080.155   -2309.6101    218.52729    44657.537 -0.067234084   -17.036218 -0.041707817    3433.3214    1536.2324    935.27369    823.25056     28.38005    18.846222    14.337724  0.039985398  0.039979508  0.041500429   0.04130433    297.64044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337036    28.366384     18.84677    14.335448 
  828000    291.05893    1.2509986    2055.7852    -1242.073   -211.49952    2069.2429   -2310.2734   -1706.1083    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8887    1566.7835    954.26887    868.96526    28.381478    18.845754    14.338044  0.038199767  0.038195044  0.039667198  0.039535677    291.05893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846386     14.33582    28.379701    18.846871    14.328373 
  829000    299.70196    1.2509986    2032.0205   -1277.3847   -211.49952    2079.8711    -2309.942   -2657.2737    44657.537 -0.067234084   -17.036218 -0.041707817    3539.4762    1556.0842     960.9512    871.21677     28.37902    18.845986    14.337441  0.040689523  0.040682398  0.040113772   0.03992103    299.70196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845682    14.336872    28.366058    18.846124    14.338161 
  830000    306.00499    1.2509986    1996.6226   -1231.3556   -211.49952    2079.5263   -2309.4733   -119.72593    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9252     1542.731    930.51595    842.27708    28.379989    18.846034    14.337736  0.039959823  0.039956157  0.037357497  0.037288129    306.00499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846745    14.337405    28.373381    18.845201    14.335551 
  831000    295.91995    1.2509986    2003.2663   -1233.2379   -211.49952    2071.7119   -2309.5838    990.04699    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3761    1545.5233    912.50613    870.59155    28.381483    18.846422    14.338115  0.038670497  0.038666729   0.03843896  0.038395582    295.91995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845451     14.33786    28.381367    18.847582    14.333469 
  832000    298.03895    1.2509986      1895.21   -1238.6014   -211.49952    2077.0791   -2309.7992    708.43215    44657.537 -0.067234084   -17.036218 -0.041707817    3366.5315    1477.5413    901.34504    839.51934    28.380644      18.8465    14.338354  0.037455574  0.037451495  0.037008648  0.036918594    298.03895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84732    14.337284    28.387983    18.848529    14.335301 
  833000    296.43349    1.2509986    1950.1639   -1239.0569   -211.49952      2073.88   -2309.8971    -1195.421    44657.537 -0.067234084   -17.036218 -0.041707817    3425.2379    1543.2732    903.03149    835.49107    28.379252    18.846213    14.337363  0.039170238  0.039169737  0.039295447  0.039242598    296.43349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846674    14.338148    28.373294    18.851431    14.336848 
  834000    294.55507    1.2509986     2061.034   -1239.4285   -211.49952    2073.2416   -2309.7124   -181.58966    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9334    1593.5474    956.10405    843.75539    28.379587    18.845465    14.337772  0.038527316  0.038521669  0.038693776  0.038583479    294.55507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846574    14.338521    28.390005    18.848591    14.338662 
  835000     301.7308    1.2509986    1941.4779   -1271.4399   -211.49952     2069.287   -2310.2421   -2973.2978    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8729    1529.9204    913.27127    861.06802     28.37895    18.845727    14.337461  0.038450895  0.038450462  0.042630939  0.042586795     301.7308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846141    14.337818    28.385702    18.846576    14.340304 
  836000    301.09678    1.2509986    1991.0633    -1240.432   -211.49952    2071.7839   -2309.9805   -1601.3167    44657.537 -0.067234084   -17.036218 -0.041707817    3469.6919    1501.6953    966.98505    852.58347    28.379971     18.84649    14.337696  0.039413342  0.039407934  0.040482567  0.040262006    301.09678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846855    14.337741      28.3648    18.848549    14.341245 
  837000    300.58814    1.2509986    2038.2397   -1229.6618   -211.49952     2070.417   -2309.3887   -1569.2911    44657.537 -0.067234084   -17.036218 -0.041707817    3506.8732    1577.4086    949.13568     832.8128    28.381447    18.846104    14.338577  0.039658565   0.03965371  0.040863082  0.040828132    300.58814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.338489    28.381462    18.843418    14.339511 
  838000    291.15851    1.2509986    2025.1374   -1236.4667   -211.49952    2069.3737   -2309.7822   -800.64153    44657.537 -0.067234084   -17.036218 -0.041707817    3502.0126    1598.6401    924.31843     837.2189    28.380795    18.845839    14.337806   0.04009896   0.04009678  0.040106787  0.040051768    291.15851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846019    14.336379    28.376078    18.846591    14.333551 
  839000    300.82429    1.2509986    2069.3403   -1250.1877   -211.49952    2077.8557   -2309.9441   -650.03673    44657.537 -0.067234084   -17.036218 -0.041707817    3551.6164    1561.9611    936.77633    898.35303    28.380792     18.84566    14.337667  0.040127963  0.040124768  0.043342767  0.043293618    300.82429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84682    14.337205    28.383038    18.851761    14.334209 
  840000    302.66304    1.2509986    2042.5117   -1233.8588   -211.49952    2074.6989   -2309.7763    341.58215    44657.537 -0.067234084   -17.036218 -0.041707817    3511.4478    1523.5864    944.02288    889.77622    28.379261    18.845955    14.337644  0.039678532  0.039672791  0.039455857  0.039206522    302.66304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847604     14.33586    28.382853    18.851098    14.324337 
  841000    293.11276    1.2509986    2092.2647   -1247.7531   -211.49952    2074.8177   -2309.9715   -1363.3981    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1716    1569.1685    987.30337    866.97775    28.379946    18.846364    14.337438   0.04114584  0.041142975  0.041093564  0.041030536    293.11276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846535    14.337383    28.385741     18.84413    14.338669 
  842000    296.96326    1.2509986    2000.5108   -1210.4208   -211.49952    2078.9778   -2309.9295    2339.1453    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8833    1503.9178    912.06191    874.66997    28.380196    18.846469    14.337393  0.040718746  0.040711903  0.040664872  0.040456367    296.96326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847747     14.33569    28.388537    18.846959    14.328519 
  843000    300.17042    1.2509986    2001.0907   -1254.7199   -211.49952    2075.7215   -2309.6758   -2680.1201    44657.537 -0.067234084   -17.036218 -0.041707817    3489.7648    1553.9089    920.73278    866.92319    28.380337    18.846639    14.337606  0.040594705  0.040589696  0.041700438   0.04155549    300.17042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847377    14.336325    28.385838    18.846621     14.32965 
  844000    295.13352    1.2509986    1995.3811    -1236.138   -211.49952    2071.7932   -2309.6275   -369.02963    44657.537 -0.067234084   -17.036218 -0.041707817    3469.3534    1542.5676    908.22597    870.04919    28.379515    18.846151    14.337125  0.040475245  0.040466824  0.042884495  0.042592183    295.13352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.336625    28.393702    18.846432    14.330389 
  845000    302.12767    1.2509986    2015.8232   -1237.5206   -211.49952    2072.3873   -2309.7697   -1350.2283    44657.537 -0.067234084   -17.036218 -0.041707817    3490.7262    1562.8119    929.88793    853.28857     28.37981     18.84581    14.337416  0.038563967  0.038549581  0.040298584  0.039895555    302.12767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846587    14.334375    28.376992    18.847752    14.319767 
  846000    293.44103    1.2509986    2046.6078   -1246.2652   -211.49952    2072.8802   -2309.7859   -1325.5616    44657.537 -0.067234084   -17.036218 -0.041707817    3529.7787    1549.5784     952.0273    880.39248    28.380745    18.846623    14.337479  0.039594493  0.039583631  0.039546557  0.039422289    293.44103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845138    14.338901    28.386251    18.843638    14.346749 
  847000    301.71018    1.2509986    1962.3261   -1251.4375   -211.49952    2069.4384   -2309.8996   -2235.1962    44657.537 -0.067234084   -17.036218 -0.041707817    3454.2249    1549.6278    921.57768    836.63269    28.380177     18.84551    14.337619  0.039618092  0.039616406  0.037301774  0.037214715    301.71018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845405    14.338464     28.37547    18.844191    14.346502 
  848000     296.7014    1.2509986    2028.9793   -1245.7568   -211.49952    2074.3652   -2309.6573   -1615.0015    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0282    1553.9258    941.59168    865.76449    28.380327    18.845721     14.33734  0.039528143  0.039526109  0.037271795  0.037252232     296.7014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847133    14.337574     28.38152    18.850369    14.335914 
  849000    307.35176    1.2509986    1990.1182   -1258.6499   -211.49952    2074.0275   -2309.9397   -227.84374    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6804    1531.6343    914.88081    879.07746     28.38135    18.846306    14.337782  0.039600878  0.039599549  0.038920278  0.038862827    307.35176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845859     14.33785    28.382992    18.842312    14.338773 
  850000    300.15622    1.2509986    2001.1848   -1232.0666   -211.49952    2072.7333   -2309.7351   -11.183394    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2532     1521.967    956.71412    842.36825    28.378972     18.84488    14.337249  0.040320011  0.040314112  0.041228283   0.04101237    300.15622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844525    14.339428    28.389396    18.844962    14.349772 
  851000    297.26831    1.2509986    2019.3991   -1234.4097   -211.49952    2074.3019   -2309.6747    474.65983    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1816    1509.0836    942.56557    887.68158     28.37947    18.845693    14.337889  0.038957609  0.038949411  0.036656536  0.036507724    297.26831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84526    14.337328    28.370294    18.841078     14.33939 
  852000    300.46306    1.2509986    2095.4026   -1224.7893   -211.49952    2074.6982   -2309.8128    110.94617    44657.537 -0.067234084   -17.036218 -0.041707817    3555.3065    1550.8782    958.65717    893.26524    28.380372    18.845831    14.337817  0.040079978  0.040077695  0.040318931  0.040312397    300.46306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846774    14.338577    28.379708    18.850077    14.341957 
  853000    302.58559    1.2509986    1959.5382   -1254.0206   -211.49952    2071.7417   -2309.9347   -859.74747    44657.537 -0.067234084   -17.036218 -0.041707817    3451.7518     1518.549    934.40203    848.21716    28.380394     18.84647    14.337716  0.038671723  0.038671553  0.037188993  0.037180333    302.58559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846326    14.337368    28.379853    18.847333    14.337241 
  854000    297.47413    1.2509986    2033.8081   -1226.2405   -211.49952    2073.5049    -2309.762   -1032.6799    44657.537 -0.067234084   -17.036218 -0.041707817    3496.3057    1565.9378    926.83032    854.04119    28.379764    18.846497    14.337599  0.037815607  0.037794487  0.037119393  0.037048615    297.47413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847077    14.336331    28.372157    18.846557    14.336478 
  855000    294.78165    1.2509986    2020.4856   -1247.6712   -211.49952    2070.8694   -2309.9235   -1119.8768    44657.537 -0.067234084   -17.036218 -0.041707817    3507.2109    1586.8183    928.87849    844.07189    28.379995    18.845769    14.337395  0.043006455  0.043003551  0.042238539  0.042159027    294.78165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847108    14.336309    28.382345    18.844852    14.332261 
  856000    299.77652    1.2509986    2086.9543    -1263.463   -211.49952    2073.7779   -2310.0241   -2450.9127    44657.537 -0.067234084   -17.036218 -0.041707817    3586.6635    1583.8304    969.60442    882.29579    28.378989     18.84602    14.337538  0.042182121  0.042178847  0.045177362  0.045125785    299.77652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844431    14.338124    28.384384    18.844984    14.336169 
  857000    297.02229    1.2509986    2040.9856   -1216.2803   -211.49952    2073.4172   -2309.7452    350.05819    44657.537 -0.067234084   -17.036218 -0.041707817     3493.594    1541.5629    969.28658     839.0233     28.38085     18.84632    14.338148  0.039677539  0.039674116  0.040013832  0.039982424    297.02229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845005    14.338107    28.381373    18.848332     14.33438 
  858000    297.35265    1.2509986    2070.7179   -1222.4799   -211.49952    2072.1353   -2309.6877   -141.23893    44657.537 -0.067234084   -17.036218 -0.041707817    3530.7501    1541.3017    941.70574    894.01573    28.380599    18.846186    14.337992  0.039179867  0.039174113  0.036756254   0.03669922    297.35265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845894    14.337393    28.383872    18.844704    14.335183 
  859000    292.29988    1.2509986    2075.2048   -1242.9393   -211.49952    2070.3712   -2309.9255    -1002.798    44657.537 -0.067234084   -17.036218 -0.041707817    3557.6983    1592.9381    936.92332      879.878    28.378955    18.846259    14.337739  0.039903968  0.039899063  0.037987856   0.03793213    292.29988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845071    14.338113    28.381313    18.841763    14.339912 
  860000    293.53847    1.2509986    1961.4588   -1219.4552   -211.49952    2067.2125    -2309.899    230.73837    44657.537 -0.067234084   -17.036218 -0.041707817    3423.6005    1549.5956    889.83605    836.99188    28.379467    18.846337    14.337758  0.040483202  0.040483078  0.040749372  0.040686102    293.53847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.337697    28.376272    18.843226     14.33528 
  861000    299.48929    1.2509986    2051.4401   -1262.6182   -211.49952    2072.0823   -2310.1721   -1449.6076    44657.537 -0.067234084   -17.036218 -0.041707817    3552.1482    1586.1162    940.60986     875.2737    28.379828    18.846039     14.33781  0.041051835  0.041046666  0.040551791  0.040495828    299.48929     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847878    14.336977    28.383802    18.852548    14.334594 
  862000    300.01686    1.2509986    2070.6899   -1234.2865   -211.49952    2066.2519   -2309.9617   -650.09527    44657.537 -0.067234084   -17.036218 -0.041707817    3548.6861    1554.4383    959.14338    883.94064    28.379378    18.846237    14.337754  0.040722941     0.040722  0.040731384  0.040664191    300.01686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84656    14.336904    28.380699    18.849396     14.33153 
  863000    299.01026    1.2509986    2047.4568   -1263.1591   -211.49952    2069.9094    -2309.962   -2902.3224    44657.537 -0.067234084   -17.036218 -0.041707817    3550.6685    1565.1545    952.68492    883.85694    28.380847    18.845918    14.338256  0.040088965  0.040088595  0.041122496  0.041077209    299.01026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846338    14.337598     28.38417    18.851072    14.335193 
  864000    293.33583    1.2509986    2013.9226   -1250.8811   -211.49952    2070.8268   -2310.1908   -1961.8438    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1677     1562.794    940.18789    855.82765    28.381055    18.846135    14.337664   0.04021156  0.040209296  0.039079574  0.038797819    293.33583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84695    14.337161    28.395695    18.845839    14.336287 
  865000    298.29262    1.2509986    2027.8878   -1237.4693   -211.49952    2072.9482   -2309.8629   -1782.9061    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2718    1542.9851    946.46263    863.95393    28.380253    18.845555    14.337768  0.039721208  0.039720459  0.039328024  0.039290376    298.29262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84574    14.338433    28.374107     18.85161    14.338538 
  866000    299.77974    1.2509986    2047.0852   -1233.3194   -211.49952    2076.3925   -2309.6143   -511.14563    44657.537 -0.067234084   -17.036218 -0.041707817    3513.6264    1589.4321    907.86336    861.11166    28.379493    18.846073    14.337302  0.038251245  0.038249859  0.039632791  0.039582265    299.77974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846992     14.33729    28.375702     18.84582    14.334591 
  867000    292.64688    1.2509986    2004.1614   -1238.8885   -211.49952    2073.1183   -2309.5531   -1624.7715    44657.537 -0.067234084   -17.036218 -0.041707817    3479.4847    1562.4248    908.49105    860.85537    28.381235    18.846686    14.337699  0.039798626  0.039796809  0.039029484  0.039014395    292.64688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847232    14.338444    28.378163    18.846953    14.342622 
  868000    298.66318    1.2509986    1966.8837   -1238.7141   -211.49952    2067.8332   -2310.2717    122.05082    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0363     1525.858    923.24424    849.76262    28.379151    18.846272    14.337895  0.039525355  0.039524436  0.041485041  0.041444012    298.66318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845833     14.33768    28.381945    18.845396    14.334922 
  869000    297.37087    1.2509986    1978.2259   -1225.6108   -211.49952     2072.667   -2309.6851   -173.43901    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8548    1494.0754    930.48316     869.3318    28.380542    18.845885    14.338074  0.039821246  0.039817014  0.042415431   0.04240404    297.37087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845709    14.338605    28.381403    18.847871    14.342222 
  870000    301.47199    1.2509986    2080.7402   -1240.0059   -211.49952     2073.233   -2309.5946   -986.67729    44657.537 -0.067234084   -17.036218 -0.041707817    3557.1076    1653.0011    935.11909    824.59789    28.378543    18.845457    14.337641  0.038531769  0.038529167   0.03928788  0.039202839    301.47199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845129    14.338678    28.378086    18.842605    14.346105 
  871000    306.75091    1.2509986    2067.3715   -1234.2921   -211.49952     2075.507   -2309.9361    558.09781    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0926    1547.4983    954.27202    880.67379    28.380431    18.846061    14.337811  0.039113858  0.039110141  0.040068864  0.040035814    306.75091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846518    14.337667    28.376666    18.848781    14.334674 
  872000    298.69161    1.2509986    2010.6378   -1239.0804   -211.49952      2075.36   -2309.8324   -1282.5821    44657.537 -0.067234084   -17.036218 -0.041707817    3484.1907    1525.1598    933.94585    870.33049    28.380924    18.846334     14.33791   0.04126471  0.041260025  0.039314649  0.039166318    298.69161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846771    14.339392    28.376527    18.846622    14.351189 
  873000    294.60167    1.2509986    2027.6746   -1239.7391   -211.49952    2071.0751   -2309.7075    103.00771    44657.537 -0.067234084   -17.036218 -0.041707817    3506.0462     1532.425    948.61574    877.73673     28.38084    18.846523    14.338134   0.03945058   0.03944795  0.039090978  0.039063386    294.60167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846849    14.339208    28.377916    18.851681    14.343855 
  874000    297.11451    1.2509986    2042.7261   -1244.6385   -211.49952    2075.8031    -2309.818   -427.73958    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3795    1541.2142      944.381    879.58386    28.379533    18.846227    14.337934  0.040364333  0.040350143  0.040901655  0.040658612    297.11451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847159     14.33765    28.363993     18.84987    14.339347 
  875000    301.51974    1.2509986    2049.4246   -1232.6497   -211.49952    2074.1931   -2309.2398   -317.81225    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1211    1575.5652    921.20919    863.78149    28.379736    18.845637    14.337947  0.039209838  0.039208191  0.040600375  0.040563656    301.51974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844939    14.337912     28.38374    18.844641    14.339315 
  876000    301.53423    1.2509986    2012.1552   -1236.1099   -211.49952    2068.5826   -2309.9865   -682.35376    44657.537 -0.067234084   -17.036218 -0.041707817     3489.669    1541.2442    948.21959    857.88141    28.380137    18.845757    14.337912  0.036967569   0.03696075   0.03566225  0.035510798    301.53423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846529    14.337453    28.369818    18.847199    14.332336 
  877000    295.56494    1.2509986    1953.2107   -1254.1143   -211.49952     2076.759   -2309.4819   -1727.0136    44657.537 -0.067234084   -17.036218 -0.041707817     3440.048    1520.5634    933.92723    844.27258    28.380036    18.846402    14.337696  0.037643076  0.037642655   0.03840653  0.038335471    295.56494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846731    14.337993    28.386379    18.844161    14.340622 
  878000    301.06791    1.2509986    2073.5708   -1240.4352   -211.49952    2071.3855   -2310.1138   -1927.6039    44657.537 -0.067234084   -17.036218 -0.041707817    3552.7343    1581.6421    953.01384    866.17501    28.379695    18.846445    14.337568  0.039670477  0.039669711  0.038279347   0.03824217    301.06791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846906    14.337758    28.385015    18.847911    14.342122 
  879000    296.65625    1.2509986    2098.9663   -1226.1109   -211.49952    2073.5223   -2309.2398   -937.01636    44657.537 -0.067234084   -17.036218 -0.041707817    3560.7946    1552.5785    969.07544    882.40845    28.381211    18.845679     14.33798   0.03861479  0.038609759  0.039451896   0.03936379    296.65625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845049    14.339569     28.38238    18.843509    14.346698 
  880000    294.59161    1.2509986    1978.9303   -1232.2779   -211.49952    2073.5875   -2310.0495   -283.87696    44657.537 -0.067234084   -17.036218 -0.041707817    3447.6702    1551.3516    906.45314    847.80664    28.378474    18.845789    14.337195  0.038444776  0.038429657   0.03828174  0.038006326    294.59161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844405    14.335376    28.373195    18.837601    14.329405 
  881000     299.8081    1.2509986    2007.8239   -1216.9133   -211.49952    2070.3933   -2309.6707    288.46767    44657.537 -0.067234084   -17.036218 -0.041707817    3464.0146    1508.7898    930.76813     872.2778    28.380683     18.84646    14.337599   0.03910997  0.039102344  0.038705335   0.03859311     299.8081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848023    14.337143    28.385052    18.842887    14.332968 
  882000      302.762    1.2509986    1990.9815   -1248.8423   -211.49952    2071.0911   -2310.3852    -646.9555    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1179    1544.4872    907.80168    877.57829    28.379718    18.846035    14.338031  0.040098792  0.040096757  0.041362308  0.041323213      302.762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846512    14.338066    28.373585    18.847956    14.341162 
  883000    299.62107    1.2509986    2050.7529   -1248.2293   -211.49952    2069.1087     -2310.34   -977.65562    44657.537 -0.067234084   -17.036218 -0.041707817    3540.2136    1592.3014    952.60647    849.44595    28.379071    18.846103    14.337791  0.038401748  0.038400235   0.04210719  0.042103968    299.62107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847181    14.338413    28.380784    18.847827    14.340193 
  884000    301.52157    1.2509986    2041.7304   -1233.3382   -211.49952    2076.0982   -2309.7671   -537.56223    44657.537 -0.067234084   -17.036218 -0.041707817    3508.7376    1559.2807    960.56471    844.61481     28.37987    18.846402    14.337928   0.03942844  0.039428269  0.039069519  0.038997243    301.52157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.337908    28.377066    18.843692    14.333493 
