LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  776000    298.68441    1.2509986    2049.6504   -1257.1618   -211.49952    2073.6975   -2310.1746   -1106.2139    44657.537 -0.067234084   -17.036218 -0.041707817    3543.2893    1566.0647     956.6354    872.58948    28.379625    18.846307    14.337811  0.058923202  0.058916918  0.055446838  0.055397986    298.68441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846455    14.337507    28.373298    18.848214    14.342646 
  777000    297.19743    1.2509986    2057.1946   -1235.5046   -211.49952    2071.4356   -2309.9193   -878.12921    44657.537 -0.067234084   -17.036218 -0.041707817     3531.183    1577.2529    921.72349     876.2485     28.38004    18.845956    14.337727  0.057354942  0.057351447  0.054437742  0.054413613    297.19743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847952    14.337633    28.378468    18.851997    14.335892 
  778000    299.12018    1.2509986    2042.1706   -1238.9852   -211.49952    2066.7688   -2309.7599   -719.09318    44657.537 -0.067234084   -17.036218 -0.041707817    3524.1469    1575.0404    901.26174    891.21104    28.380513    18.845988    14.337738  0.058457943  0.058454403  0.054607871  0.054570542    299.12018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846965     14.33824    28.384419    18.849706    14.336005 
  779000    297.89065    1.2509986    1986.8242   -1240.4248   -211.49952    2075.0217   -2309.7652   -381.67815    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9925    1536.8349    929.05401    850.05734    28.378789    18.846494    14.337524  0.060565886  0.060563664  0.055423556  0.055338196    297.89065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845612    14.337895    28.379724    18.839805    14.340375 
  780000    302.26937    1.2509986    2031.9603   -1239.9794   -211.49952    2067.2191   -2310.2309   -183.98828    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9515    1566.0819    899.79591    891.41498    28.379167    18.845879     14.33737  0.058227981  0.058226898  0.059408827  0.059369862    302.26937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84685    14.337878    28.384586    18.848344    14.343274 
  781000    288.81441    1.2509986    1986.4359   -1262.2286   -211.49952    2073.0329   -2310.1916   -1081.3184    44657.537 -0.067234084   -17.036218 -0.041707817    3485.8233    1542.6879    957.89954    837.07605    28.378637    18.845826    14.337296   0.05588048  0.055866432  0.053164612  0.052981723    288.81441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845066    14.337177    28.367459    18.845736    14.344718 
  782000    295.69258    1.2509986    2018.1895   -1225.5404   -211.49952    2072.3294   -2310.0258    152.72835    44657.537 -0.067234084   -17.036218 -0.041707817    3481.4264    1498.9894    970.60129     861.0897    28.380234       18.846    14.337938   0.05703015  0.057026346  0.058794852  0.058535761    295.69258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845899    14.335864    28.382778    18.844218    14.324614 
  783000    290.69422    1.2509986     2000.149   -1242.1404   -211.49952    2074.5859   -2309.6731   -1665.0822    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3765    1549.5972    925.30559    853.18989    28.379847    18.845925    14.337695  0.060458685  0.060456826  0.054445212  0.054383959    290.69422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846337    14.337684    28.385383    18.844771    14.342689 
  784000    302.75559    1.2509986    1995.5593   -1223.6408   -211.49952    2073.6028   -2310.2186    1750.1731    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8159    1545.8401    913.06432    852.74351     28.37917    18.846254    14.337258  0.063743159  0.063734435  0.061304059  0.061185977    302.75559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847263     14.33562    28.372469    18.849409    14.331411 
  785000    301.18049    1.2509986    2087.9286   -1235.5047   -211.49952    2075.6704   -2309.3585   -636.06619    44657.537 -0.067234084   -17.036218 -0.041707817    3557.1214    1564.1612    957.14177    883.29323    28.380019    18.846733    14.337823  0.060663567  0.060661513  0.054259866  0.054239372    301.18049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846199    14.337187    28.382207    18.846124    14.337374 
  786000    296.66943    1.2509986    1993.2241    -1265.253   -211.49952    2072.7343   -2310.3166   -1494.1208    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0594    1569.2676    919.38805    855.26712    28.379948    18.846186    14.337563  0.056439165  0.056438955  0.053292986  0.053266958    296.66943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.338196    28.378963    18.844531    14.342002 
  787000    302.32257    1.2509986    2045.2817   -1243.8943   -211.49952     2074.942   -2309.6452   -1614.4153    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8792    1601.5878     878.2251    885.82387    28.379443    18.845661    14.337494  0.057092513  0.057088617  0.051938293  0.051885843    302.32257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847028    14.338529    28.385965    18.852316     14.33895 
  788000    299.12138    1.2509986    2010.3383   -1238.0327   -211.49952    2069.8283   -2310.1073   -1186.9344    44657.537 -0.067234084   -17.036218 -0.041707817      3488.65    1562.4046    920.58437    859.13736    28.378745    18.846475    14.337756  0.058644516  0.058643156  0.053996226  0.053909799    299.12138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84722    14.337372    28.377324     18.84647    14.330979 
  789000    297.55496    1.2509986    2064.4306   -1255.1749   -211.49952    2076.8715   -2310.1054   -1825.2716    44657.537 -0.067234084   -17.036218 -0.041707817    3552.8394    1579.5639    941.36769    882.60115    28.378123    18.845801     14.33731  0.058369621  0.058368878  0.057547646  0.057451644    297.55496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845972    14.337215    28.387168    18.843608    14.336662 
  790000    295.36384    1.2509986    2001.4559   -1247.1755   -211.49952    2073.1359   -2309.6191   -1353.8358    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1147    1541.3895    948.49154    842.57016    28.380507    18.846032    14.337688  0.058819542  0.058814266  0.056394418  0.056120612    295.36384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845826    14.337118    28.392196    18.844143    14.330133 
  791000    300.47388    1.2509986    1946.6849   -1254.2896   -211.49952    2075.1961   -2309.8889   -790.91085    44657.537 -0.067234084   -17.036218 -0.041707817    3435.6672    1546.9226    875.51123    863.78903    28.378905    18.845818    14.337359  0.060024032  0.060021468  0.058434085  0.058422004    300.47388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.336949    28.379413    18.848323    14.336234 
  792000    301.20131    1.2509986    2063.2795     -1238.14   -211.49952    2074.8224   -2310.0372   -913.17577    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6342    1553.4815    958.18136    874.44938    28.380415    18.846211    14.337793  0.055926783  0.055920525  0.054164194  0.054123944    301.20131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847296    14.339008    28.384589    18.850994    14.342954 
  793000    298.61437    1.2509986    2074.3108    -1243.548   -211.49952    2071.0672   -2309.9017   -187.08259    44657.537 -0.067234084   -17.036218 -0.041707817    3556.6933    1567.7045    954.05662    882.57647     28.37985    18.847055    14.337649  0.057406359  0.057403502  0.059291731  0.059250699    298.61437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847579    14.336822    28.381925    18.847067    14.334013 
  794000    298.23003    1.2509986    2059.1826   -1238.8967   -211.49952    2069.7912    -2310.026   -128.05562    44657.537 -0.067234084   -17.036218 -0.041707817     3538.314     1556.978    962.63476    873.02093    28.380131    18.846294    14.337928  0.057425737  0.057416728   0.05462622  0.054331474    298.23003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846466    14.336738    28.392518    18.848548     14.32839 
  795000    304.12365    1.2509986     2028.821     -1268.54   -211.49952    2073.3997   -2310.0947   -2307.1314    44657.537 -0.067234084   -17.036218 -0.041707817     3534.056     1593.833    945.46296    848.16658    28.379184    18.845621    14.337244  0.060714587  0.060705124  0.057885738  0.057807657    304.12365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84433    14.336337    28.376322    18.843654    14.333401 
  796000    296.01599    1.2509986    2021.6652   -1237.1243   -211.49952    2070.9442   -2309.8542   -102.18026    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6995    1556.1457    962.64241     836.2632    28.379441    18.846073    14.337477  0.059706674  0.059704522  0.057216952   0.05713145    296.01599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846477    14.339094    28.371717    18.847575    14.344326 
  797000    300.18249    1.2509986    2108.1879   -1220.5351   -211.49952    2074.6585   -2310.0946    997.43432    44657.537 -0.067234084   -17.036218 -0.041707817    3564.1591    1598.4438    944.81793    872.25336    28.379648    18.845914    14.337839   0.05774626    0.0577441  0.051847341  0.051771127    300.18249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846791    14.339067    28.377836    18.845893    14.347608 
  798000    297.80594    1.2509986    2107.1399   -1232.3299   -211.49952    2068.1893   -2310.5419   -512.79405    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8224    1575.7403    987.93626    866.86428    28.379759    18.846338    14.337547  0.059882341  0.059874069  0.059013454  0.058891989    297.80594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84586    14.339094    28.387769    18.845916    14.346303 
  799000    297.66837    1.2509986    2085.9938   -1238.4373   -211.49952    2076.2086   -2310.1694   -1006.0492    44657.537 -0.067234084   -17.036218 -0.041707817     3558.392    1595.7323    944.36687    867.36927    28.379515    18.845997    14.337708  0.058660869  0.058658434  0.051994022  0.051864913    297.66837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846012    14.339244    28.375305    18.843662    14.348716 
  800000    296.13788    1.2509986    2012.6281   -1264.0537   -211.49952    2077.0599   -2310.0745   -1316.2054    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6964    1561.4304    900.52555    897.86101    28.381692     18.84638    14.338363  0.061022984  0.061018881  0.057063873  0.057023007    296.13788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846694    14.337782    28.382988    18.845148    14.335876 
  801000    300.37661    1.2509986    2056.0764   -1261.4658   -211.49952    2074.5128   -2309.7843   -1839.2572    44657.537 -0.067234084   -17.036218 -0.041707817    3552.8137    1590.5085    954.02298    856.28642    28.379286    18.846123    14.337663   0.05799293  0.057989004  0.051944123   0.05193214    300.37661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847117    14.337147    28.379023    18.852419    14.339327 
  802000    296.54679    1.2509986    2071.5918   -1238.1329   -211.49952    2068.3145   -2310.1368   -1349.8765    44657.537 -0.067234084   -17.036218 -0.041707817     3551.547    1612.4123    942.98258    851.17617    28.380529     18.84641    14.337935  0.053703791  0.053699074  0.049671593  0.049399857    296.54679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84663     14.33766    28.392977    18.843761    14.331636 
  803000    297.09698    1.2509986    2105.6637   -1218.9507   -211.49952    2071.8175   -2309.9367    7.0223971    44657.537 -0.067234084   -17.036218 -0.041707817    3562.7337    1527.0054      960.721    912.66812    28.379343    18.846524    14.337611   0.06016074  0.060153487  0.057270311  0.057230555    297.09698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847773    14.336648    28.375083    18.849977    14.335301 
  804000     297.9755    1.2509986    2100.1919   -1278.7956   -211.49952    2074.6812   -2309.6425   -2645.3196    44657.537 -0.067234084   -17.036218 -0.041707817    3613.9488    1661.9566    934.46477     866.3617    28.379968    18.846674    14.337781  0.058763052  0.058755441  0.052303405  0.052301308     297.9755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848178    14.337919    28.378628    18.848625     14.34068 
  805000    302.63452    1.2509986    2063.2448   -1272.9842   -211.49952    2071.0428   -2309.9059   -1650.3095    44657.537 -0.067234084   -17.036218 -0.041707817    3575.0921    1634.2508    952.38941    844.47886    28.379483     18.84611    14.337472  0.059856529  0.059854276  0.056337846  0.056323237    302.63452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847256    14.338022    28.382646    18.851262    14.339707 
  806000    297.39238    1.2509986    2107.1341   -1240.2286   -211.49952    2072.6687   -2310.2041    124.78107    44657.537 -0.067234084   -17.036218 -0.041707817    3584.8981    1585.2436    930.88621    916.64288    28.379572    18.845862    14.337439  0.059575306  0.059573223  0.057833571  0.057821476    297.39238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845737    14.336821    28.381157    18.847459     14.33697 
  807000    299.39938    1.2509986    2057.1614   -1212.2412   -211.49952    2073.4743   -2309.7883   -100.52893    44657.537 -0.067234084   -17.036218 -0.041707817    3505.7166    1578.3362    941.49136    841.80597    28.380859    18.846542    14.338264  0.058062039  0.058058384   0.05597559  0.055957818    299.39938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846992    14.337775    28.376101    18.847927    14.341795 
  808000     300.3832    1.2509986    2077.0635    -1251.416   -211.49952    2073.6747   -2310.0435   -1011.4737    44657.537 -0.067234084   -17.036218 -0.041707817    3564.8483      1562.07     965.3261    883.18924     28.37971    18.845769    14.337627  0.060881414   0.06088093  0.056985923  0.056969114     300.3832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.337409    28.382064    18.848688     14.33641 
  809000    297.76704    1.2509986    2050.1961   -1240.2503   -211.49952    2065.0786   -2309.9743   -1068.9918    44657.537 -0.067234084   -17.036218 -0.041707817    3535.3421    1589.5704    934.41589    861.01753    28.379526    18.845961    14.337598  0.059073176  0.059067956  0.056703709  0.056640148    297.76704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845076    14.336453    28.379623    18.842492    14.335051 
  810000    298.02786    1.2509986    1996.6012   -1254.2209   -211.49952    2075.2525   -2309.5196   -1174.5629    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0892    1561.3987    941.47721    837.35304      28.3797    18.845996    14.337572  0.057777101  0.057772908  0.052672565  0.052604828    298.02786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846827    14.337722    28.372423     18.84573    14.342101 
  811000    293.40175    1.2509986    2087.8917   -1248.3474   -211.49952    2072.1369   -2310.3889   -1099.4373    44657.537 -0.067234084   -17.036218 -0.041707817    3574.4912    1580.3801    952.97404    886.54868    28.380626    18.846222    14.337939  0.057157423  0.057154972  0.052373192  0.052132088    293.40175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84519    14.336531    28.380063    18.836825     14.33003 
  812000    297.95675    1.2509986    2130.7674   -1242.8468   -211.49952    2074.4392   -2309.5109   -1619.6048    44657.537 -0.067234084   -17.036218 -0.041707817    3608.6859    1636.7234    967.56325    857.64754    28.379418    18.846562    14.337313  0.058586057  0.058575994  0.054249317  0.053855786    297.95675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847057    14.334913    28.371622    18.845982    14.321711 
  813000    295.58199    1.2509986    2040.9317   -1239.8745   -211.49952    2072.4935   -2310.0123   -1115.0934    44657.537 -0.067234084   -17.036218 -0.041707817     3518.325    1575.5426    944.90298     851.6086    28.379943    18.846408    14.337826  0.059175167  0.059173791  0.056662526  0.056545481    295.58199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847339     14.33769    28.389884    18.851787    14.341281 
  814000    302.85482    1.2509986    2059.4082   -1226.9135   -211.49952    2073.1058   -2309.1123    768.06304    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3281    1545.2028    954.24121    865.71754    28.380392    18.845908    14.337808  0.059344796  0.059344393  0.057005852  0.056929982    302.85482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846011      14.3383    28.384353    18.843348    14.344196 
  815000    300.68409    1.2509986    2061.1708   -1250.0835   -211.49952    2066.0566   -2310.4005   -2586.4132    44657.537 -0.067234084   -17.036218 -0.041707817    3555.5982    1604.8572    924.88167    878.02678    28.380084     18.84662    14.337817  0.059552503  0.059548338  0.058312225  0.058240946    300.68409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847465    14.339051    28.376255    18.844584    14.346022 
  816000    290.26126    1.2509986    2094.7313   -1251.7135   -211.49952    2072.6746    -2310.171    -2346.955    44657.537 -0.067234084   -17.036218 -0.041707817    3583.9412    1576.4465    956.02402     898.4044    28.379484    18.846003    14.337821  0.062102803  0.062099138  0.058662879   0.05861838    290.26126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845091    14.338524    28.378927    18.842674    14.337658 
  817000    302.36751    1.2509986    1982.7152   -1275.0044   -211.49952    2072.8526   -2310.4837   -1947.9957    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3507    1595.3877    897.91211    847.79273    28.379616     18.84602    14.337638  0.058526209  0.058525372  0.056527127  0.056505373    302.36751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845477    14.338173    28.383898     18.84845    14.341248 
  818000    300.69811    1.2509986    1973.1373   -1254.7382   -211.49952    2068.6046   -2309.8615   -650.77567    44657.537 -0.067234084   -17.036218 -0.041707817    3469.1323    1547.9796    898.93231    867.07111    28.380094    18.845654    14.337758  0.059961268  0.059956706  0.050240431  0.050191302    300.69811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844442     14.33714    28.372749    18.849613    14.338078 
  819000    303.41076    1.2509986    2111.5451   -1218.1508   -211.49952    2074.0334   -2309.7387   -1170.7084    44657.537 -0.067234084   -17.036218 -0.041707817    3565.4013       1581.3    946.11833    887.94422    28.380638    18.845985     14.33763  0.062224178  0.062219942  0.062334043  0.062196506    303.41076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844251    14.337848    28.373463    18.839149    14.341397 
  820000    293.65366    1.2509986    2037.7202   -1238.9085   -211.49952    2076.6578   -2309.7392   -1698.8271    44657.537 -0.067234084   -17.036218 -0.041707817      3509.71     1528.784    971.20044    861.58191     28.37892    18.845858    14.337199  0.060012122   0.06000513  0.057115625  0.056921581    293.65366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844272     14.33591    28.391369     18.84239    14.336373 
  821000     298.1638    1.2509986    2036.7139   -1247.4949   -211.49952    2074.3114    -2309.885    -2243.122    44657.537 -0.067234084   -17.036218 -0.041707817    3519.7824    1606.1401    892.42242     866.3493    28.378894    18.846483    14.337612  0.055481749  0.055476229  0.051694715   0.05164711     298.1638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847099    14.337279     28.37473    18.846798    14.335232 
  822000    293.88844    1.2509986    2072.5199   -1234.3677   -211.49952    2066.5826   -2310.4944   -622.72213    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7994    1578.4807     960.9596    860.23172     28.37899    18.846167    14.337722  0.059957892  0.059952448  0.057506633  0.057490779    293.88844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846943    14.336644    28.380451    18.848887     14.33576 
  823000    300.38329    1.2509986    2030.5031   -1228.0231   -211.49952    2073.9202   -2309.7252   -801.05381    44657.537 -0.067234084   -17.036218 -0.041707817    3494.3312    1579.1666    924.55522    845.44796    28.380207    18.846147    14.337948  0.059890028  0.059888224  0.053967979  0.053932894    300.38329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845751    14.338829    28.377332    18.844903    14.343277 
  824000    298.89204    1.2509986    2094.6449   -1239.0346   -211.49952    2074.7893   -2310.2177   -2058.7973    44657.537 -0.067234084   -17.036218 -0.041707817    3569.1079    1572.6263    948.23544    894.40414    28.379755    18.846461    14.338041  0.059640229   0.05963237  0.058045968  0.057952947    298.89204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84607    14.339405    28.386387    18.843079    14.342979 
  825000    300.66336    1.2509986    2083.7756    -1251.612   -211.49952    2069.9156   -2310.1232   -2297.1785    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5952     1625.971    922.58588    875.72577    28.379811    18.845716    14.337923  0.061133473  0.061129626  0.057056696   0.05698529    300.66336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847216    14.339405    28.374612    18.847199    14.346246 
  826000    306.20947    1.2509986    2013.2258   -1271.9024   -211.49952     2072.098   -2309.8273   -3837.6807    44657.537 -0.067234084   -17.036218 -0.041707817    3522.8575     1604.386    920.97567    851.72059    28.379448    18.846192    14.337561  0.059696167   0.05969543  0.053009706  0.053003381    306.20947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846329     14.33757    28.379613     18.84858    14.337161 
  827000    293.78394    1.2509986    2061.1627   -1249.1813   -211.49952    2071.0041   -2309.8131   -2272.4628    44657.537 -0.067234084   -17.036218 -0.041707817     3549.153    1574.7837    955.24851    866.53714    28.379805    18.846506    14.337881  0.059466098  0.059462811  0.055101585  0.055072681    293.78394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846059    14.337976    28.374189    18.848791    14.339434 
  828000    298.50962    1.2509986     2022.899   -1234.5107   -211.49952    2065.6737   -2310.2639   -1182.2096    44657.537 -0.067234084   -17.036218 -0.041707817    3501.9999    1606.4345    891.93421    856.82537    28.379175    18.846271    14.337924   0.05844622  0.058444228  0.052981116  0.052813076    298.50962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845427    14.338902     28.38003    18.837638    14.345837 
  829000    299.50884    1.2509986    1948.6337   -1233.0602   -211.49952    2073.9011   -2309.9584   -694.85732    44657.537 -0.067234084   -17.036218 -0.041707817    3417.7511    1541.8293    894.92325    837.89033    28.379966    18.846409    14.337527  0.057820522  0.057805186  0.052609916  0.052499489    299.50884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847286    14.338896    28.387821    18.843365    14.342837 
  830000    291.36227    1.2509986    1997.7274   -1223.9566   -211.49952    2076.2906   -2309.4381    558.07268    44657.537 -0.067234084   -17.036218 -0.041707817    3454.8316    1518.1765    922.43684    868.12962      28.3792     18.84636    14.337655  0.058691553  0.058688633  0.057579303  0.057537916    291.36227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847337    14.337267    28.380667    18.853033     14.33474 
  831000    298.66436    1.2509986    2088.6911   -1255.9381   -211.49952    2076.5112    -2309.815   -1611.2754    44657.537 -0.067234084   -17.036218 -0.041707817    3577.9329    1593.0438    956.42967    879.11844    28.379828    18.845633    14.338066  0.057210146  0.057202809  0.053471574  0.053338533    298.66436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84786    14.336776     28.37603    18.845968    14.329087 
  832000    297.90234    1.2509986    2033.3636   -1256.7168   -211.49952    2076.6195   -2309.7723   -564.53654    44657.537 -0.067234084   -17.036218 -0.041707817    3523.2332    1558.4748    947.20096    873.73737    28.380925    18.846076    14.338129  0.061913708  0.061912476  0.052089088  0.052015448    297.90234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846863    14.338215    28.371937    18.845566    14.337715 
  833000    298.87369    1.2509986    1993.7875   -1240.7671   -211.49952    2073.8144   -2309.5472   -728.71099    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2874    1529.6586    937.01063    856.14345    28.379651    18.846382    14.337945  0.055734737   0.05573364   0.05727712   0.05720465    298.87369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846791    14.336888    28.380397    18.850654    14.331327 
  834000    298.23372    1.2509986    2062.4208   -1261.4292   -211.49952    2079.1054   -2309.2412   -1856.7954    44657.537 -0.067234084   -17.036218 -0.041707817    3553.9858    1562.4642     970.6354    869.72064    28.379429      18.8459    14.337666  0.056713124  0.056708351  0.055427518  0.055387019    298.23372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845006     14.33794    28.380669    18.843429    14.342481 
  835000    299.40063    1.2509986    1995.5253   -1212.9704   -211.49952    2070.4461    -2309.777     980.4134    44657.537 -0.067234084   -17.036218 -0.041707817    3447.8266    1508.8472    945.49879    846.68408     28.37992    18.846175    14.337771  0.058639442  0.058636088  0.052866503   0.05279425    299.40063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844953    14.337727    28.384141     18.84323    14.335419 
  836000    294.46651    1.2509986    2105.5016   -1243.9703   -211.49952    2078.7825   -2310.1195   -552.68333    44657.537 -0.067234084   -17.036218 -0.041707817     3580.809    1609.0475    961.11269    861.35812    28.380347    18.845856    14.337685  0.054809027  0.054808545  0.052676284   0.05263406    294.46651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.338345    28.384997    18.848844    14.343187 
  837000    295.29208    1.2509986    2028.3608   -1255.6099   -211.49952    2071.2066   -2310.1629   -2174.7101    44657.537 -0.067234084   -17.036218 -0.041707817    3522.9269     1583.109    950.01483    847.60173    28.378854    18.846481    14.337942  0.061183775  0.061182226  0.055481416  0.055457461    295.29208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846586    14.337012     28.38206    18.846585    14.336204 
  838000    296.16392    1.2509986    1939.9333   -1246.6171   -211.49952    2070.4175   -2310.2802   -372.56627    44657.537 -0.067234084   -17.036218 -0.041707817    3426.4131    1491.8026    929.16749    855.26486    28.379284    18.846276    14.337716  0.057599599  0.057598487  0.054932946  0.054789726    296.16392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846122    14.338066    28.370256    18.842192    14.336444 
  839000    295.03014    1.2509986     2053.587   -1252.9397   -211.49952    2076.2205   -2309.7095   -1346.2943    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0157    1564.9722    949.64948    873.90508    28.380439    18.845846    14.337923  0.059055016  0.059054525  0.052349805  0.052324749    295.03014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845636    14.338153    28.382913    18.848351    14.343293 
