LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  724000    293.78715    1.2509986    1954.7877   -1223.8531   -211.49952    2070.8462   -2309.2842   -642.71766    44657.537 -0.067234084   -17.036218 -0.041707817    3417.0787    1547.8364    882.15693    842.10592    28.379186    18.845255      14.3376 0.0018506157  0.001849231 0.0017180951 0.0017169331    293.78715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845617    14.338605    28.380084    18.849187    14.340562 
  725000    300.23414    1.2509986      1944.79   -1223.1306   -211.49952    2068.8544   -2309.6456    -376.8177    44657.537 -0.067234084   -17.036218 -0.041707817    3408.7117    1498.3852    921.35808    845.61452     28.37981    18.845405    14.337917 0.0019014629 0.0019009581 0.0019793517 0.0019725067    300.23414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845681    14.337568    28.379605    18.847088    14.337867 
  726000    295.98063    1.2509986    1985.8141    -1216.214   -211.49952    2073.2059   -2308.9259   -1650.5342    44657.537 -0.067234084   -17.036218 -0.041707817     3437.748    1529.7537    904.43703    851.82014    28.379401    18.845398    14.337463 0.0018423162 0.0018416676 0.0018269645 0.0018196641    295.98063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845525     14.33801    28.377813    18.848465    14.341629 
  727000    304.32446    1.2509986    1957.4516   -1201.0285   -211.49952    2073.4666   -2309.2885   -147.45056    44657.537 -0.067234084   -17.036218 -0.041707817    3394.3019    1468.9165    902.59834    869.65419    28.377854     18.84492    14.337284 0.0018862946 0.0018841721 0.0018229792 0.0018057553    304.32446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84507    14.338535     28.37914    18.845063    14.340843 
  728000    293.40204    1.2509986    1978.8237    -1194.245   -211.49952    2069.4682   -2309.7787    571.09774    44657.537 -0.067234084   -17.036218 -0.041707817    3413.3791    1515.7699    887.49979    860.79061    28.378065    18.845902    14.337471 0.0018482839 0.0018446402 0.0017726699 0.0017685137    293.40204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846293    14.338429    28.378969    18.847063    14.339543 
  729000    302.73168    1.2509986     1943.697   -1189.2796   -211.49952    2073.8116    -2309.291    1266.1342    44657.537 -0.067234084   -17.036218 -0.041707817    3368.4561    1501.8903    893.50694    830.00623    28.380741    18.846076    14.337273 0.0018025001 0.0018010424 0.0018353668  0.001829935    302.73168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846997    14.337682    28.380958    18.849647    14.337887 
  730000    297.53896    1.2509986    2013.6525   -1210.4498   -211.49952     2073.047   -2309.3312    699.43938    44657.537 -0.067234084   -17.036218 -0.041707817    3460.3864    1527.8265     879.8949    893.88913    28.379251      18.8468    14.337253 0.0018975794 0.0018972917 0.0018405772 0.0018259624    297.53896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846245    14.337633    28.380697    18.848048    14.336119 
  731000    299.74661    1.2509986    1954.2842   -1195.5209   -211.49952     2073.424   -2309.3288    165.24246    44657.537 -0.067234084   -17.036218 -0.041707817      3385.71    1487.8531    876.84269    868.93569    28.378058    18.845862    14.336904 0.0018588238 0.0018579122  0.001869796 0.0018670498    299.74661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846459    14.338556    28.379262    18.848876    14.341263 
  732000    293.22095    1.2509986    1959.8446   -1205.7403   -211.49952    2069.6173   -2309.3665   -654.80528    44657.537 -0.067234084   -17.036218 -0.041707817    3405.3341    1514.4313    874.03443    865.30213    28.377295    18.846583    14.336213 0.0018764064 0.0018697997 0.0018869923 0.0018848298    293.22095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847047    14.336115    28.378593    18.848927    14.338531 
  733000    292.71248    1.2509986    1964.6833   -1222.5882   -211.49952    2071.9284   -2309.1403   -1598.2118    44657.537 -0.067234084   -17.036218 -0.041707817    3424.4834    1504.1259    874.11144    896.79508    28.381477    18.846678    14.337787 0.0018356784 0.0018349421 0.0017919864 0.0017868188    292.71248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84694    14.337976    28.377893    18.850084    14.340757 
  734000    298.94419    1.2509986    2008.4606   -1204.5591   -211.49952    2071.9096   -2309.2937    428.75555    44657.537 -0.067234084   -17.036218 -0.041707817    3450.4038    1517.7098    938.93349    845.61523    28.382101    18.844863    14.338073  0.001834537 0.0018339929 0.0017309206 0.0017230328    298.94419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845698    14.337183    28.378761    18.846561    14.338523 
  735000    299.60905    1.2509986    2061.3766   -1208.2211   -211.49952    2071.4711   -2309.0144    178.06179    44657.537 -0.067234084   -17.036218 -0.041707817    3507.1409    1545.0009    926.74683    882.51046    28.379807    18.846854    14.337048 0.0018460571 0.0018440487 0.0017720389 0.0017565259    299.60905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84747    14.337183    28.375945    18.850475    14.340214 
  736000    301.08001    1.2509986      1985.23   -1200.0946   -211.49952    2070.9747   -2309.5627    115.70559    44657.537 -0.067234084   -17.036218 -0.041707817    3423.9126    1516.5975    907.86362    853.12259    28.382608     18.84487    14.338163 0.0018438269 0.0018433148 0.0019044106 0.0018951281    301.08001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846338    14.338178    28.381843    18.849981    14.341404 
  737000    301.32398    1.2509986    2017.1933   -1202.1075   -211.49952    2075.3073   -2309.1527    1035.0087    44657.537 -0.067234084   -17.036218 -0.041707817    3453.1463    1500.3871    899.40397    896.86014    28.378735    18.845077    14.336492 0.0017916809 0.0017889536 0.0018275936 0.0018078381    301.32398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844889    14.336885    28.380057    18.844619    14.339191 
  738000    295.37281    1.2509986    1995.8423   -1191.2037   -211.49952    2069.4433   -2309.3489    1414.7468    44657.537 -0.067234084   -17.036218 -0.041707817    3426.9516    1514.5777    920.59662    845.10655    28.379812    18.845286    14.337246 0.0018346573 0.0018338014  0.001864546 0.0018572891    295.37281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846045    14.337847    28.382046     18.84811    14.339146 
  739000    297.49485    1.2509986    1913.7716   -1196.6594   -211.49952    2070.7447   -2309.5282    1259.4641    44657.537 -0.067234084   -17.036218 -0.041707817    3349.2145    1467.7631    864.16569     864.0454    28.378792    18.845209     14.33768 0.0019195418  0.001918204 0.0018738253 0.0018606947    297.49485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845297    14.338186    28.377459    18.846647    14.341409 
  740000    302.46563    1.2509986    1976.6254   -1182.0994   -211.49952    2072.2003    -2309.246     138.4735    44657.537 -0.067234084   -17.036218 -0.041707817    3395.7705    1489.2023    914.27353    848.65164    28.379203    18.844204    14.337332 0.0018050299 0.0018026516 0.0017605806 0.0017535458    302.46563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845833    14.339019    28.379381    18.848033    14.342097 
  741000    298.24777    1.2509986    2012.4184   -1211.7929   -211.49952    2070.5952   -2309.2206   -1592.6339    44657.537 -0.067234084   -17.036218 -0.041707817    3462.8367    1578.3877     891.7338    847.88634    28.378949    18.845966    14.337206 0.0019350323 0.0019340002 0.0018019605 0.0017947694    298.24777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84572    14.337554    28.377263     18.84763     14.33978 
  742000    300.69439    1.2509986    2084.5604   -1208.3226   -211.49952    2070.5778   -2309.1796   -1244.7784    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4849    1593.5308    908.66634    873.23681    28.378886    18.847201    14.336999 0.0018082705 0.0018046737 0.0018342604 0.0018328038    300.69439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847944    14.337553    28.379644    18.850215    14.339709 
  743000     296.7053    1.2509986    1934.3053   -1195.7541   -211.49952    2070.6076   -2309.3696   -523.35157    44657.537 -0.067234084   -17.036218 -0.041707817    3368.8214     1494.038    881.17466    848.51897    28.377909     18.84436    14.337625 0.0019153983 0.0019141242 0.0019295292 0.0019186199     296.7053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846063    14.337825    28.381935    18.847968    14.337599 
  744000    298.83508    1.2509986    1995.2442   -1198.1643   -211.49952    2073.6426   -2309.5591    891.67213    44657.537 -0.067234084   -17.036218 -0.041707817    3429.3249    1550.1576    865.89797    863.64459    28.377497    18.846493    14.336193 0.0018127807 0.0018119884 0.0018939458  0.001887021    298.83508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84671    14.337876    28.380488    18.849617    14.342024 
  745000    302.75862    1.2509986    1983.2557   -1221.0803   -211.49952    2071.0117   -2309.7421   -1229.2137    44657.537 -0.067234084   -17.036218 -0.041707817    3443.0665    1522.7535    877.32216    892.23793    28.379953    18.845685    14.338027 0.0017452273 0.0017442065 0.0016166875 0.0016086827    302.75862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846734    14.338559     28.37919    18.848305    14.342353 
  746000     292.4004    1.2509986     1958.088   -1190.0307   -211.49952    2072.4893   -2309.3565    1114.4831    44657.537 -0.067234084   -17.036218 -0.041707817    3384.9859    1483.1615    885.55026    862.88652     28.38037    18.845973    14.337576 0.0018759974 0.0018758813  0.001889142 0.0018884874     292.4004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845886    14.337801     28.37946    18.849533    14.339026 
  747000    295.23277    1.2509986    1982.9518   -1219.4012   -211.49952    2070.9383   -2309.6479   -304.34203    44657.537 -0.067234084   -17.036218 -0.041707817    3441.0626    1509.4317     885.1428    887.14312    28.376813    18.846196    14.336438  0.001842158 0.0018392147 0.0018042393 0.0017860704    295.23277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846503    14.337556    28.375858    18.850294    14.337951 
  748000    291.79549    1.2509986    2020.3221   -1190.0793   -211.49952    2068.4351   -2309.4454    48.990812    44657.537 -0.067234084   -17.036218 -0.041707817    3451.4116    1484.1477     893.7712    912.63825    28.380106    18.847594    14.336929 0.0018886826 0.0018857944 0.0020407168 0.0020328213    291.79549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847837    14.337353    28.382198    18.849972    14.339637 
  749000    306.37897    1.2509986    2004.2414   -1197.2721   -211.49952    2072.7754   -2308.9885    166.20667    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7267    1512.1353    896.19174    875.72517    28.379282    18.844804    14.337647 0.0019017934 0.0019006346 0.0019038101 0.0018938165    306.37897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846756    14.338096    28.381051    18.846912    14.341467 
  750000     301.4847    1.2509986    2031.4044   -1200.6937   -211.49952    2069.9898   -2309.5635    237.96942    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6718    1541.1128    919.60411    859.81077    28.380031    18.846594    14.337338   0.00183642 0.0018360133  0.001851192 0.0018384408     301.4847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845628    14.337439    28.382087     18.84726    14.337828 
  751000    301.42482    1.2509986    2050.2942   -1201.1444   -211.49952    2075.2446   -2309.0916    584.08568    44657.537 -0.067234084   -17.036218 -0.041707817    3485.2856    1518.2772    943.33874    870.50788    28.380453    18.845352    14.337464 0.0018141145 0.0018133713 0.0017357856 0.0017322524    301.42482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846896     14.33778    28.379947    18.849498    14.337865 
  752000    296.76983    1.2509986    1966.9762   -1195.7033   -211.49952    2075.6801   -2309.4922    707.74738    44657.537 -0.067234084   -17.036218 -0.041707817    3396.4917     1459.533    921.64661    864.05981    28.378656    18.846443    14.336482 0.0018419966 0.0018407525 0.0018076192 0.0017975841    296.76983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845668    14.337571    28.381171    18.846318    14.339231 
  753000     296.7871    1.2509986    1909.2471   -1236.0707   -211.49952     2070.694   -2309.3215   -1574.9666    44657.537 -0.067234084   -17.036218 -0.041707817    3383.9453    1489.8564    854.54413    883.69978    28.379378    18.845575    14.337717 0.0019195231 0.0019194018 0.0019287484 0.0019252501     296.7871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84588    14.337898    28.378504    18.847519    14.340036 
  754000    299.16956    1.2509986    1919.9352   -1208.4714   -211.49952    2071.3595    -2309.856   -497.04051    44657.537 -0.067234084   -17.036218 -0.041707817    3366.9031    1486.8078    878.94414    852.86964    28.379946     18.84497    14.337373 0.0018496201 0.0018477245 0.0018485236 0.0018353537    299.16956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845032    14.337179    28.379584    18.845413    14.339176 
  755000    303.20824    1.2509986     2028.731   -1181.8074   -211.49952    2072.0917   -2309.3588    1072.4356    44657.537 -0.067234084   -17.036218 -0.041707817    3447.8055    1518.3194    898.09057    877.62073    28.379138    18.847386    14.337341 0.0018230848 0.0018225191 0.0018637223 0.0018582295    303.20824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845468     14.33788     28.37726    18.848609    14.339403 
  756000    301.05941    1.2509986    2016.0556   -1189.4994   -211.49952    2073.3121   -2309.4347    879.21494    44657.537 -0.067234084   -17.036218 -0.041707817    3441.6776    1518.4509    936.50232     839.9936    28.377718    18.846365    14.335919 0.0018781935  0.001877126 0.0019426176 0.0019377784    301.05941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.336765    28.378631    18.847909    14.337976 
  757000    298.09475    1.2509986    1973.4226   -1232.0318   -211.49952    2070.7117    -2309.313   -1245.7259    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0558    1513.5476    901.10713     877.5763    28.378098    18.845797    14.337133 0.0018550941  0.001853629 0.0018793181 0.0018669835    298.09475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845293    14.338119    28.377316    18.846527    14.338572 
  758000    300.00935    1.2509986    2003.7309   -1208.0766   -211.49952    2068.3472   -2309.8905    -1899.051    44657.537 -0.067234084   -17.036218 -0.041707817    3453.3509    1548.7323    899.12044    855.30905    28.380176     18.84542    14.337536 0.0019135766 0.0019121972 0.0018800042 0.0018755878    300.00935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845259    14.337756    28.380531    18.847215    14.339152 
  759000    307.50921    1.2509986    1975.7125   -1181.0049   -211.49952    2071.8237   -2309.0904    294.65636    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9842    1478.5869    909.33822    857.77444    28.377551    18.845345    14.336741 0.0018146625 0.0018143806 0.0018430612 0.0018407454    307.50921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846001    14.337621    28.379002    18.847596    14.339656 
  760000    301.80653    1.2509986     1975.179   -1199.3507   -211.49952    2069.4953   -2309.6867    -541.4745    44657.537 -0.067234084   -17.036218 -0.041707817    3414.7211     1499.981     896.9466    868.26125    28.378757     18.84406    14.336935 0.0019292214 0.0019271704 0.0018903717 0.0018793543    301.80653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844772     14.33751    28.379907    18.845875    14.338614 
  761000    298.29814    1.2509986    1961.1242   -1223.0309   -211.49952    2075.5172   -2308.9456   -940.39122    44657.537 -0.067234084   -17.036218 -0.041707817    3417.5835    1491.7292    895.38104    878.38327    28.381015    18.846171    14.337087 0.0018740394 0.0018725066 0.0019056324  0.001900157    298.29814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847096    14.337285    28.380097    18.846743    14.339468 
  762000    298.31411    1.2509986    2091.6549   -1189.9037   -211.49952    2072.8015   -2309.4253    230.11051    44657.537 -0.067234084   -17.036218 -0.041707817    3518.1823    1534.0096    928.74694    901.35219      28.3806    18.845587    14.337229 0.0018176457 0.0018150172 0.0017146192 0.0016977158    298.31411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845534    14.337084    28.375855    18.847858    14.338272 
  763000    299.27799    1.2509986    2029.5609   -1195.8437   -211.49952    2068.5938   -2309.3576   -572.36509    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1684    1560.4838    906.54151     849.4102    28.379759    18.845856    14.337028 0.0018552342 0.0018534853 0.0019666861 0.0019382248    299.27799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845539    14.338352    28.381017    18.845592    14.343463 
  764000     303.6358    1.2509986    1985.4331   -1169.2418   -211.49952    2073.2031   -2309.4276    2658.3398    44657.537 -0.067234084   -17.036218 -0.041707817    3390.8994    1510.3278    903.89405    833.03334     28.37866     18.84652    14.336769 0.0019524214 0.0019509842   0.00195501 0.0019505014     303.6358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847176    14.337221    28.378185    18.850127    14.338461 
  765000    297.52943    1.2509986    1937.2364   -1207.8425   -211.49952    2069.6894   -2309.5197   -948.69447    44657.537 -0.067234084   -17.036218 -0.041707817    3384.9092    1474.1747    900.61407    857.79624    28.379725    18.845026    14.337133 0.0018471185 0.0018465568 0.0020471853 0.0020319812    297.52943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846527    14.337098    28.380063    18.849079    14.335772 
  766000    298.21961    1.2509986    2024.8035   -1202.5044   -211.49952     2070.529   -2309.6444   -50.958933    44657.537 -0.067234084   -17.036218 -0.041707817    3466.4232    1527.4525    909.90682    880.04097    28.379937    18.844967    14.338035  0.001817021 0.0018167411 0.0017641164 0.0017538217    298.21961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84582    14.337561    28.380221    18.845883    14.339403 
  767000    292.34422    1.2509986    2010.7872   -1204.2758   -211.49952    2071.7592   -2309.4627    138.60596    44657.537 -0.067234084   -17.036218 -0.041707817    3452.7665    1500.0587    922.92438    879.69513    28.381594    18.844813    14.338018 0.0018847801   0.00188436 0.0019058989 0.0019024157    292.34422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846138    14.337292    28.380407    18.847933    14.338375 
  768000    295.94637    1.2509986    1967.1216   -1189.5786   -211.49952    2071.6055   -2309.3816     203.7282    44657.537 -0.067234084   -17.036218 -0.041707817    3394.4764    1451.5502    944.01276    850.71927     28.38068    18.845327    14.338565 0.0018369814 0.0018355434 0.0018764566 0.0018682733    295.94637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847006    14.338001    28.380485    18.851705    14.339365 
  769000    297.49213    1.2509986    2026.3379   -1203.2563   -211.49952    2069.7302   -2309.3699   -372.45658    44657.537 -0.067234084   -17.036218 -0.041707817    3469.2338    1590.7687    902.85836    831.71257    28.382366     18.84616    14.337783 0.0018879901 0.0018844786 0.0018625083 0.0018589522    297.49213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846826    14.337556    28.379536    18.848923    14.337755 
  770000    298.05016    1.2509986    2018.5753   -1185.8327   -211.49952      2073.17   -2309.5774    702.21683    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8155    1530.7311    896.64999    862.19909    28.381503    18.847024    14.337888  0.001893386 0.0018928109 0.0018707807 0.0018665399    298.05016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846857    14.338052    28.380901    18.848872    14.341191 
  771000    296.34084    1.2509986    1976.5195   -1214.6902   -211.49952    2068.0082   -2309.4128     231.6625    44657.537 -0.067234084   -17.036218 -0.041707817    3432.6144    1514.8873    898.50463    866.88868     28.37984    18.845353     14.33769 0.0018483401   0.00184813 0.0017779718 0.0017675547    296.34084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846253    14.338064    28.378168    18.846559    14.341209 
  772000    299.94791    1.2509986    2030.3268   -1203.1225   -211.49952    2068.2139    -2309.446    515.67767    44657.537 -0.067234084   -17.036218 -0.041707817    3474.6814    1582.4262    912.09479    836.29778    28.381477    18.846454     14.33812 0.0019039816 0.0019038464 0.0018656322 0.0018628727    299.94791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.337701    28.378598    18.849169    14.340985 
  773000    299.19027    1.2509986    1972.1783   -1204.9443   -211.49952    2070.0249   -2309.3826   -796.58728    44657.537 -0.067234084   -17.036218 -0.041707817    3416.4803    1438.6121    941.48678    881.67835    28.379019    18.845045     14.33798 0.0018557138 0.0018551809 0.0017060836 0.0017048888    299.19027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846045    14.338268    28.380008    18.848086    14.339274 
  774000    295.99039    1.2509986    2002.9486   -1211.3916   -211.49952    2070.9014   -2309.5024    -819.6082    44657.537 -0.067234084   -17.036218 -0.041707817    3452.9411    1541.6476    889.32522    869.82103    28.378923    18.845541    14.337129 0.0018510964 0.0018501685 0.0017420627 0.0017366854    295.99039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.337364    28.381797    18.848776    14.339089 
  775000    298.05872    1.2509986    1938.0344   -1198.6903   -211.49952    2069.7707   -2309.8575    650.33702    44657.537 -0.067234084   -17.036218 -0.041707817    3376.8115     1466.426    910.48844    851.46579    28.381931    18.846093    14.338064 0.0018131971 0.0018108889 0.0019827716 0.0019815493    298.05872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847149    14.337314    28.379757     18.84865    14.340663 
  776000    295.95666    1.2509986    1956.2013   -1205.6462   -211.49952    2072.5653   -2309.1722    61.129277    44657.537 -0.067234084   -17.036218 -0.041707817    3398.4544    1492.8385    904.99281    853.60699    28.380541    18.845957    14.337664 0.0018816759 0.0018810458 0.0019955825 0.0019838217    295.95666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845829      14.3378    28.380084    18.845626    14.339751 
  777000    296.93307    1.2509986    2005.4023   -1204.1364   -211.49952    2069.8694   -2309.4442    448.30315    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1136    1538.0452    900.33951    863.12888    28.379973    18.846199     14.33628  0.001839252 0.0018360799 0.0018036276 0.0017960627    296.93307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.336425    28.379771    18.848453    14.336954 
  778000    306.65631    1.2509986    1994.4287   -1192.1727   -211.49952     2070.403   -2309.4659   -241.11626    44657.537 -0.067234084   -17.036218 -0.041707817    3425.6642    1510.8875    884.30387    876.50557    28.379202    18.847294     14.33739  0.001897378 0.0018973208 0.0018394243 0.0018300591    306.65631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845987    14.337877    28.379643    18.848074     14.34255 
  779000    297.28232    1.2509986    2119.3398   -1216.1194   -211.49952     2070.228     -2309.31   -930.75806    44657.537 -0.067234084   -17.036218 -0.041707817    3574.5412    1537.7741    950.90431    925.41568    28.379707    18.844808    14.337825 0.0018498393 0.0018478802 0.0018098293  0.001806485    297.28232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844791    14.337674    28.378917    18.847882    14.338351 
  780000    293.26082    1.2509986    2034.9004   -1195.4288   -211.49952    2074.4189   -2309.3113    724.13674    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2216    1515.5339    920.33462     876.2513    28.382641    18.846526    14.337978 0.0019079549  0.001904302 0.0018321252 0.0018298988    293.26082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847412    14.337197    28.379079    18.849021    14.338224 
  781000     296.7691    1.2509986    1908.7089    -1201.279   -211.49952    2072.0073   -2309.5713    398.06957    44657.537 -0.067234084   -17.036218 -0.041707817     3347.552    1469.5021    891.75872    837.43675    28.380811    18.844381    14.337536 0.0019771462 0.0019752405 0.0019517726 0.0019450651     296.7691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846185    14.337396    28.377664    18.847425    14.338861 
  782000    299.11172    1.2509986    1925.6564   -1199.5734   -211.49952    2068.4933   -2309.4688   -1048.9801    44657.537 -0.067234084   -17.036218 -0.041707817    3366.2053    1488.9538    878.57414    852.83862    28.381686    18.844776    14.337932 0.0018199024  0.001818182 0.0018315737 0.0018247324    299.11172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845183    14.338174    28.378907    18.847147    14.341352 
  783000    299.81408    1.2509986    1986.9825   -1206.1451   -211.49952    2074.2639   -2309.5054    115.90289    44657.537 -0.067234084   -17.036218 -0.041707817    3428.3691    1492.5041    913.02632    870.20707    28.379225    18.846637    14.336977 0.0018181686  0.001816347 0.0018047747 0.0018028304    299.81408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846789    14.337355    28.379838    18.848869     14.33828 
  784000     298.7702    1.2509986    2031.8081   -1209.2575   -211.49952    2071.7259   -2309.3776    -946.8473    44657.537 -0.067234084   -17.036218 -0.041707817    3478.7174    1514.0931    895.33422     911.2601    28.377122    18.846345    14.336456 0.0018139403 0.0018127997 0.0019244835 0.0019132669     298.7702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84644    14.336713    28.382671    18.848641    14.338463 
  785000    295.66267    1.2509986    2037.4742   -1202.3867   -211.49952    2072.7406   -2309.6145   -400.02576    44657.537 -0.067234084   -17.036218 -0.041707817    3476.7349    1528.4399    913.35414    881.80106    28.379848    18.844875    14.337172 0.0018925987 0.0018913319 0.0019831768  0.001979007    295.66267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845399    14.336991    28.378385    18.847992    14.338314 
  786000    298.19601    1.2509986    2003.8439   -1216.7344   -211.49952    2075.3508    -2309.057   -660.16322    44657.537 -0.067234084   -17.036218 -0.041707817    3454.2845    1529.4492    915.70987    858.71836      28.3791    18.846343    14.337298 0.0018309437 0.0018307037 0.0020412738 0.0020360264    298.19601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845826    14.338053    28.379082    18.847547    14.341333 
