LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  827000    296.87277    1.2509986    1957.8784   -1198.4616   -211.49952    2073.1043   -2309.3067    436.60254    44657.537 -0.067234084   -17.036218 -0.041707817    3392.5423    1501.9227    891.14184      852.293    28.380725    18.846562    14.337259  0.001250828 0.0012505265 0.0012420475 0.0012402339    296.87277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846681    14.337528    28.378425    18.848856    14.338924 
  828000    297.00979    1.2509986    1991.4236   -1199.7008   -211.49952    2070.3932   -2309.2923    -1320.666    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0237    1493.3106    920.95631    866.30974    28.380281    18.845852    14.336782 0.0011856313 0.0011847661 0.0012268795 0.0012254982    297.00979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845971    14.336833    28.378577    18.849372     14.34018 
  829000    299.99133    1.2509986    2018.1068   -1190.3871   -211.49952    2074.2297    -2309.166    780.94632    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4302    1488.6254    938.69405    868.10873    28.377794    18.844396    14.336708 0.0012216021 0.0012195524 0.0011618753  0.001153577    299.99133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84535    14.336642    28.377817    18.846905    14.340547 
  830000    295.98135    1.2509986    2030.8944   -1223.9575   -211.49952    2072.5828   -2309.6604   -1829.0109    44657.537 -0.067234084   -17.036218 -0.041707817    3491.9296    1551.7839    897.66805    884.41669    28.378076    18.846448    14.337614 0.0012769371 0.0012760255 0.0012915766 0.0012829443    295.98135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174    14.337959    28.376674    18.848639    14.340066 
  831000    302.63028    1.2509986    2043.3108   -1196.7321   -211.49952    2071.1999   -2309.8404    669.53943    44657.537 -0.067234084   -17.036218 -0.041707817    3478.6835    1524.2829    928.28297    876.60157    28.381566       18.846    14.337963 0.0012311507 0.0012307768 0.0011352525 0.0011262154    302.63028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.338044     28.37867     18.84617    14.340053 
  832000    300.37146    1.2509986    1971.5079   -1185.5753   -211.49952    2073.0343   -2309.1477    1062.2769    44657.537 -0.067234084   -17.036218 -0.041707817    3393.1967    1461.3406    891.63419    886.13816    28.379434    18.847677    14.336981   0.00122145 0.0012201156 0.0012290731 0.0012279854    300.37146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847138    14.337466    28.378564    18.849265    14.339837 
  833000    289.61671    1.2509986    1894.2415   -1195.8076   -211.49952    2067.4666   -2309.6941    429.24686    44657.537 -0.067234084   -17.036218 -0.041707817    3332.2766    1468.8813    862.30876    855.07113    28.380593    18.846276    14.337852 0.0012372514 0.0012370323 0.0012329014 0.0012328314    289.61671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845857     14.33798    28.379299    18.849075    14.339637 
  834000    300.39021    1.2509986    2064.3609   -1224.0078   -211.49952    2075.7947   -2309.0088   -1633.6427    44657.537 -0.067234084   -17.036218 -0.041707817    3521.5828    1549.8054    927.23083     887.3992    28.379684    18.844954    14.337605 0.0012419996 0.0012419905 0.0011014527 0.0010980393    300.39021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84624    14.337711     28.38108    18.848636    14.338663 
  835000    303.13328    1.2509986    2017.5264   -1200.6141   -211.49952    2068.5179   -2309.2382    197.49258    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8608    1538.1932    906.76587    860.09628    28.377633    18.846957    14.337143 0.0011972875 0.0011967294  0.001147314 0.0011389311    303.13328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8467    14.337762    28.381069    18.851438    14.339173 
  836000    293.94146    1.2509986    2022.3864   -1197.1991   -211.49952    2073.0814   -2309.0488   -404.30248    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5529    1502.4543    939.69504    863.40575    28.378894    18.844492    14.337466 0.0012384955 0.0012381568 0.0012638343 0.0012605403    293.94146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846349    14.338297    28.378684    18.849935    14.340935 
  837000    301.64947    1.2509986    1972.8584   -1199.4365   -211.49952    2072.6635   -2309.6921    1183.6208    44657.537 -0.067234084   -17.036218 -0.041707817    3409.3236    1486.7014    902.35076    867.92962    28.378797    18.845375    14.336966 0.0012194097 0.0012192564 0.0011798673 0.0011796766    301.64947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8459    14.337509    28.379756     18.84888    14.339273 
  838000    298.34213    1.2509986    2028.2052    -1196.996   -211.49952    2069.4572    -2309.654   -172.37137    44657.537 -0.067234084   -17.036218 -0.041707817    3465.3981    1544.8351    928.69912    847.20893    28.380858     18.84465     14.33843 0.0012880685 0.0012879559  0.001311778 0.0013101676    298.34213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846053    14.337981    28.378921    18.848662    14.340679 
  839000    297.77885    1.2509986    1911.8709   -1194.4084   -211.49952    2074.0166    -2309.297    267.96022    44657.537 -0.067234084   -17.036218 -0.041707817    3341.5597    1494.4987    876.02813    828.57302    28.381265    18.844819    14.338137 0.0012545952 0.0012535236 0.0013177565  0.001315863    297.77885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845319    14.337769    28.380254    18.848473    14.340695 
  840000     301.8913    1.2509986    2079.9468   -1201.1186   -211.49952    2071.3882   -2309.5272   -1199.5144    44657.537 -0.067234084   -17.036218 -0.041707817    3519.2044    1561.0036    917.95766    881.78921    28.379745    18.845323    14.336722 0.0012281569 0.0012278187 0.0011634939 0.0011594938     301.8913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845641    14.337526     28.37931    18.847064    14.339263 
  841000     301.5557    1.2509986    2040.9497   -1206.8699   -211.49952    2069.7895   -2309.2865   -506.05593    44657.537 -0.067234084   -17.036218 -0.041707817    3487.3166    1556.7447    906.28522    871.41603    28.379385    18.847608    14.336399 0.0012197825 0.0012182472 0.0011746665 0.0011711046     301.5557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846767    14.336744    28.380056    18.849079    14.337819 
  842000    299.14722    1.2509986    2080.1295   -1188.8271   -211.49952    2074.1294   -2309.2288    1285.6196    44657.537 -0.067234084   -17.036218 -0.041707817     3504.056    1598.7078    919.22965    841.60996    28.379641    18.845923    14.337988 0.0012282541 0.0012275367 0.0012045243 0.0011986416    299.14722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845642    14.337872    28.381159    18.847483    14.340625 
  843000    295.92779    1.2509986     1981.556   -1203.4998   -211.49952      2071.58   -2309.2791   -151.92326    44657.537 -0.067234084   -17.036218 -0.041707817    3422.7549    1512.9454    894.61285    868.78992    28.380667    18.846586    14.337612 0.0012764879 0.0012749185 0.0012108173 0.0012074847    295.92779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847328    14.337704    28.380467     18.85057    14.339359 
  844000    299.86237    1.2509986    1916.8717   -1207.6684   -211.49952    2067.4869   -2309.6906   -241.03067    44657.537 -0.067234084   -17.036218 -0.041707817    3366.7438    1489.2533    873.23698    857.50546    28.380224    18.847015    14.337313 0.0012277735 0.0012276444 0.0012637837 0.0012612911    299.86237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84619    14.337506    28.380397    18.847711     14.33994 
  845000    299.83215    1.2509986    2055.9585   -1200.8136   -211.49952    2070.8748   -2309.9465    -927.1109    44657.537 -0.067234084   -17.036218 -0.041707817    3495.8438    1545.5782    929.35552    866.92237    28.379623    18.845369    14.337781 0.0011886495 0.0011876477 0.0012141789 0.0012103554    299.83215     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845373    14.338281    28.380792    18.847583     14.34014 
  846000    296.29262    1.2509986    2020.5663   -1192.2719   -211.49952    2071.9321   -2309.8987    979.04837    44657.537 -0.067234084   -17.036218 -0.041707817    3450.8047     1502.607    893.81662    895.97059    28.381642    18.845131    14.338119 0.0012367246 0.0012360735 0.0012072015 0.0012022314    296.29262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845601     14.33823    28.378863     18.84834    14.341647 
  847000    294.47333    1.2509986    2000.3898   -1204.3438   -211.49952    2070.3798   -2309.5271    127.56449    44657.537 -0.067234084   -17.036218 -0.041707817    3443.8809     1545.801    871.97979    871.92701    28.379394    18.845288    14.337629 0.0012649776 0.0012647564 0.0012439216 0.0012348073    294.47333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84621    14.338209    28.379484     18.84776    14.342384 
  848000    295.27331    1.2509986    1969.7314   -1198.1838   -211.49952    2074.1537   -2309.4162   -136.93628    44657.537 -0.067234084   -17.036218 -0.041707817    3403.1776    1512.5014    863.23234    874.21617    28.378923    18.845242    14.336833 0.0012512587 0.0012509688 0.0012218133 0.0012209237    295.27331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845752    14.337745    28.378743    18.848563    14.339479 
  849000     299.9189    1.2509986    2029.6037   -1205.6466   -211.49952    2071.1225   -2309.8363   -1057.4287    44657.537 -0.067234084   -17.036218 -0.041707817    3473.9641     1556.242    912.01777    856.11456    28.381405    18.843909    14.338052 0.0012307421  0.001229802 0.0012181591 0.0012173166     299.9189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845549    14.338427    28.380111    18.848352    14.339324 
  850000    300.21737    1.2509986    1961.6426   -1210.3766   -211.49952    2074.4281   -2309.3583   -1558.4779    44657.537 -0.067234084   -17.036218 -0.041707817    3406.9493     1490.053    929.05213     840.2592    28.380417    18.845771    14.337448 0.0012229691 0.0012226299 0.0012447471 0.0012426367    300.21737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846186    14.337452     28.37989    18.850289    14.340247 
  851000    298.42391    1.2509986    2076.7595   -1190.2025   -211.49952    2070.4416   -2309.6317    -698.4404    44657.537 -0.067234084   -17.036218 -0.041707817    3506.1521    1541.8006    923.51002    886.75124     28.38128    18.846368     14.33677 0.0012271761 0.0012265928 0.0012535356 0.0012526695    298.42391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846695    14.337261    28.380417    18.848707    14.339817 
  852000    300.23803    1.2509986    1987.8536   -1211.8035   -211.49952    2071.5688   -2309.7465   -1381.6394    44657.537 -0.067234084   -17.036218 -0.041707817    3437.8348    1504.7469    867.18882    909.60104    28.378856     18.84486     14.33727 0.0011965625 0.0011965445 0.0011053033 0.0011020646    300.23803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.337706      28.3779    18.849108     14.33894 
  853000    298.63227    1.2509986    2010.1363   -1225.4813   -211.49952    2071.2752   -2309.0159   -1341.3001    44657.537 -0.067234084   -17.036218 -0.041707817    3473.3583    1571.0127    874.52865    875.92863    28.379123    18.848397    14.337444 0.0012949823 0.0012944057 0.0012509903 0.0012491328    298.63227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846575    14.338169    28.379528    18.849942    14.338641 
  854000    295.33317    1.2509986    2025.6425   -1207.1583   -211.49952    2072.0409   -2309.2765   -1498.6599    44657.537 -0.067234084   -17.036218 -0.041707817    3470.0364    1535.9033    895.90463    889.00576    28.380987    18.846268    14.337656    0.0011652 0.0011648026  0.001156193 0.0011550602    295.33317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846754     14.33758    28.378508    18.849042    14.339455 
  855000     298.6859    1.2509986    2012.9189   -1205.8836   -211.49952    2074.5695   -2309.3931    214.20053    44657.537 -0.067234084   -17.036218 -0.041707817    3453.6261    1518.4425    922.97976    861.41415    28.381186    18.843208     14.33771 0.0012087228 0.0012079382  0.001265377 0.0012627315     298.6859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845622    14.338211    28.379508    18.850267    14.340673 
  856000    301.11115    1.2509986    1875.6988   -1207.5528   -211.49952    2073.4623   -2309.2607    264.11124    44657.537 -0.067234084   -17.036218 -0.041707817      3319.05    1442.5499     906.0283    827.26808    28.379242    18.845058    14.337625 0.0012056669 0.0012055081 0.0011488501 0.0011484431    301.11115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.337954    28.379441    18.848893    14.340254 
  857000    304.07114    1.2509986     1981.862   -1203.0581   -211.49952    2075.0002   -2309.5711    254.67775    44657.537 -0.067234084   -17.036218 -0.041707817    3419.4911    1525.1631    904.99396    840.82116    28.379141    18.846074    14.337048 0.0012451479 0.0012447122 0.0011828511 0.0011810413    304.07114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845902    14.337204    28.378733    18.848381    14.340495 
  858000    300.39262    1.2509986    2045.7329   -1180.3539   -211.49952    2071.4023   -2309.6793    772.38503    44657.537 -0.067234084   -17.036218 -0.041707817    3464.3639    1534.9903    874.23419     897.2094    28.379261    18.844829    14.337237 0.0012727178 0.0012721551 0.0012162882 0.0012128792    300.39262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845582    14.337858    28.379621     18.84826    14.341323 
  859000    296.50368    1.2509986    1967.3394    -1183.218   -211.49952    2069.4834   -2309.5132    542.20066    44657.537 -0.067234084   -17.036218 -0.041707817    3390.5873    1497.8615    872.67342    866.51783    28.379794    18.843377    14.337086   0.00123215 0.0012310395 0.0012502522 0.0012499163    296.50368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845596    14.336923    28.379008    18.848836    14.339697 
  860000    291.31746    1.2509986     2046.413   -1194.1691   -211.49952    2072.8976   -2309.2581    461.08071    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9427    1539.5812    911.51427    872.28868     28.38032    18.847331    14.338218  0.001232129 0.0012312429 0.0012965809 0.0012930108    291.31746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846988    14.338226    28.378488    18.848921    14.341194 
  861000    298.53811    1.2509986    1944.3004   -1200.2371   -211.49952     2069.002   -2309.4843    493.01147    44657.537 -0.067234084   -17.036218 -0.041707817    3385.0198    1475.0054    889.21322    867.51386     28.38017    18.846266    14.337123 0.0012316963 0.0012302196 0.0012131595 0.0012096309    298.53811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846559    14.337941    28.381319    18.849193    14.340262 
  862000    296.32529    1.2509986    2058.8445   -1193.0543   -211.49952    2073.6581   -2309.0404    389.29526    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2811    1489.1523    932.03984    910.48049    28.378641    18.843613    14.336904 0.0011708725 0.0011670494 0.0010712345  0.001068323    296.32529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844263    14.337616    28.380725    18.848647    14.338449 
  863000    306.19008    1.2509986    1938.5541   -1221.6033   -211.49952    2075.9571   -2308.8993    174.97418    44657.537 -0.067234084   -17.036218 -0.041707817    3393.0995    1472.6977    883.31808    880.45753    28.379545    18.845265    14.337014 0.0012365339 0.0012354982  0.001155514 0.0011454227    306.19008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065    14.337307    28.382503     18.84907    14.340825 
  864000    302.72776    1.2509986    1957.7841   -1196.6203   -211.49952    2069.9918   -2309.2517   -273.20561    44657.537 -0.067234084   -17.036218 -0.041707817    3393.6643    1486.1969     909.6874    848.74036    28.381062    18.846412    14.338297 0.0012078688 0.0012069306 0.0011554629 0.0011495334    302.72776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846873    14.338243    28.381398    18.850594    14.339838 
  865000    296.77541    1.2509986    1999.6773   -1176.8984   -211.49952    2070.6855   -2309.3655    924.46989    44657.537 -0.067234084   -17.036218 -0.041707817    3415.2556    1542.6311    884.93552    840.11909    28.379819     18.84497    14.336396 0.0012027549  0.001201924 0.0012260455 0.0012251683    296.77541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846487    14.336985    28.379663    18.849931    14.339789 
  866000     289.0058    1.2509986    1957.3821   -1197.0291   -211.49952    2070.0566     -2309.57    315.52093    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9246    1499.4567    897.19347    854.58029    28.382275    18.844272    14.337695  0.001247827 0.0012473171 0.0012814892 0.0012810217     289.0058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845536    14.337698    28.379665    18.849085    14.338967 
  867000    303.45316    1.2509986    1991.7993   -1190.3136   -211.49952    2071.9768   -2309.5996    850.84823    44657.537 -0.067234084   -17.036218 -0.041707817    3419.7357    1519.5809    878.26396    869.57295    28.377975    18.844664    14.336295 0.0011780879  0.001177988 0.0011147294 0.0011138695    303.45316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846236    14.337433    28.379247     18.84821    14.339293 
  868000     300.0493    1.2509986    2008.8869   -1186.6225   -211.49952    2072.0845   -2309.1512    1060.1196    44657.537 -0.067234084   -17.036218 -0.041707817     3432.576     1518.853     898.2402    866.58322    28.379643    18.845515      14.3376  0.001204329 0.0012041201 0.0012317794 0.0012309959     300.0493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.337481    28.380055     18.84837    14.339288 
  869000    301.16066    1.2509986    1999.6356   -1194.9793   -211.49952    2069.8308   -2309.8078    1061.7245    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5919    1501.9878    889.69324    888.64433    28.379566    18.845906    14.337337 0.0011924918 0.0011917744 0.0012311434 0.0012285877    301.16066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846385    14.337123    28.378275    18.848283    14.339021 
  870000    297.60874    1.2509986    2010.7434   -1215.4512   -211.49952     2067.227   -2309.4804   -779.00136    44657.537 -0.067234084   -17.036218 -0.041707817    3468.4481    1505.3097    905.30091    895.06808    28.379171    18.845298    14.336775  0.001203294 0.0012014433 0.0011850827 0.0011773515    297.60874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845668     14.33659     28.37763    18.848522    14.337694 
  871000    296.54364    1.2509986    1998.6342   -1189.9094   -211.49952    2068.6349     -2309.49   -1039.8367    44657.537 -0.067234084   -17.036218 -0.041707817    3429.3987    1528.6032    906.22723    846.22392    28.378628    18.845438    14.337518  0.001248458 0.0012474589 0.0012438591 0.0012374659    296.54364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846679    14.338515    28.377659    18.850122    14.340888 
  872000    302.27699    1.2509986    1966.4836   -1208.8188   -211.49952    2074.2368   -2309.1745   -491.15619    44657.537 -0.067234084   -17.036218 -0.041707817    3410.2401    1484.3776    916.47074    864.62655    28.378655    18.844505    14.337031 0.0011983315 0.0011970399 0.0011547775 0.0011538885    302.27699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845416    14.337334    28.378969    18.849124    14.338909 
  873000    295.66647    1.2509986    1931.1845   -1186.9937   -211.49952    2074.3535    -2309.075    1132.3814    44657.537 -0.067234084   -17.036218 -0.041707817    3352.8997    1476.7827    890.50142    834.66803    28.382215    18.846215    14.338156 0.0012429869 0.0012424476  0.001210303 0.0012001942    295.66647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845882    14.337907    28.382082    18.847196    14.338984 
  874000    295.16057    1.2509986    2010.2113    -1220.811   -211.49952    2075.9554    -2309.135   -19.105834    44657.537 -0.067234084   -17.036218 -0.041707817    3464.2019    1522.6853    913.24397    879.29782     28.38019     18.84525    14.338208 0.0011959856 0.0011953397 0.0011960791 0.0011912116    295.16057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84624    14.338471    28.378394    18.847291     14.34038 
  875000    301.07642    1.2509986    2061.8928    -1199.376   -211.49952    2069.3881   -2309.5175   -175.80493    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3983    1552.5673    917.08805     877.2765    28.378357    18.845461    14.337782  0.001230706 0.0012299436 0.0011998967 0.0011964492    301.07642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846015    14.338545    28.378838    18.848076    14.341071 
  876000    301.08035    1.2509986    1987.4695    -1192.124   -211.49952    2068.5308   -2309.5784    103.24689    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6411     1478.631    907.07952    880.45224    28.376722    18.844681    14.336196 0.0012405013 0.0012382561 0.0012233671 0.0012169967    301.08035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845209    14.337197    28.377599    18.848042    14.340901 
  877000    296.92171    1.2509986    1953.9251   -1204.9968   -211.49952    2068.4743   -2309.7678   -695.61533    44657.537 -0.067234084   -17.036218 -0.041707817    3400.2154    1498.2662    903.87328    847.69781    28.380886    18.844683    14.337771 0.0012502876 0.0012500476 0.0011887365 0.0011839752    296.92171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845753    14.337967    28.379623    18.847393    14.341098 
  878000    301.47761    1.2509986    1985.3978   -1196.9274   -211.49952    2070.5081   -2309.6094    639.57749    44657.537 -0.067234084   -17.036218 -0.041707817    3421.4265    1506.6972    921.67411    846.52087    28.381057    18.844924    14.337254 0.0012103165 0.0012091643 0.0012102073 0.0012013543    301.47761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845189    14.337407    28.378513    18.846254    14.340027 
  879000    297.40299    1.2509986    1972.9119     -1194.54   -211.49952    2069.7715   -2309.9798    886.62095    44657.537 -0.067234084   -17.036218 -0.041707817    3407.6601    1507.1536    873.19899    871.79766    28.379328    18.846527    14.337254 0.0012421029 0.0012420803 0.0012052451 0.0011987353    297.40299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846134    14.337846    28.377533    18.847773    14.340575 
  880000    300.00747    1.2509986    2026.1156    -1191.466   -211.49952     2072.897   -2309.4075    881.33054    44657.537 -0.067234084   -17.036218 -0.041707817    3454.0922    1484.6518    941.90005    877.04318    28.380669    18.845077    14.337693 0.0011920898 0.0011917501 0.0011972798 0.0011953761    300.00747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845957     14.33722    28.378528    18.848246     14.33913 
  881000     305.7907    1.2509986     2015.164   -1196.0753   -211.49952    2071.4357   -2309.0468    -38.71291    44657.537 -0.067234084   -17.036218 -0.041707817    3448.8503    1532.8086    905.98386    855.94712    28.378884    18.847183    14.337841 0.0012446019 0.0012440501 0.0011715649 0.0011703668     305.7907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846489    14.338302    28.379655     18.85007    14.339371 
  882000    305.71033    1.2509986    1993.2898   -1202.7359   -211.49952    2073.6066   -2309.4931   -466.07797    44657.537 -0.067234084   -17.036218 -0.041707817    3431.9123    1523.8925     899.4075    859.12166    28.379429    18.845721    14.337776 0.0012716683 0.0012705995 0.0012181989 0.0012160876    305.71033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845978     14.33866    28.378913    18.847981    14.340433 
  883000    299.03481    1.2509986     2052.462   -1183.3451   -211.49952    2071.1888   -2309.3039    942.52194    44657.537 -0.067234084   -17.036218 -0.041707817    3473.9222    1525.5852    900.60615    895.36836    28.381192    18.846435    14.337735  0.001273146 0.0012726077 0.0013087733 0.0013062013    299.03481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846681    14.337854    28.378493    18.847916    14.339151 
  884000    295.19311    1.2509986     1997.543   -1199.8459   -211.49952    2070.4737   -2309.3343    177.75414    44657.537 -0.067234084   -17.036218 -0.041707817    3436.2496    1532.5859    893.47582    859.18321    28.379768    18.846576    14.337522 0.0012412462  0.001240969 0.0012089284 0.0012015251    295.19311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846286    14.337392    28.378087    18.846724    14.339551 
  885000    304.20096    1.2509986     1993.507    -1207.059   -211.49952    2071.8101    -2309.702    199.84891    44657.537 -0.067234084   -17.036218 -0.041707817    3438.4579     1535.635    877.80095    875.40846    28.380237    18.844977    14.338299 0.0012544937 0.0012542363 0.0012192296 0.0012086988    304.20096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845924    14.338097    28.376522    18.849074    14.340785 
  886000    304.09854    1.2509986    2014.8033   -1199.2764   -211.49952    2068.6499   -2309.7157   -622.70892    44657.537 -0.067234084   -17.036218 -0.041707817    3455.1455    1526.5035    909.65401    865.83583    28.379143     18.84519    14.337581 0.0012050882 0.0012045068 0.0011272837 0.0011248865    304.09854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845624    14.337764       28.381    18.849179    14.339104 
  887000    299.12804    1.2509986    1925.1632   -1192.4322   -211.49952    2074.8854   -2309.1739    882.90861    44657.537 -0.067234084   -17.036218 -0.041707817    3351.8838    1511.4185    854.09999    837.49675    28.380873    18.844533    14.338164 0.0012492558 0.0012484343 0.0012191986 0.0012118284    299.12804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845434    14.338146    28.381169    18.847068    14.340633 
  888000    295.69905    1.2509986    1962.6316   -1201.4428   -211.49952    2071.2826   -2309.7353    504.45284    44657.537 -0.067234084   -17.036218 -0.041707817    3402.5271    1503.5387    868.22725    876.50006    28.382958     18.84555    14.339243 0.0012200113 0.0012191215 0.0012166143 0.0012154118    295.69905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845961    14.338454    28.378904    18.849616    14.340281 
  889000    299.16527    1.2509986    1976.7283   -1191.7139   -211.49952    2073.5923    -2309.509    1447.1367    44657.537 -0.067234084   -17.036218 -0.041707817    3404.3589    1499.3353    852.07161    901.05471    28.380418    18.847071    14.336836 0.0012677313  0.001267374   0.00123129 0.0012292515    299.16527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846296    14.337167    28.380381    18.848163    14.340436 
